Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Trace Amounts,2014,NOT RATED,23 May 2014,97 min,"Documentary, Adventure, Drama","Eric Gladen, Shiloh Levine(co-director)",Eric Gladen,Eric Gladen,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,157,tt3715598,movie,N/A,N/A,Gathr Films,http://www.traceamounts.com,b'Gathr',"b'$80,735'",b'7',b'n/a',b'n/a',b'1/2/2015'
Traces of Red,1992,R,11 Nov 1992,105 min,"Crime, Drama, Mystery",Andy Wolk,Jim Piddock,"Jim Belushi, Lorraine Bracco, Tony Goldwyn, William Russ",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,5.2,"1,311",tt0105631,movie,04 Jun 2002,N/A,HBO Video,N/A,b'Gold.',"b'$3,206,714'",b'422',"b'$804,336'",b'387',b'11/13/1992'
The Tracey Fragments,2007,R,20 Mar 2008,77 min,Drama,Bruce McDonald,"Maureen Medved, Maureen Medved (novel)","Ellen Page, Maxwell McCabe-Lokos, Ari Cohen, Erin McMurtry",English,Canada,5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.2,"6,915",tt0801526,movie,08 Jul 2008,N/A,ThinkFilm,http://www.thetraceyfragments.com/,b'Think',"b'$32,645'",b'4',b'n/a',b'n/a',b'5/9/2008'
Track 29,1988,R,12 Jul 1988,90 min,"Drama, Mystery",Nicolas Roeg,Dennis Potter,"Theresa Russell, Gary Oldman, Christopher Lloyd, Colleen Camp",English,"UK, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,5.9,"1,563",tt0096294,movie,21 Feb 2012,N/A,Cannon Home Video,N/A,b'Isld',"b'$429,028'",b'13',"b'$19,304'",b'2',b'9/9/1988'
The Tracker,2002,N/A,08 Aug 2002,90 min,"Drama, History, Western",Rolf de Heer,Rolf de Heer,"David Gulpilil, Gary Sweet, Damon Gameau, Grant Page","English, Maori",Australia,16 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.5,"1,878",tt0212132,movie,27 Sep 2005,N/A,ArtMattan Productions,http://www.africanfilm.com/tracker.htm,b'Artma',"b'$55,188'",b'2',"b'$4,993'",b'1',b'1/16/2004'
Tracks,2013,PG-13,06 Mar 2014,112 min,"Adventure, Biography, Drama",John Curran,"Marion Nelson (screenplay), Robyn Davidson (book)","Lily Pearl, Mia Wasikowska, Philip Dodd, Fiona Press","English, Aboriginal",Australia,2 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.2,"22,715",tt2167266,movie,N/A,"$1,321,462",The Weinstein Company,https://www.facebook.com/weinsteinco,b'Trio',b'n/a',b'n/a',b'n/a',b'n/a',b'1976'
Trade,2007,R,18 Oct 2007,120 min,"Crime, Drama, Thriller",Marco Kreuzpaintner,"Jose Rivera (screenplay), Peter Landesman (story), Jose Rivera (story), Peter Landesman (article)","Kevin Kline, Cesar Ramos, Alicja Bachleda, Paulina Gaitan","English, Spanish, Polish, Russian","Germany, USA",5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,7.4,"15,516",tt0399095,movie,29 Jan 2008,"$118,086",Roadside Attractions,http://www.lionsgate.com/trade,b'RAtt.',"b'$214,307'",b'90',"b'$118,086'",b'90',b'9/28/2007'
Trade of Innocents,2012,PG-13,28 Sep 2012,88 min,"Drama, Thriller",Christopher M. Bessette,Christopher M. Bessette,"Dermot Mulroney, Mira Sorvino, John Billingsley, Trieu Tran",English,"USA, Thailand",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.4,800,tt1772408,movie,02 Aug 2012,"$15,059",Monterey Media,http://tradeofinnocentsthemovie.com/,b'Mont.',"b'$15,091'",b'3',b'$588',b'1',b'10/5/2012'
Trading Mom,1994,PG,13 May 1994,82 min,"Comedy, Family, Fantasy",Tia Brelis,"Nancy Brelis (novel), Tia Brelis (screenplay)","Sissy Spacek, Anna Chlumsky, Aaron Michael Metchik, Asher Metchik",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,5.5,"1,452",tt0111470,movie,28 Sep 1994,N/A,Trimark,N/A,b'Trim.',"b'$319,123'",b'40',"b'$68,570'",b'40',b'5/13/1994'
Trading Places,1983,R,08 Jun 1983,116 min,Comedy,John Landis,"Timothy Harris, Herschel Weingrod","Denholm Elliott, Dan Aykroyd, Maurice Woods, Richard D. Fisher Jr.",English,USA,Nominated for 1 Oscar. Another 3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.5,"111,854",tt0086465,movie,24 Sep 2002,N/A,Paramount Pictures,N/A,b'Par.',"b'$90,404,800'","b'1,389'","b'$7,348,200'","b'1,375'",b'6/10/1983'
