Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Spa Night,2016,UNRATED,02 Nov 2017,93 min,Drama,Andrew Ahn,Andrew Ahn,"Joe Seo, Youn Ho Cho, Haerry Kim, Topher Park","Korean, English, Spanish",USA,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,5.8,731,tt5254640,movie,N/A,"$38,578",Nonetheless Productions,N/A,b'Strand',"b'$38,578'",b'2',"b'$7,056'",b'1',b'8/19/2016'
The Space Between Us,2017,PG-13,03 Feb 2017,120 min,"Adventure, Drama, Romance",Peter Chelsom,"Allan Loeb (screenplay by), Stewart Schill (story by), Richard Barton Lewis (story by), Allan Loeb (story by)","Gary Oldman, Janet Montgomery, Trey Tucker, Scott Takeda",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.4,"27,626",tt3922818,movie,16 May 2017,"$7,829,766",STX Entertainment,http://stxmovies.com/thespacebetweenus/,b'STX',"b'$7,885,294'","b'2,812'","b'$3,775,596'","b'2,812'",b'2/3/2017'
Space Camp,2017,N/A,N/A,N/A,"Adventure, Comedy",Max Dillinger,"Max Dillinger, Jacob Schick","Max Dillinger, Thomas Gregory, Jim Middleton, Sambo Mahr",N/A,USA,N/A,[],N/A,N/A,N/A,tt5271328,movie,N/A,N/A,N/A,N/A,b'Fox',"b'$9,697,739'","b'1,024'","b'$2,918,072'",b'979',b'6/6/1986'
Space Chimps,2008,G,18 Jul 2008,81 min,"Animation, Adventure, Comedy",Kirk De Micco,"Kirk De Micco (screenplay), Robert Moreland (screenplay), Kirk De Micco (story), Jason Mayland (additional screenplay material)","Andy Samberg, Cheryl Hines, Jeff Daniels, Patrick Warburton",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,4.5,"9,432",tt0482603,movie,24 Nov 2008,"$29,942,542",20th Century Fox,http://www.spacechimpspower.com/,b'Fox',"b'$30,105,968'","b'2,538'","b'$7,181,374'","b'2,511'",b'7/18/2008'
Space Cowboys,2000,PG-13,04 Aug 2000,130 min,"Action, Adventure, Thriller",Clint Eastwood,"Ken Kaufman, Howard Klausner","Clint Eastwood, Tommy Lee Jones, Donald Sutherland, James Garner",English,USA,Nominated for 1 Oscar. Another 4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.4,"63,812",tt0186566,movie,17 Apr 2001,N/A,Warner Bros. Pictures,http://www.spacecowboys.net,b'WB',"b'$90,464,773'","b'2,835'","b'$18,093,776'","b'2,805'",b'8/4/2000'
Space Dogs: Adventure to the Moon,2014,G,15 Jan 2016,90 min,"Animation, Adventure, Comedy","Inna Evlannikova, Aleksander Khramtsov, Vadim Sotskov, Mike Disa","Maksim Belozor, John Chua, Mike Disa, Andrey Galanov, Rolfe Kanefsky, Aleksander Khramtsov, Nikolay Makovskiy, Sergey Moskvich, Viktor Strelchenko, Maksim Vozynyak, Sergei Zernov","Nonna Grishaeva, Alicia Silverstone, Ashlee Simpson, Maryana Spivak","Russian, English",Russia,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,4.0,234,tt3600950,movie,N/A,N/A,N/A,N/A,b'EpicPics',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Space Jam,1996,PG,15 Nov 1996,88 min,"Animation, Adventure, Comedy",Joe Pytka,"Leo Benvenuti, Steve Rudnick, Timothy Harris, Herschel Weingrod","Michael Jordan, Wayne Knight, Theresa Randle, Manner Washington",English,USA,5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.3,"124,817",tt0117705,movie,27 Aug 1997,N/A,Warner Home Video,N/A,b'WB',"b'$90,418,342'","b'2,650'","b'$27,528,529'","b'2,650'",b'11/15/1996'
A Space Program,2015,N/A,18 Mar 2016,72 min,"Documentary, Adventure, Drama",Van Neistat,"Hailey Gates, Van Neistat, Tom Sachs","Chris Beeston, Nick Doyle, Mary Ennarino, Hailey Gates",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.7,33,tt4630158,movie,N/A,N/A,N/A,N/A,b'Zeit.',"b'$13,739'",b'1',"b'$10,247'",b'1',b'3/18/2016'
Space Rage,1985,R,25 Dec 1985,77 min,"Action, Sci-Fi, Western",Conrad E. Palmisano,"Jim Lenahan, Morton Reed (story)","Richard Farnsworth, Michael Paré, John Laughlin, Lee Purcell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}]",N/A,3.7,230,tt0090054,movie,N/A,N/A,N/A,N/A,b'Gar.',"b'$7,689'",b'n/a',b'n/a',b'n/a',b'11/21/1986'
Spaceballs,1987,PG,24 Jun 1987,96 min,"Adventure, Comedy, Sci-Fi",Mel Brooks,"Mel Brooks, Thomas Meehan, Ronny Graham","Mel Brooks, John Candy, Rick Moranis, Bill Pullman",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,7.1,"147,095",tt0094012,movie,02 May 2000,N/A,MGM,N/A,b'MGM',"b'$38,119,483'","b'1,389'","b'$6,613,837'","b'1,384'",b'6/26/1987'
