Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Whale,2011,G,09 Sep 2011,85 min,Documentary,"Suzanne Chisholm, Michael Parfit",N/A,Ryan Reynolds,English,Canada,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,8.1,562,tt1708537,movie,04 Dec 2012,"$81,212",Paladin Films,http://www.thewhalemovie.com/,b'Pala.',"b'$81,881'",b'5',"b'$4,835'",b'2',b'9/9/2011'
Whale Rider,2002,PG-13,29 Aug 2003,101 min,"Drama, Family",Niki Caro,"Niki Caro, Witi Ihimaera (book)","Keisha Castle-Hughes, Rawiri Paratene, Vicky Haughton, Cliff Curtis","English, Maori","New Zealand, Germany",Nominated for 1 Oscar. Another 33 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.6,"35,735",tt0298228,movie,28 Oct 2003,"$20,661,128",Palm Pictures,http://www.whaleriderthemovie.co.nz/,b'NM',"b'$20,779,666'",b'556',"b'$137,418'",b'9',b'6/6/2003'
Whaledreamers,2006,N/A,15 Jun 2006,90 min,"Documentary, History",Kim Kindersley,Kim Kindersley,"Pierce Brosnan, Terence Unity Freitas, John Hurt, Kim Kindersley",English,Australia,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,93,tt0867160,movie,N/A,N/A,N/A,N/A,b'Mont.',"b'$10,584'",b'6',"b'$1,827'",b'6',b'9/26/2008'
The Whales of August,1987,NOT RATED,19 Aug 1987,90 min,Drama,Lindsay Anderson,"David Berry (screenplay), David Berry (play)","Bette Davis, Lillian Gish, Vincent Price, Ann Sothern",English,USA,Nominated for 1 Oscar. Another 2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,7.6,"3,411",tt0094315,movie,07 Oct 2003,N/A,Nelson Entertainment,N/A,b'Aliv',"b'$1,338,198'",b'n/a',b'n/a',b'n/a',b'10/16/1987'
What a Girl Wants,2003,PG,04 Apr 2003,105 min,"Comedy, Drama, Family",Dennie Gordon,"William Douglas-Home (play), William Douglas-Home, Jenny Bicks (screenplay), Elizabeth Chandler (screenplay)","Amanda Bynes, Colin Firth, Kelly Preston, Eileen Atkins",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.8,"51,257",tt0286788,movie,05 Aug 2003,"$35,990,505",Warner Bros. Pictures,http://www2.warnerbros.com/whatagirlwants/,b'WB',"b'$36,105,433'","b'2,964'","b'$11,434,964'","b'2,964'",b'4/4/2003'
What About Bob?,1991,PG,17 May 1991,99 min,Comedy,Frank Oz,"Alvin Sargent (story), Laura Ziskin (story), Tom Schulman (screenplay)","Bill Murray, Richard Dreyfuss, Julie Hagerty, Charlie Korsmo",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.0,"53,808",tt0103241,movie,11 Jul 2000,N/A,Touchstone Home Entertainment,N/A,b'BV',"b'$63,707,829'","b'1,805'","b'$9,216,334'","b'1,463'",b'5/17/1991'
What Alice Found,2003,R,28 Oct 2016,96 min,"Crime, Drama",A. Dean Bell,A. Dean Bell,"Judith Ivey, Bill Raymond, Emily Grace, Jane Lincoln Taylor",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.6,903,tt0343172,movie,02 Jan 2017,N/A,Castle Hill Productions,http://www.whatalicefound.com,b'Castle',"b'$67,436'",b'3',"b'$6,720'",b'1',b'12/5/2003'
What Boys Like,2003,R,06 Aug 2003,85 min,Comedy,Lawrence Gay,Lawrence Gay,"Christopher Wiehl, Lisa Brenner, Alex Nesic, Duane Martin",English,"South Africa, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.1,515,tt0285156,movie,25 May 2004,N/A,Visionbox Pictures,http://www.visionboxpictures.com/whatboyslike,"b'Vsn,'","b'$1,554'",b'4',b'$955',b'4',b'2/27/2004'
What Doesn't Kill You,2008,R,10 Sep 2009,100 min,"Crime, Drama",Brian Goodman,"Brian Goodman, Paul T. Murray, Donnie Wahlberg","Mark Ruffalo, Ethan Hawke, Amanda Peet, Will Lyman",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.6,"10,270",tt1133991,movie,28 Apr 2009,N/A,Yari Film Group,http://www.whatdoesntkillyoumovie.com,b'YFG',b'n/a',b'3',b'n/a',b'3',b'12/12/2008'
What Dreams May Come,1998,PG-13,02 Oct 1998,113 min,"Drama, Fantasy, Romance",Vincent Ward,"Richard Matheson (novel), Ronald Bass (screenplay)","Robin Williams, Cuba Gooding Jr., Annabella Sciorra, Max von Sydow",English,"USA, New Zealand",Won 1 Oscar. Another 6 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,7.0,"89,065",tt0120889,movie,06 Feb 2001,N/A,PolyGram Films,N/A,b'Poly',"b'$55,382,927'","b'2,531'","b'$15,833,592'","b'2,526'",b'10/2/1998'
