Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Be Cool,2005,PG-13,04 Mar 2005,118 min,"Comedy, Crime, Music",F. Gary Gray,"Elmore Leonard (novel), Peter Steinfeld (screenplay)","John Travolta, Uma Thurman, Vince Vaughn, Cedric the Entertainer","English, Russian",USA,1 win & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.7,"61,829",tt0377471,movie,07 Jun 2005,"$55,590,667",MGM/UA,http://www.mgm.com/becool,b'MGM',"b'$56,046,979'","b'3,216'","b'$23,450,212'","b'3,216'",b'3/4/2005'
Be Here to Love Me: A Film About Townes Van Zandt,2004,N/A,22 Dec 2005,99 min,"Documentary, Biography, Music",Margaret Brown,N/A,"Joe Ely, Guy Clark, Willie Nelson, Kris Kristofferson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.9,"1,032",tt0423853,movie,14 Mar 2006,N/A,Palm Pictures,http://www.townesthemovie.com/,b'Palm',"b'$129,988'",b'5',"b'$9,098'",b'1',b'12/2/2005'
Be Kind Rewind,2008,PG-13,22 Feb 2008,102 min,Comedy,Michel Gondry,Michel Gondry,"Jack Black, Yasiin Bey, Danny Glover, Mia Farrow",English,"UK, France, USA",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,"82,788",tt0799934,movie,10 Jun 2008,"$11,200,000",New Line Cinema,http://www.bekindmovie.com/,b'NL',"b'$11,175,164'",b'810',"b'$4,050,655'",b'808',b'2/22/2008'
Be Somebody,2016,PG,10 Jun 2016,88 min,"Comedy, Drama, Romance",Joshua Caldwell,"Lamar Damon, Lamar Damon","Matthew Espinosa, Sarah Jeffery, Allison Paige, Tava Smiley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"1,880",tt5512872,movie,25 Oct 2016,N/A,Studio 71,N/A,b'TUG',"b'$15,395'",b'15',"b'$14,129'",b'15',b'6/10/2016'
Be with Me,2005,NOT RATED,08 Sep 2005,93 min,"Drama, Romance",Eric Khoo,"Theresa Poh Lin Chan (inspiration), Eric Khoo (screenplay), Kim Hoh Wong (screenplay)","Theresa Poh Lin Chan, Chiew Sung Ching, Lawrence Yong, Leong Kooi Eng","Cantonese, English, Hokkien, Mandarin",Singapore,12 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.2,"1,502",tt0463903,movie,26 Dec 2006,N/A,Film Movement,http://www.zhaowei.com/bewithme.html,b'FM',"b'$1,365'",b'1',"b'$1,200'",b'1',b'9/29/2006'
The Beach,2000,R,11 Feb 2000,119 min,"Adventure, Drama, Romance",Danny Boyle,"John Hodge (screenplay), Alex Garland (novel)","Leonardo DiCaprio, Daniel York, Patcharawan Patarakijjanon, Virginie Ledoyen","English, French, Swedish, Thai, Serbian","USA, UK",7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.6,"192,325",tt0163978,movie,09 Jan 2001,N/A,20th Century Fox,http://www.thebeachmovie.com,b'Fox',"b'$39,785,027'","b'2,587'","b'$15,277,921'","b'2,547'",b'2/11/2000'
Beach Blanket Bingo,1965,UNRATED,14 Apr 1965,98 min,"Comedy, Musical, Romance",William Asher,"William Asher, Leo Townsend","Frankie Avalon, Annette Funicello, Deborah Walley, Harvey Lembeck",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,5.6,"2,003",tt0058953,movie,05 Jun 2001,N/A,MGM,N/A,b'AIP',b'n/a',b'n/a',b'n/a',b'n/a',b'4/14/1965'
Beach Party,1963,NOT RATED,07 Aug 1963,101 min,"Comedy, Musical, Romance",William Asher,Lou Rusoff,"Robert Cummings, Dorothy Malone, Frankie Avalon, Annette Funicello",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.8,"1,512",tt0056860,movie,05 Sep 2000,N/A,MGM,N/A,b'AIP',b'n/a',b'n/a',b'n/a',b'n/a',b'8/7/1963'
Beach Rats,2017,R,23 Jan 2017,98 min,Drama,Eliza Hittman,Eliza Hittman,"Harris Dickinson, Madeline Weinstein, Kate Hodge, Neal Huff",English,USA,5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.6,769,tt6303866,movie,N/A,"$457,847",NEON,http://beachratsfilm.com/,b'Neon',"b'$473,771'",b'67',"b'$46,451'",b'3',b'8/25/2017'
Beaches,1988,PG-13,13 Jan 1989,123 min,"Comedy, Drama, Music",Garry Marshall,"Iris Rainer (novel), Mary Agnes Donoghue (screenplay)","Bette Midler, Barbara Hershey, John Heard, Spalding Gray",English,USA,Nominated for 1 Oscar. Another 1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,6.8,"19,717",tt0094715,movie,29 Mar 2005,N/A,Disney,N/A,b'BV',"b'$57,041,866'","b'1,122'","b'$198,361'",b'7',b'12/23/1988'
