Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Osama,2003,PG-13,27 Jun 2003,83 min,Drama,Siddiq Barmak,Siddiq Barmak,"Marina Golbahari, Khwaja Nader, Mohammad Arif Herati, Zubaida Sahar","Dari, Pushto, English, French","Afghanistan, Ireland, Japan",Won 1 Golden Globe. Another 14 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.4,"7,817",tt0368913,movie,27 Apr 2004,N/A,MGM,http://www.mgm.com/ua/osama/,b'UA',"b'$1,270,904'",b'35',"b'$51,969'",b'4',b'2/6/2004'
Oscar,1991,PG,26 Apr 1991,109 min,"Comedy, Crime",John Landis,"Claude Magnier (play), Michael Barrie (screenplay), Jim Mulholland (screenplay)","Peter Riegert, Chazz Palminteri, Joey Travolta, Paul Greco","English, Italian",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,6.4,"25,111",tt0102603,movie,06 May 2003,N/A,Touchstone Pictures,N/A,b'BV',"b'$23,562,716'","b'1,391'","b'$5,091,027'","b'1,388'",b'4/26/1991'
Oscar and Lucinda,1997,R,31 Dec 1997,132 min,"Drama, Romance",Gillian Armstrong,"Peter Carey (novel), Laura Jones (screenplay)","Ralph Fiennes, Cate Blanchett, Ciarán Hinds, Tom Wilkinson","English, French","USA, Australia, UK",Nominated for 1 Oscar. Another 10 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.7,"5,895",tt0119843,movie,11 Jan 2005,N/A,Twentieth Century Fox Home Entertainment,N/A,b'FoxS',"b'$1,897,404'",b'65',"b'$83,461'",b'7',b'1/2/1998'
The Oscar Nominated Short Films 2017: Animation,2017,N/A,08 Feb 2017,88 min,Animation,N/A,N/A,"Nicki Bluhm, Caroline Dhavernas, Greg Dykstra",N/A,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,164,tt6511760,movie,N/A,N/A,N/A,N/A,b'Shrts.',"b'$2,835,355'",b'272',"b'$692,399'",b'206',b'2/10/2017'
"Oslo, August 31st",2011,NOT RATED,31 Aug 2011,95 min,Drama,Joachim Trier,"Pierre Drieu La Rochelle (novel), Joachim Trier, Eskil Vogt","Anders Danielsen Lie, Malin Crépin, Aksel Thanke, Hans Olav Brenner","Norwegian, English",Norway,19 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.7,"15,290",tt1736633,movie,18 Sep 2012,"$62,068",Strand Releasing,http://www.facebook.com/Oslo31august,b'Strand',"b'$101,475'",b'7',"b'$9,564'",b'2',b'5/25/2012'
Osmosis Jones,2001,PG,10 Aug 2001,95 min,"Animation, Action, Adventure","Bobby Farrelly, Peter Farrelly",Marc Hyman,"Chris Rock, Laurence Fishburne, David Hyde Pierce, Brandy Norwood",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.3,"27,354",tt0181739,movie,13 Nov 2001,"$12,344,938",Warner Bros. Pictures,http://www.osmosisjones.com,b'WB',"b'$13,596,911'","b'2,305'","b'$5,271,248'","b'2,305'",b'8/10/2001'
"OSS 117: Cairo, Nest of Spies",2006,NOT RATED,09 May 2008,99 min,"Action, Adventure, Comedy",Michel Hazanavicius,"Jean-François Halin (scenario), Jean Bruce (novel), Jean-François Halin (adaptation), Michel Hazanavicius (adaptation)","Jean Dujardin, François Damiens, Khalid Maadour, Youssef Hamid","French, Arabic, German",France,4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.1,"14,950",tt0464913,movie,07 Nov 2006,"$88,822",Music Box Films,http://oss117movie.com,b'MBox',"b'$303,543'",b'13',"b'$31,418'",b'9',b'5/9/2008'
OSS 117: Lost in Rio,2009,UNRATED,15 Apr 2009,101 min,"Action, Adventure, Comedy",Michel Hazanavicius,"Jean Bruce (character), Jean-François Halin (screenplay), Michel Hazanavicius (screenplay)","Jean Dujardin, Louise Monot, Rüdiger Vogler, Alex Lutz","French, English, Hebrew, Portuguese",France,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.9,"10,502",tt1167660,movie,31 Aug 2010,N/A,Music Box Films,http://www.musicboxfilms.com/oss-117-lost-in-rio,b'MBox',"b'$89,375'",b'7',"b'$10,243'",b'3',b'5/7/2010'
The Osterman Weekend,1983,R,04 Nov 1983,103 min,"Action, Drama, Thriller",Sam Peckinpah,"Robert Ludlum (novel), Ian Masters (adaptation), Alan Sharp (screenplay)","Rutger Hauer, John Hurt, Craig T. Nelson, Dennis Hopper",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.9,"6,797",tt0086058,movie,23 Mar 2004,N/A,HBO Video,N/A,b'Fox',"b'$6,486,797'",b'670',"b'$301,129'",b'125',b'10/21/1983'
Oswald's Ghost,2007,N/A,12 Oct 2007,83 min,Documentary,Robert Stone,Robert Stone,"Hugh Aynesworth, David Bellin, Hale Boggs, Judith Campbell Exner",English,"USA, UK",Nominated for 1 Primetime Emmy. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.6,182,tt0938321,movie,15 Jan 2008,N/A,7th Art Releasing,http://www.oswaldsghost.com/Site/Oswalds_Ghost_.html,b'7Art',"b'$1,796'",b'1',"b'$1,796'",b'1',b'11/30/2007'
