Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Phantasm,1979,R,01 Jun 1979,88 min,"Horror, Sci-Fi",Don Coscarelli,Don Coscarelli,"A. Michael Baldwin, Bill Thornbury, Reggie Bannister, Kathy Lester",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.8,"25,625",tt0079714,movie,06 Dec 2016,N/A,Well Go USA Entertainment,N/A,b'AVCO',"b'$11,988,469*'",b'n/a',b'n/a',b'n/a',b'6/1/1979'
Phantasm II,1988,R,08 Jul 1988,97 min,"Action, Fantasy, Horror",Don Coscarelli,Don Coscarelli,"James Le Gros, Reggie Bannister, Angus Scrimm, Paula Irvine",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.5,"10,807",tt0095863,movie,15 Sep 2009,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$7,282,851'","b'1,227'","b'$3,012,285'","b'1,227'",b'7/8/1988'
Phantasm Remastered,2016,N/A,24 Sep 2016,N/A,Horror,Don Coscarelli,N/A,N/A,English,USA,N/A,"[{'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,N/A,N/A,tt6001166,movie,06 Dec 2016,N/A,Well Go USA Entertainment,N/A,b'WGUSA',b'n/a*',b'n/a',b'n/a',b'n/a',b'10/7/2016'
The Phantom,1996,PG,07 Jun 1996,100 min,"Action, Adventure, Comedy",Simon Wincer,"Lee Falk (characters), Jeffrey Boam","Billy Zane, Kristy Swanson, Treat Williams, Catherine Zeta-Jones",English,"Australia, USA",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}]",N/A,4.9,"28,966",tt0117331,movie,25 May 1999,N/A,Paramount Home Video,N/A,b'Par.',"b'$17,323,326'","b'2,163'","b'$5,072,346'","b'2,159'",b'6/7/1996'
Phantom Boy,2015,PG,15 Jul 2016,84 min,"Animation, Fantasy","Jean-Loup Felicioli, Alain Gagnol",Alain Gagnol (screenplay),"Edouard Baer, Jean-Pierre Marielle, Audrey Tautou, Jackie Berroyer",French,"France, Belgium",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.6,812,tt1856057,movie,N/A,"$30,987",Folimage,http://www.phantomboyfilm.com/,b'GK',"b'$34,362'",b'17',"b'$4,352'",b'1',b'7/15/2016'
Phantom Detective,2016,N/A,20 May 2016,125 min,"Action, Mystery",Sung-hee Jo,N/A,"Ara Go, Bo-ra Hwang, Sung-hwa Jung, Seong-gyoon Kim",Korean,South Korea,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,411,tt5644726,movie,N/A,N/A,N/A,N/A,b'CJ',"b'$67,054'",b'15',"b'$7,804'",b'1',b'5/11/2016'
The Phantom of the Opera,2004,PG-13,22 Dec 2004,143 min,"Drama, Musical, Romance",Joel Schumacher,"Gaston Leroux (novel), Andrew Lloyd Webber (book), Andrew Lloyd Webber (screenplay), Joel Schumacher (screenplay)","Gerard Butler, Emmy Rossum, Patrick Wilson, Miranda Richardson","English, Italian","UK, USA",Nominated for 3 Oscars. Another 6 wins & 39 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,7.3,"102,712",tt0293508,movie,03 May 2005,"$51,193,556",Warner Bros. Pictures,http://phantomthemovie.warnerbros.com/,b'WB',"b'$51,268,815'","b'1,515'","b'$4,001,890'",b'622',b'12/22/2004'
Phantom of the Theatre,2016,NOT RATED,29 Apr 2016,103 min,"Fantasy, Horror, Mystery",Wai Man Yip,"Jingling Li, Manfred Wong, Mei Yuan Yang","Ruby Lin, Tony Yo-ning Yang, Simon Yam, Huan Huang",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.2,236,tt5639650,movie,N/A,"$21,001",Bona Entertainment Company Limited,N/A,b'WGUSA',"b'$43,955'",b'26',"b'$21,001'",b'26',b'5/6/2016'
Phantom Thread,2017,R,25 Dec 2017,N/A,Drama,Paul Thomas Anderson,Paul Thomas Anderson,"Daniel Day-Lewis, Vicky Krieps, Lesley Manville, Camilla Rutherford",English,USA,1 nomination.,[],N/A,N/A,N/A,tt5776858,movie,N/A,N/A,Focus Features,http://www.focusfeatures.com/phantom-thread,b'Focus',b'n/a',b'n/a',b'n/a',b'n/a',b'12/25/2017'
Phantoms,1998,R,23 Jan 1998,96 min,"Horror, Sci-Fi, Thriller",Joe Chappelle,"Dean R. Koontz (novel), Dean R. Koontz (screenplay)","Peter O'Toole, Rose McGowan, Joanna Going, Liev Schreiber",English,"USA, Japan",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,5.4,"17,178",tt0119891,movie,28 Aug 2001,N/A,Miramax,N/A,b'Mira.',"b'$5,624,282'","b'1,859'","b'$3,065,951'","b'1,859'",b'1/23/1998'
Phar Lap,1983,PG,13 Apr 1984,107 min,"Biography, Drama, Family",Simon Wincer,David Williamson,"Tom Burlinson, Richard Morgan, Robert Grubb, Simon Wells",English,Australia,4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.4,"1,388",tt0086102,movie,N/A,N/A,Roadshow Entertainment,N/A,b'Fox',"b'$2,878,404'",b'n/a',b'n/a',b'n/a',b'4/13/1984'
Phat Beach,1996,R,02 Aug 1996,89 min,Comedy,Doug Ellin,"Cleveland O'Neal III (story), Brian E. O'Neal (story), Doug Ellin (screenplay), Brian E. O'Neal (screenplay), Ben Morris (screenplay)","Jermaine 'Huggy' Hopkins, Claudia Kaleem, Candice Merideth, Alma Collins",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}]",N/A,3.9,717,tt0117332,movie,21 Aug 2001,N/A,Live Home Video,N/A,b'Orion',"b'$1,383,553'",b'408',"b'$658,614'",b'408',b'8/2/1996'
Phat Girlz,2006,PG-13,07 Apr 2006,99 min,Comedy,Nnegest Likké,Nnegest Likké,"Mo'Nique, Jimmy Jean-Louis, Godfrey, Kendra C. Johnson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,3.0,"8,378",tt0490196,movie,22 Aug 2006,"$6,922,865",Fox Searchlight,http://www.phatgirlzmovie.com,b'FoxS',"b'$7,061,128'","b'1,060'","b'$3,109,924'","b'1,060'",b'4/7/2006'
Phenom,1993–1994,N/A,14 Sep 1993,30 min,Comedy,N/A,"Dick Blasucci, Marc Flanagan, Sam Simon","Judith Light, Angela Goethals, Ashley Johnson, Todd Louiso",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,105,tt0106100,series,,,,,b'SGem',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Phenomenon,1996,PG,03 Jul 1996,123 min,"Drama, Fantasy, Romance",Jon Turteltaub,Gerald Di Pego,"John Travolta, Kyra Sedgwick, Forest Whitaker, Robert Duvall",English,USA,7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.4,"67,125",tt0117333,movie,15 Jan 2002,N/A,Disney,N/A,b'BV',"b'$104,636,382'","b'2,139'","b'$16,158,901'","b'1,637'",b'7/5/1996'
Phil Ochs: There But for Fortune,2010,UNRATED,05 Jan 2011,96 min,"Documentary, Biography, History",Kenneth Bowser,Kenneth Bowser,"Salvador Allende, Erik Andersen, Joan Baez, Jello Biafra",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.6,336,tt1597089,movie,19 Jul 2011,"$259,362",First Run Features,http://www.philochsthemovie.com/index.html,b'FRun',"b'$263,723'",b'13',"b'$18,211'",b'1',b'1/5/2011'
Philadelphia,1993,PG-13,14 Jan 1994,125 min,Drama,Jonathan Demme,Ron Nyswaner,"Tom Hanks, Denzel Washington, Roberta Maxwell, Buzz Kilman",English,USA,Won 2 Oscars. Another 13 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.7,"191,468",tt0107818,movie,09 Sep 1997,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$77,446,440'","b'1,604'","b'$143,433'",b'4',b'12/24/1993'
The Philadelphia Experiment,1984,PG,03 Aug 1984,102 min,"Adventure, Drama, Romance",Stewart Raffill,"Michael Janover (screenplay), William Gray (screenplay), Wallace C. Bennett (story by), Don Jakoby (story by), Charles Berlitz (book), William L. Moore (book)","Michael Paré, Nancy Allen, Eric Christmas, Bobby Di Cicco",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.1,"12,039",tt0087910,movie,19 Sep 2000,N/A,Starmaker Entertainment,N/A,b'NW',"b'$8,103,330'",b'490',"b'$1,877,000'",b'490',b'8/3/1984'
The Philadelphia Story,1940,NOT RATED,17 Jan 1941,112 min,"Comedy, Romance",George Cukor,"Donald Ogden Stewart (screen play), Philip Barry (based on the play by)","Cary Grant, Katharine Hepburn, James Stewart, Ruth Hussey","English, French",USA,Won 2 Oscars. Another 3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,8.0,"53,732",tt0032904,movie,10 Sep 1997,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'12/1/1940'
Phillauri,2017,N/A,24 Mar 2017,138 min,"Comedy, Drama, Fantasy",Anshai Lal,Anvita Dutt,"Anushka Sharma, Diljit Dosanjh, Suraj Sharma, Mehreen Pirzada",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.2,"2,244",tt5502766,movie,N/A,"$459,391",Clean Slate Films,N/A,b'FIP',"b'$467,596'",b'74',"b'$260,982'",b'74',b'3/24/2017'
