Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
MVP: Most Valuable Primate,2000,PG,20 Oct 2000,93 min,"Comedy, Family, Sport",Robert Vince,"Anne Vince, Robert Vince","Bernie, Louie, Mac, Russell Ferrier",English,"Canada, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,3.8,"1,912",tt0196106,movie,23 Jan 2001,N/A,Keystone Pictures,N/A,b'Equin.',"b'$1,248,746'",b'205',"b'$99,518'",b'32',b'8/11/2000'
My Afternoons with Margueritte,2010,NOT RATED,16 Sep 2011,82 min,"Comedy, Drama",Jean Becker,"Jean Becker (screenplay), Jean-Loup Dabadie (screenplay), Marie-Sabine Roger (book)","Gérard Depardieu, Gisèle Casadesus, Maurane, Sophie Guillemin","French, Flemish",France,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.2,"5,850",tt1455151,movie,19 Jun 2012,"$24,584",Cohen Media Group,http://www.studiocanal.com/tous-nos-films/films-drame/cid13010/la-tete-en-friche,b'Cohen',"b'$666,557'",b'41',"b'$20,900'",b'2',b'9/16/2011'
My All-American,2015,PG,13 Nov 2015,118 min,"Biography, Drama, Sport",Angelo Pizzo,"Angelo Pizzo, Jim Dent (book)","Aaron Eckhart, Finn Wittrock, Rett Terrell, Michael Reilly Burke",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,7.1,"4,000",tt3719896,movie,23 Feb 2016,"$1,365,000",Aviron,http://myallamericanmovie.tumblr.com/#all,b'CE',"b'$2,246,000'","b'1,565'","b'$1,365,000'","b'1,565'",b'11/13/2015'
My Annoying Brother,2016,PG,09 Dec 2016,110 min,"Comedy, Drama",Soo-Kyung Kwon,N/A,"Kyung-soo Do, Ek Harris, Dae-han Ji, Jung-suk Jo",Korean,South Korea,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,748,tt6388082,movie,N/A,N/A,N/A,N/A,b'CJ',"b'$51,996'",b'2',b'n/a',b'n/a',b'12/23/2016'
My Architect,2003,N/A,12 Nov 2003,116 min,"Documentary, Biography",Nathaniel Kahn,Nathaniel Kahn,"Edmund Bacon, Edwina Pattison Daniels, Balkrishna Doshi, Frank Gehry",English,USA,Nominated for 1 Oscar. Another 7 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.4,"2,807",tt0373175,movie,15 Feb 2005,"$2,672,377",New Yorker Films,http://www.myarchitectfilm.com/,b'NYer',"b'$2,750,707'",b'39',"b'$37,929'",b'2',b'11/12/2003'
My Baby's Daddy,2004,PG-13,09 Jan 2004,86 min,Comedy,Cheryl Dunye,"Eddie Griffin, Coke Daniels, Brent Goldberg, David Wagner","Eddie Griffin, Anthony Anderson, Michael Imperioli, Paula Jai Parker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,4.5,"3,217",tt0332712,movie,01 Jun 2004,N/A,Miramax Films,http://www.miramax.com/my_babys_daddy,b'Mira.',"b'$17,669,317'","b'1,448'","b'$7,548,819'","b'1,447'",b'1/9/2004'
My Beautiful Laundrette,1985,R,04 Apr 1986,97 min,"Comedy, Drama, Romance",Stephen Frears,Hanif Kureishi (by),"Daniel Day-Lewis, Richard Graham, Winston Graham, Dudley Thomas","English, Urdu",UK,Nominated for 1 Oscar. Another 5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.9,"11,511",tt0091578,movie,03 Jun 2003,N/A,Orion Classics,N/A,b'OrionC',"b'$2,451,545'",b'n/a',b'n/a',b'n/a',b'3/7/1986'
My Best Friend,2006,PG-13,03 Aug 2007,94 min,Comedy,Patrice Leconte,"Olivier Dazat (idea), Patrice Leconte, Jérôme Tonnerre","Daniel Auteuil, Dany Boon, Julie Gayet, Julie Durand",French,France,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.7,"5,504",tt0778784,movie,16 Oct 2007,"$1,062,504",IFC Films,http://www.monmeilleurami-lefilm.com/,b'IFC',"b'$1,426,784'",b'63',"b'$45,246'",b'3',b'7/13/2007'
My Best Friend Is a Vampire,1987,PG,06 May 1988,89 min,"Comedy, Horror, Romance",Jimmy Huston,Tab Murphy,"Robert Sean Leonard, LeeAnne Locken, Cheryl Pollak, Cecilia Peck",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"2,705",tt0095684,movie,14 Apr 2009,N/A,HBO Video,N/A,b'King',"b'$174,380'",b'170',"b'$174,380'",b'170',b'5/6/1988'
My Best Friend's Girl,2008,R,19 Sep 2008,101 min,"Comedy, Romance",Howard Deutch,Jordan Cahan,"Dane Cook, Kate Hudson, Alec Baldwin, Jason Biggs",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.9,"38,894",tt1046163,movie,13 Jan 2009,"$19,151,864",Lionsgate,http://www.mybestfriendsgirlmovie.com,b'LGF',"b'$19,219,250'","b'2,636'","b'$8,265,357'","b'2,604'",b'9/19/2008'
