Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Ogre,1996,R,12 Sep 1996,118 min,Drama,Volker Schlöndorff,"Michel Tournier (novel), Jean-Claude Carrière, Volker Schlöndorff","John Malkovich, Armin Mueller-Stahl, Gottfried John, Marianne Sägebrecht","English, German, French","Germany, France, UK",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,7.0,"2,072",tt0118043,movie,09 May 2000,N/A,Kino,N/A,b'Kino',"b'$50,935'",b'n/a',b'n/a',b'n/a',b'12/11/1998'
The Oh in Ohio,2006,R,02 Feb 2007,88 min,"Comedy, Drama, Romance",Billy Kent,"Sarah Bird (story), Billy Kent (story), Adam Wierzbianski (screenplay), Adam Wierzbianski (story)","Parker Posey, Danny DeVito, Winter Ave Zoli, Miranda Bailey",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.6,"5,647",tt0422861,movie,05 Dec 2006,N/A,Cyan Pictures,http://www.theohinohio.com/,b'Cyan',"b'$418,689'",b'20',"b'$61,043'",b'14',b'7/14/2006'
Oh My God?!,2001,N/A,01 Jul 2001,9 min,"Comedy, Short, Thriller",Christophe Van Rompaey,Christophe Van Rompaey,"Circé Lethem, Sam Louwyck, Jonas Boel, Jeanna Cris",N/A,Belgium,5 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,63,tt0287605,movie,N/A,N/A,N/A,N/A,b'Mitro.',"b'$38,244'",b'7',"b'$8,263'",b'3',b'11/13/2009'
"Oh, God!",1977,PG,07 Oct 1977,98 min,"Comedy, Fantasy",Carl Reiner,"Larry Gelbart (screenplay), Avery Corman (based on the novel by)","John Denver, George Burns, Teri Garr, Donald Pleasence","English, Spanish",USA,Nominated for 1 Oscar. Another 3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}]",N/A,6.6,"7,463",tt0076489,movie,09 Jul 2002,N/A,Warner Home Video,N/A,b'WB',"b'$41,687,243'",b'198',"b'$2,040,920'",b'198',b'10/7/1977'
"Oh, God! Book II",1980,PG,03 Oct 1980,94 min,"Comedy, Fantasy",Gilbert Cates,"Josh Greenfeld (story), Josh Greenfeld (screenplay), Hal Goldman (screenplay), Fred S. Fox (screenplay), Seaman Jacobs (screenplay), Melissa Miller (screenplay), Avery Corman (novel)","George Burns, Suzanne Pleshette, David Birney, Louanne",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.2,"1,819",tt0081268,movie,15 Feb 2005,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',"b'$14,504,277'",b'n/a',"b'$3,439,846'","b'1,033'",b'10/3/1980'
"Oh, God! You Devil",1984,PG,09 Nov 1984,97 min,"Comedy, Fantasy",Paul Bogart,"Andrew Bergman, Avery Corman (novel)","George Burns, Ted Wass, Ron Silver, Roxanne Hart",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.3,"1,992",tt0087835,movie,15 Feb 2005,N/A,WARNER BROTHERS PICTURES,http://www.wbshop.com/,b'WB',"b'$21,538,850'","b'1,384'","b'$5,560,001'","b'1,384'",b'11/9/1984'
Oh Heavenly Dog,1980,PG,11 Jul 1980,103 min,"Comedy, Crime, Fantasy",Joe Camp,Rod Browning,"Chevy Chase, Benji, Jane Seymour, Omar Sharif",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.4,"2,026",tt0081269,movie,09 Aug 2005,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$6,216,067'",b'n/a',"b'$323,320'",b'114',b'7/11/1980'
OK Jaanu,2017,N/A,13 Jan 2017,135 min,"Drama, Romance",Shaad Ali,"Mani Ratnam (story and screenplay), Gulzar (dialogue)","Naseeruddin Shah, Shraddha Kapoor, Aditya Roy Kapoor, Kitu Gidwani",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,5.1,"2,474",tt5764024,movie,N/A,"$345,872",Madras Talkies,http://www.okjanu.com/,b'FIP',"b'$355,922'",b'121',"b'$225,968'",b'121',b'1/13/2017'
Oka!,2011,N/A,14 Oct 2011,105 min,Drama,Lavinia Currier,"Lavinia Currier (screenplay), Louis Sarno (screenplay), Suzanne Stroh (screenplay)","Haviland Morris, Kris Marshall, Will Yun Lee, Peter Riegert","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,5.5,134,tt1479320,movie,22 Oct 2013,"$10,030",Dada Films,http://www.okamovie.com/,b'Da.',"b'$18,364'",b'2',"b'$4,461'",b'1',b'10/14/2011'
Oklahoma!,1955,APPROVED,06 Sep 1956,145 min,"Comedy, Drama, Musical",Fred Zinnemann,"Sonya Levien (screen play), William Ludwig (screen play), Richard Rodgers (adapted from Rodgers and Hammerstein's musical play), Oscar Hammerstein II (adapted from Rodgers and Hammerstein's musical play), Lynn Riggs (based upon a dramatic play by)","Gordon MacRae, Gloria Grahame, Gene Nelson, Charlotte Greenwood",English,USA,Won 2 Oscars. Another 1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,7.2,"9,342",tt0048445,movie,27 Apr 1999,N/A,ByExperience,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'10/11/1955'
