Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Vlad,2003,R,12 Feb 2004,98 min,"Horror, Thriller",Michael D. Sellers,Michael D. Sellers,"Francesco Quinn, Billy Zane, Brad Dourif, Paul Popowich",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '3.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,3.4,"1,363",tt0337744,movie,19 Oct 2004,N/A,Terra Entertainment,http://www.vladthemovie.com,b'QE',b'n/a',b'n/a',b'n/a',b'n/a',b'9/10/2004'
Vodka Lemon,2003,N/A,21 Nov 2003,90 min,"Comedy, Drama",Hiner Saleem,"Lei Dinety, Pauline Gouzenne (adaptation), Hiner Saleem","Romen Avinian, Lala Sarkissian, Ivan Franek, Ruzan Mesropyan","Armenian, Kurdish, Russian, French","France, Italy, Switzerland, Armenia",8 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.8,"1,708",tt0379577,movie,20 Dec 2005,N/A,New Yorker,http://www.newyorkerfilms.com/newyorkerfilms/html/theatrical/nr_t.htm,b'NYer',"b'$66,361'",b'3',"b'$9,303'",b'2',b'10/8/2004'
Voiceless,2015,PG-13,N/A,107 min,"Drama, Thriller",Pat Necerato,Pat Necerato,"Rusty Joiner, Jocelyn Cruz, Victoria Gates, James Russo",English,USA,6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.3/10'}]",N/A,2.3,132,tt2603600,movie,N/A,N/A,N/A,N/A,b'AAE',"b'$419,952'",b'100',"b'$292,438'",b'100',b'10/7/2016'
Voices,2007,R,22 Aug 2007,85 min,"Crime, Drama, Horror",Ki-hwan Oh,"Kyung-ok Kang (comic book), Hyo-Chul Lee (adaptation), Shin-ae Lee (adaptation), Ki-hwan Oh (screenplay)","Jin-seo Yoon, Gi-woong Park, Ki-woo Lee, Yu-seon Ham",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"1,082",tt1213856,movie,23 Mar 2009,N/A,Warner Home Video,N/A,b'MGM',"b'$2,631,244'",b'n/a',"b'$21,040'",b'2',b'3/14/1979'
Voices in Wartime,2005,N/A,04 Mar 2005,74 min,Documentary,Rick King,Rick King,"Chris Abani, Sinan Antoon, Rachel Bentham",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.8,33,tt0443691,movie,27 Sep 2005,N/A,Two Careys Productions,N/A,b'CLS',"b'$20,702'",b'5',"b'$1,966'",b'2',b'4/8/2005'
Voices of Iraq,2004,UNRATED,29 Oct 2004,80 min,"Documentary, War","People of Iraq, Martin Kunert",N/A,People of Iraq,"Arabic, English, Kurdish","USA, Iraq",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.4,323,tt0430745,movie,29 Oct 2004,"$30,634",Magnolia Pictures,http://www.voicesofiraq.com,b'Magn.',"b'$57,999'",b'12',"b'$30,634'",b'12',b'10/29/2004'
The Void,2016,NOT RATED,07 Apr 2017,90 min,"Horror, Mystery, Sci-Fi","Jeremy Gillespie, Steven Kostanski","Jeremy Gillespie, Steven Kostanski","Aaron Poole, Kenneth Welsh, Daniel Fathers, Kathleen Munroe",English,Canada,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,5.8,"16,547",tt4255304,movie,22 Nov 2016,N/A,SGL Entertainment,https://sglmoviestore.com/horror/the-void/,b'Scre.',"b'$151,042'",b'31',"b'$50,026'",b'31',b'4/7/2017'
Volcano,1997,PG-13,25 Apr 1997,104 min,"Action, Drama, Sci-Fi",Mick Jackson,"Jerome Armstrong (story), Jerome Armstrong (screenplay), Billy Ray (screenplay)","Tommy Lee Jones, Anne Heche, Gaby Hoffmann, Don Cheadle","English, Spanish, German",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,5.4,"62,514",tt0120461,movie,18 Dec 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$49,323,468'","b'2,777'","b'$14,581,740'","b'2,774'",b'4/25/1997'
Volunteers,1985,R,16 Aug 1985,107 min,Comedy,Nicholas Meyer,"Keith Critchlow (story), Ken Levine (screenplay), David Isaacs (screenplay)","Tom Hanks, John Candy, Rita Wilson, Tim Thomerson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}]",N/A,5.4,"7,114",tt0090274,movie,13 Mar 2001,N/A,HBO Video,N/A,b'TriS',"b'$19,875,740'","b'1,560'","b'$5,184,360'","b'1,560'",b'8/16/1985'
Volver,2006,R,26 Jan 2007,121 min,"Comedy, Crime, Drama",Pedro Almodóvar,Pedro Almodóvar (screenplay),"Penélope Cruz, Carmen Maura, Lola Dueñas, Blanca Portillo",Spanish,Spain,Nominated for 1 Oscar. Another 60 wins & 90 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.6,"82,374",tt0441909,movie,03 Apr 2007,"$12,830,604",Sony Pictures Classics,http://www.sonyclassics.com/volver/,b'SPC',"b'$12,899,867'",b'689',"b'$197,703'",b'5',b'11/3/2006'
