Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
MC5*: A True Testimonial,2002,N/A,05 Mar 2004,120 min,Documentary,David C. Thomas,"Laurel Legler, David C. Thomas","Michael Davis, Wayne Kramer, Fred 'Sonic' Smith, Dennis Thompson",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,8.2,183,tt0333847,movie,N/A,N/A,Avatar Films,http://www.futurenowfilms.com,b'Avat.',"b'$10,888'",b'2',"b'$1,962'",b'1',b'3/5/2004'
McBain,1991,R,20 Sep 1991,102 min,"Action, Drama, War",James Glickenhaus,James Glickenhaus,"Michael Joseph DeSare, Chick Vennera, Michael Ironside, Steve James",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,"1,289",tt0102422,movie,23 Apr 1992,N/A,MCA Universal Home Video,N/A,b'SGE',"b'$456,127'",b'166',"b'$320,000'",b'166',b'9/20/1991'
McCanick,2013,R,21 Mar 2014,96 min,"Crime, Drama, Mystery",Josh C. Waller,Daniel Noah,"David Morse, Cory Monteith, Mike Vogel, Rachel Nichols",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,4.7,"1,295",tt2295564,movie,20 May 2014,N/A,Well Go USA,http://wellgousa.com/theatrical/mccanick,b'WGUSA',"b'$2,572'",b'8',"b'$1,929'",b'8',b'3/21/2014'
"McFarland, USA",2015,PG,20 Feb 2015,129 min,"Biography, Drama, Sport",Niki Caro,"Christopher Cleveland (screenplay), Bettina Gilois (screenplay), Grant Thompson (screenplay), Christopher Cleveland (story), Bettina Gilois (story)","Kevin Costner, Ramiro Rodriguez, Carlos Pratts, Johnny Ortiz","English, Spanish",USA,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.4,"27,973",tt2097298,movie,02 Jun 2015,N/A,Walt Disney Pictures,http://movies.disney.com/mcfarland-usa,b'BV',"b'$44,482,410'","b'2,792'","b'$11,020,798'","b'2,755'",b'2/20/2015'
McHale's Navy,1997,PG,18 Apr 1997,108 min,"Action, Comedy",Bryan Spicer,"Peter Crabbe (story), Andy Rose (story), Peter Crabbe (screenplay)","Tom Arnold, Dean Stockwell, Debra Messing, David Alan Grier",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}]",N/A,4.4,"5,723",tt0119640,movie,03 Jun 2003,N/A,Universal Pictures,N/A,b'Uni.',"b'$4,529,843'","b'1,861'","b'$2,128,565'","b'1,858'",b'4/18/1997'
McLibel,2005,N/A,20 May 2005,85 min,Documentary,"Franny Armstrong, Ken Loach",N/A,"Helen Steel, Dave Morris, Bruce Alexander, Anita Anand",English,UK,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.7,"1,977",tt0458425,movie,30 Aug 2005,N/A,Cinema Libre Distribution,http://www.cinemalibrestudio.com/mclibel/,b'CLS',"b'$4,337'",b'3',"b'$1,821'",b'1',b'6/10/2005'
McLintock!,1963,APPROVED,13 Nov 1963,127 min,"Comedy, Romance, Western",Andrew V. McLaglen,James Edward Grant (original screenplay),"John Wayne, Maureen O'Hara, Patrick Wayne, Stefanie Powers",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,7.3,"10,087",tt0057298,movie,08 Jul 1997,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'11/13/1963'
McQ,1974,PG,06 Feb 1974,111 min,"Action, Crime, Drama",John Sturges,Lawrence Roman,"John Wayne, Eddie Albert, Diana Muldaur, Colleen Dewhurst",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.2,"3,761",tt0071824,movie,03 May 2005,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'2/6/1974'
"Me & You, Us, Forever",2008,PG,15 Feb 2008,92 min,Drama,Dave Christiano,Dave Christiano,"Michael Blain-Rozgay, Stacey J. Aswad, Hugh McLean, Jenna Bailey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}]",N/A,4.2,161,tt0829432,movie,25 Feb 2009,N/A,Five & Two Pictures,http://www.meyouusforever.com/,b'5&2',"b'$84,093'",b'78',"b'$58,662'",b'78',b'2/15/2008'
Me and Earl and the Dying Girl,2015,PG-13,01 Jul 2015,105 min,"Comedy, Drama",Alfonso Gomez-Rejon,"Jesse Andrews (screenplay by), Jesse Andrews (based on the novel by)","Thomas Mann, RJ Cyler, Olivia Cooke, Nick Offerman",English,USA,17 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.8,"97,704",tt2582496,movie,06 Oct 2015,N/A,Fox Searchlight,http://MeAndEarlMovie.com,b'FoxS',"b'$6,758,416'",b'870',"b'$196,496'",b'15',b'6/12/2015'
Me and Him,1988,R,15 Sep 1988,93 min,"Comedy, Fantasy",Doris Dörrie,"Doris Dörrie (adaptation), Michael Juncker (adaptation), Warren Leight (screen story), Warren Leight (screenplay), Alberto Moravia (novel)","Griffin Dunne, Ellen Greene, Kelly Bishop, Carey Lowell","German, English","West Germany, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}]",N/A,4.2,403,tt0093240,movie,N/A,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$78,814'",b'5',"b'$4,795'",b'5',b'8/4/1989'
Me and My Shadow,2018,N/A,N/A,N/A,"Animation, Music, Musical",Alessandro Carloni,"Steve Bencich (screenplay), Ron J. Friedman (screenplay), Matt Ember (screenplay), Tom J. Astle (screenplay)",Annelies van de Velde,N/A,USA,N/A,[],N/A,N/A,N/A,tt1795621,movie,N/A,N/A,DreamWorks Animation,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Me and Orson Welles,2008,PG-13,18 Dec 2009,114 min,Drama,Richard Linklater,"Robert Kaplow (based on the novel by), Holly Gent Palmo (screenplay), Vincent Palmo Jr. (screenplay)","Christian McKay, Zac Efron, Zoe Kazan, Megan Maczko",English,"UK, USA, Isle Of Man",Nominated for 1 BAFTA Film Award. Another 5 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.8,"9,714",tt1175506,movie,01 Jul 2010,"$1,070,524",Freestyle Releasing,http://www.meandorsonwellesthemovie.com/,b'Free',"b'$1,190,003'",b'134',"b'$63,638'",b'4',b'11/25/2009'
