Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Li'l Quinquin,2014–,N/A,18 Sep 2014,206 min,"Comedy, Crime, Mystery",N/A,N/A,"Alane Delhaye, Lucy Caron, Bernard Pruvost, Philippe Jore","French, English",France,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",N/A,7.4,"1,937",tt3053694,series,,,,,b'KL',"b'$7,192'",b'2',"b'$3,204'",b'1',b'1/2/2015'
Liam,2000,R,05 Oct 2001,90 min,Drama,Stephen Frears,Jimmy McGovern,"Ian Hart, Claire Hackett, Anthony Borrows, David Hart","English, Latin","UK, Germany, France, Italy",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.0,"2,330",tt0255321,movie,12 Mar 2002,N/A,Lions Gate Films,http://www.liamthemovie.com,b'Lions',"b'$1,016,021'",b'55',"b'$44,399'",b'7',b'9/21/2001'
Lianna,1983,R,08 Sep 1983,110 min,"Drama, Romance",John Sayles,John Sayles,"Linda Griffiths, Jane Hallaren, Jon DeVries, Jo Henderson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.9,"1,403",tt0085838,movie,16 Sep 2003,N/A,United Artists,N/A,b'MGM',"b'$1,530,839'",b'n/a',b'n/a',b'n/a',b'1/18/1983'
Liar Liar,1997,PG-13,21 Mar 1997,86 min,"Comedy, Fantasy",Tom Shadyac,"Paul Guay, Stephen Mazur","Jim Carrey, Maura Tierney, Justin Cooper, Cary Elwes",English,USA,Nominated for 1 Golden Globe. Another 4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.8,"238,377",tt0119528,movie,20 Jan 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$181,410,615'","b'2,909'","b'$31,423,025'","b'2,845'",b'3/21/1997'
A Liar's Autobiography: The Untrue Story of Monty Python's Graham Chapman,2012,R,08 Feb 2013,85 min,"Animation, Comedy","Bill Jones, Jeff Simpson, Ben Timlett","Graham Chapman (book), David Sherlock (book)","Graham Chapman, John Cleese, Terry Jones, Michael Palin",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.9,"1,371",tt1979172,movie,12 Feb 2013,N/A,Brainstorm Media,http://press.epixhd.com/programming/a-liars-autobiography-the-untrue-story-of-monty-pythons-graham-chapman/,b'BSM',"b'$5,102'",b'4',"b'$5,102'",b'4',b'11/2/2012'
Liars Club,2001,R,09 Nov 2001,99 min,"Comedy, Romance",Bruce Cacho-Negrete,"Bruce Cacho-Negrete, Johnny Clarke","Amy Jo Johnson, Elisa Donovan, Johnny Clark, Stephanie Vogt",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,59,tt0258127,movie,N/A,N/A,N/A,N/A,b'Odys',"b'$23,792'",b'1',"b'$13,623'",b'1',b'9/13/2002'
Libeled Lady,1936,NOT RATED,09 Oct 1936,98 min,"Comedy, Romance",Jack Conway,"Maurine Dallas Watkins (screen play), Howard Emmett Rogers (screen play), George Oppenheimer (screen play), Wallace Sullivan (from the story by)","Jean Harlow, William Powell, Myrna Loy, Spencer Tracy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,7.9,"5,763",tt0027884,movie,01 Mar 2005,N/A,Warner Home Video,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'10/9/1936'
Liberal Arts,2012,PG-13,05 Oct 2012,97 min,"Comedy, Drama, Romance",Josh Radnor,Josh Radnor,"Josh Radnor, Elizabeth Olsen, Richard Jenkins, Allison Janney",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.7,"31,740",tt1872818,movie,18 Dec 2012,"$317,190",IFC Films,http://www.ifcfilms.com/films/liberal-arts,b'IFC',"b'$327,345'",b'31',"b'$27,435'",b'4',b'9/14/2012'
The Liberator,2013,R,24 Jul 2014,119 min,"Biography, Drama, History",Alberto Arvelo,Timothy J. Sexton,"Edgar Ramírez, Erich Wildpret, María Valverde, Juana Acosta","Spanish, English, French","Venezuela, Spain",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.9,"4,172",tt2387513,movie,10 Mar 2015,N/A,Cohen Media Group,http://www.libertadorfilm.com/,b'Cohen',"b'$113,067'",b'77',"b'$69,992'",b'76',b'10/3/2014'
The Libertine,2004,R,10 Mar 2006,114 min,"Drama, Romance",Laurence Dunmore,"Stephen Jeffreys (screenplay), Stephen Jeffreys (play)","Johnny Depp, Paul Ritter, John Malkovich, Stanley Townsend",English,"UK, Australia",2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.4,"32,457",tt0375920,movie,04 Jul 2006,"$4,756,532",Weinstein Company,http://www.weinsteinco.com/thelibertine/,b'Wein.',"b'$4,835,065'",b'819',"b'$27,804'",b'2',b'11/25/2005'
