Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
In & Out,1997,PG-13,19 Sep 1997,90 min,"Comedy, Romance",Frank Oz,Paul Rudnick,"Kevin Kline, Joan Cusack, Tom Selleck, Matt Dillon",English,USA,Nominated for 1 Oscar. Another 7 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.3,"33,934",tt0119360,movie,20 Oct 1998,N/A,Paramount,N/A,b'Par.',"b'$63,856,929'","b'2,452'","b'$15,019,821'","b'1,992'",b'9/19/1997'
In a Better World,2010,R,26 Aug 2010,119 min,"Drama, Romance",Susanne Bier,"Anders Thomas Jensen (screenplay), Susanne Bier (story), Anders Thomas Jensen (story), Per Nielsen (supervising writer)","Mikael Persbrandt, Wil Johnson, Eddy Kimani, Emily Mulaya","Danish, Swedish, English, Arabic","Denmark, Sweden",Won 1 Oscar. Another 11 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.7,"34,650",tt1340107,movie,30 Aug 2011,"$1,007,808",Sony Pictures Classics,http://www.sonyclassics.com/inabetterworld,b'SPC',"b'$1,008,098'",b'51',"b'$33,058'",b'4',b'4/1/2011'
In a Dream,2008,N/A,08 Mar 2008,80 min,Documentary,Jeremiah Zagar,N/A,"Isaiah Zagar, Julia Zagar, Ezekiel Zagar",English,USA,7 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,207,tt1185251,movie,29 Sep 2009,N/A,International Film Circuit,http://www.inadreammovie.com/,b'ICir',"b'$54,640'",b'4',"b'$5,297'",b'1',b'4/10/2009'
In a Valley of Violence,2016,R,21 Oct 2016,104 min,"Action, Crime, Drama",Ti West,Ti West,"Ethan Hawke, John Travolta, Taissa Farmiga, James Ransone",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.0,"9,383",tt3608930,movie,27 Dec 2016,"$50,381",Blumhouse Productions,http://valleyofviolencethemovie.com/,b'FCW',"b'$53,647'",b'33',"b'$29,343'",b'33',b'10/21/2016'
In a World...,2013,R,13 Sep 2013,93 min,Comedy,Lake Bell,Lake Bell,"Lake Bell, Rob Corddry, Alexandra Holden, Eva Longoria",English,USA,3 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,6.7,"27,909",tt2294677,movie,21 Jan 2014,"$2,041,184",Roadside Attractions,http://inaworldmovie.com/,b'RAtt.',"b'$2,963,902'",b'144',"b'$70,541'",b'3',b'8/9/2013'
In America,2002,PG-13,06 Feb 2004,105 min,Drama,Jim Sheridan,"Jim Sheridan, Naomi Sheridan, Kirsten Sheridan","Paddy Considine, Samantha Morton, Sarah Bolger, Emma Bolger","English, Spanish, Irish","Ireland, UK",Nominated for 3 Oscars. Another 27 wins & 61 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.8,"37,698",tt0298845,movie,11 May 2004,"$15,323,959",Fox Searchlight Pictures,http://www2.foxsearchlight.com/inamerica/,b'FoxS',"b'$15,539,656'",b'403',"b'$205,229'",b'11',b'11/26/2003'
In Another Country,2012,NOT RATED,31 May 2012,89 min,Drama,Sang-soo Hong,Sang-soo Hong (screenplay),"Isabelle Huppert, Joon-sang Yoo, Yu-mi Jung, Yeo-jeong Yoon","Korean, English, French",South Korea,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.4,"2,453",tt1989712,movie,09 Apr 2013,"$22,139",Kino Lorber Films,http://www.kinolorber.com/film.php?id=1322,b'KL',"b'$25,079'",b'6',"b'$3,207'",b'1',b'11/9/2012'
In Between,2016,N/A,05 Jan 2017,103 min,Drama,Maysaloun Hamoud,Maysaloun Hamoud,"Mouna Hawa, Sana Jammelieh, Shaden Kanboura, Mahmud Shalaby","Hebrew, Arabic","Israel, France",12 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.5,866,tt5974388,movie,N/A,N/A,Film Movement,N/A,b'FM',b'n/a',b'n/a',b'n/a',b'n/a',b'1/5/2018'
In Between Days,2006,N/A,27 Jun 2007,83 min,Drama,So Yong Kim,"Bradley Rust Gray, So Yong Kim","Taegu Andy Kang, Bokja Kim, Gina Kim, Jiseon Kim","Korean, English","USA, Canada, South Korea",5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.3,478,tt0492463,movie,20 Nov 2007,N/A,Kino International,http://www.soandbrad.com/,b'Kino',"b'$23,465'",b'4',"b'$5,065'",b'1',b'6/27/2007'
In Bloom,2013,NOT RATED,10 Jan 2014,102 min,Drama,"Nana Ekvtimishvili, Simon Groß",Nana Ekvtimishvili,"Lika Babluani, Mariam Bokeria, Zurab Gogaladze, Data Zakareishvili",Georgian,"Georgia, Germany, France",29 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.7,"5,760",tt2741806,movie,18 Nov 2014,"$31,689",Big World Pictures,http://www.bigworldpictures.org/films/inbloom/index.html,b'BWP',"b'$56,092'",b'4',"b'$9,280'",b'2',b'1/10/2014'
