Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Jig,2011,N/A,06 May 2011,99 min,"Documentary, Musical",Sue Bourne,Julie Heekin (from an idea by),"Joe Bitter, John Carey, Suzanne Coyle, Claire Greaney",English,UK,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.7,306,tt1748062,movie,05 Dec 2011,"$157,504",Screen Media,http://www.jig-the-film.com,b'Scre.',"b'$183,790'",b'5',"b'$70,432'",b'5',b'6/17/2011'
Jigsaw,2017,R,27 Oct 2017,91 min,"Crime, Horror, Mystery","Michael Spierig, Peter Spierig","Pete Goldfinger, Josh Stolberg","Matt Passmore, Tobin Bell, Callum Keith Rennie, Hannah Emily Anderson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.3,"5,476",tt3348730,movie,N/A,N/A,Serendipity Films,N/A,b'LGF',"b'$32,084,093'","b'2,941'","b'$16,640,452'","b'2,941'",b'10/27/2017'
The Jigsaw Man,1983,PG,N/A,94 min,Thriller,Terence Young,"Dorothea Bennett (novel), Jo Eisinger (screenplay)","Michael Caine, Laurence Olivier, Susan George, Robert Powell","English, Russian",UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,"1,128",tt0085755,movie,N/A,N/A,United Film Distribution,N/A,b'UFD',b'n/a',b'n/a',b'n/a',b'n/a',b'1983'
A Jihad for Love,2007,UNRATED,21 May 2008,81 min,Documentary,Parvez Sharma,Parvez Sharma,"Muhsin Hendricks, A.K. Hoosen, Mazen, Abdellah Taia","Arabic, Turkish, English, Persian, Urdu, Panjabi, Hindi, French","UK, France, Germany, Australia, USA",3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.6,590,tt0780046,movie,28 Apr 2009,N/A,First Run Features,http://www.firstrunfeatures.com/jihadforlove_synopsis.html,b'FRun',"b'$105,651'",b'5',"b'$10,519'",b'1',b'5/21/2008'
Jimi: All Is by My Side,2013,R,24 Oct 2014,118 min,"Biography, Drama, Music",John Ridley,John Ridley,"André Benjamin, Hayley Atwell, Imogen Poots, Ruth Negga",English,"Ireland, UK, USA",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.6,"5,023",tt2402085,movie,13 Jan 2015,N/A,Xlrator Media,N/A,b'XL',"b'$340,911'",b'75',"b'$97,008'",b'34',b'9/26/2014'
Jimmy Carter Man from Plains,2007,PG,15 Aug 2008,125 min,"Documentary, Biography, History",Jonathan Demme,Jonathan Demme,"Lillian Carter, Jimmy Carter, Rosalynn Carter, Elizabeth Hayes",English,USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.0,770,tt0913958,movie,17 Aug 2007,N/A,N/A,N/A,b'SPC',"b'$108,807'",b'21',"b'$10,413'",b'7',b'10/26/2007'
Jimmy Hollywood,1994,R,30 Mar 1994,112 min,"Crime, Comedy, Drama",Barry Levinson,Barry Levinson,"Joe Pesci, Christian Slater, Victoria Abril, Jason Beghe",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.3,"2,699",tt0110197,movie,26 Oct 2004,N/A,Paramount Home Video,N/A,b'Par.',"b'$3,783,003'",b'944',"b'$1,451,000'",b'944',b'4/1/1994'
Jimmy Neutron: Boy Genius,2001,G,21 Dec 2001,82 min,"Animation, Action, Adventure",John A. Davis,"John A. Davis (story), Steve Oedekerk (story), John A. Davis (screenplay), David N. Weiss (screenplay), J. David Stem (screenplay), Steve Oedekerk (screenplay), John A. Davis (based on the television series created by)","Megan Cavanagh, Mark DeCarlo, Debi Derryberry, Jeffrey Garcia",English,USA,Nominated for 1 Oscar. Another 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.0,"25,941",tt0268397,movie,02 Jul 2002,"$80,865,848",Paramount Pictures,http://www.jimmyneutron.com,b'Par.',"b'$80,936,232'","b'3,151'","b'$13,832,786'","b'3,139'",b'12/21/2001'
Jimmy P.,2013,UNRATED,11 Sep 2013,117 min,"Biography, Drama",Arnaud Desplechin,"Sherman Alexie (verses from poem ""Tribal Ceremony""), Arnaud Desplechin, Georges Devereux (based on ""Reality and Dreams"" by), Kent Jones, Julie Peyr","Benicio Del Toro, Michelle Thrush, Gary Farmer, Larry Pine",English,"USA, France",6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.1,"2,274",tt2210834,movie,17 Jun 2014,N/A,IFC Films,http://www.ifcfilms.com/films/jimmy-p,b'IFC',"b'$30,283'",b'8',"b'$7,191'",b'1',b'2/14/2014'
The Jimmy Show,2001,R,16 Jan 2002,96 min,"Comedy, Drama",Frank Whaley,"Jonathan Marc Sherman (play), Frank Whaley","Frank Whaley, Carla Gugino, Ethan Hawke, Lynn Cohen",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.3,490,tt0271020,movie,27 May 2003,N/A,First Look,http://www.flp.com/films/jimmyshow/index.html,b'First',"b'$1,000'",b'1',b'$703',b'1',b'12/13/2002'
