Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Django Unchained,2012,R,25 Dec 2012,165 min,"Drama, Western",Quentin Tarantino,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington","English, German, French, Italian",USA,Won 2 Oscars. Another 56 wins & 151 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,8.4,"1,077,635",tt1853728,movie,16 Apr 2013,"$162,804,648",The Weinstein Co.,http://unchainedmovie.com/,b'Wein.',"b'$162,805,434'","b'3,012'","b'$30,122,888'","b'3,010'",b'12/25/2012'
Do I Sound Gay?,2014,UNRATED,10 Jul 2015,77 min,Documentary,David Thorpe,"David Thorpe, Maeve O'Boyle","Michael Airington, Richard Barrios, Margaret Cho, Becky Collins","English, French",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,5.5,"1,504",tt3997238,movie,03 Nov 2015,"$87,742",IFC Films,http://www.doisoundgay.com/,b'IFC',"b'$119,388'",b'18',"b'$10,461'",b'1',b'7/10/2015'
Do Knot Disturb,2009,N/A,02 Oct 2009,126 min,"Comedy, Drama",David Dhawan,Yunus Sajawal (screenplay),"Govinda, Sushmita Sen, Riteish Deshmukh, Lara Dutta",Hindi,India,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}]",N/A,3.7,878,tt1343362,movie,24 Nov 2009,"$124,573",Big Pictures,N/A,b'AdL.',"b'$213,525'",b'57',"b'$124,691'",b'57',b'10/2/2009'
Do Not Disturb,1999,R,04 Nov 1999,94 min,"Action, Thriller, Comedy",Dick Maas,Dick Maas,"William Hurt, Jennifer Tilly, Francesca Brown, Denis Leary",English,"Germany, Netherlands",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,"2,253",tt0185284,movie,24 Apr 2001,N/A,Sterling Entertainment,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/22/1965'
Do Not Resist,2016,N/A,23 Feb 2017,72 min,Documentary,Craig Atkinson,N/A,"James Comey, Dave Grossman, Rand Paul",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.0,758,tt5557976,movie,N/A,"$67,612",Vanish Films,http://www.donotresistfilm.com/,b'Vanish',"b'$72,791'",b'8',"b'$7,150'",b'1',b'9/30/2016'
Do the Right Thing,1989,R,21 Jul 1989,120 min,"Comedy, Drama",Spike Lee,Spike Lee,"Danny Aiello, Ossie Davis, Ruby Dee, Richard Edson","English, Italian, Spanish, Korean",USA,Nominated for 2 Oscars. Another 18 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '91/100'}]",91,7.9,"65,769",tt0097216,movie,30 Jun 2009,N/A,Universal Pictures,N/A,b'Uni.',"b'$27,545,445'",b'534',"b'$3,563,535'",b'353',b'6/30/1989'
Do You Believe?,2015,PG-13,20 Mar 2015,120 min,Drama,Jon Gunn,"Chuck Konzelman, Cary Solomon","Senyo Amoaku, Sean Astin, Brian Bosworth, Valerie Domínguez",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,6.1,"5,755",tt4056738,movie,04 Aug 2015,"$9,172,156",Freestyle Releasing,http://www.doyoubelieve.com,b'PFR',"b'$12,985,600'","b'1,356'","b'$3,591,282'","b'1,320'",b'3/20/2015'
Do You Wanna Dance?,1999,N/A,01 May 1999,104 min,"Comedy, Romance",Michael A. Nickles,Robert Krantz,"Robert Krantz, Robert Costanzo, Patricia Skeriotis, William Zane",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,47,tt0118994,movie,N/A,N/A,N/A,N/A,b'Ell.',"b'$3,210'",b'1',"b'$1,723'",b'1',b'4/16/1999'
The Do-Deca-Pentathlon,2012,R,31 Oct 2015,76 min,Comedy,"Jay Duplass, Mark Duplass","Jay Duplass, Mark Duplass","Mark Kelly, Steve Zissis, Jennifer Lafleur, Julie Vorus",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.0,"1,509",tt0811137,movie,18 Sep 2012,"$10,000",20th Century Fox,http://www.the-d-d-p.com/,b'RF',"b'$10,000'",b'8',"b'$10,000'",b'8',b'7/6/2012'
DOA: Dead or Alive,2006,PG-13,15 Jun 2007,87 min,"Action, Adventure",Corey Yuen,"J.F. Lawton (screenplay), Adam Gross (screenplay), Seth Gross (screenplay), J.F. Lawton (story)","Jaime Pressly, Devon Aoki, Holly Valance, Sarah Carter",English,"USA, Germany, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,4.8,"40,000",tt0398913,movie,04 Sep 2007,"$260,713",The Weinstein Co.,http://www.weinsteinco.com/,b'W/Dim.',"b'$480,813'",b'505',"b'$260,713'",b'505',b'6/15/2007'
