Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
SBK The-Movie,2014,PG-13,13 Dec 2014,84 min,Comedy,Aaron Re,Aaron Re,"Brittany Baksa, David R. Collins, Andrea DePalma, Jocelyn Ferreire",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,188,tt4227032,movie,N/A,N/A,Hanover Multimedia,http://www.skeeballking.com/,b'HanM',"b'$4,950'",b'6',"b'$2,650'",b'6',b'4/3/2015'
Scales: Mermaids Are Real,2017,PG,21 Jul 2017,92 min,Fantasy,Kevan Peterson,Kevan Peterson,"Emmy Perry, Elisabeth Röhm, Morgan Fairchild, Jack Dylan Grazer",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,100,tt4526136,movie,N/A,N/A,Vertical Entertainment,http://www.scales.film/,b'VE',b'n/a',b'n/a',b'n/a',b'n/a',b'7/21/2017'
The Scalphunters,1968,NOT RATED,02 Apr 1968,102 min,"Comedy, Western",Sydney Pollack,William W. Norton,"Burt Lancaster, Shelley Winters, Telly Savalas, Ossie Davis",English,USA,Nominated for 1 Golden Globe. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,6.8,"2,539",tt0063557,movie,17 May 2005,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'4/2/1968'
Scandal,2012–,TV-14,05 Apr 2012,43 min,"Drama, Thriller",N/A,Shonda Rhimes,"Kerry Washington, Darby Stanchfield, Katie Lowes, Guillermo Díaz",English,USA,Nominated for 1 Golden Globe. Another 26 wins & 53 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,"57,699",tt1837576,series,,,,,b'Mira.',"b'$8,800,000'",b'371',"b'$658,660'",b'94',b'4/28/1989'
Scandalous,2006,N/A,24 Nov 2006,105 min,"Comedy, Musical",Álvaro Begines,"Álvaro Begines (screenplay), Miguel A. Carmona (screenplay), Marcos Carnevale (screenplay), José Antonio Félez (screenplay)","Carlos Álvarez-Nóvoa, Raúl Arévalo, Àngels Aymar, José Begines",Spanish,Spain,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,214,tt0780587,movie,N/A,N/A,Alta Films,N/A,b'Orion',"b'$526,805'",b'144',"b'$274,933'",b'144',b'1/20/1984'
A Scanner Darkly,2006,R,28 Jul 2006,100 min,"Animation, Crime, Drama",Richard Linklater,"Philip K. Dick (novel), Richard Linklater (screenplay)","Rory Cochrane, Robert Downey Jr., Mitch Baker, Keanu Reeves",English,USA,4 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.1,"94,907",tt0405296,movie,19 Dec 2006,"$5,281,537",Warner Independent Pictures,http://wip.warnerbros.com/ascannerdarkly/,b'WIP',"b'$5,501,616'",b'263',"b'$391,672'",b'17',b'7/7/2006'
Scarlet Diva,2000,R,26 May 2000,90 min,Drama,Asia Argento,Asia Argento,"Asia Argento, Jean Shepard, Herbert Fritsch, Gianluca Arcopinto","English, Italian, French",Italy,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.2,"1,913",tt0218581,movie,26 Nov 2002,N/A,Media Blasters Releasing,N/A,b'MB',"b'$18,062'",b'1',"b'$4,547'",b'1',b'8/9/2002'
The Scarlet Letter,1995,R,13 Oct 1995,135 min,"Drama, Romance",Roland Joffé,"Nathaniel Hawthorne (novel), Douglas Day Stewart (screenplay)","Demi Moore, Gary Oldman, Robert Duvall, Lisa Andoh",English,USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.2,"12,711",tt0114345,movie,04 Jun 2002,N/A,Buena Vista,N/A,b'BV',"b'$10,382,407'","b'1,518'","b'$4,119,086'","b'1,510'",b'10/13/1995'
Scary Movie,2000,R,07 Jul 2000,88 min,Comedy,Keenen Ivory Wayans,"Shawn Wayans, Marlon Wayans, Buddy Johnson, Phil Beauman, Jason Friedberg, Aaron Seltzer","Carmen Electra, Dave Sheridan, Frank B. Moore, Giacomo Baessato",English,USA,7 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.2,"200,344",tt0175142,movie,12 Dec 2000,N/A,Dimension Films,http://www.scarymovie.com,b'Mira.',"b'$157,019,771'","b'3,301'","b'$42,346,669'","b'2,912'",b'7/7/2000'
Scary Movie 2,2001,R,04 Jul 2001,83 min,Comedy,Keenen Ivory Wayans,"Shawn Wayans (characters), Marlon Wayans (characters), Buddy Johnson (characters), Phil Beauman (characters), Jason Friedberg (characters), Aaron Seltzer (characters), Shawn Wayans, Marlon Wayans, Alyson Fouse, Greg Grabianski, Dave Polsky, Michael Anthony Snowden, Craig Wayans","Antony Acker, Mark Barrett, Richard Bellos, Suzanne Bianqui",English,"USA, Canada",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.3,"128,738",tt0257106,movie,18 Dec 2001,N/A,Dimension Films,http://www.dimensionfilms.com/pls/front_con/dim_movie_page.entryPoint?midStr=1476,b'Mira.',"b'$71,308,997'","b'3,220'","b'$20,503,356'","b'3,220'",b'7/4/2001'
Scary Movie 3,2003,PG-13,24 Oct 2003,84 min,"Comedy, Horror",David Zucker,"Craig Mazin, Pat Proft, Shawn Wayans (characters), Marlon Wayans (characters), Buddy Johnson (characters), Phil Beauman (characters), Jason Friedberg (characters), Aaron Seltzer (characters)","Pamela Anderson, Jenny McCarthy, Marny Eng, Charlie Sheen",English,"USA, Canada",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.5,"119,177",tt0306047,movie,11 May 2004,N/A,Miramax Films,http://www.scarymovie.com/sm3_home.html,b'Dim.',"b'$110,003,217'","b'3,505'","b'$48,113,770'","b'3,505'",b'10/24/2003'
Scary Movie 4,2006,PG-13,14 Apr 2006,83 min,"Comedy, Horror",David Zucker,"Craig Mazin (screenplay), Jim Abrahams (screenplay), Pat Proft (screenplay), Craig Mazin (story), Shawn Wayans (characters), Marlon Wayans (characters), Buddy Johnson (characters), Phil Beauman (characters), Jason Friedberg (characters), Aaron Seltzer (characters)","Anna Faris, Regina Hall, Craig Bierko, Bill Pullman","English, Japanese",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.1,"100,013",tt0362120,movie,15 Aug 2006,"$90,672,025",Weinstein Co.,http://www.scarymovie.com/,b'W/Dim.',"b'$90,710,620'","b'3,674'","b'$40,222,875'","b'3,602'",b'4/14/2006'
Scary Movie 5,2013,PG-13,12 Apr 2013,86 min,"Comedy, Horror","Malcolm D. Lee, David Zucker","David Zucker, Pat Proft","Ashley Tisdale, Simon Rex, Gracie Whitton, Ava Kolker","English, Spanish, Latin",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '11/100'}]",11,3.5,"54,683",tt0795461,movie,20 Aug 2013,"$32,014,289",The Weinstein Company,http://www.facebook.com/scarymovie5,b'W/Dim.',"b'$32,015,787'","b'3,402'","b'$14,157,367'","b'3,402'",b'4/12/2013'
Scatter My Ashes at Bergdorf's,2013,PG-13,03 May 2013,93 min,Documentary,Matthew Miele,Matthew Miele,"Tom Ford, William Fichtner, Mary-Kate Olsen, Candice Bergen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,702,tt1893326,movie,26 Aug 2013,"$516,719",Eone Films,http://www.bergdorf-movie.com/,b'EOne',"b'$518,342'",b'38',"b'$39,630'",b'4',b'5/3/2013'
Scavenger Hunt,1979,PG,21 Dec 1979,116 min,Comedy,Michael Schultz,"Steven Vail (story), John Thomson (adaptation), Gerry Woolery (adaptation), Steven Vail (screenplay), Henry Harper (screenplay)","Richard Benjamin, James Coco, Scatman Crothers, Ruth Gordon",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"2,065",tt0079858,movie,10 Jan 2017,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/21/1979'
Scenes from a Mall,1991,R,22 Feb 1991,89 min,Comedy,Paul Mazursky,"Roger L. Simon, Paul Mazursky","Bette Midler, Woody Allen, Bill Irwin, Daren Firestone",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}]",N/A,5.3,"4,164",tt0102849,movie,08 Apr 2003,N/A,Touchstone Pictures,N/A,b'BV',"b'$9,563,393'","b'1,039'","b'$3,825,068'","b'1,039'",b'2/22/1991'
Scenes from the Class Struggle in Beverly Hills,1989,R,01 Jul 1989,103 min,Comedy,Paul Bartel,"Paul Bartel (story), Bruce Wagner (story), Bruce Wagner (screenplay)","Jacqueline Bisset, Ray Sharkey, Mary Woronov, Robert Beltran",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.2,870,tt0098261,movie,16 Sep 2008,N/A,Cinecom Pictures,N/A,b'Cinc',"b'$2,156,471'",b'76',"b'$25,635'",b'1',b'6/2/1989'
Scenic Route,2013,R,23 Aug 2013,82 min,"Drama, Thriller","Kevin Goetz, Michael Goetz",Kyle Killen,"Josh Duhamel, Dan Fogler, Peter Michael Goetz, Christie Burson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,6.5,"9,118",tt2012011,movie,24 Sep 2013,N/A,Vertical Entertainment,http://www.facebook.com/ScenicRouteMovie,b'VE',"b'$3,434'",b'n/a',b'n/a',b'n/a',b'8/23/2013'
Scent of a Woman,1992,R,08 Jan 1993,156 min,Drama,Martin Brest,"Giovanni Arpino (novel), Bo Goldman (screenplay), Ruggero Maccari (character from Profumo Di Donna), Dino Risi (character from Profumo Di Donna)","Al Pacino, Chris O'Donnell, James Rebhorn, Gabrielle Anwar",English,USA,Won 1 Oscar. Another 5 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,8.0,"210,498",tt0105323,movie,28 Apr 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$63,095,253'","b'1,252'","b'$357,468'",b'20',b'12/23/1992'
The Scent of Green Papaya,1993,NOT RATED,28 Jan 1994,104 min,"Drama, Music, Romance",Tran Anh Hung,Tran Anh Hung,"Tran Nu Yên-Khê, Man San Lu, Thi Loc Truong, Anh Hoa Nguyen",Vietnamese,"France, Vietnam",Nominated for 1 Oscar. Another 4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"6,622",tt0107617,movie,18 Dec 2001,N/A,Sony Pictures Home Entertainment,N/A,b'First',"b'$1,700,992'",b'n/a',b'n/a',b'n/a',b'1/28/1994'
Schindler's List,1993,R,04 Feb 1994,195 min,"Biography, Drama, History",Steven Spielberg,"Thomas Keneally (book), Steven Zaillian (screenplay)","Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall","English, Hebrew, German, Polish",USA,Won 7 Oscars. Another 78 wins & 44 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '93/100'}]",93,8.9,"958,690",tt0108052,movie,09 Mar 2004,N/A,Universal Pictures,http://www.schindlerslist.com,b'Uni.',"b'$96,065,768'","b'1,389'","b'$656,636'",b'25',b'12/15/1993'
