Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Ju Dou,1990,PG-13,01 Apr 1991,95 min,"Drama, Romance","Yimou Zhang, Fengliang Yang(co-director)",Heng Liu,"Ma Chong, Zhijun Cong, Wu Fa, Li Gong",Mandarin,"China, Japan",Nominated for 1 Oscar. Another 4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.7,"6,278",tt0099902,movie,14 Feb 2006,N/A,Live Home Video,N/A,b'Mira.',"b'$1,986,433'",b'39',"b'$10,300'",b'1',b'3/6/1991'
Ju-on: The Grudge,2002,R,25 Jan 2003,92 min,Horror,Takashi Shimizu,Takashi Shimizu,"Megumi Okina, Misaki Itô, Misa Uehara, Yui Ichikawa",Japanese,Japan,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.7,"34,324",tt0364385,movie,09 Nov 2004,N/A,Lions Gate Releasing,http://www.juonthegrudge.com,b'Vita.',"b'$325,680'",b'11',"b'$25,446'",b'3',b'7/23/2004'
Juan of the Dead,2011,NOT RATED,13 Jan 2012,92 min,"Action, Comedy, Horror",Alejandro Brugués,Alejandro Brugués,"Alexis Díaz de Villegas, Jorge Molina, Andros Perugorría, Andrea Duro","Spanish, English","Spain, Cuba",7 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}]",N/A,6.5,"8,471",tt1838571,movie,14 Aug 2012,N/A,Outsider Pictures,http://www.juanofthedeadmovie.com/lang/en/,b'Outs',"b'$18,000'",b'1',"b'$12,000'",b'1',b'3/16/2012'
The Judas Project,1990,PG-13,19 Feb 1993,97 min,"Action, Drama, Fantasy",James H. Barden,James H. Barden,"John O'Banion, Ramy Zada, Richard Herd, Gerald Gordon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.3/10'}]",N/A,3.3,209,tt0107284,movie,02 Sep 2003,N/A,Goodtimes Home Video,N/A,b'RS',"b'$2,850,135'",b'1',"b'$7,506'",b'1',b'2/19/1993'
Jude,1996,R,18 Oct 1996,123 min,"Drama, Romance",Michael Winterbottom,"Hossein Amini (screenplay), Thomas Hardy (novel)","Christopher Eccleston, Kate Winslet, Liam Cunningham, Rachel Griffiths","English, Latin",UK,5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.0,"9,065",tt0116722,movie,14 May 2002,N/A,USA Home Entertainment,N/A,b'Gram.',"b'$409,144'",b'20',"b'$31,850'",b'6',b'10/18/1996'
The Judge,2014,R,10 Oct 2014,141 min,"Crime, Drama",David Dobkin,"Nick Schenk (screenplay), Bill Dubuque (screenplay), David Dobkin (story), Nick Schenk (story)","Robert Downey Jr., Robert Duvall, Vera Farmiga, Billy Bob Thornton",English,USA,Nominated for 1 Oscar. Another 3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.4,"150,652",tt1872194,movie,27 Jan 2015,"$35,631,470",Warner Bros. Pictures,http://thejudgemovie.com,b'WB',"b'$47,119,388'","b'3,003'","b'$13,116,226'","b'3,003'",b'10/10/2014'
Judge Dredd,1995,R,30 Jun 1995,96 min,"Action, Crime, Sci-Fi",Danny Cannon,"John Wagner (characters), Carlos Ezquerra (characters), Michael De Luca (story), William Wisher (story), William Wisher (screenplay), Steven E. de Souza (screenplay)","Sylvester Stallone, Armand Assante, Rob Schneider, Jürgen Prochnow",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}]",N/A,5.5,"95,247",tt0113492,movie,28 Aug 2001,N/A,Hollywood Pictures,N/A,b'BV',"b'$34,693,481'","b'2,204'","b'$12,291,536'","b'2,204'",b'6/30/1995'
Judgment at Nuremberg,1961,NOT RATED,18 Dec 1961,186 min,"Drama, War",Stanley Kramer,"Abby Mann, Abby Mann (based on his original story by)","Spencer Tracy, Burt Lancaster, Richard Widmark, Marlene Dietrich","English, German",USA,Won 2 Oscars. Another 13 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,8.3,"50,792",tt0055031,movie,07 Sep 2004,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'12/19/1961'
Judgment Night,1993,R,15 Oct 1993,110 min,"Action, Crime, Drama",Stephen Hopkins,"Lewis Colick (story), Jere Cunningham (story), Lewis Colick (screenplay)","Emilio Estevez, Cuba Gooding Jr., Denis Leary, Stephen Dorff",English,"USA, Japan",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,6.6,"12,980",tt0107286,movie,07 Apr 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$12,526,677'","b'1,545'","b'$4,088,955'","b'1,543'",b'10/15/1993'
Judwaa 2,2017,N/A,29 Sep 2017,145 min,"Action, Comedy",David Dhawan,"Yunus Sajawal (screenplay), Farhad Samji (dialogue), Sajid (dialogue)","Salman Khan, Jacqueline Fernandez, Anupam Kher, Tapsee Pannu",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,4.1,"3,249",tt5456546,movie,N/A,"$1,184,239",Apple & Orange Pictures,N/A,b'FIP',"b'$1,431,255'",b'192',"b'$638,045'",b'192',b'9/29/2017'
