Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Apaharan,2005,N/A,02 Dec 2005,173 min,"Action, Crime, Drama",Prakash Jha,"Prakash Jha (dialogue), Prakash Jha (screenplay), Prakash Jha (story), Shridhar Raghavan (screenplay), Manoj Tyagi (screenplay)","Ajay Devgn, Nana Patekar, Bipasha Basu, Ayub Khan",Hindi,India,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"3,396",tt0451631,movie,27 Jun 2006,N/A,Entertainment One,N/A,b'Kria',"b'$44,133'",b'17',"b'$25,168'",b'17',b'12/2/2005'
Apartment 1303,2007,NOT RATED,27 Oct 2007,94 min,Horror,Ataru Oikawa,"Ataru Oikawa, Takamasa Sato, Kei Ôishi","Noriko Nakagoshi, Arata Furuta, Eriko Hatsune, Yuka Itaya",Japanese,"Japan, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,"1,626",tt0841993,movie,23 Oct 2007,N/A,Amuse,N/A,b'Grav.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/25/2013'
Apartment 143,2011,R,04 May 2012,80 min,"Horror, Thriller",Carles Torrens,Rodrigo Cortés,"Francesc Garrido, Fiona Glascott, Rick Gonzalez, Kai Lennox",English,Spain,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.1,"10,122",tt1757742,movie,27 Aug 2012,$256,Magnolia Pictures,http://www.magnetreleasing.com/apartment143/,b'Magn.',b'$383',b'1',b'$256',b'1',b'6/1/2012'
Apartment Zero,1988,R,15 Sep 1989,124 min,"Drama, Thriller",Martin Donovan,"Martin Donovan (story), Martin Donovan (screenplay), David Koepp (screenplay)","Hart Bochner, Colin Firth, Dora Bryan, Liz Smith","English, Spanish","UK, Argentina",5 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}]",N/A,6.9,"3,262",tt0094667,movie,20 Feb 2007,N/A,Anchor Bay Entertainment,N/A,b'Skou',"b'$1,267,578'",b'22',"b'$21,823'",b'1',b'9/15/1989'
Apocalypse Now,1979,R,15 Aug 1979,147 min,"Drama, War",Francis Ford Coppola,"John Milius, Francis Ford Coppola, Michael Herr (narration)","Marlon Brando, Martin Sheen, Robert Duvall, Frederic Forrest","English, French, Vietnamese",USA,Won 2 Oscars. Another 18 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,8.5,"493,234",tt0078788,movie,20 Nov 2001,N/A,United Artists,http://www.zoetrope.com/zoe_films.cgi?page=films&action=show_one&film_id=13,b'MGM',"b'$78,784,010*'",b'n/a',"b'$118,558'",b'3',b'8/15/1979'
Apocalypto,2006,R,08 Dec 2006,139 min,"Action, Adventure, Drama",Mel Gibson,"Mel Gibson, Farhad Safinia","Rudy Youngblood, Dalia Hernández, Jonathan Brewer, Morris Birdyellowhead",Maya,USA,Nominated for 3 Oscars. Another 9 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.8,"253,635",tt0472043,movie,22 May 2007,"$50,772,724",Buena Vista,http://www.apocalypto.com/,b'BV',"b'$50,866,635'","b'2,465'","b'$15,005,604'","b'2,465'",b'12/8/2006'
Apollo 13,1995,PG,30 Jun 1995,140 min,"Adventure, Drama, History",Ron Howard,"Jim Lovell (book), Jeffrey Kluger (book), William Broyles Jr. (screenplay), Al Reinert (screenplay)","Tom Hanks, Bill Paxton, Kevin Bacon, Gary Sinise",English,USA,Won 2 Oscars. Another 24 wins & 49 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.6,"225,444",tt0112384,movie,07 Sep 2004,N/A,Universal Pictures,http://www.imax.com/apollo13,b'Uni.',"b'$172,071,312*'","b'2,347'","b'$25,353,380'","b'2,197'",b'6/30/1995'
Apollo 18,2011,PG-13,02 Sep 2011,86 min,"Horror, Mystery, Sci-Fi",Gonzalo López-Gallego,Brian Miller,"Warren Christie, Lloyd Owen, Ryan Robbins, Michael Kopsa",English,"USA, Canada",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.2,"49,180",tt1772240,movie,27 Dec 2011,"$17,500,000",The Weinstein Company,http://www.apollo18movie.net/,b'W/Dim.',"b'$17,687,709'","b'3,330'","b'$8,704,271'","b'3,328'",b'9/2/2011'
The Apostle,1997,PG-13,20 Feb 1998,134 min,Drama,Robert Duvall,Robert Duvall,"Todd Allen, Paul Bagget, Lenore Banks, John Beasley",English,USA,Nominated for 1 Oscar. Another 13 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.2,"12,041",tt0118632,movie,18 Aug 1998,N/A,New Films International,N/A,b'Oct.',"b'$19,868,354'",b'751',"b'$29,396'",b'4',b'12/19/1997'
Appaloosa,2008,R,03 Oct 2008,115 min,"Crime, Drama, Romance",Ed Harris,"Robert Knott (screenplay), Ed Harris (screenplay), Robert B. Parker (novel)","Robert Jauregui, Jeremy Irons, Timothy V. Murphy, Luce Rains","English, Apache languages, Spanish",USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"52,938",tt0800308,movie,13 Jan 2009,"$20,157,730",Warner Bros. Pictures,http://www.welcometoappaloosa.com/,b'WB (NL)',"b'$20,211,394'","b'1,290'","b'$248,847'",b'14',b'9/19/2008'
The Apparition,2012,PG-13,24 Aug 2012,82 min,"Horror, Thriller",Todd Lincoln,Todd Lincoln,"Ashley Greene, Sebastian Stan, Tom Felton, Julianna Guill",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,4.1,"17,198",tt1433822,movie,27 Nov 2012,"$4,700,000",Warner Bros. Pictures,http://www.theapparitionmovie.com,b'WB',"b'$4,936,819'",b'810',"b'$2,841,488'",b'810',b'8/24/2012'
Apparition Hill,2016,PG-13,25 Nov 2016,115 min,Documentary,Sean Bloomfield,Sean Bloomfield,N/A,English,"USA, Bosnia and Herzegovina",N/A,"[{'Source': 'Internet Movie Database', 'Value': '9.0/10'}]",N/A,9.0,44,tt5260002,movie,24 Jun 2017,N/A,Stella Mar Films,http://apparitionhill.tv/,b'LFlower',"b'$170,457'",b'26',"b'$4,152'",b'1',b'8/5/2016'
The Apple,1998,N/A,19 Feb 1999,86 min,Drama,Samira Makhmalbaf,"Mohsen Makhmalbaf, Samira Makhmalbaf","Massoumeh Naderi, Zahra Naderi, Ghorban Ali Naderi, Azizeh Mohamadi",Persian,"Iran, France",7 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.3,"1,688",tt0156901,movie,N/A,N/A,Makhmalbaf Productions,N/A,b'NYer',"b'$15,207'",b'4',"b'$15,207'",b'4',b'2/19/1999'
The Apple Dumpling Gang,1975,G,01 Jul 1975,100 min,"Family, Comedy, Western",Norman Tokar,"Don Tait (screenplay), Jack M. Bickham (book)","Bill Bixby, Susan Clark, Don Knotts, Tim Conway",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,6.4,"3,946",tt0072653,movie,02 Sep 2003,N/A,Buena Vista,N/A,b'Dis.',"b'$36,853,000'",b'n/a',b'n/a',b'n/a',b'7/4/1975'
The Apple Dumpling Gang Rides Again,1979,G,27 Jun 1979,88 min,"Family, Comedy, Western",Vincent McEveety,Don Tait,"Tim Conway, Don Knotts, Tim Matheson, Kenneth Mars",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"1,859",tt0078790,movie,14 Jan 2003,N/A,Walt Disney Productions,N/A,b'Dis.',"b'$20,931,111'",b'n/a',b'n/a',b'n/a',b'6/27/1979'
Appleseed,2004,R,17 Apr 2004,101 min,"Animation, Action, Drama","Shinji Aramaki, Steven Foster","Shirow Masamune (comic), Haruka Handa (screenplay), Tsutomu Kamishiro (screenplay)","Ai Kobayashi, Jûrôta Kosugi, Mami Koyama, Miho Yamada",Japanese,Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,7.0,"16,379",tt0401233,movie,10 May 2005,N/A,Geneon Entertainment,http://www.a-seed.jp/index2.html,b'Gen.',"b'$129,135'",b'31',"b'$66,869'",b'31',b'1/14/2005'
Appointment with Death,1988,PG,27 Apr 1988,102 min,"Crime, Drama, Mystery",Michael Winner,"Agatha Christie (based on the novel by), Anthony Shaffer (screenplay), Peter Buckman (screenplay), Michael Winner (screenplay)","Peter Ustinov, Lauren Bacall, Carrie Fisher, John Gielgud",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,"2,563",tt0094669,movie,N/A,N/A,Golan-Globus Productions,N/A,b'Can.',"b'$960,040'",b'465',"b'$603,650'",b'465',b'4/15/1988'
Apprentice,2016,N/A,03 Mar 2017,115 min,Drama,Junfeng Boo,"Junfeng Boo (story), Junfeng Boo, Raymond Phathanavirangoon (story)","Firdaus Rahman, Wan Hanafi Su, Mastura Ahmad, Boon Pin Koh","Malay, English","Singapore, Germany, France, Hong Kong, Qatar",6 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.5,924,tt4660736,movie,N/A,"$2,578",Film Movement,http://www.filmmovement.com/filmcatalog/index.asp?MerchandiseID=523,b'FM',"b'$2,578'",b'3',b'n/a',b'n/a',b'3/3/2017'
Approaching Midnight,2013,PG,30 Aug 2013,86 min,"Crime, Drama, Romance",Sam Logan Khaleghi,Sam Logan Khaleghi,"Jana Kramer, Sam Logan Khaleghi, Brandon T. Jackson, Mia Serafino",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,212,tt0837559,movie,08 Oct 2013,N/A,Monterey Media,http://www.montereymedia.com/approachingmidnight/,b'Mont.',"b'$2,795'",b'6',"b'$1,119'",b'6',b'8/30/2013'
Approaching the Unknown,2016,R,03 Jun 2016,90 min,"Drama, Sci-Fi, Thriller",Mark Elijah Rosenberg,"Mark Elijah Rosenberg, Mark Elijah Rosenberg","Mark Strong, Luke Wilson, Sanaa Lathan, Anders Danielsen Lie",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,4.8,"5,633",tt2674430,movie,N/A,N/A,3311 Productions,N/A,b'INDEP',"b'$10,232'",b'11',"b'$6,476'",b'11',b'6/3/2016'
Approved for Adoption,2012,N/A,06 Jun 2012,70 min,"Animation, Biography, Drama","Laurent Boileau, Jung","Laurent Boileau, Jung (also graphic novel)","Maxym Anciaux, Cathy Boquet, Mahé Collet, Christelle Cornil","French, Korean","France, Belgium, South Korea, Switzerland",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.3,479,tt1621766,movie,N/A,"$4,014",GKIDS,http://www.gkids.tv/approved,b'GK',"b'$4,015'",b'1',"b'$4,015'",b'1',b'11/8/2013'
Après Vous,2003,R,17 Dec 2003,110 min,"Comedy, Romance",Pierre Salvadori,"Danièle Dubroux (idea), Benoît Graffin (scenario), David Léotard (collaboration), Pierre Salvadori (dialogue), Pierre Salvadori (scenario), Marc Syrigas (collaboration)","Daniel Auteuil, José Garcia, Sandrine Kiberlain, Marilyne Canto",French,France,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.6,"2,787",tt0344604,movie,08 Nov 2005,"$644,991",Paramont Classics,http://www.paramountclassics.com/apresvous/,b'ParC',"b'$830,292'",b'42',"b'$25,504'",b'3',b'6/3/2005'
April and the Extraordinary World,2015,PG,08 Apr 2016,105 min,"Animation, Adventure, Comedy","Christian Desmares, Franck Ekinci","Franck Ekinci (screenplay), Benjamin Legrand (screenplay), Benjamin Legrand (original idea), Jacques Tardi (graphic novel), Mark Camacho (adaptation), Pauline Little (adaptation)","Marion Cotillard, Philippe Katerine, Jean Rochefort, Olivier Gourmet",French,"France, Belgium, Canada",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.4,"3,754",tt3422078,movie,02 Aug 2016,"$294,311",GKIDS,http://www.meetapril.com/,b'GK',"b'$295,488'",b'35',"b'$11,413'",b'1',b'3/25/2016'
April Fool's Day,1986,R,28 Mar 1986,89 min,"Horror, Mystery",Fred Walton,Danilo Bach,"Jay Baker, Pat Barlow, Lloyd Berry, Deborah Foreman",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,"11,548",tt0090655,movie,N/A,N/A,N/A,N/A,b'Par.',"b'$12,947,763'","b'1,202'","b'$3,373,779'","b'1,202'",b'3/28/1986'
April Showers,2009,R,18 Apr 2009,94 min,"Crime, Drama",Andrew Robinson,Andrew Robinson,"Kelly Blatz, Daryl Sabara, Janel Parrish, Ellen Woglom",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,885,tt1212451,movie,16 Jun 2009,N/A,Pure Motive,http://www.aprilshowersmovie.com,b'Cdgm.',"b'$16,880'",b'18',"b'$8,040'",b'18',b'4/24/2009'
April's Shower,2003,R,26 Jun 2004,100 min,"Comedy, Romance",Trish Doolan,Trish Doolan,"Maria Cina, Trish Doolan, Frank Grillo, Zack Ward",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.0,635,tt0325007,movie,23 May 2006,N/A,Regent Releasing,http://www.aprilsshower-themovie.com,b'Reg.',"b'$16,377'",b'5',"b'$11,566'",b'5',b'1/13/2006'
Apt Pupil,1998,R,23 Oct 1998,111 min,"Crime, Drama, Thriller",Bryan Singer,"Stephen King (novel), Brandon Boyce (screenplay)","Brad Renfro, Ian McKellen, Joshua Jackson, Mickey Cottrell","English, German","USA, France",6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.7,"30,779",tt0118636,movie,13 Apr 1999,N/A,TriStar Pictures,http://www.spe.sony.com/movies/jump/aptpupil.html,b'Sony',"b'$8,863,193'","b'1,448'","b'$3,583,151'","b'1,448'",b'10/23/1998'
Aqua Teen Hunger Force Colon Movie Film for Theaters,2007,R,13 Apr 2007,86 min,"Animation, Action, Adventure","Matt Maiellaro, Dave Willis","Matt Maiellaro, Dave Willis","Dana Snyder, Carey Means, Dave Willis, Andy Merrill",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.9,"12,466",tt0455326,movie,14 Aug 2007,"$5,431,812",First Look Pictures,http://www.adultswim.com/shows/athf/movie/index.html,b'First',"b'$5,520,368'",b'877',"b'$3,005,175'",b'877',b'4/13/2007'
Aquaman,2006,N/A,24 Jul 2006,42 min,"Short, Action, Adventure",Greg Beeman,"Alfred Gough, Miles Millar","Justin Hartley, Lou Diamond Phillips, Denise Quiñones, Rick Peters","English, English",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"1,655",tt0498318,movie,N/A,N/A,N/A,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'12/21/2018'
Aquamarine,2006,PG,03 Mar 2006,104 min,"Comedy, Family, Fantasy",Elizabeth Allen Rosenbaum,"John Quaintance (screenplay), Jessica Bendinger (screenplay), Alice Hoffman (novel)","Emma Roberts, Joanna 'JoJo' Levesque, Sara Paxton, Jake McDorman",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.3,"33,052",tt0429591,movie,13 Jun 2006,"$18,562,160",20th Century Fox,http://www.aquamarinemovie.com,b'Fox',"b'$18,597,342'","b'2,538'","b'$7,482,669'","b'2,512'",b'3/3/2006'
Aquarius,2016,NOT RATED,01 Sep 2016,146 min,Drama,Kleber Mendonça Filho,Kleber Mendonça Filho,"Sonia Braga, Maeve Jinkings, Irandhir Santos, Humberto Carrão",Portuguese,"Brazil, France",33 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.6,"12,711",tt5221584,movie,N/A,"$285,930",Vitagraph Films,http://aquariusmovie.com/,b'Vita.',"b'$285,930'",b'31',"b'$29,129'",b'3',b'10/14/2016'
