Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
A Small Circle of Friends,1980,R,09 Oct 1980,113 min,Drama,Rob Cohen,Ezra Sacks,"Brad Davis, Karen Allen, Jameson Parker, Shelley Long",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,350,tt0081528,movie,24 Aug 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'MGM',"b'$766,760'",b'n/a',"b'$61,109'",b'19',b'3/12/1980'
Small Faces,1996,R,14 Aug 1996,108 min,Drama,Gillies MacKinnon,"Billy MacKinnon, Gillies MacKinnon","Iain Robertson, Joe McFadden, Steven Duffy, Laura Fraser",English,UK,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.1,"1,298",tt0114474,movie,22 Apr 1997,N/A,Hallmark Entertainment,N/A,b'Oct.',"b'$155,239'",b'12',"b'$10,972'",b'2',b'8/14/1996'
A Small Good Thing,2015,NOT RATED,N/A,71 min,"Documentary, History, News",Pamela Tanner Boll,"Pamela Tanner Boll, Nancy Kennedy","Stephen Cope, Tim Durrin, Shirley Edgerton, Mark Gerow",English,"USA, Rwanda, Greece",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,9,tt2910168,movie,N/A,N/A,N/A,N/A,b'KL',"b'$1,196'",b'2',"b'$1,196'",b'2',b'8/19/2016'
Small Soldiers,1998,PG-13,10 Jul 1998,110 min,"Action, Adventure, Comedy",Joe Dante,"Gavin Scott, Adam Rifkin, Ted Elliott, Terry Rossio","David Cross, Jay Mohr, Alexandra Wilson, Denis Leary",English,USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}]",N/A,6.1,"81,254",tt0122718,movie,01 Dec 1998,N/A,Dreamworks,N/A,b'DW',"b'$54,682,547'","b'2,613'","b'$14,047,592'","b'2,539'",b'7/10/1998'
Small Time Crooks,2000,PG,19 May 2000,94 min,"Comedy, Crime",Woody Allen,Woody Allen,"Woody Allen, Carolyn Saxon, Tracey Ullman, Michael Rapaport",English,USA,Nominated for 1 Golden Globe. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.7,"32,931",tt0196216,movie,19 Dec 2000,N/A,DreamWorks SKG,http://www.amazon.com/smalltimecrooks,b'DW',"b'$17,266,359'",b'886',"b'$3,880,723'",b'865',b'5/19/2000'
Small Town Murder Songs,2010,R,22 Sep 2011,75 min,"Crime, Drama, Thriller",Ed Gass-Donnelly,Ed Gass-Donnelly,"Jill Hennessy, Amy Rutherford, Peter Stormare, Vladimir Bondarenko","English, Low German",Canada,6 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.9,"2,598",tt1429392,movie,19 Jul 2011,"$30,858",Monterey Media,http://www.smalltownmurdersongs.com/,b'Mont.',"b'$31,133'",b'7',"b'$2,810'",b'7',b'6/3/2011'
Small Voices,2008,N/A,24 Oct 2008,N/A,Short,Sofian Khan,Sofian Khan,"Navaid Jabbar, Ovais Jabbar, Sonia Rehman, Nouman Ijaz","Urdu, English",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,10,tt1337540,movie,N/A,N/A,N/A,N/A,b'Sml.Isld',"b'$69,739'",b'6',"b'$15,166'",b'6',b'10/10/2003'
Small Wonders,1995,G,N/A,77 min,"Documentary, Biography, Music",Allan Miller,N/A,"Roberta Guaspari, Arnold Steinhardt, Isaac Stern, Itzhak Perlman","English, Spanish",USA,Nominated for 1 Oscar. Another 2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,130,tt0117669,movie,15 Apr 1997,N/A,Four Oaks Foundation,N/A,b'Mira.',"b'$20,819'",b'7',"b'$2,880'",b'1',b'10/4/1996'
Smallfoot,2018,N/A,14 Sep 2018,N/A,"Animation, Comedy, Family",Karey Kirkpatrick,"Karey Kirkpatrick, Sergio Pablos (story by)","Channing Tatum, Zendaya, Gina Rodriguez, LeBron James",English,USA,N/A,[],N/A,N/A,N/A,tt6182908,movie,N/A,N/A,N/A,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'9/28/2018'
Smart People,2008,R,11 Apr 2008,95 min,"Comedy, Drama, Romance",Noam Murro,Mark Poirier,"Dennis Quaid, Sarah Jessica Parker, Thomas Haden Church, Ellen Page","English, Spanish",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.2,"21,275",tt0858479,movie,12 Aug 2008,"$9,496,882",Miramax Films,http://www.smartpeople-themovie.com/,b'Mira.',"b'$9,511,289'","b'1,119'","b'$4,092,465'","b'1,106'",b'4/11/2008'
Smash & Grab: The Story of the Pink Panthers,2013,NOT RATED,27 Sep 2013,89 min,"Documentary, Crime, History",Havana Marking,N/A,"Tomislav Tom Benzon, Daniel Vivian, Jasmin Topalusic, Rob Kennedy",English,"UK, USA, Serbia and Montenegro",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.1,492,tt2250032,movie,N/A,"$18,658",Music Box Films,http://www.smashandgrabthemovie.co.uk,b'DR',"b'$18,938'",b'3',"b'$4,794'",b'1',b'7/31/2013'
Smash His Camera,2010,PG-13,01 Jan 2010,87 min,Documentary,Leon Gast,N/A,"Floyd Abrams, Gilbert M. 'Broncho Billy' Anderson, Joseph Basile, Harry Benson",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.0,725,tt1280015,movie,19 Oct 2010,"$2,367",Magnolia Pictures,http://www.magpictures.com/smashhiscamera/,b'Magn.',"b'$3,644'",b'1',"b'$2,367'",b'1',b'7/30/2010'
