Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Focus,2015,R,27 Feb 2015,105 min,"Comedy, Crime, Drama","Glenn Ficarra, John Requa","Glenn Ficarra, John Requa, Tari (staff writer)","Will Smith, Margot Robbie, Adrian Martinez, Gerald McRaney","English, Spanish","USA, Argentina",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.6,"173,222",tt2381941,movie,02 Jun 2015,"$50,265,541",Warner Bros. Pictures,http://focusmovie.com/,b'ParC',"b'$645,418'",b'62',"b'$24,139'",b'2',b'10/19/2001'
Las Fantásticas Aventuras del Focus 2015,2015–,N/A,N/A,N/A,N/A,N/A,N/A,Martin Belmana,Spanish,USA,N/A,[],N/A,N/A,N/A,tt4929954,series,,,,,b'WB',"b'$53,862,963'","b'3,323'","b'$18,685,137'","b'3,323'",b'2/27/2015'
The Fog,1980,R,08 Feb 1980,89 min,"Horror, Thriller",John Carpenter,"John Carpenter, Debra Hill","Adrienne Barbeau, Jamie Lee Curtis, Janet Leigh, John Houseman",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.8,"50,712",tt0080749,movie,27 Aug 2002,N/A,AVCO Embassy Pictures,N/A,b'AVCO',"b'$21,378,361'",b'n/a',b'n/a',b'n/a',b'2/1/1980'
The Fog of War,2011,N/A,N/A,83 min,"Horror, Thriller, War",Les Norris,"Les Norris (story), Les Norris","Benhur Sito Barrero, Adam Fortner, Katie Mackey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,7,tt2365007,movie,N/A,N/A,N/A,N/A,b'SPC',"b'$4,198,566'",b'261',"b'$41,449'",b'3',b'12/19/2003'
Folks!,1992,PG-13,01 May 1992,107 min,"Comedy, Drama",Ted Kotcheff,Robert Klane,"Tom Selleck, Don Ameche, Anne Jackson, Christine Ebersole",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.5,"2,144",tt0104283,movie,13 Jun 2006,N/A,Anchor Bay Entertainment,N/A,b'Fox',"b'$6,132,924'","b'1,402'","b'$2,177,518'","b'1,402'",b'5/1/1992'
Follow Me Home,1996,UNRATED,28 Feb 1997,100 min,Drama,Peter Bratt,Peter Bratt,"Alfre Woodard, Jesse Borrego, Salma Hayek, Calvin Levels",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,131,tt0119138,movie,N/A,N/A,In Pictures,N/A,b'NMl.',"b'$52,155'",b'3',"b'$17,319'",b'3',b'2/28/1997'
Follow Me: The Yoni Netanyahu Story,2012,UNRATED,04 May 2012,87 min,Documentary,"Jonathan Gruber, Ari Daniel Pinchot",Jonathan Gruber,Yonathan Netanyahu,English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.5,138,tt2062961,movie,04 Dec 2012,"$112,679",International Film Circuit,http://followmethemovie.com/,b'ICir',"b'$112,679'",b'19',"b'$7,882'",b'1',b'5/4/2012'
Follow That Dream,1962,N/A,11 Apr 1962,109 min,"Comedy, Musical, Romance",Gordon Douglas,"Charles Lederer (screenplay), Richard Powell (novel)","Elvis Presley, Arthur O'Connell, Anne Helm, Joanna Moore",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"1,831",tt0055992,movie,11 May 2004,N/A,MGM Home Entertainment,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'4/11/1962'
Follow the Fleet,1936,APPROVED,20 Feb 1936,110 min,"Comedy, Musical, Romance",Mark Sandrich,"Dwight Taylor (screen play), Allan Scott (screen play), Hubert Osborne (founded upon the play ""Shore Leave"")","Fred Astaire, Ginger Rogers, Randolph Scott, Harriet Nelson",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,7.3,"3,276",tt0027630,movie,16 Aug 2005,N/A,Warner Bros.,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'2/20/1936'
Following,1998,R,05 Nov 1999,69 min,"Crime, Mystery, Thriller",Christopher Nolan,Christopher Nolan,"Jeremy Theobald, Alex Haw, Lucy Russell, John Nolan",English,UK,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.6,"72,328",tt0154506,movie,11 Dec 2001,N/A,IFC,N/A,b'Zeit.',"b'$48,482'",b'2',"b'$3,668'",b'1',b'4/2/1999'
Food Beware: The French Organic Revolution,2008,TV-G,16 Oct 2009,112 min,Documentary,Jean-Paul Jaud,Jean-Paul Jaud (screenplay),Perico Légasse,"French, English",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.5,139,tt1319645,movie,17 Nov 2009,N/A,CTV International,N/A,b'FRun',"b'$1,181'",b'1',b'$595',b'1',b'10/16/2009'
Food Evolution,2016,TV-PG,23 Jun 2017,92 min,Documentary,Scott Hamilton Kennedy,"Scott Hamilton Kennedy, Trace Sheehan","Raoul Adamchak, Charles Benbrook, Karl Haro von Mogel, Tamar Haspel",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.9,162,tt6188658,movie,N/A,N/A,N/A,N/A,b'Abr.',"b'$17,181'",b'3',"b'$2,851'",b'1',b'6/23/2017'
Food of Love,2002,R,08 Feb 2002,112 min,"Drama, Music, Romance",Ventura Pons,"David Leavitt (novel), Ventura Pons","Juliet Stevenson, Kevin Bishop, Allan Corduner, Paul Rhys",English,"Spain, Germany",4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.8,"1,450",tt0309600,movie,11 May 2004,N/A,TLA Entertainment,http://www.venturapons.com/filmografia/afood.html,b'TLA',"b'$43,922'",b'4',"b'$3,692'",b'1',b'10/25/2002'
"Food, Inc.",2008,PG,31 Jul 2009,94 min,Documentary,Robert Kenner,"Robert Kenner, Elise Pearlstein, Kim Roberts","Eric Schlosser, Richard Lobb, Vince Edwards, Carole Morison",English,USA,Nominated for 1 Oscar. Another 7 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.8,"45,638",tt1286537,movie,03 Nov 2009,"$4,238,694",Magnolia Pictures,http://www.foodincmovie.com/,b'Magn.',"b'$4,417,674'",b'155',"b'$60,513'",b'3',b'6/12/2009'
Foodfight!,2012,PG,12 Feb 2013,91 min,"Animation, Action, Comedy",Lawrence Kasanoff,"Lawrence Kasanoff (story), Joshua Wexler (story), Brent V. Friedman, Rebecca Swanson, Sean Catherine Derek","Charlie Sheen, Hilary Duff, Eva Longoria, Wayne Brady",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '1.7/10'}]",N/A,1.7,"6,340",tt0249516,movie,N/A,N/A,Lionsgate Films,http://www.foodfight.com/,b'LGF',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Fool for Love,1985,R,14 May 1986,106 min,Drama,Robert Altman,"Sam Shepard (play), Sam Shepard (screenplay)","Sam Shepard, Kim Basinger, Harry Dean Stanton, Randy Quaid",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.1,"1,817",tt0089160,movie,20 Apr 2004,N/A,Cannon Films,N/A,b'Can.',"b'$836,156'",b'57',"b'$55,637'",b'2',b'12/6/1985'
Fool's Gold,2008,PG-13,08 Feb 2008,112 min,"Action, Adventure, Comedy",Andy Tennant,"John Claflin (screenplay), Daniel Zelman (screenplay), Andy Tennant (screenplay), John Claflin (story), Daniel Zelman (story)","Matthew McConaughey, Kate Hudson, Donald Sutherland, Alexis Dziena",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.7,"64,287",tt0770752,movie,17 Jun 2008,"$70,158,206",Warner Bros. Pictures,http://www.foolsgoldmovie.com/,b'WB',"b'$70,231,041'","b'3,125'","b'$21,589,295'","b'3,125'",b'2/8/2008'
Foolish,1999,R,09 Apr 1999,84 min,"Comedy, Drama",Dave Meyers,Master P,"Eddie Griffin, Master P, Amie Petersen, Frank Sivero",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.4,558,tt0166195,movie,12 Sep 2000,N/A,Lionsgate,N/A,b'Art.',"b'$6,033,999'",b'410',"b'$2,184,633'",b'305',b'4/9/1999'
Foolproof,2003,R,03 Oct 2003,94 min,"Action, Comedy, Crime",William Phillips,William Phillips,"Ryan Reynolds, Kristin Booth, Joris Jarsky, Sean Sullivan",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"8,555",tt0356614,movie,24 Feb 2004,N/A,Universal Studios,N/A,b'Ode.',"b'$460,978'",b'189',"b'$230,312'",b'189',b'10/3/2003'
Fools of Fortune,1990,PG-13,22 Jun 1990,109 min,"Drama, Romance",Pat O'Connor,"Michael Hirst, William Trevor (novel)","Iain Glen, Mary Elizabeth Mastrantonio, Sean T. McClory, Frankie McCafferty",English,UK,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,169,tt0099594,movie,03 Jul 1991,N/A,Working Title Films,N/A,b'NL',"b'$83,490'",b'9',"b'$11,422'",b'3',b'9/14/1990'
Fools Rush In,1997,PG-13,14 Feb 1997,109 min,"Comedy, Drama, Romance",Andy Tennant,"Joan Taylor (story), Katherine Reback (story), Katherine Reback (screenplay)","Matthew Perry, Salma Hayek, Jon Tenney, Carlos Gómez","English, Spanish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.0,"29,011",tt0119141,movie,10 Feb 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$29,481,428'","b'1,701'","b'$8,588,068'","b'1,674'",b'2/14/1997'
The Foot Fist Way,2006,R,26 Sep 2008,85 min,Comedy,Jody Hill,"Ben Best, Jody Hill, Danny McBride","Danny McBride, Mary Jane Bostic, Ben Best, Spencer Moreno",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.4,"9,802",tt0492619,movie,23 Sep 2008,"$184,510",Paramount Vantage,http://www.thefootfistway.com,b'ParV',"b'$234,286'",b'25',"b'$36,391'",b'4',b'5/30/2008'
Footlight Parade,1933,G,21 Oct 1933,104 min,"Comedy, Musical, Romance",Lloyd Bacon,"Manuel Seff (screen play), James Seymour (screen play)","James Cagney, Joan Blondell, Ruby Keeler, Dick Powell","English, French",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.8,"3,658",tt0024028,movie,21 Mar 2006,N/A,Warner Bros.,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'10/21/1933'
Footloose,1984,PG,17 Feb 1984,107 min,"Drama, Music, Romance",Herbert Ross,Dean Pitchford,"Kevin Bacon, Lori Singer, John Lithgow, Dianne Wiest",English,USA,Nominated for 2 Oscars. Another 1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.5,"57,553",tt0087277,movie,08 Oct 2002,N/A,Paramount Home Video,N/A,b'Par.',"b'$80,035,402'","b'1,384'","b'$8,556,935'","b'1,384'",b'2/17/1984'
