Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Up,2009,PG,29 May 2009,96 min,"Animation, Adventure, Comedy","Pete Docter, Bob Peterson(co-director)","Pete Docter (story by), Bob Peterson (story by), Tom McCarthy (story by), Bob Peterson (screenplay by), Pete Docter (screenplay by)","Edward Asner, Christopher Plummer, Jordan Nagai, Bob Peterson",English,USA,Won 2 Oscars. Another 74 wins & 81 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,8.3,"747,473",tt1049413,movie,10 Nov 2009,"$292,979,556",Walt Disney Pictures,http://Disney.com/UP,b'BV',"b'$293,004,164'","b'3,886'","b'$68,108,790'","b'3,766'",b'5/29/2009'
Up and Down,2004,R,16 Sep 2004,108 min,"Comedy, Drama",Jan Hrebejk,"Jan Hrebejk, Petr Jarchovský","Petr Forman, Emília Vásáryová, Jirí Machácek, Natasa Burger","Czech, English, German, Russian",Czech Republic,6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.0,"1,732",tt0401488,movie,19 Jul 2005,N/A,Sony Pictures Classics,http://www.czech-tv.cz/specialy/horempadem/,b'SPC',"b'$245,127'",b'16',"b'$25,144'",b'6',b'2/25/2005'
Up at the Villa,2000,PG-13,19 May 2000,115 min,"Drama, Romance",Philip Haas,"W. Somerset Maugham (book), Belinda Haas (screenplay)","Kristin Scott Thomas, Sean Penn, Anne Bancroft, James Fox",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.0,"2,411",tt0153464,movie,01 May 2001,N/A,Universal Pictures,N/A,b'USA',"b'$2,933,161'",b'112',"b'$339,819'",b'89',b'5/5/2000'
ZDF History: Osama bin Laden - Up Close and Personal,2016,N/A,N/A,45 min,"Documentary, Biography, History",Alexander Berkel,N/A,Osama bin Laden,German,Germany,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,11,tt6898418,movie,N/A,N/A,N/A,N/A,b'BV',"b'$51,088,705'","b'1,639'","b'$11,101,955'","b'1,506'",b'3/1/1996'
Up for Grabs,2004,N/A,30 Jun 2007,90 min,"Comedy, Documentary",Michael Wranovics,Michael Wranovics,"Marty Appel, Barry Bonds, Patrick Hayashi, Alex Popov",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.4,225,tt0420356,movie,27 Feb 2007,N/A,Laemmle/Zeller Films,http://www.upforgrabsfilm.com,b'L/Z',"b'$13,931'",b'4',"b'$1,881'",b'2',b'5/6/2005'
Up in Smoke,1978,R,15 Sep 1978,86 min,"Comedy, Music","Lou Adler, Tommy Chong","Tommy Chong, Cheech Marin","Cheech Marin, Tommy Chong, Strother Martin, Edie Adams","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.0,"30,937",tt0078446,movie,23 Sep 2008,N/A,N/A,N/A,b'Par.',"b'$44,364,244'",b'n/a',b'n/a',b'n/a',b'8/11/1978'
Up in the Air,2009,R,23 Dec 2009,109 min,"Drama, Romance",Jason Reitman,"Walter Kirn (novel), Jason Reitman (screenplay), Sheldon Turner (screenplay)","George Clooney, Vera Farmiga, Anna Kendrick, Jason Bateman",English,USA,Nominated for 6 Oscars. Another 76 wins & 158 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.4,"284,363",tt1193138,movie,09 Mar 2010,"$83,775,048",Paramount Pictures,http://www.TheUpInTheAirMovie.com/,b'Par.',"b'$83,823,381'","b'2,218'","b'$1,181,450'",b'15',b'12/4/2009'
Up Periscope,1959,APPROVED,19 Apr 1959,112 min,"Action, Drama, Romance",Gordon Douglas,"Richard H. Landau (screenplay), Robb White (novel)","James Garner, Edmond O'Brien, Andra Martin, Alan Hale Jr.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"1,262",tt0053399,movie,19 Dec 2006,N/A,Warner Home Video,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'3/4/1959'
Up the Creek,1984,R,06 Apr 1984,96 min,Comedy,Robert Butler,"Jim Kouf (story), Jeff Sherman (story), Douglas Grossman (story), Jim Kouf (screenplay)","Tim Matheson, Jennifer Runyon, Stephen Furst, Dan Monahan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"2,395",tt0088333,movie,N/A,N/A,Vestron Video,N/A,b'Orion',"b'$11,708,269'","b'1,346'","b'$3,210,882'","b'1,346'",b'4/6/1984'
Up the Yangtze,2007,N/A,11 Jul 2008,93 min,Documentary,Yung Chang,Yung Chang,"Jerry Bo Yu Chen, Campbell Ping He, Cindy Shui Yu","English, Mandarin",Canada,14 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.5,"1,620",tt1114277,movie,18 Nov 2008,"$605,037",Zeitgeist Films,http://uptheyangtze.com/,b'Zeit.',"b'$783,969'",b'23',"b'$15,851'",b'1',b'4/25/2008'
