Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Eva,2011,PG-13,13 Mar 2015,94 min,"Drama, Fantasy, Sci-Fi",Kike Maíllo,"Sergi Belbel, Cristina Clemente (screenplay), Martí Roca (screenplay), Aintza Serra (screenplay)","Daniel Brühl, Marta Etura, Alberto Ammann, Claudia Vega",Spanish,"Spain, France",15 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.7,"8,227",tt1298554,movie,N/A,"$10,395",The Weinstein Company,http://www.evalapelicula.com/,b'Wein.',"b'$16,738'",b'50',"b'$10,395'",b'50',b'3/13/2015'
Eva Hesse,2016,PG-13,27 Apr 2016,108 min,"Documentary, Biography, History",Marcie Begleiter,Marcie Begleiter,"Selma Blair, Bob Balaban, Patrick Kennedy, Julia-Maria Köhler",English,"USA, Germany",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.5,50,tt3601350,movie,15 Aug 2017,"$114,105",N/A,N/A,b'Zeit.',"b'$157,481'",b'7',"b'$12,780'",b'1',b'4/27/2016'
Evan Almighty,2007,PG,22 Jun 2007,96 min,"Comedy, Family, Fantasy",Tom Shadyac,"Steve Oedekerk (screenplay), Steve Oedekerk (story), Joel Cohen (story), Alec Sokolow (story), Steve Koren (characters), Mark O'Keefe (characters)","Steve Carell, Morgan Freeman, Lauren Graham, Johnny Simmons",English,USA,2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.4,"121,795",tt0413099,movie,09 Oct 2007,"$100,289,690",Universal Pictures,http://www.evan-almighty.net/,b'Uni.',"b'$100,462,298'","b'3,636'","b'$31,192,615'","b'3,604'",b'6/22/2007'
Evangelion: 1.0 You Are (Not) Alone,2007,PG-13,01 Sep 2007,98 min,"Animation, Action, Drama","Masayuki, Kazuya Tsurumaki, Hideaki Anno","Hideaki Anno (screenplay), Yoshiki Sakurai (screenplay cooperation)","Megumi Ogata, Megumi Hayashibara, Kotono Mitsuishi, Yuriko Yamaguchi",Japanese,Japan,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.8,"13,963",tt0923811,movie,17 Nov 2009,N/A,Eleven Arts,http://www.evangelion.co.jp/,b'Elev.',"b'$107,797'",b'6',"b'$1,579'",b'1',b'7/3/2009'
Evangelion: 2.0 You Can (Not) Advance,2009,TV-14,27 Jun 2009,112 min,"Animation, Action, Drama","Masayuki, Kazuya Tsurumaki, Hideaki Anno",Hideaki Anno (screenplay),"Cherami Leigh, Brina Palencia, Monica Rial, J. Michael Tatum","Japanese, German",Japan,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,8.0,"12,293",tt0860906,movie,29 Mar 2011,N/A,Eleven Arts,http://www.funimation.com/evangelion,b'Elev.',"b'$133,640'",b'15',"b'$84,157'",b'15',b'1/21/2011'
Evangelion: 3.0 You Can (Not) Redo,2012,TV-14,17 Nov 2012,96 min,"Animation, Action, Drama","Mahiro Maeda, Masayuki, Kazuya Tsurumaki, Hideaki Anno",Hideaki Anno (screenplay),"Taliesin Jaffe, Brina Palencia, Patrick Seitz, Colleen Clinkenbeard",Japanese,Japan,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"6,819",tt0860907,movie,N/A,N/A,Eleven Arts,http://www.facebook.com/EvangelionMovie,b'Elev.',"b'$174,945'",b'82',"b'$110,825'",b'82',b'1/10/2014'
Eve of Destruction,1991,R,18 Jan 1991,99 min,"Action, Sci-Fi, Thriller",Duncan Gibbins,"Duncan Gibbins, Yale Udoff","Gregory Hines, Renée Soutendijk, Michael Greene, Kurt Fuller",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,4.8,"1,650",tt0101831,movie,15 Jul 2003,N/A,Nelson Entertainment,N/A,b'Orion',"b'$5,451,119'",b'987',"b'$2,163,024'",b'985',b'1/18/1991'
Eve's Bayou,1997,R,07 Nov 1997,109 min,Drama,Kasi Lemmons,Kasi Lemmons,"Jurnee Smollett-Bell, Meagan Good, Lynn Whitfield, Samuel L. Jackson",English,USA,11 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.3,"7,292",tt0119080,movie,27 Feb 2001,N/A,Lions Gate Films,N/A,b'Trim.',"b'$14,842,388'",b'672',"b'$3,287,846'",b'659',b'11/7/1997'
Evelyn,2002,PG,25 Dec 2002,94 min,Drama,Bruce Beresford,Paul Pender,"Sophie Vavasseur, Niall Beagan, Hugh McDonagh, Pierce Brosnan",English,"Germany, Ireland, USA, UK, Netherlands",2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.0,"5,616",tt0298856,movie,15 Apr 2003,"$1,341,151",MGM/UA,http://www.mgm.com/evelyn,b'MGM',"b'$1,487,645'",b'137',"b'$65,344'",b'15',b'12/13/2002'
Even Cowgirls Get the Blues,1993,R,20 May 1994,95 min,"Comedy, Drama, Romance",Gus Van Sant,"Tom Robbins (novel), Gus Van Sant (screenplay)","Uma Thurman, Lorraine Bracco, Pat Morita, Angie Dickinson","English, German",USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,4.3,"6,392",tt0106834,movie,02 Nov 2004,N/A,Fine Line Features,N/A,b'FL',"b'$1,708,873'",b'533',"b'$676,978'",b'533',b'5/20/1994'
