Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Mo' Better Blues,1990,R,03 Aug 1990,130 min,"Drama, Music, Romance",Spike Lee,Spike Lee,"Denzel Washington, Spike Lee, Wesley Snipes, Giancarlo Esposito",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.6,"9,014",tt0100168,movie,28 Dec 2004,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$16,153,593'",b'572',"b'$4,387,360'",b'544',b'8/3/1990'
Mo' Money,1992,R,24 Jul 1992,89 min,"Action, Comedy, Crime",Peter MacDonald,Damon Wayans,"Damon Wayans, Stacey Dash, Joe Santos, John Diehl",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.4,"5,902",tt0104897,movie,18 Jun 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$40,227,006'","b'1,705'","b'$12,385,415'","b'1,689'",b'7/24/1992'
Moana,2016,PG,23 Nov 2016,107 min,"Animation, Adventure, Comedy","Ron Clements, John Musker, Don Hall(co-director), Chris Williams(co-director)","Jared Bush (screenplay by), Ron Clements (story by), John Musker (story by), Chris Williams (story by), Don Hall (story by), Pamela Ribon (story by), Aaron Kandell (story by), Jordan Kandell (story by)","Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison",English,USA,Nominated for 2 Oscars. Another 16 wins & 79 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.6,"161,930",tt3521164,movie,07 Mar 2017,"$248,752,120",Walt Disney Pictures,http://movies.disney.com/moana,b'BV',"b'$248,757,044'","b'3,875'","b'$56,631,401'","b'3,875'",b'11/23/2016'
Mobsters,1991,R,26 Jul 1991,104 min,"Crime, Drama",Michael Karbelnikoff,"Michael Mahern (story), Michael Mahern (screenplay), Nicholas Kazan (screenplay)","Christian Slater, Rodney Eastman, Costas Mandylor, Richard Grieco",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}]",N/A,5.9,"7,237",tt0102460,movie,30 Sep 2003,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$20,246,790'","b'1,449'","b'$6,030,585'","b'1,441'",b'7/26/1991'
Mobsters and Mormons,2005,PG,09 Sep 2005,90 min,Comedy,John E. Moyer,John E. Moyer,"Mark DeCarlo, Jeanette Puhich, Clayton Taylor, Scott Christopher",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.2,639,tt0439707,movie,28 Mar 2006,"$67,945",N/A,N/A,b'Hale',"b'$409,604'",b'32',"b'$67,945'",b'32',b'9/9/2005'
The Mod Squad,1999,R,26 Mar 1999,92 min,"Action, Crime, Thriller",Scott Silver,"Buddy Ruskin (characters), Stephen Kay, Scott Silver, Kate Lanier","Claire Danes, Giovanni Ribisi, Omar Epps, Dennis Farina",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '16/100'}]",16,4.2,"8,010",tt0120757,movie,24 Aug 1999,N/A,MGM,N/A,b'MGM',"b'$13,263,993'","b'2,290'","b'$6,064,716'","b'2,290'",b'3/26/1999'
The Model,2016,UNRATED,11 Feb 2016,105 min,Drama,Mads Matthiesen,"Anders Frithiof August, Mads Matthiesen, Martin Zandvliet","Maria Palm, Ed Skrein, Yvonnick Muller, Christian Abart","English, Danish, French",Denmark,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,5.8,"2,230",tt4074364,movie,N/A,N/A,Film Väst,http://www.themodelthemovie.dk/,b'BSM',b'n/a',b'n/a',b'n/a',b'n/a',b'8/12/2016'
A Modern Affair,1995,R,06 Sep 1996,90 min,"Comedy, Drama, Romance",Vern Oakley,"Vern Oakley (story), Paul Zimmerman (screenplay), Paul Zimmerman (story)","Lisa Eichhorn, Stanley Tucci, Caroline Aaron, Mary Jo Salerno",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,149,tt0113839,movie,15 Oct 1996,N/A,Sony Pictures Home Entertainment,N/A,b'Tara',"b'$14,286'",b'2',"b'$2,799'",b'1',b'5/24/1996'
Modern Girls,1986,PG-13,07 Nov 1986,84 min,Comedy,Jerry Kramer,"Laurie Craig (story), Laurie Craig (screenplay), Anita Rosenberg (story)","Cynthia Gibb, Virginia Madsen, Clayton Rohner, Daphne Zuniga",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.9,"1,025",tt0091534,movie,N/A,N/A,Atlantic Releasing Corporation,N/A,b'Atl',"b'$604,849'",b'n/a',b'n/a',b'n/a',b'11/7/1986'
Modern Problems,1981,PG,25 Dec 1981,93 min,"Comedy, Fantasy, Sci-Fi",Ken Shapiro,"Ken Shapiro, Tom Sherohman, Arthur Sellers (screenplay)","Chevy Chase, Patti D'Arbanville, Dabney Coleman, Mary Kay Place",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,"4,235",tt0082763,movie,22 Feb 2005,N/A,Anchor Bay Entertainment,N/A,b'Fox',"b'$26,154,211'","b'1,119'",b'n/a',"b'1,111'",b'12/25/1981'
Modern Romance,1981,R,13 Mar 1981,93 min,"Comedy, Romance",Albert Brooks,"Albert Brooks, Monica Mcgowan Johnson","Albert Brooks, Kathryn Harrold, Tyann Means, Bruno Kirby",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,7.0,"2,267",tt0082764,movie,24 Jan 2006,N/A,Sony Pictures Entertainment,N/A,b'Col.',"b'$2,863,642'",b'n/a',"b'$18,225'",b'1',b'3/13/1981'
Modern Times,1936,PASSED,25 Feb 1936,87 min,"Comedy, Drama, Family",Charles Chaplin,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman, Tiny Sandford",English,USA,4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '96/100'}]",96,8.5,"163,645",tt0027977,movie,23 Aug 2010,N/A,United Artists,http://www.kino.com/moderntimes,b'UA',b'n/a*',b'n/a',b'n/a',b'n/a',b'2/5/1936'
The Moderns,1988,R,01 May 1988,126 min,"Comedy, Drama, Romance",Alan Rudolph,"Alan Rudolph, John Bradshaw","Keith Carradine, Linda Fiorentino, Wallace Shawn, Geneviève Bujold","English, French",USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.7,"1,407",tt0095649,movie,17 Sep 2002,N/A,Nelson Entertainment,N/A,b'Aliv',"b'$2,011,497'",b'28',"b'$20,283'",b'1',b'4/15/1988'
