Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
A Place at the Table,2012,PG,01 Mar 2013,84 min,Documentary,"Kristi Jacobson, Lori Silverbush",N/A,"Adam Appelhanz, David Beckmann, Joel Berg, William Booker",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.9,"1,008",tt1736049,movie,25 Jun 2013,"$230,522",Magnolia Pictures,http://www.Takepart.com/table,b'Magn.',"b'$231,378'",b'35',"b'$92,257'",b'35',b'3/1/2013'
The Place Beyond the Pines,2012,R,19 Apr 2013,140 min,"Crime, Drama, Thriller",Derek Cianfrance,"Derek Cianfrance (story), Ben Coccio (story), Derek Cianfrance (screenplay), Ben Coccio (screenplay), Darius Marder (screenplay)","Ryan Gosling, Craig Van Hook, Eva Mendes, Olga Merediz","English, Spanish",USA,4 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"205,531",tt1817273,movie,23 Jul 2013,"$21,300,000",Focus Features,http://focusfeatures.com/the_place_beyond_the_pines,b'Focus',"b'$21,403,519'","b'1,584'","b'$279,457'",b'4',b'3/29/2013'
A Place Called Chiapas,1998,NOT RATED,07 May 1998,89 min,Documentary,Nettie Wild,"Manfred Becker, Nettie Wild","Rafael Sebastián Guillén Vicente, Samuel Ruiz García","English, Spanish, Tzotzil",Canada,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,7.6,278,tt0145394,movie,19 May 2005,N/A,N/A,N/A,b'Zeit.',"b'$252,546'",b'n/a',b'n/a',b'n/a',b'11/4/1998'
A Place in the Sun,1951,PASSED,11 Oct 1951,122 min,"Drama, Romance",George Stevens,"Theodore Dreiser (novel), Patrick Kearney (play), Michael Wilson (screenplay), Harry Brown (screenplay)","Montgomery Clift, Elizabeth Taylor, Shelley Winters, Anne Revere",English,USA,Won 6 Oscars. Another 8 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,7.8,"16,326",tt0043924,movie,21 Aug 2001,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'8/15/1951'
A Place in the World,1992,PG,N/A,120 min,Drama,Adolfo Aristarain,"Adolfo Aristarain (story), Adolfo Aristarain, Alberto Lecchi, Kathy Saavedra (story)","José Sacristán, Federico Luppi, Leonor Benedetto, Cecilia Roth",Spanish,"Argentina, Spain, Uruguay",Nominated for 1 Oscar. Another 16 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"1,881",tt0104774,movie,01 Jan 1998,N/A,N/A,N/A,b'First',"b'$99,707'",b'3',"b'$9,970'",b'1',b'7/1/1994'
Place Vendôme,1998,R,07 Oct 1998,117 min,"Crime, Drama",Nicole Garcia,"Jacques Fieschi, Nicole Garcia","Catherine Deneuve, Jean-Pierre Bacri, Emmanuelle Seigner, Jacques Dutronc","French, English",France,1 win & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.5,"1,806",tt0119901,movie,25 Jun 2002,N/A,Wellspring Media Inc.,N/A,b'Emp.',"b'$895,788'",b'15',"b'$56,540'",b'12',b'9/22/2000'
Places in the Heart,1984,PG,05 Oct 1984,111 min,Drama,Robert Benton,Robert Benton,"Sally Field, Lindsay Crouse, Ed Harris, Amy Madigan",English,USA,Won 2 Oscars. Another 11 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,7.3,"8,492",tt0087921,movie,09 Oct 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'TriS',"b'$34,901,614'",b'868',"b'$274,279'",b'14',b'9/21/1984'
Plagues and Pleasures on the Salton Sea,2004,NOT RATED,24 Feb 2006,74 min,Documentary,"Chris Metzler, Jeff Springer","Chris Metzler, Jeff Springer","Sonny Bono, John Waters, Norm Niver, Petre Melvin",English,USA,7 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.5,574,tt0438327,movie,25 Sep 2007,N/A,Tilapia Film,http://www.saltonseadoc.com/,b'Tila.',"b'$53,471'",b'3',"b'$4,424'",b'2',b'2/24/2006'
Plain Clothes,1987,PG,01 Jul 1989,98 min,"Comedy, Mystery, Romance",Martha Coolidge,"Scott Frank (screenplay), Scott Frank (story), Dan Vining (story)","Arliss Howard, Suzy Amis, George Wendt, Diane Ladd",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,697,tt0095875,movie,N/A,N/A,N/A,N/A,b'Par.',"b'$289,323'",b'193',"b'$222,681'",b'193',b'4/15/1988'
Plan 9 from Outer Space,1959,UNRATED,22 Jul 1959,79 min,"Horror, Sci-Fi",Edward D. Wood Jr.,Edward D. Wood Jr.,"Gregory Walcott, Mona McKinnon, Duke Moore, Tom Keene",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,4.0,"31,369",tt0052077,movie,18 May 1999,N/A,Passport,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'Jul 1959'
Planes,2013,PG,09 Aug 2013,91 min,"Animation, Adventure, Comedy",Klay Hall,"John Lasseter (original story by), Klay Hall (original story by), Jeffrey M. Howard (original story by), Jeffrey M. Howard (screenplay), Daniela Kriston (researcher), Daniela Kriston (story editor)","Dane Cook, Stacy Keach, Brad Garrett, Teri Hatcher","English, Spanish",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.8,"37,383",tt1691917,movie,19 Nov 2013,"$71,270,759",Walt Disney Pictures,http://www.disney.com/planes,b'BV',"b'$90,288,712'","b'3,716'","b'$22,232,291'","b'3,702'",b'8/9/2013'
Planes: Fire & Rescue,2014,PG,18 Jul 2014,83 min,"Animation, Adventure, Comedy",Roberts Gannaway,"Roberts Gannaway (story and screenplay by), Jeffrey M. Howard (story and screenplay by)","Dane Cook, Ed Harris, Julie Bowen, Curtis Armstrong",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.0,"13,773",tt2980706,movie,04 Nov 2014,"$42,622,300",Walt Disney Pictures,http://movies.disney.com/planes-fire-and-rescue,b'BV',"b'$59,165,787'","b'3,839'","b'$17,509,407'","b'3,826'",b'7/18/2014'
Planet 51,2009,PG,20 Nov 2009,91 min,"Animation, Adventure, Comedy","Jorge Blanco, Javier Abad(co-director), Marcos Martínez(co-director)","Javier Abad (original idea by), Jorge Blanco (original idea by), Marcos Martínez (original idea by), Ignacio Pérez Dolset (original idea by), Joe Stillman (script)","Dwayne Johnson, Jessica Biel, Justin Long, Gary Oldman","English, Spanish","Spain, UK, USA",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.1,"43,901",tt0762125,movie,09 Mar 2010,"$42,194,060",Sony Pictures/TriStar Pictures,http://www.sonypictures.com/movies/planet51/,b'Sony',"b'$42,194,060'","b'3,035'","b'$12,286,129'","b'3,035'",b'11/20/2009'
Planet B-Boy,2007,UNRATED,21 Mar 2008,95 min,"Documentary, History, Music",Benson Lee,N/A,"Stephane Fiossanangaye, Mr. Freeze, Luis Mateo, Skwall",English,USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.8,929,tt0770796,movie,28 Oct 2008,N/A,Elephant Eye Films,http://www.planetbboy.com/,b'Elep.',"b'$273,870'",b'14',"b'$27,777'",b'2',b'3/21/2008'
Planet of Snail,2011,NOT RATED,25 Jul 2012,88 min,"Documentary, Drama",Seung-jun Yi,N/A,N/A,Korean,"South Korea, Japan, Finland",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.2,307,tt2057455,movie,12 Feb 2013,"$2,647",Cinema Guild,http://www.planetofsnail.com/,b'CGld',"b'$13,957'",b'2',"b'$2,011'",b'1',b'7/25/2012'
Planet of the Apes,2001,PG-13,27 Jul 2001,119 min,"Action, Adventure, Sci-Fi",Tim Burton,"Pierre Boulle (novel), William Broyles Jr. (screenplay), Lawrence Konner (screenplay), Mark Rosenthal (screenplay)","Mark Wahlberg, Tim Roth, Helena Bonham Carter, Michael Clarke Duncan",English,USA,Nominated for 2 BAFTA Film Awards. Another 10 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.7,"190,067",tt0133152,movie,20 Nov 2001,"$178,094,583",20th Century Fox,http://www.planetoftheapes.com,b'Fox',"b'$32,589,624'",b'n/a',b'n/a',b'n/a',b'2/8/1968'
Planetarium,2016,N/A,11 Aug 2017,105 min,"Drama, Fantasy, Mystery",Rebecca Zlotowski,"Rebecca Zlotowski (screenplay), Robin Campillo (screenplay)","Natalie Portman, Lily-Rose Depp, Emmanuel Salinger, Amira Casar","English, French","France, Belgium",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,4.8,"1,254",tt4680196,movie,N/A,N/A,Vision Films,N/A,b'Swen',"b'$3,262'",b'1',b'$625',b'1',b'8/11/2017'
Plastic Planet,2009,TV-G,18 Sep 2009,95 min,Documentary,Werner Boote,Werner Boote (screenplay),"Werner Boote, John Taylor, Peter Lieberzeit, Marques Brown","English, German, Italian, Dutch, French, Japanese","Austria, Germany",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.3,"1,031",tt1292648,movie,12 Apr 2011,"$1,598.00",First Run Features,http://theplasticplanet.org/,b'FRun',"b'$3,164'",b'2',b'$740',b'1',b'1/14/2011'
