Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
LBJ,2016,R,03 Nov 2017,98 min,"Biography, Drama",Rob Reiner,Joey Hartstone (screenplay),"Jennifer Jason Leigh, Woody Harrelson, C. Thomas Howell, Bill Pullman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.0,253,tt4778988,movie,N/A,N/A,Electric Entertainment,http://www.lbjfilm.com/,b'Electric',"b'$1,575,946'",b'659',"b'$1,110,565'",b'659',b'11/3/2017'
Lbs.,2004,N/A,26 Mar 2010,99 min,"Comedy, Drama",Matthew Bonifacio,"Matthew Bonifacio, Carmine Famiglietti","Carmine Famiglietti, Michael Aronov, Miriam Shor, Sharon Angela",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.9,409,tt0390185,movie,N/A,N/A,Truly Indie,http://www.LBSTHEMOVIE.com,b'Truly',"b'$29,866'",b'1',"b'$11,690'",b'1',b'3/26/2010'
Le cercle,1998,N/A,N/A,N/A,Short,Manuel Schapira,Vincent Heristchi,N/A,N/A,Iran,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,11,tt0245042,movie,N/A,N/A,N/A,N/A,b'Wins.',"b'$43,918'",b'3',"b'$23,002'",b'3',b'3/4/2001'
Le Chef,2012,PG-13,20 Jun 2014,84 min,Comedy,Daniel Cohen,"Daniel Cohen, Olivier Dazat","Jean Reno, Michaël Youn, Raphaëlle Agogué, Julien Boisselier","French, Spanish, Japanese, English","France, Spain",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.6,"13,771",tt1911553,movie,N/A,"$342,667",Cohen Media Group,http://cohenmedia.net/films/le-chef,b'Cohen',"b'$342,667'",b'19',"b'$11,290'",b'1',b'6/20/2014'
Le dernier souffle,1999,N/A,26 Mar 1999,104 min,N/A,Richard Ciupka,Joanne Arseneau,"Luc Picard, Julien Poulin, Michel Goyette, Serge Houde",French,Canada,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,200,tt0191076,movie,N/A,N/A,N/A,N/A,b'Lions',"b'$316,043'",b'33',"b'$62,727'",b'32',b'3/26/1999'
Le dernier tunnel,2004,N/A,12 Mar 2004,109 min,"Crime, Drama",Erik Canuel,"Mario Bolduc, Paul Ohl, Marcel Talon (novel)","Michel Côté, Jean Lapointe, Christopher Heyerdahl, Nicolas Canuel",French,Canada,3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,651,tt0373788,movie,N/A,N/A,N/A,N/A,b'Chri.',"b'$1,352,489'",b'64',"b'$296,295'",b'62',b'3/12/2004'
Le divorce,2008,N/A,28 Oct 2008,40 min,"Short, Romance",Manouchka Kelly Labouba,Manouchka Kelly Labouba,"Serge Abessolo, Ernest Akué, André-Pierre Békalé, Adrien Ivanga",French,Gabon,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,12,tt1357383,movie,N/A,N/A,N/A,N/A,b'FoxS',"b'$9,081,057'",b'701',"b'$516,834'",b'34',b'8/8/2003'
"Jean-Claude Brialy, le goût des autres",2013,N/A,27 May 2013,86 min,Documentary,Bruno Bouvier,N/A,Jean-Claude Brialy,French,France,N/A,[],N/A,N/A,N/A,tt2954304,movie,N/A,N/A,N/A,N/A,b'Sev.',"b'$111,234'",b'12',"b'$41,577'",b'12',b'9/15/2000'
Le Havre,2011,NOT RATED,08 Sep 2011,93 min,"Comedy, Drama",Aki Kaurismäki,Aki Kaurismäki,"André Wilms, Kati Outinen, Jean-Pierre Darroussin, Blondin Miguel",French,"Finland, France, Germany",15 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.2,"16,710",tt1508675,movie,31 Jul 2012,"$332,068",Janus Films,http://janusfilms.com/lehavre/,b'Jan.',"b'$611,709'",b'25',"b'$26,363'",b'6',b'10/21/2011'
Le joli mai,1963,N/A,01 May 1963,165 min,Documentary,"Chris Marker, Pierre Lhomme","Chris Marker, Catherine Varlin","Chris Marker, Yves Montand, Simone Signoret",French,France,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,8.1,430,tt0057202,movie,26 Nov 2013,N/A,Icarus Films,N/A,b'Icar.',"b'$54,168'",b'3',"b'$10,662'",b'3',b'9/13/2013'
Le papillon,2002,N/A,01 Jun 2002,4 min,"Animation, Short","Antoine Antin, Jenny Rakotomamonjy",Jenny Rakotomamonjy,N/A,French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,88,tt0383554,movie,N/A,N/A,N/A,N/A,b'Chris.',"b'$189,144'",b'12',"b'$31,200'",b'12',b'5/9/2003'
Le petit lieutenant,2005,UNRATED,16 Nov 2005,110 min,"Crime, Drama",Xavier Beauvois,"Xavier Beauvois (scenario), Guillaume Bréaud (scenario), Jean-Eric Troubat (scenario), Cédric Anger (collaboration), Xavier Beauvois (adaptation), Guillaume Bréaud (adaptation)","Nathalie Baye, Jalil Lespert, Roschdy Zem, Antoine Chappey","French, Polish, Russian",France,4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.0,"2,057",tt0431979,movie,10 Apr 2007,N/A,Cinema Libre,http://www.cinemaguild.com/lepetitlieutenant/,b'CGld',"b'$216,724'",b'3',"b'$16,871'",b'2',b'9/8/2006'
Le Quattro Volte,2010,N/A,28 May 2010,88 min,Drama,Michelangelo Frammartino,Michelangelo Frammartino,"Giuseppe Fuda, Bruno Timpano, Nazareno Timpano, Artemio Vallone",Italian,"Italy, Germany, Switzerland",14 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.2,"3,064",tt1646975,movie,13 Sep 2011,"$152,530",Lorber Films,http://lequattrovolte.it/,b'Lorb.',"b'$152,530'",b'6',"b'$16,192'",b'1',b'3/30/2011'
Le Week-End,2013,R,11 Oct 2013,93 min,"Comedy, Drama, Romance",Roger Michell,Hanif Kureishi,"Lindsay Duncan, Jim Broadbent, Igor Gotsmanov, Olivier Audibert","English, French","UK, France",2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.3,"6,565",tt2392326,movie,N/A,N/A,Music Box Films,http://www.leweekend-movie.com,b'MBox',"b'$2,225,098'",b'157',"b'$43,608'",b'3',b'3/14/2014'
The Leading Man,1996,R,06 Mar 1998,100 min,"Drama, Romance, Thriller",John Duigan,Virginia Duigan,"Jon Bon Jovi, Anna Galiena, Lambert Wilson, Thandie Newton",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,5.8,"1,253",tt0116845,movie,21 Dec 1999,N/A,J & M Entertainment,N/A,b'N.Arts',"b'$18,012'",b'3',"b'$2,483'",b'2',b'3/6/1998'
The League of Extraordinary Gentlemen,2003,PG-13,11 Jul 2003,110 min,"Action, Adventure, Fantasy",Stephen Norrington,"Alan Moore (comic books), Kevin O'Neill (comic books), James Robinson (screenplay)","Sean Connery, Naseeruddin Shah, Peta Wilson, Tony Curran","English, German, Italian","USA, Germany, Czech Republic, UK",12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.8,"149,167",tt0311429,movie,16 Dec 2003,"$66,327,144",20th Century Fox,http://www.lxgmovie.com,b'Fox',"b'$66,465,204'","b'3,002'","b'$23,075,892'","b'3,002'",b'7/11/2003'
League of Gods,2016,PG-13,29 Jul 2016,109 min,"Action, Fantasy",Koan Hui,"Cherryyoko (screenplay), Samson Sun (screenplay)","Jet Li, Bingbing Fan, Zhang Wen, Xiaoming Huang",Mandarin,Hong Kong,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,"1,048",tt5481184,movie,N/A,N/A,N/A,N/A,b'Sony',"b'$181,633'",b'54',"b'$84,779'",b'54',b'7/29/2016'
A League of Ordinary Gentlemen,2004,R,01 Mar 2004,93 min,"Documentary, Sport",Christopher Browne,N/A,"Charles Barkley, Timothy Busfield, Bernard Goldberg, Robert Putnam",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.1,301,tt0430289,movie,21 Mar 2006,N/A,Magnolia Pictures,http://www.bowlingmovie.com,b'Magn.',"b'$18,807'",b'4',b'n/a',b'1',b'5/27/2005'
A League of Their Own,1992,PG,01 Jul 1992,128 min,"Comedy, Drama, Family",Penny Marshall,"Kim Wilson (story), Kelly Candaele (story), Lowell Ganz (screenplay), Babaloo Mandel (screenplay)","Tom Hanks, Geena Davis, Lori Petty, Madonna",English,USA,Nominated for 2 Golden Globes. Another 6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.2,"77,364",tt0104694,movie,09 Sep 1997,N/A,Columbia Pictures,N/A,b'Sony',"b'$107,533,928'","b'2,084'","b'$13,739,456'","b'1,782'",b'7/1/1992'
Lean on Me,1989,PG-13,03 Mar 1989,108 min,Drama,John G. Avildsen,Michael Schiffer,"Morgan Freeman, Beverly Todd, Robert Guillaume, Alan North","English, Spanish, Portuguese",USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,7.4,"15,503",tt0097722,movie,20 Oct 1998,N/A,Warner Home Video,N/A,b'WB',"b'$31,906,454'","b'1,107'","b'$5,032,605'",b'894',b'3/3/1989'
Leap of Faith,1992,PG-13,18 Dec 1992,108 min,"Comedy, Drama, Romance",Richard Pearce,Janus Cercone,"Steve Martin, Debra Winger, Lolita Davidovich, Liam Neeson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.1,"10,465",tt0104695,movie,23 Sep 2003,N/A,Paramount Home Video,N/A,b'Par.',"b'$23,369,283'","b'1,600'","b'$3,222,768'","b'1,554'",b'12/18/1992'
Leap Year,2010,PG,08 Jan 2010,100 min,"Comedy, Romance",Anand Tucker,"Deborah Kaplan, Harry Elfont","Amy Adams, Matthew Goode, Adam Scott, John Lithgow","English, Ukrainian","USA, Ireland",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.5,"77,901",tt1216492,movie,04 May 2010,"$25,893,485",Universal Pictures/Spyglass,http://www.universalpictures.com/leapyear/,b'Uni.',"b'$25,918,920'","b'2,512'","b'$9,202,815'","b'2,511'",b'1/8/2010'
Leap!,2016,PG,25 Aug 2017,89 min,"Animation, Adventure, Comedy","Eric Summer, Éric Warin, Mimi Maynard, Paulette Victor-Lifton","Eric Summer (original idea), Eric Summer (original story), Laurent Zeitoun (original story), Carol Noble (screenplay), Laurent Zeitoun (screenplay), Eric Summer (screenplay)","Elle Fanning, Dane DeHaan, Carly Rae Jepsen, Maddie Ziegler",English,"France, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.8,"9,852",tt2261287,movie,21 Nov 2017,"$21,217,248",The Weinstein Company,http://www.latelieranimation.com/ballerina-en/?lang=en,b'Wein.',"b'$21,656,267*'","b'2,705'","b'$4,730,038'","b'2,575'",b'8/25/2017'
Learning to Drive,2014,R,21 Aug 2015,90 min,"Comedy, Drama, Romance",Isabel Coixet,Sarah Kernochan,"Patricia Clarkson, Ben Kingsley, Jake Weber, Sarita Choudhury",English,"UK, USA",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.4,"5,404",tt3062976,movie,19 Jan 2016,N/A,Broad Green Pictures,http://www.learningtodrivemovie.com/,b'BG',"b'$3,447,633'",b'339',"b'$66,015'",b'4',b'8/21/2015'
