Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
WR: Mysteries of the Organism,1971,NOT RATED,10 May 1971,84 min,"Comedy, Drama, Fantasy",Dusan Makavejev,Dusan Makavejev,"Milena Dravic, Ivica Vidovic, Jagoda Kaloper, Tuli Kupferberg","Serbo-Croatian, English, Russian, German","Yugoslavia, West Germany",3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,7.0,"3,647",tt0067958,movie,08 Jan 2013,N/A,Criterion Collection,N/A,b'Cin5',b'n/a',b'n/a',b'n/a',b'n/a',b'10/13/1971'
The Wraith,1986,PG-13,21 Nov 1986,93 min,"Action, Horror, Romance",Mike Marvin,Mike Marvin,"Charlie Sheen, Nick Cassavetes, Sherilyn Fenn, Randy Quaid",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.9,"11,695",tt0092240,movie,26 Nov 2002,N/A,Lionsgate,N/A,b'NCeV',"b'$3,500,000'",b'588',"b'$1,402,535'",b'588',b'11/21/1986'
Wrath of the Titans,2012,PG-13,30 Mar 2012,99 min,"Action, Adventure, Fantasy",Jonathan Liebesman,"Dan Mazeau (screenplay), David Leslie Johnson (screenplay), Greg Berlanti (story), David Leslie Johnson (story), Dan Mazeau (story), Beverley Cross","Sam Worthington, Liam Neeson, Ralph Fiennes, Edgar Ramírez",English,"Spain, USA",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.8,"162,193",tt1646987,movie,26 Jun 2012,"$83,640,426",Warner Bros.,http://wrathofthetitans.warnerbros.com/index.html,b'WB',"b'$83,670,083'","b'3,545'","b'$33,457,188'","b'3,545'",b'3/30/2012'
The Wreck of the Mary Deare,1959,NOT RATED,06 Nov 1959,105 min,"Adventure, Crime, Drama",Michael Anderson,"Eric Ambler (screenplay), Hammond Innes (novel)","Gary Cooper, Charlton Heston, Michael Redgrave, Emlyn Williams","English, French","UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"1,887",tt0053455,movie,07 Nov 2006,N/A,Warner Home Video,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'11/6/1959'
Wreck-It Ralph,2012,PG,02 Nov 2012,101 min,"Animation, Adventure, Comedy",Rich Moore,"Rich Moore (story by), Phil Johnston (story by), Jim Reardon (story by), Phil Johnston (screenplay by), Jennifer Lee (screenplay by), John C. Reilly (additional story material by), Sam Levine (additional story material by), Jared Stern (additional story material by)","John C. Reilly, Sarah Silverman, Jack McBrayer, Jane Lynch",English,USA,Nominated for 1 Oscar. Another 33 wins & 41 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.7,"299,859",tt1772341,movie,05 Mar 2013,"$189,412,677",Walt Disney Pictures,http://disney.go.com/wreck-it-ralph/,b'BV',"b'$189,422,889'","b'3,752'","b'$49,038,712'","b'3,752'",b'11/2/2012'
Wrecked,2010,R,10 Jun 2011,91 min,"Adventure, Drama, Mystery",Michael Greenspan,Christopher Dodd,"Adrien Brody, Caroline Dhavernas, Ryan Robbins, Adrian G. Griffiths",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,5.3,"13,677",tt1316622,movie,30 Aug 2011,"$4,821",IFC Midnight,http://www.ifcfilms.com/,b'IFC',"b'$8,020'",b'1',"b'$2,054'",b'1',b'4/1/2011'
The Wrecking Crew,1968,PG,25 Dec 1968,105 min,"Action, Adventure, Comedy",Phil Karlson,"Donald Hamilton (novel), William P. McGivern (screenplay)","Dean Martin, Elke Sommer, Sharon Tate, Nancy Kwan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"1,636",tt0065225,movie,06 Dec 2005,N/A,Columbia Pictures,N/A,b'Magn.',"b'$801,606'",b'65',"b'$56,858'",b'7',b'3/13/2015'
The Wrestler,2008,R,30 Jan 2009,109 min,"Drama, Sport",Darren Aronofsky,Robert D. Siegel,"Mickey Rourke, Marisa Tomei, Evan Rachel Wood, Mark Margolis",English,"USA, France",Nominated for 2 Oscars. Another 57 wins & 86 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.9,"264,445",tt1125849,movie,21 Apr 2009,"$26,136,413",Fox Searchlight Pictures,http://www.thewrestlermovie.com/index.html,b'FoxS',"b'$26,238,243'",b'776',"b'$202,714'",b'4',b'12/17/2008'
Wrestling Ernest Hemingway,1993,PG-13,17 Dec 1993,123 min,"Drama, Romance",Randa Haines,Steve Conrad,"Robert Duvall, Richard Harris, Shirley MacLaine, Sandra Bullock",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,7.1,"2,547",tt0108596,movie,27 Jul 1994,N/A,Warner Home Video,N/A,b'WB',"b'$278,720'",b'47',"b'$14,871'",b'4',b'12/17/1993'
Wrestling with Angels: Playwright Tony Kushner,2006,N/A,01 Jan 2006,98 min,Documentary,Freida Lee Mock,Freida Lee Mock,"Firdous Bamji, Bill Camp, Harrison Chad, Jay Charan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.8,70,tt0493081,movie,15 Aug 2006,N/A,Balcony Releasing,http://www.wrestlingwithangelsthemovie.com,b'Bal.',"b'$24,729'",b'4',"b'$5,944'",b'1',b'10/4/2006'
