Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Hubble 3D: Deep Space,2015,N/A,30 Sep 2015,N/A,"Short, Sci-Fi",N/A,N/A,N/A,English,Portugal,N/A,[],N/A,N/A,N/A,tt5073536,movie,N/A,N/A,N/A,N/A,b'WB',"b'$51,902,525'",b'151',"b'$413,477'",b'39',b'3/19/2010'
Hudson Hawk,1991,R,24 May 1991,100 min,"Action, Adventure, Comedy",Michael Lehmann,"Bruce Willis (story), Robert Kraft (story), Steven E. de Souza (screenplay), Daniel Waters (screenplay)","Bruce Willis, Danny Aiello, Andie MacDowell, James Coburn","English, Italian",USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '17/100'}]",17,5.8,"45,811",tt0102070,movie,16 Mar 1999,N/A,TriStar Pictures,N/A,b'TriS',"b'$17,218,080'","b'2,072'","b'$7,082,820'","b'2,071'",b'5/24/1991'
The Hudsucker Proxy,1994,PG,11 Mar 1994,111 min,"Comedy, Drama, Fantasy","Joel Coen, Ethan Coen","Ethan Coen, Joel Coen, Sam Raimi","Tim Robbins, Jennifer Jason Leigh, Paul Newman, Charles Durning","English, Finnish","UK, Germany, USA",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.3,"68,722",tt0110074,movie,18 May 1999,N/A,Warner Home Video,N/A,b'WB',"b'$2,816,518'",b'126',"b'$104,490'",b'5',b'3/11/1994'
"Hugh Hefner: Playboy, Activist and Rebel",2009,R,05 Jun 2010,124 min,"Documentary, Biography",Brigitte Berman,Brigitte Berman,"Larry Adler, Bobbie Arnstein, Joan Baez, Count Basie",English,Canada,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.0,643,tt1503776,movie,01 Jan 2011,"$21,878",Phase 4 Films,http://www.hughhefnerplayboyactivistrebel.com/,b'P4',"b'$10,000'",b'4',"b'$10,000'",b'4',b'7/30/2010'
Hugo,2011,PG,23 Nov 2011,126 min,"Adventure, Drama, Family",Martin Scorsese,"John Logan (screenplay), Brian Selznick (book)","Ben Kingsley, Sacha Baron Cohen, Asa Butterfield, Chloë Grace Moretz",English,USA,Won 5 Oscars. Another 56 wins & 186 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.5,"265,179",tt0970179,movie,28 Feb 2012,"$73,820,094",Paramount Studios,http://www.hugomovie.com/,b'Par.',"b'$73,864,507'","b'2,608'","b'$11,364,505'","b'1,277'",b'11/23/2011'
Hugo Pool,1997,R,12 Dec 1997,92 min,"Comedy, Romance",Robert Downey Sr.,"Robert Downey Sr., Laura Ernst","Alyssa Milano, Mark Boone Junior, Malcolm McDowell, Brendan Dawson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,5.2,"1,718",tt0119327,movie,28 Sep 1999,N/A,Wellspring Media Inc.,N/A,b'N.Arts',"b'$13,330'",b'4',"b'$6,305'",b'4',b'12/12/1997'
Hukkle,2002,UNRATED,14 Nov 2003,78 min,"Crime, Mystery, Drama",György Pálfi,György Pálfi,"Ferenc Bandi, Józsefné Rácz, József Farkas, Ferenc Nagy","Hungarian, Czech",Hungary,17 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.2,"3,138",tt0289229,movie,26 Jul 2005,N/A,N/A,N/A,b'Shad.',"b'$53,715'",b'4',"b'$2,104'",b'1',b'11/14/2003'
Hulk,2003,PG-13,20 Jun 2003,138 min,"Action, Sci-Fi",Ang Lee,"Stan Lee (Marvel comic book character), Jack Kirby (Marvel comic book character), James Schamus (story), John Turman (screenplay), Michael France (screenplay), James Schamus (screenplay)","Eric Bana, Jennifer Connelly, Sam Elliott, Josh Lucas","English, Spanish",USA,3 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.7,"224,806",tt0286716,movie,28 Oct 2003,"$132,122,995",Universal Pictures,http://www.thehulk.com/,b'Uni.',"b'$132,177,234'","b'3,674'","b'$62,128,420'","b'3,660'",b'6/20/2003'
Hum Saath-Saath Hain: We Stand United,1999,N/A,05 Nov 1999,177 min,"Musical, Drama, Family",Sooraj R. Barjatya,"Sooraj R. Barjatya (dialogue), Sooraj R. Barjatya (screenplay), Sooraj R. Barjatya (story)","Salman Khan, Karisma Kapoor, Saif Ali Khan, Tabu",Hindi,India,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,"4,753",tt0216817,movie,N/A,N/A,Rajshri Media,N/A,b'Eros',"b'$2,005,094'",b'69',"b'$651,575'",b'69',b'11/5/1999'
Hum Tum,2004,NOT RATED,28 May 2004,142 min,"Comedy, Drama, Romance",Kunal Kohli,"Siddharth Anand (screenplay), Kunal Kohli","Saif Ali Khan, Rani Mukerji, Kiron Kher, Rati Agnihotri","Hindi, English",India,13 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"11,156",tt0378072,movie,03 Aug 2004,"$348,149",Yash Raj Films,N/A,b'Yash',"b'$796,641'",b'43',"b'$275,882'",b'43',b'5/28/2004'
