Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
So B. It,2016,PG-13,07 Jun 2016,N/A,Drama,Stephen Gyllenhaal,"Sarah Weeks (novel), Garry Williams","Talitha Eliana Bateman, Jacinda Barrett, John Heard, Alfre Woodard",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,31,tt3663020,movie,N/A,N/A,N/A,N/A,b'Good Deed',"b'$46,006'",b'22',"b'$7,455'",b'2',b'10/6/2017'
So Close,2002,R,12 Sep 2002,111 min,"Action, Adventure, Comedy",Corey Yuen,Jeffrey Lau,"Qi Shu, Wei Zhao, Karen Mok, Seung-heon Song","Mandarin, Cantonese, English",Hong Kong,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.7,"6,616",tt0300620,movie,30 Dec 2003,N/A,Strand Releasing,http://www.so-close.com,b'Strand',"b'$76,584'",b'11',"b'$31,702'",b'11',b'9/12/2003'
...So Goes the Nation,2006,NOT RATED,04 Oct 2006,90 min,Documentary,"Adam Del Deo, James D. Stern",N/A,"William Bacon, James Baker III, Bob Beckwith, Paul Begala",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.3,360,tt0432337,movie,13 Feb 2007,N/A,IFC,N/A,b'IFC',"b'$10,337'",b'4',"b'$2,622'",b'4',b'10/4/2006'
So I Married an Axe Murderer,1993,PG-13,30 Jul 1993,93 min,"Comedy, Romance",Thomas Schlamme,Robbie Fox,"Mike Myers, Nancy Travis, Anthony LaPaglia, Amanda Plummer","English, Russian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,6.4,"29,556",tt0108174,movie,01 Jun 1999,N/A,TriStar Pictures,N/A,b'TriS',"b'$11,585,483'","b'1,355'","b'$3,466,930'","b'1,349'",b'7/30/1993'
So Much So Fast,2006,N/A,11 Oct 2006,87 min,Documentary,"Steven Ascher, Jeanne Jordan","Steven Ascher, Jeanne Jordan","Jesse Abbott-Dallamora, Robert Bonazoli, Tyler DiVittorio, Benjamin Heywood",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.6,202,tt0492488,movie,24 Aug 2004,N/A,Balcony Releasing,http://westcityfilms.com/smsf.html,b'Bal.',"b'$21,525'",b'3',"b'$1,015'",b'1',b'10/11/2006'
So Proudly We Hail,1990,N/A,23 Jan 1990,90 min,"Drama, Thriller",Lionel Chetwynd,Lionel Chetwynd,"Edward Herrmann, Chad Lowe, Harley Jane Kozak, Raphael Sbarge",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,41,tt0100647,movie,N/A,N/A,N/A,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'9/9/1943'
So Undercover,2012,PG-13,06 Dec 2012,94 min,"Action, Comedy",Tom Vaughan,"Allan Loeb, Steven Pearl","Miley Cyrus, Jeremy Piven, Mike O'Malley, Josh Bowman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}]",N/A,5.0,"16,129",tt1766094,movie,05 Feb 2013,N/A,Open Road Films,N/A,b'Wein.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
So Young,2013,N/A,26 Apr 2013,131 min,Drama,Wei Zhao,"Qiang Li (screenplay), Yiwu Xin (novel)","Mark Chao, Geng Han, Zishan Yang, Shuying Jiang","Mandarin, English",China,12 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"1,565",tt2765340,movie,N/A,N/A,China Lion Films,http://movie.mtime.com/157125/,b'CL',"b'$11,186'",b'3',"b'$5,281'",b'3',b'6/14/2013'
So Young 2: Never Gone,2016,N/A,N/A,99 min,N/A,Zhou Tuo Ru,N/A,N/A,N/A,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,10,tt5895134,movie,N/A,"$90,863",N/A,N/A,b'CL',"b'$96,421'",b'21',"b'$52,134'",b'21',b'7/15/2016'
Soaked in Bleach,2015,NOT RATED,11 Jun 2015,90 min,"Documentary, Crime",Benjamin Statler,"Benjamin Statler (film by), Donnie Eichar, Richard Middleton, Benjamin Statler","Daniel Roebuck, Sarah Scott, August Emerson, Tyler Bryan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.5,"12,171",tt3253624,movie,14 Aug 2015,N/A,Emerging Pictures,http://soakedinbleachthemovie.com/,b'Emr.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/11/2015'
