Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Wicked,1998,R,17 Jan 1998,88 min,Thriller,Michael Steinberg,Eric Weiss,"Julia Stiles, Louise Myrback, William R. Moses, Chelsea Field",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"2,620",tt0120088,movie,N/A,N/A,N/A,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/20/2019'
The Wicked Lady,1945,NOT RATED,21 Dec 1946,97 min,"Adventure, Drama",Leslie Arliss,"Magdalen King-Hall (novel), Leslie Arliss (screenplay), Gordon Glennon (additional dialogue), Aimée Stuart (additional dialogue)","Margaret Lockwood, James Mason, Patricia Roc, Griffith Jones",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,6.8,892,tt0038250,movie,N/A,N/A,Universal Pictures,N/A,b'MGM',"b'$724,912'",b'n/a',b'n/a',b'n/a',b'1983'
The Wicker Man,2006,PG-13,01 Sep 2006,102 min,"Horror, Mystery, Thriller",Neil LaBute,"Neil LaBute (screenplay), Anthony Shaffer","Nicolas Cage, Ellen Burstyn, Kate Beahan, Frances Conroy",English,"USA, Germany, Canada",2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,3.7,"56,452",tt0450345,movie,01 Aug 2006,N/A,N/A,N/A,b'WB',"b'$23,649,127'","b'2,784'","b'$9,610,204'","b'2,784'",b'9/1/2006'
Wicker Park,2004,PG-13,03 Sep 2004,114 min,"Drama, Mystery, Romance",Paul McGuigan,"Gilles Mimouni (film L'Appartement), Brandon Boyce (screenplay)","Josh Hartnett, Rose Byrne, Matthew Lillard, Diane Kruger",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,7.0,"47,582",tt0324554,movie,28 Dec 2004,"$12,831,121",Metro-Goldwyn-Mayer,http://www.wickerparkmovie.com,b'MGM',"b'$13,001,257'","b'2,598'","b'$5,467,281'","b'2,598'",b'9/3/2004'
Wide Awake,1998,PG,20 Mar 1998,88 min,"Comedy, Drama, Family",M. Night Shyamalan,M. Night Shyamalan,"Joseph Cross, Timothy Reifsnyder, Dana Delany, Denis Leary",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}]",N/A,6.1,"3,440",tt0120510,movie,28 Mar 2001,N/A,Miramax,N/A,b'Mira.',"b'$282,175'",b'43',"b'$95,875'",b'29',b'3/20/1998'
Wide Sargasso Sea,1993,NC-17,16 Apr 1993,98 min,"Drama, Romance, Thriller",John Duigan,"Jan Sharp, Carole Angier, Charlotte Brontë (characters), Jean Rhys (novel)","Karina Lombard, Nathaniel Parker, Rachel Ward, Michael York",English,Australia,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}]",N/A,5.8,"1,665",tt0108565,movie,04 Nov 2003,N/A,Sony Pictures Home Entertainment,N/A,b'NL',"b'$1,614,784'",b'1',"b'$33,806'",b'1',b'4/16/1993'
Widows,2011,N/A,18 Aug 2011,100 min,Drama,Marcos Carnevale,"Marcos Carnevale (screenplay), Bernarda Pagés","Graciela Borges, Valeria Bertuccelli, Rita Cortese, Martín Bossi",Spanish,Argentina,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,369,tt1785670,movie,N/A,N/A,N/A,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'11/16/2018'
Widows' Peak,1994,PG,13 May 1994,101 min,"Comedy, Crime, Mystery",John Irvin,"Hugh Leonard (story), Hugh Leonard (screenplay)","Mia Farrow, Joan Plowright, Natasha Richardson, Adrian Dunbar","Irish, English","UK, Ireland",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.8,"1,395",tt0111712,movie,19 Apr 2005,N/A,Sony Pictures Home Entertainment,N/A,b'FL',"b'$6,243,722'",b'193',"b'$133,084'",b'40',b'5/13/1994'
Wiener-Dog,2016,R,21 Jul 2016,88 min,"Comedy, Drama",Todd Solondz,Todd Solondz,"Keaton Nigel Cooke, Tracy Letts, Julie Delpy, Greta Gerwig",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.9,"6,926",tt4144190,movie,23 Aug 2016,"$296,568",Annapurna Pictures,N/A,b'IFC',"b'$470,575'",b'73',"b'$24,311'",b'2',b'6/24/2016'
Wigstock: The Movie,1995,R,09 Jun 1995,85 min,Documentary,Barry Shils,N/A,"Paul Alexander, Joseph Arias, Alexis Arquette, Nicola Bateman",English,"Germany, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,6.8,484,tt0114937,movie,03 Jun 2003,N/A,The Samuel Goldwyn Company,N/A,b'Gold.',"b'$686,152'",b'30',"b'$35,563'",b'3',b'6/9/1995'
