Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Gemini Man,1976–,N/A,10 May 1976,60 min,"Action, Adventure, Sci-Fi",N/A,N/A,"Ben Murphy, Katherine Crawford, William Sylvester",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,188,tt0073994,series,,,,,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'10/4/2019'
Gemma Bovery,2014,R,10 Sep 2014,99 min,"Comedy, Drama, Romance",Anne Fontaine,"Pascal Bonitzer (screenplay), Anne Fontaine (screenplay), Posy Simmonds (novel), Declan May (consultant writer)","Fabrice Luchini, Gemma Arterton, Jason Flemyng, Isabelle Candelier","French, English","France, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"4,461",tt2788556,movie,01 Sep 2015,N/A,Music Box Films,http://www.musicboxfilms.com/gemmabovery,b'MBox',"b'$191,533'",b'29',"b'$19,095'",b'5',b'5/29/2015'
Gendernauts: A Journey Through Shifting Identities,1999,N/A,10 Mar 1999,87 min,Documentary,Monika Treut,Monika Treut,"Susan Stryker, Texas Tomboy, Annie Sprinkle, Jordi Jones",English,"USA, Germany",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,116,tt0192069,movie,17 Jan 2006,N/A,First Run Features,N/A,b'FRun',"b'$7,358'",b'n/a',b'n/a',b'n/a',b'2/4/2000'
Genealogies of a Crime,1997,N/A,27 Mar 1998,103 min,"Crime, Drama",Raoul Ruiz,"Raoul Ruiz, Pascal Bonitzer","Catherine Deneuve, Michel Piccoli, Melvil Poupaud, Andrzej Seweryn",French,"France, Portugal",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.7,676,tt0119242,movie,19 Apr 2005,N/A,Madragoa Filmes,N/A,b'Strand',"b'$77,998'",b'n/a',b'n/a',b'n/a',b'3/27/1998'
The General,1926,UNRATED,24 Feb 1927,67 min,"Action, Adventure, Comedy","Clyde Bruckman, Buster Keaton","Buster Keaton, Clyde Bruckman, Al Boasberg (adapted by), Charles Henry Smith (adapted by)","Buster Keaton, Marion Mack, Glen Cavender, Jim Farley",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,8.2,"59,924",tt0017925,movie,26 Oct 1999,N/A,United Artists Films,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'2/5/1927'
General Education,2012,PG-13,22 Aug 2013,94 min,Comedy,Tom Morris,"Elliot Feld, Jaz Kalkat, Tom Morris","Chris Sheffield, Maiara Walsh, Sam Ayers, Skylan Brooks",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,4.4,695,tt1971403,movie,02 Oct 2012,N/A,Well Go USA,http://www.generaleducationmovie.com,b'PHP',"b'$8,601'",b'4',b'$282',b'1',b'8/24/2012'
General Orders No. 9,2009,NOT RATED,01 Jan 2010,72 min,N/A,Robert Persons,Robert Persons,William Davidson,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.0,171,tt1429348,movie,20 Mar 2012,N/A,Variance Films,http://www.generalordersno9.com/,b'Vari.',b'n/a',b'1',b'n/a',b'1',b'6/24/2011'
The General's Daughter,1999,R,18 Jun 1999,116 min,"Crime, Drama, Mystery",Simon West,"Nelson DeMille (novel), Christopher Bertolini (screenplay), William Goldman (screenplay)","John Travolta, Madeleine Stowe, James Cromwell, Timothy Hutton",English,"USA, Germany",3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.3,"45,538",tt0144214,movie,14 Dec 1999,N/A,Paramount Pictures,http://www.generalsdaughter.com,b'Par.',"b'$102,705,852'","b'2,858'","b'$22,332,053'","b'2,856'",b'6/18/1999'
Generation Found,2016,N/A,30 Aug 2016,85 min,Documentary,"Jeff Reilly, Greg D. Williams",Jeff Reilly,N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '9.2/10'}]",N/A,9.2,6,tt4633036,movie,N/A,N/A,4th Dimension Productions,http://generationfoundfilm.com/,b'Gathr',"b'$151,751'",b'22',b'n/a',b'n/a',b'8/29/2016'
Generation Iron,2013,PG-13,20 Sep 2013,106 min,"Documentary, Drama, Sport",Vlad Yudin,Vlad Yudin,"Arnold Schwarzenegger, Mickey Rourke, Lou Ferrigno, Kai Greene",English,USA,6 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.1,"6,412",tt2205904,movie,13 May 2014,N/A,Vlader Company,http://generation-iron.com/,b'TVC',"b'$849,521'",b'84',"b'$245,000'",b'53',b'9/20/2013'
