Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Eye,2008,PG-13,01 Feb 2008,98 min,"Horror, Mystery, Thriller","David Moreau, Xavier Palud","Sebastian Gutierrez (screenplay), Yuet-Jan Hui, Oxide Chun Pang, Danny Pang","Jessica Alba, Alessandro Nivola, Parker Posey, Rade Serbedzija","English, Spanish","USA, Canada",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.4,"46,420",tt0406759,movie,06 Jun 2008,"$31,400,000",Lionsgate Films,http://www.theeyethefilm.com/,b'LGF',"b'$31,418,697'","b'2,470'","b'$12,425,776'","b'2,436'",b'2/1/2008'
Eye for an Eye,1996,R,12 Jan 1996,101 min,"Crime, Drama, Thriller",John Schlesinger,"Erika Holzer (novel), Amanda Silver (screenplay), Rick Jaffa (screenplay)","Sally Field, Ed Harris, Olivia Burnette, Alexandra Kyle","English, French, Spanish, Korean",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"10,968",tt0116260,movie,20 May 2008,N/A,Leo Films,N/A,b'Par.',"b'$26,877,589'","b'1,680'","b'$6,968,044'","b'1,528'",b'1/12/1996'
An Eye for Beauty,2014,UNRATED,15 May 2014,102 min,Drama,Denys Arcand,Denys Arcand,"Éric Bruneau, Mélanie Thierry, Melanie Merkosky, Marie-Josée Croze","French, English",Canada,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.5,885,tt2414040,movie,N/A,N/A,N/A,N/A,b'MR',"b'$8,994'",b'2',"b'$5,248'",b'1',b'8/28/2015'
Eye in the Sky,2015,R,01 Apr 2016,102 min,"Drama, Thriller, War",Gavin Hood,Guy Hibbert,"Faisa Hassan, Aisha Takow, Armaan Haggio, Helen Mirren","Somali, English","UK, South Africa",3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.3,"62,164",tt2057392,movie,N/A,N/A,N/A,N/A,b'BST',"b'$18,704,595'","b'1,089'","b'$113,803'",b'5',b'3/11/2016'
Eye of the Beholder,1999,R,28 Jan 2000,109 min,"Drama, Mystery, Thriller",Stephan Elliott,"Marc Behm (novel), Stephan Elliott (screenplay)","Ewan McGregor, Ashley Judd, Patrick Bergin, Geneviève Bujold",English,"Canada, UK, Australia",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,4.9,"13,685",tt0120662,movie,23 May 2000,N/A,Desintation Film Dist. Corp.,N/A,b'Dest.',"b'$16,500,786'","b'1,751'","b'$5,959,447'","b'1,751'",b'1/28/2000'
Eye of the Dolphin,2006,PG-13,24 Aug 2007,102 min,"Comedy, Drama, Family",Michael D. Sellers,"Michael D. Sellers, Wendell Morris","Carly Schroeder, Adrian Dunbar, George Harris, Christine Adams","English, Creoles and pidgins",USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.7,850,tt0465407,movie,08 Jan 2008,N/A,Monterey Media Inc.,http://www.eyeofthedolphinthemovie.com/,b'Mont.',"b'$72,210'",b'130',"b'$37,924'",b'124',b'8/24/2007'
Eye of the Needle,1981,R,24 Jul 1981,112 min,"Romance, Thriller, War",Richard Marquand,"Ken Follett (based on the novel by), Stanley Mann (screenplay)","Donald Sutherland, Stephen MacKenna, Philip Martin Brown, Kate Nelligan","English, German",UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,7.1,"7,731",tt0082351,movie,15 May 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$17,583,634'",b'n/a',b'n/a',b'n/a',b'7/24/1981'
The Eye of the Storm,2011,NOT RATED,07 Sep 2012,114 min,Drama,Fred Schepisi,"Judy Morris (screenplay), Patrick White (novel)","Charlotte Rampling, Maria Theodorakis, Geoffrey Rush, Jamie Timony","English, French, German",Australia,8 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.3,"1,350",tt1600207,movie,25 Feb 2013,N/A,Sycamore Entertainment,http://theeyeofthestormthemovie.com/,b'SEG',"b'$83,566'",b'9',"b'$25,785'",b'7',b'9/7/2012'
The Eyes,2017,N/A,07 Apr 2017,95 min,"Crime, Drama, Mystery",Robbie Bryan,Robert T. Roe,"Nicholas Turturro, Vincent Pastore, Megan West, Ana Isabelle",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,17,tt4902260,movie,N/A,N/A,N/A,N/A,b'PDF',"b'$9,104'",b'3',"b'$2,075'",b'1',b'4/7/2017'
Eyes of a Stranger,1981,R,27 Mar 1981,84 min,"Horror, Thriller",Ken Wiederhorn,Ron Kurz (screenplay by),"Lauren Tewes, Jennifer Jason Leigh, John DiSanti, Peter DuPre",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"1,494",tt0082352,movie,25 Sep 2007,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',"b'$1,118,634'",b'n/a',"b'$546,724'",b'180',b'3/27/1981'
Eyes of Laura Mars,1978,R,02 Aug 1978,104 min,"Mystery, Thriller",Irvin Kershner,"John Carpenter (screenplay), David Zelag Goodman (screenplay), John Carpenter (story)","Faye Dunaway, Tommy Lee Jones, Brad Dourif, Rene Auberjonois",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,6.1,"6,705",tt0077530,movie,28 Aug 2001,N/A,Columbia Pictures Corporation,N/A,b'Col.',"b'$20,000,000'",b'n/a',b'n/a',b'n/a',b'8/2/1978'
The Eyes of My Mother,2016,R,02 Dec 2016,76 min,"Drama, Horror",Nicolas Pesce,Nicolas Pesce,"Diana Agostini, Olivia Bond, Will Brill, Joey Curtis-Green","English, Portuguese",USA,5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.2,"6,973",tt5225338,movie,07 Mar 2017,"$25,981",Magnet Releasing,http://TheEyesofMyMother.com,b'Magn.',"b'$27,099'",b'17',"b'$8,908'",b'5',b'12/2/2016'
The Eyes of Tammy Faye,2000,PG-13,25 Jan 2000,79 min,"Documentary, Biography","Fenton Bailey, Randy Barbato",N/A,"RuPaul, Tammy Faye Bakker, Virginia Fairchild, Johnny Grover",English,"UK, USA",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,"1,377",tt0233687,movie,30 Jan 2001,N/A,LionsGate Entertainment,N/A,b'Lions',"b'$1,029,591'",b'51',"b'$46,111'",b'9',b'7/21/2000'
Eyes Wide Open,2009,NOT RATED,02 Sep 2009,91 min,"Drama, Romance",Haim Tabakman,Merav Doster (screenplay and story),"Zohar Shtrauss, Ran Danker, Tinkerbell, Tzahi Grad","Hebrew, Yiddish, German, French, English, English","Israel, Germany, France",3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.3,"5,380",tt1424327,movie,16 Nov 2010,"$463,914",Regent Releasing,http://www.eyeswideopenmovie.com,b'NAV',"b'$26,258'",b'1',"b'$6,818'",b'1',b'2/5/2010'
Eyes Wide Shut,1999,R,16 Jul 1999,159 min,"Drama, Mystery, Thriller",Stanley Kubrick,"Stanley Kubrick (screenplay), Frederic Raphael (screenplay), Arthur Schnitzler (inspired by the novel by)","Tom Cruise, Nicole Kidman, Sydney Pollack, Marie Richardson",English,"UK, USA",Nominated for 1 Golden Globe. Another 7 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"246,581",tt0120663,movie,07 Mar 2000,N/A,Warner Bros. Pictures,http://eyeswideshut.warnerbros.com,b'WB',"b'$55,691,208'","b'2,483'","b'$21,706,163'","b'2,411'",b'7/16/1999'
Eyewitness,2016–,TV-14,16 Oct 2016,60 min,"Crime, Mystery, Romance",N/A,Adi Hasak,"Julianne Nicholson, Tyler Young, James Paxton, Gil Bellows",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,"3,553",tt5369352,series,,,,,b'Fox',"b'$6,400,000'",b'n/a',b'n/a',b'n/a',b'2/13/1981'
