Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Keane,2004,R,21 Sep 2005,100 min,"Drama, Mystery, Thriller",Lodge Kerrigan,Lodge Kerrigan,"Damian Lewis, Abigail Breslin, Amy Ryan, Liza Colón-Zayas",English,USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.0,"4,891",tt0420291,movie,21 Mar 2006,N/A,Magnolia,http://www.magpictures.com/profile.aspx?id=c61c0b20-7b7f-4697-84d5-aa1746a9188e,b'Magn.',"b'$33,256'",b'5',"b'$6,151'",b'1',b'9/9/2005'
Keanu,2016,R,29 Apr 2016,100 min,"Action, Comedy",Peter Atencio,"Jordan Peele, Alex Rubens, Jamie Schaecher (gag writer)","Jordan Peele, Keegan-Michael Key, Tiffany Haddish, Method Man",English,USA,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.3,"34,932",tt4139124,movie,02 Aug 2016,N/A,Warner Bros. Pictures,http://keanumovie.com/,b'WB (NL)',"b'$20,591,853'","b'2,681'","b'$9,453,224'","b'2,658'",b'4/29/2016'
Kedi,2016,UNRATED,10 Feb 2017,79 min,Documentary,Ceyda Torun,N/A,Bülent Üstün,Turkish,"Turkey, USA",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.8,"4,406",tt4420704,movie,N/A,N/A,N/A,N/A,b'Osci.',"b'$2,833,336'",b'130',"b'$40,103'",b'1',b'2/10/2017'
Kedma,2002,N/A,22 May 2002,100 min,"Drama, War",Amos Gitai,"Amos Gitai, Mordechai Goldhecht, Haim Hazaz (novel), Marie-Jose Sanselme, Taufik Zayad (poem)","Andrei Kashkar, Helena Yaralova, Yussuf Abu-Warda, Moni Moshonov","Hebrew, Arabic, German, Polish, Russian, Yiddish","Italy, Israel, France",3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.0,591,tt0304267,movie,11 May 2004,N/A,Kino International,http://www.kino.com/kedma,b'Kino',"b'$10,067'",b'2',"b'$1,722'",b'1',b'1/27/2003'
The Keep,1983,R,16 Dec 1983,96 min,Horror,Michael Mann,"F. Paul Wilson (novel), Michael Mann (screenplay)","Scott Glenn, Alberta Watson, Jürgen Prochnow, Robert Prosky",English,"USA, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '14/100'}]",14,5.8,"8,923",tt0085780,movie,30 Nov 2004,N/A,Paramount,N/A,b'Par.',"b'$4,218,594'",b'508',"b'$1,032,295'",b'508',b'12/16/1983'
Keep on Keepin' On,2014,R,05 Mar 2015,84 min,Documentary,Alan Hicks,"Davis Coombe, Alan Hicks","Candy, Terri Lyne Carrington, Quincy Cavers, Bill Cosby",English,USA,14 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.7,822,tt2674040,movie,13 Jan 2015,"$162,530",Radius-TWC,http://keeponkeepinon.com/,b'RTWC',"b'$163,745'",b'9',"b'$12,930'",b'2',b'9/19/2014'
Keep Quiet,2016,N/A,14 Apr 2016,90 min,Documentary,"Sam Blair, Joe Martin",N/A,Csanad Szegedi,"English, Hungarian, German","UK, Hungary",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.5,155,tt4789160,movie,N/A,"$50,451",Kino Lorber,http://keepquietmovie.com/,b'KL',"b'$50,451'",b'3',"b'$6,500'",b'1',b'2/17/2017'
Keep the Lights On,2012,NOT RATED,27 Jul 2012,101 min,"Drama, Romance",Ira Sachs,"Ira Sachs, Mauricio Zacharias","Thure Lindhardt, Zachary Booth, Marilyn Neimark, Paprika Steen","English, Danish",USA,5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,6.2,"4,430",tt2011953,movie,22 Jan 2013,"$243,536",Music Box Films,http://keepthelightsonfilm.com/the-movie,b'MBox',"b'$246,112'",b'10',"b'$55,574'",b'5',b'9/7/2012'
Keep the River on Your Right: A Modern Cannibal Tale,2000,R,15 Apr 2000,93 min,"Documentary, Adventure, Romance","David Shapiro, Laurie Gwen Shapiro","David Shapiro, Laurie Shapiro","Tobias Schneebaum, Norman Mailer, Michael Nelson Rockefeller","English, Spanish",USA,5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.8,766,tt0206187,movie,29 Oct 2002,N/A,IFC Films,N/A,b'IFC',"b'$373,366'",b'15',"b'$12,623'",b'2',b'3/30/2001'
Keep Watching,2017,R,31 Oct 2017,89 min,"Horror, Thriller",Sean Carter,Joseph Dembner (screenplay),"Bella Thorne, Ioan Gruffudd, Chandler Riggs, Natalie Martinez",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,146,tt2531334,movie,N/A,N/A,Screen Gems,N/A,b'SGem',"b'$94,178'",b'805',b'n/a',b'n/a',b'10/31/2017'
Keeper of the Flame,1943,NOT RATED,01 Feb 1943,100 min,"Drama, Mystery",George Cukor,"I.A.R. Wylie (novel), Donald Ogden Stewart (screenplay)","Spencer Tracy, Katharine Hepburn, Richard Whorf, Margaret Wycherly",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"1,673",tt0034936,movie,23 Oct 1991,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'Dec 1942'
The Keeper: The Legend of Omar Khayyam,2005,PG,10 Jun 2005,95 min,"Adventure, Drama, Family",Kayvan Mashayekh,"Belle Avery, Kayvan Mashayekh","Adam Echahly, Bruno Lastra, Moritz Bleibtreu, Rade Serbedzija","Persian, English",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.9,588,tt0294806,movie,05 Sep 2006,N/A,N/A,N/A,b'Arv.',"b'$225,863'",b'5',"b'$7,310'",b'1',b'6/10/2005'
Keeping Mum,2005,R,06 Oct 2006,99 min,"Comedy, Crime",Niall Johnson,"Richard Russo (screenplay), Niall Johnson (screenplay), Richard Russo (story)","Rowan Atkinson, Kristin Scott Thomas, Maggie Smith, Patrick Swayze",English,"UK, USA, Isle Of Man",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.8,"29,794",tt0444653,movie,20 Feb 2007,"$1,467,021",ThinkFilm,http://www.keepingmumthemovie.com/,b'Think',"b'$1,619,466'",b'79',"b'$27,112'",b'2',b'9/15/2006'
The Keeping Room,2014,R,25 Sep 2015,95 min,"Drama, Western",Daniel Barber,Julia Hart,"Brit Marling, Hailee Steinfeld, Muna Otaru, Sam Worthington",English,USA,3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.0,"4,667",tt2488778,movie,N/A,"$27,166",Drafthouse Films,http://drafthousefilms.com/film/the-keeping-room,b'Drft.',"b'$27,166'",b'10',"b'$4,328'",b'2',b'9/25/2015'
Keeping the Faith,2000,PG-13,14 Apr 2000,128 min,"Comedy, Drama, Romance",Edward Norton,Stuart Blumberg,"Ben Stiller, Edward Norton, Jenna Elfman, Anne Bancroft","English, Hebrew, Spanish",USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.4,"46,250",tt0171433,movie,17 Oct 2000,N/A,Touchstone Pictures,http://studio.go.com/movies/keepingthefaith/index.html,b'BV',"b'$37,047,880'","b'2,171'","b'$8,078,671'","b'2,152'",b'4/14/2000'
Keeping Up with the Joneses,2016,PG-13,21 Oct 2016,105 min,"Action, Comedy",Greg Mottola,Michael LeSieur,"Zach Galifianakis, Isla Fisher, Jon Hamm, Gal Gadot","Mandarin, English, Hebrew",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.8,"40,027",tt2387499,movie,17 Jan 2017,"$14,896,798",20th Century Fox,http://www.jonesesmovie.com/,b'Fox',"b'$14,904,426'","b'3,022'","b'$5,461,475'","b'3,022'",b'10/21/2016'
Keeping Up with the Steins,2006,PG-13,02 Jun 2006,90 min,Comedy,Scott Marshall,Mark Zakarin,"Daryl Sabara, Jami Gertz, Jeremy Piven, Cheryl Hines","English, Hebrew",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.4,"2,812",tt0415949,movie,31 Oct 2006,"$4,288,416",Miramax Films,http://keepingupwiththesteins.com/,b'Mira.',"b'$4,339,241'",b'163',"b'$653,723'",b'138',b'5/12/2006'
Keith Lemon: The Film,2012,N/A,24 Aug 2012,85 min,Comedy,Paul Angunawela,"Leigh Francis (screenplay), Paul Angunawela (screenplay)","Leigh Francis, Kelly Brook, Laura Aikman, Kevin Bishop",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,2.6,"3,734",tt2147365,movie,N/A,"$1,567,045",LionsGate Entertainment,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'8/24/2012'
Kelly,1981,N/A,20 Mar 1981,94 min,Drama,Christopher Chapman,Robert Logan,"Robert Logan, Twyla-Dawn Vokins, George Clutesi, Elaine Nalee",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,34,tt0082606,movie,N/A,N/A,N/A,N/A,b'Par.',"b'$469,777'",b'n/a',b'n/a',b'n/a',b'3/20/1981'
