Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Neal 'N' Nikki,2005,N/A,09 Dec 2005,122 min,"Comedy, Musical, Romance",Arjun Sablok,"Arjun Sablok (story and screenplay), Arjun Sablok (dialogue), Anvita Dutt Guptan (additional screenplay), Anvita Dutt Guptan (dialogue)","Uday Chopra, Tanishaa Mukerji, Abhishek Bachchan, Richa Pallod","English, Hindi, French",India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.3/10'}]",N/A,3.3,"1,244",tt0470869,movie,28 Mar 2006,"$100,358",Yash Raj Films,N/A,b'Yash',"b'$111,551'",b'44',"b'$75,005'",b'44',b'12/9/2005'
Near Dark,1987,R,N/A,94 min,"Action, Crime, Drama",Kathryn Bigelow,"Kathryn Bigelow, Eric Red","Adrian Pasdar, Jenny Wright, Lance Henriksen, Bill Paxton",English,USA,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.0,"27,531",tt0093605,movie,10 Sep 2002,N/A,Lions Gate Films,N/A,b'DEG',"b'$3,369,307'",b'429',"b'$635,789'",b'262',b'10/2/1987'
Nearing Grace,2005,R,18 Jun 2005,105 min,"Comedy, Drama, Romance",Rick Rosenthal,"Scott Sommer (novel), Jacob Estes (screenplay)","Gregory Smith, Jordana Brewster, Ashley Johnson, David Moscow",English,"USA, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.0,851,tt0406097,movie,23 Oct 2007,N/A,Whitewater Films,http://nearinggracemovie.com,b'Whtw.',b'n/a',b'63',b'n/a',b'63',b'10/13/2006'
'Neath the Arizona Skies,1934,UNRATED,05 Dec 1934,52 min,Western,Harry L. Fraser,"Burl R. Tuttle (story ""Gun Glory""), Burl R. Tuttle (screenplay)","John Wayne, Sheila Terry, Shirley Jean Rickert, Jack Rockwell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,697,tt0024805,movie,23 Feb 2004,N/A,Scott Entertainment,N/A,b'Monog.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/5/1934'
Nebraska,2013,R,24 Jan 2014,115 min,"Adventure, Comedy, Drama",Alexander Payne,Bob Nelson,"Bruce Dern, Will Forte, June Squibb, Bob Odenkirk","English, Spanish",USA,Nominated for 6 Oscars. Another 27 wins & 158 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.7,"98,095",tt1821549,movie,25 Feb 2014,"$11,348,612",Paramount Pictures,http://NebraskaMovie.com,b'Par.',"b'$17,654,912'",b'968',"b'$140,401'",b'4',b'11/15/2013'
Necessary Roughness,1991,PG-13,27 Sep 1991,108 min,"Comedy, Sport",Stan Dragoti,"Rick Natkin, David Fuller","Scott Bakula, Hector Elizondo, Robert Loggia, Harley Jane Kozak",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,6.1,"8,737",tt0102517,movie,30 Jan 2001,N/A,Paramount Pictures,N/A,b'Par.',"b'$26,255,594'","b'1,695'","b'$6,513,130'","b'1,695'",b'9/27/1991'
Ned Kelly,2003,R,26 Mar 2004,110 min,"Action, Adventure, Biography",Gregor Jordan,"Robert Drewe (novel), John Michael McDonagh (screenplay)","Heath Ledger, Orlando Bloom, Geoffrey Rush, Naomi Watts",English,"Australia, UK, USA, France",3 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.5,"22,855",tt0277941,movie,27 Jul 2004,N/A,Focus Features,http://www.nedkellythemovie.com/,b'Focus',"b'$86,959'",b'22',"b'$43,704'",b'22',b'3/26/2004'
Need for Speed,2014,PG-13,14 Mar 2014,132 min,"Action, Crime, Thriller",Scott Waugh,"George Gatins (screenplay), George Gatins (story), John Gatins (story)","Aaron Paul, Dominic Cooper, Imogen Poots, Scott Mescudi",English,"USA, India",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.5,"145,969",tt2369135,movie,05 Aug 2014,"$40,138,026",Walt Disney Studios,http://TheNeedForSpeedMovie.com,b'BV',"b'$43,577,636'","b'3,115'","b'$17,844,939'","b'3,115'",b'3/14/2014'
Needful Things,1993,R,27 Aug 1993,120 min,"Crime, Drama, Fantasy",Fraser C. Heston,"Stephen King (book), W.D. Richter (screenplay)","Max von Sydow, Ed Harris, Bonnie Bedelia, Amanda Plummer",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.2,"18,398",tt0107665,movie,22 Dec 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$15,185,672'","b'1,986'","b'$5,202,478'","b'1,963'",b'8/27/1993'
Neerja,2016,N/A,19 Feb 2016,122 min,"Adventure, Biography, Drama",Ram Madhvani,"Saiwyn Quadras (story and screenplay), Sanyukta Shaikh Chawla (dialogue)","Sonam Kapoor, Shabana Azmi, Yogendra Tikku, Abrar Zahoor","Hindi, English",India,5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.8,"14,885",tt5286444,movie,N/A,"$1,255,246",Bling Unplugged,N/A,b'FIP',"b'$1,585,687'",b'121',"b'$626,528'",b'73',b'2/19/2016'
The Negotiator,1998,R,29 Jul 1998,140 min,"Action, Crime, Drama",F. Gary Gray,"James DeMonaco, Kevin Fox","Samuel L. Jackson, Kevin Spacey, David Morse, Ron Rifkin",English,"Germany, USA",2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.3,"114,187",tt0120768,movie,N/A,N/A,N/A,N/A,b'WB',"b'$44,547,681'","b'2,436'","b'$10,218,831'","b'2,436'",b'7/31/1998'
Neighboring Sounds,2012,UNRATED,04 Jan 2013,131 min,"Drama, Thriller",Kleber Mendonça Filho,Kleber Mendonça Filho,"Ana Rita Gurgel, Caio Almeida, Maeve Jinkings, Dida Maia","Portuguese, English, Mandarin, Persian",Brazil,31 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.1,"5,027",tt2190367,movie,21 May 2013,"$29,295",Cinema Guild,http://www.osomaoredor.com.br/,b'CGld',"b'$60,255'",b'3',"b'$12,666'",b'2',b'8/24/2012'
Neighbors,2014,R,09 May 2014,97 min,Comedy,Nicholas Stoller,"Andrew Jay Cohen, Brendan O'Brien","Seth Rogen, Rose Byrne, Elise Vargas, Zoey Vargas",English,USA,6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.3,"244,504",tt2004420,movie,23 Sep 2014,"$134,413,041",Universal Pictures,http://www.neighbors-movie.com/,b'Uni.',"b'$150,157,400'","b'3,311'","b'$49,033,915'","b'3,279'",b'5/9/2014'
Neighbors 2: Sorority Rising,2016,R,20 May 2016,92 min,Comedy,Nicholas Stoller,"Andrew Jay Cohen, Brendan O'Brien, Nicholas Stoller, Evan Goldberg, Seth Rogen, Andrew Jay Cohen (based on characters created by), Brendan O'Brien (based on characters created by)","Seth Rogen, Zac Efron, Rose Byrne, Chloë Grace Moretz",English,USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,5.7,"84,014",tt4438848,movie,20 Sep 2016,N/A,Universal Pictures,http://www.neighbors-movie.com/,b'Uni.',"b'$55,455,765'","b'3,416'","b'$21,760,405'","b'3,384'",b'5/20/2016'
Neil Young Journeys,2011,PG,29 Jun 2012,87 min,"Documentary, Music",Jonathan Demme,N/A,Neil Young,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.6,614,tt2043931,movie,16 Oct 2012,"$214,588",Sony Pictures Classics,http://sonyclassics.com/neilyoungjourneys/,b'SPC',"b'$215,026'",b'23',"b'$12,025'",b'3',b'6/29/2012'
Neil Young: Heart of Gold,2006,PG,11 May 2006,103 min,"Documentary, Music",Jonathan Demme,N/A,"Neil Young, Emmylou Harris, Ben Keith, Spooner Oldham",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.8,"2,624",tt0473692,movie,13 Jun 2006,N/A,Paramount Classics,http://www.heartofgoldmovie.com,b'ParC',"b'$1,904,606'",b'65',"b'$53,908'",b'4',b'2/10/2006'
Neither Heaven Nor Earth,2015,NOT RATED,30 Sep 2015,100 min,"Drama, Fantasy, Mystery",Clément Cogitore,"Clément Cogitore (scenario), Thomas Bidegain (collaboration)","Jérémie Renier, Swann Arlaud, Marc Robert, Kévin Azaïs","French, Persian","France, Belgium",5 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.4,645,tt4426656,movie,N/A,N/A,N/A,N/A,b'FM',"b'$12,810'",b'3',"b'$2,836'",b'1',b'8/5/2016'
Nell,1994,PG-13,23 Dec 1994,112 min,Drama,Michael Apted,"Mark Handley (play), William Nicholson (screenplay), Mark Handley (screenplay)","Jodie Foster, Liam Neeson, Natasha Richardson, Richard Libertini",English,USA,Nominated for 1 Oscar. Another 5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}]",N/A,6.5,"24,012",tt0110638,movie,03 Feb 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$33,683,817'","b'1,236'","b'$62,663'",b'2',b'12/16/1994'
Nemesis,1992,R,29 Jan 1993,95 min,"Action, Sci-Fi, Thriller",Albert Pyun,Rebecca Charles,"Olivier Gruner, Tim Thomerson, Cary-Hiroyuki Tagawa, Merle Kennedy",English,"Denmark, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"3,984",tt0107668,movie,24 Nov 1998,N/A,Imperial Entertainment Corp,N/A,b'Imp',"b'$2,001,124'",b'86',"b'$197,231'",b'86',b'1/29/1993'
Nenette and Boni,1996,NOT RATED,19 Sep 1997,103 min,Drama,Claire Denis,"Claire Denis, Jean-Pol Fargeau","Grégoire Colin, Alice Houri, Jacques Nolot, Valeria Bruni Tedeschi",French,France,6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.1,961,tt0117221,movie,26 May 2009,N/A,Strand Releasing,N/A,b'Kino',"b'$18,009'",b'3',"b'$1,176'",b'1',b'12/22/2010'
The Neon Bible,1995,N/A,01 Mar 1996,91 min,Drama,Terence Davies,"Terence Davies, John Kennedy Toole (novel)","Jacob Tierney, Drake Bell, Gena Rowlands, Diana Scarwid",English,UK,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.2,621,tt0113952,movie,24 Aug 2004,N/A,Miramax Films,N/A,b'Strand',"b'$78,072'",b'3',"b'$5,045'",b'1',b'3/1/1996'
Neon Bull,2015,UNRATED,14 Jan 2016,101 min,Drama,Gabriel Mascaro,Gabriel Mascaro,"Juliano Cazarré, Maeve Jinkings, Josinaldo Alves, Roberto Berindelli",Portuguese,"Brazil, Uruguay, Netherlands",29 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,6.9,"1,882",tt4899406,movie,N/A,"$26,353",N/A,N/A,b'KL',"b'$26,734'",b'4',"b'$6,413'",b'1',b'4/8/2016'
The Neon Demon,2016,R,24 Jun 2016,118 min,"Horror, Thriller",Nicolas Winding Refn,"Nicolas Winding Refn (story by), Nicolas Winding Refn (screenplay by), Mary Laws (screenplay by), Polly Stenham (screenplay by)","Elle Fanning, Karl Glusman, Jena Malone, Bella Heathcote",English,"Denmark, France, USA",16 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.2,"57,315",tt1974419,movie,27 Sep 2016,N/A,Space Rocket Nation,http://theneondemon.com/,b'BG',"b'$1,333,124'",b'783',"b'$589,014'",b'783',b'6/24/2016'
Neon Flesh,2010,NOT RATED,21 Jan 2011,98 min,"Comedy, Thriller",Paco Cabezas,Paco Cabezas (screenplay),"Mario Casas, Vicente Romero, Luciano Cáceres, Macarena Gómez",Spanish,"Spain, France, Sweden, Argentina",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"1,432",tt1259570,movie,N/A,N/A,Tribeca Films,http://www.tribecafilm.com/watch-now/neon_flesh-film33002.html?c=y&3301=170191&curView=browseDetail&sortBy=title,b'Trib.',b'n/a',b'1',b'n/a',b'1',b'2/24/2012'
The Neptune Factor,1973,G,03 Aug 1973,98 min,Sci-Fi,Daniel Petrie,Jack DeWitt,"Ben Gazzara, Walter Pidgeon, Ernest Borgnine, Yvette Mimieux",English,Canada,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,528,tt0070438,movie,05 Jun 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'8/3/1973'
Neptune's Daughter,1949,NOT RATED,01 Jun 1949,95 min,"Comedy, Musical, Romance",Edward Buzzell,"Dorothy Kingsley (screenplay), Ray Singer (additional dialogue), Dick Chevillat (additional dialogue)","Esther Williams, Red Skelton, Ricardo Montalban, Betty Garrett",English,USA,Won 1 Oscar. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,989,tt0041687,movie,17 Jul 2007,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'6/9/1949'
Neruda,2016,R,11 Aug 2016,107 min,"Biography, Crime, Drama",Pablo Larraín,Guillermo Calderón,"Gael García Bernal, Luis Gnecco, Mercedes Morán, Emilio Gutiérrez Caba","Spanish, French","Chile, Argentina, France, Spain, USA",Nominated for 1 Golden Globe. Another 9 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.0,"5,969",tt4698584,movie,N/A,"$938,875",The Orchard,http://azfilms.com.ar/en/neruda-5/,b'Orch.',"b'$939,101'",b'46',"b'$29,402'",b'3',b'12/16/2016'
Nerve,2016,PG-13,27 Jul 2016,96 min,"Adventure, Crime, Mystery","Henry Joost, Ariel Schulman","Jeanne Ryan (novel), Jessica Sharzer (screenplay)","Emma Roberts, Dave Franco, Emily Meade, Miles Heizer",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"82,648",tt3531824,movie,25 Oct 2016,"$38,562,379",Keep Your Head,http://www.playnerve.com/,b'LGF',"b'$38,583,626'","b'2,538'","b'$9,445,456'","b'2,538'",b'7/27/2016'
Nest of Vipers,1978,R,07 Sep 1979,105 min,Drama,Tonino Cervi,"Tonino Cervi, Cesare Frugoni, Goffredo Parise, Roger Peyrefitte (story)","Ornella Muti, Senta Berger, Capucine, Paolo Bonacelli",Italian,Italy,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,98,tt0076628,movie,N/A,N/A,N/A,N/A,b'Par.',"b'$27,182'",b'n/a',b'n/a',b'n/a',b'9/7/1979'
The Net,1995,PG-13,28 Jul 1995,114 min,"Action, Crime, Drama",Irwin Winkler,"John Brancato, Michael Ferris","Sandra Bullock, Jeremy Northam, Dennis Miller, Diane Baker","English, Spanish",USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.9,"51,865",tt0113957,movie,26 Nov 1997,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$50,727,965'","b'2,027'","b'$10,037,745'","b'1,906'",b'7/28/1995'
Network,1976,R,27 Nov 1976,121 min,Drama,Sidney Lumet,Paddy Chayefsky,"Faye Dunaway, William Holden, Peter Finch, Robert Duvall",English,USA,Won 4 Oscars. Another 15 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,8.1,"114,816",tt0074958,movie,16 May 2000,N/A,MGM/United Artists,N/A,b'MGM',"b'$23,689,877'",b'n/a',b'n/a',b'n/a',b'11/27/1976'
Tomorrow Never Dies,1997,PG-13,19 Dec 1997,119 min,"Action, Adventure, Thriller",Roger Spottiswoode,Bruce Feirstein,"Pierce Brosnan, Jonathan Pryce, Michelle Yeoh, Teri Hatcher","English, German, Danish, Mandarin, Cantonese","UK, USA",Nominated for 1 Golden Globe. Another 6 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.5,"157,952",tt0120347,movie,06 May 1998,N/A,MGM Home Entertainment,N/A,b'Indic.',"b'$20,431'",b'4',"b'$4,312'",b'2',b'8/19/2016'
Never Again,2001,R,11 Mar 2001,98 min,"Comedy, Romance",Eric Schaeffer,Eric Schaeffer,"Jeffrey Tambor, Jill Clayburgh, Caroline Aaron, Bill Duke",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,6.0,715,tt0244094,movie,28 Jan 2003,"$196,147",USA Films,http://www.focusfeatures.com/,b'Focus',"b'$307,631'",b'35',"b'$33,088'",b'5',b'7/12/2002'
Never Back Down,2008,PG-13,14 Mar 2008,110 min,"Action, Drama, Sport",Jeff Wadlow,Chris Hauty,"Sean Faris, Amber Heard, Cam Gigandet, Evan Peters",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.6,"85,697",tt1023111,movie,29 Jul 2008,"$24,767,490",Summit Entertainment,http://neverbackdownthemovie.com/,b'Sum.',"b'$24,850,922'","b'2,729'","b'$8,603,195'","b'2,729'",b'3/14/2008'
Never Been Kissed,1999,PG-13,09 Apr 1999,107 min,"Comedy, Drama, Romance",Raja Gosnell,"Abby Kohn, Marc Silverstein","Drew Barrymore, David Arquette, Michael Vartan, Molly Shannon",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.0,"72,685",tt0151738,movie,08 Jan 2002,N/A,20th Century Fox,http://www.foxmovies.com/neverbeenkissed,b'Fox',"b'$55,474,756'","b'2,500'","b'$11,836,707'","b'2,455'",b'4/9/1999'
Never Been Thawed,2005,R,15 Apr 2005,87 min,Comedy,Sean Anders,"Sean Anders, Chuck LeVinus, John Morris","Greg Behrendt, Kent Voss, Sean Anders, Mike Gordon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.1,347,tt0452711,movie,17 Jan 2006,N/A,N/A,N/A,b'Slip.',"b'$47,219'",b'1',"b'$7,048'",b'1',b'4/15/2005'
Never Cry Wolf,1983,PG,27 Jan 1984,105 min,"Adventure, Drama",Carroll Ballard,"Farley Mowat (based on the book by), Curtis Hanson (screenplay), Sam Hamm (screenplay), Richard Kletter (screenplay), Charles Martin Smith (narration written by), Eugene Corr (narration written by), Christina Luescher (narration written by)","Charles Martin Smith, Brian Dennehy, Zachary Ittimangnaq, Samson Jorah","English, Inuktitut",USA,Nominated for 1 Oscar. Another 4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"6,614",tt0086005,movie,22 Feb 2000,N/A,Disney,N/A,b'BV',"b'$29,600,000'",b'540',"b'$1,116,437'",b'88',b'10/7/1983'
