Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Fuel,2008,NOT RATED,18 Sep 2009,112 min,Documentary,Joshua Tickell,Johnny O'Hara,"Joshua Tickell, Barbara Boxer, Richard Branson, George W. Bush",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.6,586,tt1294164,movie,22 Jun 2010,N/A,Greenlight Theatrical,http://thefuelfilm.com/,b'N/A',"b'$32,465'",b'4',"b'$12,386'",b'4',b'9/18/2009'
The Fugitive,1993,PG-13,06 Aug 1993,130 min,"Action, Crime, Drama",Andrew Davis,"Jeb Stuart (screenplay), David Twohy (screenplay), David Twohy (story), Roy Huggins (characters)","Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore","English, Polish, Spanish",USA,Won 1 Oscar. Another 11 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.8,"227,692",tt0106977,movie,24 Nov 1998,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$183,875,760'","b'2,425'","b'$23,758,855'","b'2,340'",b'8/6/1993'
Fugitive Pieces,2007,R,09 May 2008,104 min,"Adventure, Drama, War",Jeremy Podeswa,"Anne Michaels (novel), Jeremy Podeswa","Robbie Kay, Monika Schurmann, Nina Dobrev, Jordan Pettle","English, Greek, Yiddish, German","Greece, Canada",7 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.1,"1,938",tt0765451,movie,14 Oct 2008,"$449,048",IDP Distribution,http://samuelgoldwynfilms.com/,b'Gold.',"b'$635,783'",b'38',"b'$102,212'",b'30',b'5/2/2008'
Fukrey,2013,N/A,14 Jun 2013,139 min,"Comedy, Drama, Romance",Mrighdeep Lamba,"Mrighdeep Lamba (additional dialogue), Mrighdeep Lamba (screenplay), Vipul Vig (screenplay), Vipul Vig (story and dialogue)","Altaf, Priya Anand, Anurag Arora, Jatinder Bakshi",Hindi,India,4 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"8,065",tt2806788,movie,N/A,"$87,133",Eros,http://www.facebook.com/FukreyOfficial,b'Excel',"b'$125,279'",b'57',"b'$74,110'",b'57',b'6/14/2013'
Full Battle Rattle,2008,N/A,09 Jul 2008,85 min,Documentary,"Tony Gerber, Jesse Moss",N/A,N/A,"English, Arabic",USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.7,145,tt1078891,movie,22 Sep 2009,N/A,Market Road,http://www.fullbattlerattlemovie.com,b'MEnd',"b'$12,306'",b'1',"b'$3,216'",b'1',b'7/9/2008'
Full Frontal,2002,R,02 Aug 2002,101 min,"Comedy, Romance",Steven Soderbergh,Coleman Hough,"David Duchovny, Nicky Katt, Catherine Keener, Mary McCormack",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,4.7,"8,905",tt0290212,movie,11 Feb 2003,N/A,Miramax Films,http://www.fullfrontal.com,b'Mira.',"b'$2,512,846'",b'214',"b'$739,834'",b'208',b'8/2/2002'
Full Grown Men,2006,N/A,27 Apr 2006,78 min,"Comedy, Drama",David Munro,"Xandra Castleton, David Munro","Matt McGrath, Judah Friedlander, Alan Cumming, Debbie Harry",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.2,306,tt0407814,movie,24 Aug 2009,N/A,Emerging Pictures,http://www.fullgrownmenthemovie.com,b'Emr.',"b'$13,716'",b'2',"b'$3,757'",b'1',b'6/27/2008'
Full Metal Jacket,1987,R,10 Jul 1987,116 min,"Drama, War",Stanley Kubrick,"Gustav Hasford (novel), Stanley Kubrick (screenplay), Michael Herr (screenplay), Gustav Hasford (screenplay)","Matthew Modine, Adam Baldwin, Vincent D'Onofrio, R. Lee Ermey","English, Vietnamese","UK, USA",Nominated for 1 Oscar. Another 7 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,8.3,"541,654",tt0093058,movie,29 Jun 1999,N/A,Warner Bros.,N/A,b'WB',"b'$46,357,676'","b'1,075'","b'$2,217,307'",b'215',b'6/26/1987'
The Full Monty,1997,R,19 Sep 1997,91 min,"Comedy, Drama",Peter Cattaneo,Simon Beaufoy,"Robert Carlyle, Mark Addy, William Snape, Steve Huison",English,"UK, USA",Won 1 Oscar. Another 35 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.2,"87,155",tt0119164,movie,02 Nov 1999,N/A,Twentieth Century Fox Home Entertainment,N/A,b'FoxS',"b'$45,950,122'",b'783',"b'$176,585'",b'6',b'8/15/1997'
Full Moon in Blue Water,1988,R,23 Nov 1988,95 min,"Comedy, Drama, Romance",Peter Masterson,Bill Bozzone,"Gene Hackman, Teri Garr, Burgess Meredith, Elias Koteas",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}]",N/A,5.6,565,tt0095186,movie,16 Apr 2002,N/A,Media Home Entertainment,N/A,b'TWE',"b'$450,726'",b'56',"b'$212,963'",b'56',b'11/23/1988'
Full Moon in Paris,1984,R,29 Aug 1984,102 min,"Drama, Romance",Éric Rohmer,Éric Rohmer,"Pascale Ogier, Tchéky Karyo, Fabrice Luchini, Virginie Thévenet",French,France,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"2,435",tt0087821,movie,08 Jun 1999,N/A,Media Home Entertainment,N/A,b'FM',"b'$15,726'",b'1',"b'$5,040'",b'1',b'4/17/2015'
Full of It,2007,PG-13,13 Jun 2008,93 min,"Drama, Comedy",Christian Charles,"Jon Lucas (screenplay), Scott Moore (screenplay), Yoni Berkovits (story), Tony Dreannan (story), Tom Gammill (story), Max Pross (story)","Ryan Pinkston, Kate Mara, Teri Polo, Craig Kilborn",English,"USA, South Africa, Italy",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.6,"3,052",tt0446752,movie,25 Sep 2007,N/A,New Line Cinema,N/A,b'NL',"b'$14,273'",b'15',"b'$11,431'",b'15',b'3/2/2007'
The Full Picture,2008,N/A,08 Aug 2008,80 min,Comedy,Jon Bowden,Jon Bowden,"Josh Hutchinson, Bettina Devin, Daron Jennings, Lizzie Ross",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,91,tt0937221,movie,N/A,N/A,N/A,N/A,b'N/A',"b'$3,467'",b'1',"b'$1,358'",b'1',b'6/11/2010'
Full Tilt Boogie,1997,R,31 Jul 1998,97 min,Documentary,Sarah Kelly,N/A,"Rick Stribling, Ken Bondy, Amy Minda Cohen, Elizabeth Avellan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.5,"2,381",tt0119165,movie,03 Oct 2000,N/A,Miramax,N/A,b'Mira.',"b'$15,313'",b'6',"b'$9,895'",b'6',b'7/31/1998'
Fullmetal Alchemist: The Sacred Star of Milos,2011,NOT RATED,20 Jan 2012,110 min,"Animation, Action, Adventure",Kazuya Murata,"Hiromu Arakawa (manga), Yûichi Shinbo (screenplay), John Burgmeier (head writer), Bonny Clinkenbeard (script writer)","Vic Mignogna, Maxey Whitehead, Alexis Tipton, Matthew Mercer",Japanese,Japan,4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.1,"3,109",tt1776196,movie,24 Apr 2012,N/A,Eleven Arts,http://www.facebook.com/FullmetalAlchemistMovie2,b'Elev.',"b'$177,802'",b'42',"b'$119,300'",b'42',b'1/20/2012'
Fulltime Killer,2001,R,03 Aug 2001,102 min,"Action, Crime, Drama","Johnnie To, Ka-Fai Wai","Ho-Cheung Pang (novel), Ka-Fai Wai (screenplay), Joey O'Bryan (screenplay)","Andy Lau, Takashi Sorimachi, Simon Yam, Kelly Lin","English, Mandarin, Japanese, Cantonese, Italian",Hong Kong,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.0,"5,856",tt0286635,movie,17 Jun 2003,N/A,Palm Pictures,http://www.fulltimekiller.cc/,b'Palm',"b'$23,124'",b'5',"b'$3,676'",b'1',b'3/21/2003'
