Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Eel,1997,NOT RATED,21 Aug 1998,117 min,Drama,Shôhei Imamura,"Shôhei Imamura, Daisuke Tengan, Motofumi Tomikawa, Akira Yoshimura (novel)","Kôji Yakusho, Misa Shimizu, Mitsuko Baishô, Akira Emoto",Japanese,Japan,16 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,7.4,"4,725",tt0120408,movie,12 Apr 2005,N/A,Atalanta Filmes,N/A,b'NYer',"b'$418,480'",b'6',"b'$29,879'",b'3',b'8/21/1998'
The Efficiency Expert,1992,PG,06 Nov 1992,85 min,"Comedy, Drama",Mark Joffe,"Max Dann, Andrew Knight","Anthony Hopkins, Ben Mendelsohn, Alwyn Kurts, Bruno Lawrence",English,Australia,3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.3,"1,414",tt0102969,movie,06 Feb 2007,N/A,Miramax,N/A,b'Mira.',"b'$179,469'",b'24',"b'$52,776'",b'24',b'11/6/1992'
Effie Gray,2014,PG-13,10 Oct 2014,104 min,"Biography, Drama, Romance",Richard Laxton,Emma Thompson,"Dakota Fanning, Polly Dartford, Greg Wise, Tom Sturridge",English,UK,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.9,"2,772",tt1605798,movie,N/A,N/A,Adopt Films,http://www.adoptfilms.com/effiegray,b'AF',"b'$352,534'",b'201',"b'$161,728'",b'201',b'4/3/2015'
The Eichmann Show,2015,N/A,20 Jan 2015,90 min,"Drama, History",Paul Andrew Williams,Simon Block,"Martin Freeman, Anthony LaPaglia, Rebecca Front, Andy Nyman",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"3,222",tt4163668,movie,N/A,N/A,N/A,N/A,b'Reg.',"b'$2,706'",b'1',b'$573',b'1',b'10/29/2010'
The Eiger Sanction,1975,R,21 May 1975,129 min,"Action, Crime, Thriller",Clint Eastwood,"Hal Dresner (screenplay), Warren Murphy (screenplay), Rod Whitaker (screenplay), Rod Whitaker (novel)","Clint Eastwood, George Kennedy, Vonetta McGee, Jack Cassidy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.4,"14,200",tt0072926,movie,15 Dec 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$14,200,000'",b'n/a',b'n/a',b'n/a',b'1975'
Eight Below,2006,PG,17 Feb 2006,120 min,"Adventure, Drama, Family",Frank Marshall,"David DiGilio (screenplay), Toshirô Ishidô (film Nankyoku Monogatari), Koreyoshi Kurahara (film Nankyoku Monogatari), Tatsuo Nogami (film Nankyoku Monogatari), Susumu Saji (film Nankyoku Monogatari)","Paul Walker, Bruce Greenwood, Moon Bloodgood, Wendy Crewson",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,"52,484",tt0397313,movie,20 Jun 2006,"$81,593,527",Buena Vista Pictures,http://www.8belowmovie.com,b'BV',"b'$81,612,565'","b'3,122'","b'$20,188,176'","b'3,066'",b'2/17/2006'
Eight Crazy Nights,2002,PG-13,27 Nov 2002,76 min,"Animation, Comedy, Musical",Seth Kearsley,"Brooks Arthur, Allen Covert, Brad Isaacs, Adam Sandler","Adam Sandler, Jackie Sandler, Austin Stout, Kevin Nealon",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,5.3,"19,093",tt0271263,movie,04 Nov 2003,"$23,341,502",Columbia Tristar Pictures,http://www.sonypictures.com/movies/eightcrazynights/,b'Sony',"b'$23,586,598'","b'2,503'","b'$9,434,175'","b'2,503'",b'11/27/2002'
Eight Days a Week,1997,R,26 Feb 1999,92 min,"Comedy, Romance",Michael Davis,Michael Davis,"Joshua Schaefer, Keri Russell, R.D. Robb, Mark L. Taylor",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,6.3,"2,704",tt0119054,movie,02 May 2006,N/A,Underdog Productions,N/A,b'Leg.',"b'$9,090'",b'9',"b'$9,090'",b'9',b'2/26/1999'
Eight Legged Freaks,2002,PG-13,17 Jul 2002,99 min,"Action, Comedy, Horror",Ellory Elkayem,"Ellory Elkayem (story), Randy Kornfield (story), Jesse Alexander (screenplay), Ellory Elkayem (screenplay)","David Arquette, Kari Wuhrer, Scott Terra, Scarlett Johansson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.4,"46,408",tt0271367,movie,29 Oct 2002,"$17,231,006",Warner Bros.,http://eightleggedfreaks.warnerbros.com,b'WB',"b'$17,322,606'","b'2,530'","b'$6,485,458'","b'2,530'",b'7/17/2002'
Eight Men Out,1988,PG,02 Sep 1988,119 min,"Drama, History, Sport",John Sayles,"Eliot Asinof (book), John Sayles (screenplay)","John Cusack, Clifton James, Michael Lerner, Christopher Lloyd",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.3,"15,977",tt0095082,movie,08 May 2001,N/A,Orion Pictures,N/A,b'Orion',"b'$5,680,515'",b'349',"b'$1,129,491'",b'147',b'9/2/1988'
