Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Boarding Gate,2007,R,22 Aug 2007,106 min,"Drama, Thriller",Olivier Assayas,Olivier Assayas,"Asia Argento, Michael Madsen, Kelly Lin, Carl Ng","English, French, Cantonese","France, Luxembourg",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.1,"3,001",tt0493402,movie,03 Jun 2008,N/A,Magnolia Pictures,N/A,b'Magn.',"b'$49,333'",b'4',"b'$11,440'",b'1',b'3/21/2008'
Boarding School,1978,R,04 Nov 1983,98 min,Comedy,André Farwagi,"Paul Nicholas (screenplay), Laura Black (novel)","Nastassja Kinski, Gerry Sundquist, Stefano D'Amato, Gabriele Blum",German,West Germany,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,425,tt0076306,movie,06 Jun 2001,N/A,N/A,N/A,b'Atl',"b'$306,061'",b'n/a',b'n/a',b'n/a',b'9/9/1983'
Boat Trip,2002,R,21 Mar 2003,94 min,Comedy,Mort Nathan,"Mort Nathan, William Bigelow","Cuba Gooding Jr., Horatio Sanz, Roselyn Sanchez, Vivica A. Fox","English, Swedish, Spanish","USA, Germany",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,4.9,"27,918",tt0285462,movie,30 Sep 2003,"$8,525,095",Artisan Entertainment,http://www.boattripthemovie.com,b'Art.',"b'$8,600,126'","b'1,803'","b'$3,815,075'","b'1,714'",b'3/21/2003'
Bob Roberts,1992,R,04 Sep 1992,102 min,"Comedy, Drama",Tim Robbins,Tim Robbins,"Tim Robbins, Giancarlo Esposito, Alan Rickman, Ray Wise",English,"USA, UK",Nominated for 1 Golden Globe. Another 4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.0,"12,082",tt0103850,movie,17 Oct 2000,N/A,Paramount,N/A,b'Par.',"b'$4,479,470'",b'306',"b'$314,275'",b'8',b'9/4/1992'
Bob's Burgers,2011–,TV-PG,09 Jan 2011,22 min,"Animation, Comedy",N/A,"Loren Bouchard, Jim Dauterive","H. Jon Benjamin, Dan Mintz, Eugene Mirman, John Roberts",English,USA,Won 2 Primetime Emmys. Another 7 wins & 37 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"46,432",tt1561755,series,,,,,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'7/17/2020'
Bobbi Jene,2017,N/A,06 Oct 2017,95 min,"Documentary, Drama, Romance",Elvira Lind,Maja Jul Larsen (script consultant),"Ohad Naharin, Or Schraiber, Bobbi Jene Smith",English,"Denmark, Sweden, Israel, USA",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.2,100,tt6082630,movie,N/A,"$15,981",Oscilloscope Laboratories,http://bobbijene.oscilloscope.net/,b'Osci.',"b'$18,579'",b'3',"b'$7,035'",b'1',b'9/22/2017'
Bobby,2006,R,23 Nov 2006,117 min,"Biography, Drama, History",Emilio Estevez,Emilio Estevez,"Harry Belafonte, Joy Bryant, Nick Cannon, Emilio Estevez","English, Spanish",USA,Nominated for 2 Golden Globes. Another 7 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.0,"39,178",tt0308055,movie,10 Apr 2007,"$11,098,707",The Weinstein Co.,http://www.bobby-the-movie.com/,b'MGM/W',"b'$11,242,801'","b'1,670'","b'$69,039'",b'2',b'11/17/2006'
Bobby Deerfield,1977,PG,03 Nov 1977,124 min,"Drama, Romance",Sydney Pollack,"Alvin Sargent (screenplay), Erich Maria Remarque (novel)","Al Pacino, Marthe Keller, Anny Duperey, Walter McGinn","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.9,"3,120",tt0075774,movie,16 Mar 2010,N/A,Columbia Pictures,N/A,b'Col.',"b'$9,300,000'",b'n/a',b'n/a',b'n/a',b'9/29/1977'
Bobby G. Can't Swim,1999,R,31 May 2000,89 min,Drama,John-Luke Montias,John-Luke Montias,"John-Luke Montias, Susan Mitchell, Vincent Vega, Norman Middleton",English,USA,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.4,308,tt0194710,movie,04 Oct 2005,N/A,cinTBLAST!,http://www.bobbygcantswim.com,b'Gabri.',"b'$15,900'",b'1',"b'$4,433'",b'1',b'6/21/2002'
Bobby Jones: Stroke of Genius,2004,PG,30 Apr 2004,120 min,"Biography, Drama, Romance",Rowdy Herrington,"Rowdy Herrington (story), Kim Dawson (story), Rowdy Herrington (screenplay), Bill Pryor (screenplay), Tony De Paul (screenplay)","Jim Caviezel, Claire Forlani, Jeremy Northam, Malcolm McDowell",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.7,"3,370",tt0375104,movie,30 Nov 2004,"$2,536,460",Film Foundry Releasing,http://www.bobbyjonesthemovie.com,b'FFn.',"b'$2,694,071'","b'1,332'","b'$1,233,297'","b'1,332'",b'4/30/2004'
The Body,2012,N/A,21 Dec 2012,108 min,"Mystery, Thriller",Oriol Paulo,"Oriol Paulo (screenplay), Lara Sendim (screenplay)","Jose Coronado, Hugo Silva, Belén Rueda, Aura Garrido",Spanish,Spain,3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"28,961",tt1937149,movie,N/A,N/A,Sony Pictures Releasing,http://www.sites.sonypicturesreleasing.es/sites/elcuerpo/teaser/,b'Lions',"b'$36,849'",b'11',"b'$19,988'",b'11',b'4/20/2001'
Body,2015,NOT RATED,29 Dec 2015,75 min,"Crime, Drama, Thriller","Dan Berk, Robert Olsen","Dan Berk, Robert Olsen","Helen Rogers, Alexandra Turshen, Lauren Molina, Larry Fessenden",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.3,"1,220",tt3732950,movie,N/A,"$2,457",Oscilloscope Pictures,http://lastpictures.com,b'Osci.',"b'$2,634'",b'1',"b'$2,457'",b'1',b'12/11/2015'
Body Chemistry,1990,R,09 Mar 1990,84 min,"Drama, Thriller",Kristine Peterson,Jackson Barr,"Marc Singer, Lisa Pescia, Mary Crosby, David Kagen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,329,tt0099164,movie,22 May 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Conc',"b'$2,415,312'",b'91',"b'$38,025'",b'53',b'3/9/1990'
Body Double,1984,R,26 Oct 1984,114 min,"Mystery, Thriller",Brian De Palma,"Robert J. Avrech (screenplay), Brian De Palma (screenplay), Brian De Palma (story)","Craig Wasson, Gregg Henry, Melanie Griffith, Deborah Shelton",English,USA,Nominated for 1 Golden Globe. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.8,"22,626",tt0086984,movie,06 Mar 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$8,801,940'","b'1,428'","b'$2,837,978'","b'1,428'",b'10/26/1984'
Body Heat,1981,R,28 Aug 1981,113 min,"Crime, Drama, Romance",Lawrence Kasdan,Lawrence Kasdan,"William Hurt, Kathleen Turner, Richard Crenna, Ted Danson",English,USA,Nominated for 1 Golden Globe. Another 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.4,"25,160",tt0082089,movie,18 Nov 1997,N/A,Warner Home Video,N/A,b'WB',"b'$24,058,838'",b'n/a',"b'$564,593'",b'34',b'8/28/1981'
