Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Practical Magic,1998,PG-13,16 Oct 1998,104 min,"Comedy, Drama, Fantasy",Griffin Dunne,"Alice Hoffman (novel), Robin Swicord (screenplay), Akiva Goldsman (screenplay), Adam Brooks (screenplay)","Sandra Bullock, Nicole Kidman, Stockard Channing, Dianne Wiest",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.2,"60,405",tt0120791,movie,16 Feb 1999,N/A,Warner Bros. Pictures,http://www.practicalmagic.com,b'WB',"b'$46,683,377'","b'2,652'","b'$13,104,694'","b'2,652'",b'10/16/1998'
A Prairie Home Companion,2006,PG-13,09 Jun 2006,105 min,"Comedy, Drama, Music",Robert Altman,"Garrison Keillor (screenplay), Garrison Keillor (story), Ken LaZebnik (story)","Marylouise Burke, Woody Harrelson, L.Q. Jones, Tommy Lee Jones","English, Norwegian",USA,5 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.8,"20,246",tt0420087,movie,09 Nov 2004,N/A,Picturehouse,http://www.aprairiehomecompanionmovie.com/,b'PicH',"b'$20,342,852'",b'767',"b'$4,566,293'",b'760',b'6/9/2006'
Praise,1998,N/A,22 Apr 1999,98 min,Drama,John Curran,"Andrew McGahan (novel), Andrew McGahan (screenplay)","Peter Fenton, Sacha Horler, Marta Dusseldorp, Ray Bull",English,Australia,8 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,6.9,511,tt0147192,movie,15 Aug 2003,N/A,Emcee,N/A,b'Strand',"b'$29,874'",b'2',"b'$6,315'",b'1',b'6/30/2000'
Prancer,1989,G,17 Nov 1989,103 min,"Drama, Family, Fantasy",John D. Hancock,Greg Taylor,"Sam Elliott, Cloris Leachman, Rutanya Alda, Abe Vigoda",English,"USA, Canada",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.3,"3,477",tt0098115,movie,02 Oct 2001,N/A,Nelson Entertainment,N/A,b'Orion',"b'$18,587,135'","b'1,728'","b'$2,914,486'","b'1,713'",b'11/17/1989'
Pray for Rain,2017,PG-13,16 Jun 2017,92 min,"Drama, Mystery, Thriller",Alex Ranarivelo,"Christina Moore, Gloria Musca","Jane Seymour, Annabelle Stephenson, Nicholas Gonzalez, James Morrison",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,413,tt5213870,movie,N/A,N/A,N/A,N/A,b'VE',b'n/a',b'n/a',b'n/a',b'n/a',b'6/16/2017'
Pray the Devil Back to Hell,2008,UNRATED,08 May 2009,72 min,Documentary,Gini Reticker,N/A,"Janet Johnson Bryant, Etweda Cooper, Vaiba Flomo, Leymah Gbowee",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.6,426,tt1202203,movie,10 Nov 2009,N/A,Balcony Releasing,http://www.praythedevilbacktohell.com/,b'Bal.',"b'$90,066'",b'5',"b'$8,227'",b'1',b'11/7/2008'
A Prayer for the Dying,1987,R,11 Sep 1987,107 min,"Action, Crime, Drama",Mike Hodges,"Jack Higgins (novel), Edmund Ward (screenplay), Martin Lynch (screenplay)","Mickey Rourke, Bob Hoskins, Alan Bates, Sammi Davis",English,UK,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,6.4,"3,758",tt0093771,movie,04 Feb 2003,N/A,Virgin Vision,N/A,b'Gold.',"b'$1,432,687'",b'407',"b'$881,793'",b'407',b'9/11/1987'
Praying with Lior,2008,UNRATED,01 Feb 2008,87 min,"Documentary, Biography, Family",Ilana Trachtman,N/A,Lior Liebling,English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.5,101,tt1164092,movie,24 Mar 2009,N/A,First Run Features,http://www.dantrachtman.com/lior/,b'FRun',"b'$82,553'",b'4',"b'$8,401'",b'1',b'2/1/2008'
Preacher's Kid,2010,PG-13,29 Jan 2010,110 min,Drama,Stan Foster,Stan Foster,"Letoya Luckett, Durrell Babbs, Tammy Townsend, Carlos Davis",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.0,683,tt1328913,movie,04 May 2010,"$422,186",Gener8Xion Entertainment,http://www.preacherskidmovie.com,b'8X',"b'$515,065'",b'109',"b'$190,638'",b'109',b'1/29/2010'
The Preacher's Wife,1996,PG,13 Dec 1996,123 min,"Comedy, Drama, Fantasy",Penny Marshall,"Robert Nathan (novel), Robert E. Sherwood (earlier screenplay), Leonardo Bercovici (earlier screenplay), Nat Mauldin (screenplay), Allan Scott (screenplay)","Denzel Washington, Whitney Houston, Courtney B. Vance, Gregory Hines",English,USA,Nominated for 1 Oscar. Another 2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,5.5,"9,363",tt0117372,movie,13 Aug 2002,N/A,Disney,N/A,b'BV',"b'$48,102,795'","b'2,008'","b'$7,649,752'","b'1,783'",b'12/13/1996'
Preaching to the Choir,2005,PG-13,14 Apr 2006,103 min,"Comedy, Drama, Musical",Charles Randolph-Wright,"Monica Lengyel Karlson (story), Kevin Heffernan (screenplay), Peter Lengyel (screenplay)","Adewale Akinnuoye-Agbaje, Tichina Arnold, Rosa Arredondo, Denise Burse",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.5,165,tt0374923,movie,06 Jun 2006,"$343,522","Codeblack Entertainment, LLC.",http://preachingtothechoirmovie.com,b'Free',"b'$405,191'",b'143',"b'$190,865'",b'143',b'4/14/2006'
Predator,1987,R,12 Jun 1987,107 min,"Action, Sci-Fi, Thriller",John McTiernan,"Jim Thomas, John Thomas","Arnold Schwarzenegger, Carl Weathers, Elpidia Carrillo, Bill Duke","English, Spanish, Russian",USA,Nominated for 1 Oscar. Another 3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,7.8,"314,180",tt0093773,movie,26 Dec 2000,N/A,20th Century Fox,N/A,b'Fox',"b'$59,735,548'","b'1,636'","b'$12,031,638'","b'1,623'",b'6/12/1987'
