Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Ex,2006,PG-13,11 May 2007,89 min,"Comedy, Romance",Jesse Peretz,"David Guion, Michael Handelman","Zach Braff, Amanda Peet, Jason Bateman, Charles Grodin","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.5,"15,663",tt0458364,movie,21 Aug 2007,"$3,015,131",The Weinstein Co.,http://www.weinsteinco.com/,b'MGM/W',"b'$3,093,394'","b'1,009'","b'$1,394,229'","b'1,009'",b'5/11/2007'
Ex Machina,2014,R,24 Apr 2015,108 min,"Drama, Mystery, Sci-Fi",Alex Garland,Alex Garland,"Domhnall Gleeson, Corey Johnson, Oscar Isaac, Alicia Vikander",English,UK,Won 1 Oscar. Another 70 wins & 153 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.7,"360,105",tt0470752,movie,14 Jul 2015,"$19,012,798",A24 Films,http://meet-ava.com/,b'A24',"b'$25,442,958'","b'2,004'","b'$237,264'",b'4',b'4/10/2015'
Examined Life,2008,N/A,20 Nov 2009,87 min,Documentary,Astra Taylor,Astra Taylor,"K. Anthony Appiah, Judith Butler, Michael Hardt, Martha Nussbaum",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.1,"1,321",tt1279083,movie,23 Feb 2010,N/A,Films We Like/Zeitgeist Films,http://www.zeitgeistfilms.com/examinedlife/,b'Zeit.',"b'$120,712'",b'6',"b'$12,085'",b'1',b'2/25/2009'
Excalibur,1981,PG,10 Apr 1981,140 min,"Adventure, Drama, Fantasy",John Boorman,"Thomas Malory (book), Rospo Pallenberg (adaptation), Rospo Pallenberg (screenplay), John Boorman (screenplay)","Nigel Terry, Helen Mirren, Nicholas Clay, Cherie Lunghi",English,"USA, UK",Nominated for 1 Oscar. Another 2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.4,"49,754",tt0082348,movie,21 Sep 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$34,967,437'",b'n/a',"b'$4,519,706'",b'692',b'4/10/1981'
Excellent Cadavers,2005,N/A,10 Feb 2006,75 min,Documentary,Marco Turco,"Alexander Stille (book), Marco Turco (script)","Giuseppe Ayala, Letizia Battaglia, Alexander Stille",Italian,"Italy, France, UK, Finland, Sweden, Australia",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,105,tt1065328,movie,N/A,N/A,N/A,N/A,b'Icar.',"b'$22,300'",b'1',"b'$6,695'",b'1',b'7/12/2006'
The Exception,2016,R,02 Jun 2017,107 min,"Drama, Romance, War",David Leveaux,"Simon Burke (screenplay by), Alan Judd (based on the novel ""The Kaiser's Last Kiss"" by)","Loïs van Wijk, Jai Courtney, Karin Leclercq, Anton Lesser",English,"UK, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.8,"4,452",tt4721124,movie,N/A,N/A,N/A,N/A,b'A24',"b'$708,973'",b'48',"b'$21,351'",b'2',b'6/2/2017'
Excess Baggage,1997,PG-13,29 Aug 1997,101 min,"Action, Comedy, Crime",Marco Brambilla,"Max D. Adams (story), Max D. Adams (screenplay), Dick Clement (screenplay), Ian La Frenais (screenplay)","Alicia Silverstone, Benicio Del Toro, Christopher Walken, Jack Thompson",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.3,"11,409",tt0119086,movie,03 Feb 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$14,515,490'","b'2,211'","b'$6,309,583'","b'2,211'",b'8/29/1997'
Excessive Force,1993,R,14 May 1993,87 min,Action,Jon Hess,Thomas Ian Griffith,"Thomas Ian Griffith, Lance Henriksen, James Earl Jones, Tony Todd",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.2,981,tt0104215,movie,07 Sep 2004,N/A,Sony Pictures Home Entertainment,N/A,b'NL',"b'$1,152,117'",b'501',"b'$308,499'",b'501',b'5/14/1993'
Excuse Me for Living,2012,NOT RATED,12 Oct 2012,106 min,"Comedy, Romance",Ric Klass,Ric Klass,"Tom Pelphrey, Christopher Lloyd, Robert Vaughn, Melissa Archer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '17/100'}]",17,4.7,394,tt1877893,movie,08 Jan 2013,N/A,Dada Films,http://www.excusemeforliving.net/,b'Da.',b'n/a',b'n/a',b'n/a',b'n/a',b'10/12/2012'
The Execution of Wanda Jean,2002,N/A,01 Jan 2002,88 min,Documentary,Liz Garbus,N/A,"Wanda Jean Allen, Jesse Jackson, David Presson",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.7,181,tt0303282,movie,29 Nov 2005,N/A,Seventh Art Releasing,N/A,b'7Art',"b'$1,386'",b'1',"b'$1,386'",b'1',b'9/6/2002'
