Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Björk: Biophilia Live,2014,N/A,17 Oct 2014,97 min,"Documentary, Music","Nick Fenton, Peter Strickland",N/A,"David Attenborough, Björk",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.9,395,tt3626442,movie,N/A,"$127,754",Cinema Purgatorio,http://biophiliathefilm.com/,b'CP',"b'$127,754'",b'27',b'n/a',b'n/a',b'9/26/2014'
Black,2005,NOT RATED,04 Feb 2005,122 min,Drama,Sanjay Leela Bhansali,"Sanjay Leela Bhansali (screenplay), Bhavani Iyer (English dialogue), Bhavani Iyer (screenplay), Prakash Kapadia (dialogue), Prakash Kapadia (screenplay)","Amitabh Bachchan, Rani Mukerji, Shernaz Patel, Ayesha Kapoor","Hindi, English",India,30 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,8.2,"27,678",tt0375611,movie,10 May 2005,"$125,342",Evokative Films,http://www.blacklefilm.com/,b'Yash',"b'$754,819'",b'45',"b'$125,343'",b'45',b'2/4/2005'
Black and White,1999,R,25 Apr 2001,97 min,"Action, Mystery, Thriller",Yuri Zeltser,"Yuri Zeltser, Leon Zeltser","Gina Gershon, Rory Cochrane, Ron Silver, Alison Eastwood",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,5.3,949,tt0149898,movie,07 Dec 1999,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$5,277,299'","b'1,284'","b'$2,212,535'","b'1,284'",b'4/7/2000'
The Black Balloon,2008,PG-13,06 Mar 2008,97 min,"Drama, Romance",Elissa Down,"Elissa Down, Jimmy Jack","Rhys Wakefield, Luke Ford, Toni Collette, Erik Thomson",English,"Australia, UK",18 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"7,832",tt0865297,movie,23 Mar 2010,N/A,NeoClassics Films,http://www.theblackballoonmovie.com/,b'NeoC',b'n/a',b'8',b'n/a',b'8',b'12/5/2008'
Black Beauty,1994,G,29 Jul 1994,88 min,"Adventure, Drama, Family",Caroline Thompson,"Anna Sewell (novel), Caroline Thompson (screenplay)","Docs Keepin Time, Alan Cumming, Sean Bean, David Thewlis",English,"USA, UK",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,"7,818",tt0109279,movie,02 May 2005,N/A,N/A,N/A,b'WB',"b'$4,630,377'","b'1,312'","b'$1,285,820'","b'1,312'",b'7/29/1994'
Black Book,2006,R,18 May 2007,145 min,"Drama, Thriller, War",Paul Verhoeven,"Gerard Soeteman, Paul Verhoeven","Carice van Houten, Sebastian Koch, Thom Hoffman, Halina Reijn","Dutch, German, English, Hebrew","Netherlands, Germany, UK, Belgium",Nominated for 1 BAFTA Film Award. Another 13 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.8,"64,145",tt0389557,movie,25 Sep 2007,"$4,339,526",Sony Picture Classics,http://www.blackbookfilm.com,b'SPC',"b'$4,398,532'",b'193',"b'$112,521'",b'9',b'4/4/2007'
Black Butler: Book of the Atlantic,2017,N/A,12 Jun 2017,101 min,Animation,Noriyuki Abe,"Yana Toboso (manga), Hiroyuki Yoshino (screenplay)","Bryn Apprill, Dawn Michelle Bennett, Justin Briner, Jessica Cavanagh",Japanese,Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,265,tt5476944,movie,N/A,N/A,N/A,N/A,b'FUN',"b'$248,286'",b'187',b'n/a',b'n/a',b'6/12/2017'
Black Butterflies,2011,NOT RATED,31 Mar 2011,100 min,"Biography, Drama",Paula van der Oest,Greg Latter,"Carice van Houten, Liam Cunningham, Rutger Hauer, Graham Clarke",English,"Germany, Netherlands, South Africa",7 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.2,"1,788",tt0906778,movie,17 Jul 2012,N/A,Tribeca Films,http://www.blackbutterflies.nl/,b'Trib.',b'n/a',b'n/a',b'n/a',b'n/a',b'3/2/2012'
"Black Cat, White Cat",1998,R,01 Jun 1998,127 min,"Comedy, Crime, Romance",Emir Kusturica,Gordan Mihic,"Bajram Severdzan, Srdjan 'Zika' Todorovic, Branka Katic, Florijan Ajdini","Romany, Serbian, Bulgarian","Federal Republic of Yugoslavia, France, Germany, Austria, Greece",5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,8.1,"43,619",tt0118843,movie,04 Jan 2000,N/A,October Films,N/A,b'USA',"b'$351,447'",b'11',"b'$35,916'",b'11',b'9/10/1999'
The Black Cauldron,1985,PG,24 Jul 1985,80 min,"Animation, Action, Adventure","Ted Berman, Richard Rich","Lloyd Alexander (novel), David Jonas (story), Vance Gerry (story), Ted Berman (story), Richard Rich (story), Al Wilson (story), Roy Morita (story), Peter Young (story), Art Stevens (story), Joe Hale (story), Rosemary Anne Sisson (additional dialogue), Roy Edward Disney (additional dialogue), Tony Marino (additional story contributions), Steve Hulett (additional story contributions), Mel Shaw (additional story contributions), Burny Mattinson (additional story contributions), John Musker (additional story contributions), Ron Clements (additional story contributions), Doug Lefler (additional story contributions)","Grant Bardsley, Susan Sheridan, Freddie Jones, Nigel Hawthorne",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,6.5,"24,517",tt0088814,movie,03 Oct 2000,N/A,Walt Disney Productions,N/A,b'BV',"b'$21,288,692'","b'1,276'","b'$4,180,110'","b'1,276'",b'7/26/1985'
The Black Dahlia,2006,R,15 Sep 2006,121 min,"Crime, Drama, Mystery",Brian De Palma,"Josh Friedman (screenplay), James Ellroy (novel)","Josh Hartnett, Scarlett Johansson, Aaron Eckhart, Hilary Swank","English, German","Germany, USA, France",Nominated for 1 Oscar. Another 4 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.6,"65,656",tt0387877,movie,26 Dec 2006,"$22,518,325",Universal Pictures,http://www.theblackdahliamovie.net,b'Uni.',"b'$22,545,080'","b'2,236'","b'$10,005,895'","b'2,226'",b'9/15/2006'
Black Death,2010,R,11 Jun 2010,102 min,"Action, Adventure, Drama",Christopher Smith,Dario Poloni (screenplay),"Sean Bean, Eddie Redmayne, John Lynch, Tim McInnerny","English, Latin","Germany, UK",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.4,"38,528",tt1181791,movie,10 May 2011,"$22,045",Magnet Releasing,http://blackdeathfilm.com/,b'Magn.',"b'$22,554'",b'5',"b'$6,692'",b'2',b'3/11/2011'
Black Diamond Rush,1993,N/A,12 Oct 1993,96 min,Documentary,"Kurt Miller, Peter Speek",Warren Miller,"Warren Miller, Michael Cozad, Dean Cummings, John Gute",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,9,tt0125676,movie,N/A,N/A,N/A,N/A,b'WM',"b'$1,634,386'",b'47',"b'$161,115'",b'11',b'10/12/1993'
Black Dog,1998,PG-13,01 May 1998,89 min,"Action, Crime, Drama",Kevin Hooks,"William Mickelberry, Dan Vining","Patrick Swayze, Meat Loaf, Randy Travis, Gabriel Casseus",English,"USA, UK, France, Germany, Japan",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,5.3,"7,198",tt0120610,movie,13 Oct 1998,N/A,Universal,N/A,b'Uni.',"b'$12,951,088'","b'2,050'","b'$4,809,375'","b'2,025'",b'5/1/1998'
