Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Ad astra,1982,N/A,N/A,2 min,Short,Ferenc Cakó,Ferenc Cakó,N/A,N/A,Hungary,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,25,tt0194641,movie,N/A,N/A,N/A,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'1/11/2019'
Adam,2009,PG-13,28 Aug 2009,99 min,"Drama, Romance",Max Mayer,Max Mayer,"Hugh Dancy, Rose Byrne, Peter Gallagher, Amy Irving",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.2,"30,860",tt1185836,movie,02 Feb 2010,"$2,121,118",Fox Searchlight Pictures,http://www.foxsearchlight.com/adam/,b'FoxS',"b'$2,277,396'",b'177',"b'$68,377'",b'4',b'7/29/2009'
Adam & Steve,2005,R,17 May 2007,99 min,"Comedy, Drama, Music",Craig Chester,Craig Chester,"Malcolm Gets, Cary Curran, Craig Chester, Parker Posey",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.0,"2,779",tt0372122,movie,08 Aug 2006,"$159,059",TLA Releasing,http://www.adamandstevemovie.com/,b'TLA',"b'$309,404'",b'17',"b'$66,429'",b'17',b'3/31/2006'
Adam's Apples,2005,R,15 Apr 2005,94 min,"Comedy, Crime, Drama",Anders Thomas Jensen,Anders Thomas Jensen,"Ulrich Thomsen, Mads Mikkelsen, Nicolas Bro, Paprika Steen",Danish,"Denmark, Germany",20 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.8,"38,473",tt0418455,movie,08 Jan 2008,N/A,Outsider Pictures,http://www.adamsaebler.dk/,b'Outs',"b'$1,305'",b'1',"b'$1,305'",b'1',b'3/16/2007'
Adam's Rib,1949,PASSED,18 Nov 1949,101 min,"Comedy, Drama, Romance",George Cukor,"Ruth Gordon (screen play), Garson Kanin (screen play)","Spencer Tracy, Katharine Hepburn, Judy Holliday, Tom Ewell",English,USA,Nominated for 1 Oscar. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"16,638",tt0041090,movie,19 Sep 2000,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'11/18/1949'
Adaptation.,2002,R,14 Feb 2003,114 min,"Comedy, Drama",Spike Jonze,"Susan Orlean (book), Charlie Kaufman (screenplay)","Nicolas Cage, Tilda Swinton, Meryl Streep, Chris Cooper","English, Latin",USA,Won 1 Oscar. Another 63 wins & 101 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.7,"154,208",tt0268126,movie,20 May 2003,"$22,184,735",Columbia Pictures,http://www.sonypictures.com/movies/adaptation,b'Sony',"b'$22,498,520'",b'672',"b'$384,478'",b'7',b'12/6/2002'
The Addams Family,1991,PG-13,22 Nov 1991,99 min,"Comedy, Fantasy",Barry Sonnenfeld,"Charles Addams (characters), Caroline Thompson, Larry Wilson","Anjelica Huston, Raul Julia, Christopher Lloyd, Dan Hedaya","English, Italian, French",USA,Nominated for 1 Oscar. Another 4 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.8,"104,956",tt0101272,movie,22 Feb 2000,N/A,Paramount Pictures,N/A,b'Par.',"b'$113,502,426'","b'2,411'","b'$24,203,754'","b'2,411'",b'11/22/1991'
Addams Family Values,1993,PG-13,19 Nov 1993,94 min,"Comedy, Fantasy",Barry Sonnenfeld,"Charles Addams (characters), Paul Rudnick","Anjelica Huston, Raul Julia, Christopher Lloyd, Joan Cusack",English,USA,Nominated for 1 Oscar. Another 3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.6,"62,486",tt0106220,movie,22 Feb 2000,N/A,Paramount Home Video,N/A,b'Par.',"b'$48,919,043'","b'2,577'","b'$14,117,545'","b'2,577'",b'11/19/1993'
The Adderall Diaries,2015,R,10 Mar 2016,87 min,"Crime, Drama, Thriller",Pamela Romanowsky,"Pamela Romanowsky, Stephen Elliott (based on the book by)","James Franco, Amber Heard, Wilmer Valderrama, Ed Harris",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.2,"2,744",tt1735907,movie,05 Jul 2016,"$11,287",N/A,N/A,b'A24',"b'$13,191'",b'31',"b'$5,517'",b'30',b'4/15/2016'
Addicted,2014,R,10 Oct 2014,106 min,"Drama, Thriller",Bille Woodruff,"Christina Welsh (screenplay by), Ernie Barbarash (screenplay by), Zane (based on the novel by)","Boris Kodjoe, Brandon Gonzales, Cameron Mills, Daniel O'Callaghan","Spanish, English",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.2,"6,795",tt2205401,movie,10 Feb 2015,"$17,382,982",Lionsgate,http://www.facebook.com/Addicted,b'LGF',"b'$17,390,770'","b'1,037'","b'$7,485,346'",b'846',b'10/10/2014'
