Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Au Revoir les Enfants,1987,PG,12 Feb 1988,104 min,"Drama, War",Louis Malle,"Louis Malle, Louis Malle (scenario)","Gaspard Manesse, Raphael Fejtö, Francine Racette, Stanislas Carré de Malberg","French, German, English, Greek, Latin","France, West Germany, Italy",Nominated for 2 Oscars. Another 27 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,8.0,"26,026",tt0092593,movie,28 Mar 2006,N/A,Criterion Collection,N/A,b'OrionC',"b'$4,542,825'",b'n/a',b'n/a',b'n/a',b'2/12/1988'
Audition,1999,R,03 Mar 2000,115 min,"Drama, Horror, Mystery",Takashi Miike,"Ryû Murakami (novel), Daisuke Tengan (screenplay)","Ryo Ishibashi, Eihi Shiina, Tetsu Sawaki, Jun Kunimura",Japanese,Japan,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,"59,767",tt0235198,movie,04 Jun 2002,N/A,American Cinemateque,N/A,b'Vita.',"b'$131,296'",b'n/a',b'n/a',b'n/a',b'8/8/2001'
August,2008,R,08 Oct 2009,88 min,Drama,Austin Chick,Howard A. Rodman,"Josh Hartnett, Naomie Harris, Adam Scott, Robin Tunney",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.4,"3,801",tt0470679,movie,26 Aug 2008,N/A,Original Media,N/A,b'First',"b'$12,636'",b'1',"b'$8,092'",b'1',b'7/11/2008'
August Evening,2007,PG-13,21 Jun 2007,128 min,Drama,Chris Eska,Chris Eska,"Pedro Castaneda, Veronica Loren, Abel Becerra, Walter Perez",Spanish,USA,6 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.0,258,tt1020936,movie,13 Jan 2009,N/A,Maya Entertainment,http://www.augustevening.com,b'Maya',"b'$74,759'",b'4',"b'$3,296'",b'1',b'9/5/2008'
August Rush,2007,PG,21 Nov 2007,114 min,"Drama, Music",Kirsten Sheridan,"Nick Castle (screenplay), James V. Hart (screenplay), Paul Castro (story), Nick Castle (story)","Freddie Highmore, Keri Russell, Jonathan Rhys Meyers, Terrence Howard",English,USA,Nominated for 1 Oscar. Another 4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,7.5,"93,149",tt0426931,movie,11 Mar 2008,"$31,529,568",Warner Bros. Pictures,http://augustrushmovie.warnerbros.com/,b'WB',"b'$31,664,162'","b'2,310'","b'$9,421,369'","b'2,310'",b'11/21/2007'
August: Osage County,2013,R,10 Jan 2014,121 min,Drama,John Wells,"Tracy Letts (screenplay), Tracy Letts (play)","Meryl Streep, Julia Roberts, Chris Cooper, Ewan McGregor",English,USA,Nominated for 2 Oscars. Another 15 wins & 62 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.2,"73,724",tt1322269,movie,08 Apr 2014,"$29,202,643",The Weinstein Company,http://augustosagecountyfilm.com/,b'Wein.',"b'$37,738,810'","b'2,411'","b'$179,302'",b'5',b'12/27/2013'
Augustine,2012,NOT RATED,07 Nov 2012,102 min,"Drama, History",Alice Winocour,Alice Winocour,"Vincent Lindon, Soko, Chiara Mastroianni, Olivier Rabourdin",French,France,4 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.0,"1,148",tt2098628,movie,17 Sep 2013,"$68,783",Music Box Films,http://www.AugustineMovie.com,b'MBox',"b'$107,352'",b'10',"b'$13,616'",b'5',b'5/17/2013'
Auntie Mame,1958,UNRATED,27 Dec 1958,143 min,"Comedy, Drama, Romance",Morton DaCosta,"Betty Comden (screenplay), Adolph Green (screenplay), Patrick Dennis (from the novel: ""Auntie Mame"" by)","Rosalind Russell, Forrest Tucker, Coral Browne, Fred Clark","English, French, Russian, Hindi",USA,Nominated for 6 Oscars. Another 4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,8.0,"8,706",tt0051383,movie,01 Oct 2002,N/A,Warner Bros. Pictures,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'12/27/1958'
The Aura,2005,UNRATED,15 Sep 2005,134 min,"Crime, Drama, Thriller",Fabián Bielinsky,"Fabián Bielinsky, Pablo De Santis (collaborating writer)","Ricardo Darín, Dolores Fonzi, Pablo Cedrón, Nahuel Pérez Biscayart",Spanish,"Argentina, Spain, France",11 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.3,"11,467",tt0420509,movie,10 Apr 2007,N/A,IFC First Take,http://www.uol.com.ar/buenavista/elaura/indexf.htm,b'IFC',"b'$58,804'",b'4',"b'$4,601'",b'1',b'11/15/2006'
Aurangzeb,2013,NOT RATED,17 May 2013,137 min,"Action, Drama, Thriller",Atul Sabharwal,Atul Sabharwal (script),"Arjun Kapoor, Prithviraj Sukumaran, Jackie Shroff, Rishi Kapoor",Hindi,India,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"3,380",tt2804026,movie,01 Jul 2013,N/A,Yash Raj Films,http://www.facebook.com/AurangzebTheMovie,b'Yash',b'n/a',b'62',b'n/a',b'62',b'5/17/2013'
