Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
No,2012,R,09 Aug 2012,118 min,Drama,Pablo Larraín,"Pedro Peirano (screenplay), Antonio Skármeta (play)","Gael García Bernal, Alfredo Castro, Luis Gnecco, Néstor Cantillana",Spanish,"Chile, France, Mexico, USA",Nominated for 1 Oscar. Another 13 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.4,"20,007",tt2059255,movie,25 Jun 2013,"$2,341,226",Sony Pictures Classics,http://sonyclassics.com/no/,b'NYer',"b'$4,868'",b'2',"b'$4,868'",b'2',b'4/23/1999'
No Country for Old Men,2007,R,21 Nov 2007,122 min,"Crime, Drama, Thriller","Ethan Coen, Joel Coen","Joel Coen (screenplay), Ethan Coen (screenplay), Cormac McCarthy (novel)","Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson","English, Spanish",USA,Won 4 Oscars. Another 156 wins & 132 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '91/100'}]",91,8.1,"684,171",tt0477348,movie,07 Apr 2009,"$74,223,625",Miramax Films,http://www.nocountryforoldmen-themovie.com,b'Mira.',"b'$74,283,625'","b'2,037'","b'$1,226,333'",b'28',b'11/9/2007'
No End in Sight,2007,NOT RATED,22 Jan 2007,102 min,"Documentary, War",Charles Ferguson,Charles Ferguson,"Campbell Scott, Gerald Burke, Ali Fadhil, Omar Fekeiki","English, Arabic",USA,Nominated for 1 Oscar. Another 12 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,8.3,"7,600",tt0912593,movie,30 Oct 2007,"$1,250,100",Magnolia Pictures,http://www.noendinsightmovie.com,b'Magn.',"b'$1,433,319'",b'117',"b'$31,533'",b'2',b'7/27/2007'
No Entry,2005,N/A,26 Aug 2005,158 min,"Comedy, Drama, Musical",Anees Bazmee,Anees Bazmee,"Anil Kapoor, Salman Khan, Fardeen Khan, Bipasha Basu",Hindi,India,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"8,584",tt0451833,movie,28 Nov 2006,N/A,N/A,N/A,b'Eros',"b'$678,000'",b'49',"b'$312,000'",b'48',b'8/26/2005'
"No eres tú, soy yo",2010,PG-13,08 Apr 2011,101 min,"Comedy, Romance",Alejandro Springall,"Alejandro Springall, Luis Aura, Juan Taratuto (original screenplay), Cecilia Dopazo (original screenplay)","Eugenio Derbez, Martina García, Alejandra Barros, Juan Ríos",Spanish,Mexico,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,784,tt1421046,movie,16 Aug 2011,"$1,331,518",Lionsgate Films,http://www.noerestusoyyo.com/,b'LGF',"b'$1,339,911'",b'226',"b'$588,938'",b'226',b'4/8/2011'
No Escape,2015,R,26 Aug 2015,103 min,"Action, Thriller",John Erick Dowdle,"John Erick Dowdle, Drew Dowdle","Owen Wilson, Lake Bell, Sterling Jerins, Claire Geare","English, French, Thai, Khmer",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.8,"61,453",tt1781922,movie,24 Nov 2015,"$27,274,112",The Weinstein Company,http://www.facebook.com/NoEscapeMovie,b'Sav.',"b'$15,339,030'","b'1,765'","b'$4,588,736'","b'1,763'",b'4/29/1994'
No Escape,2015,R,26 Aug 2015,103 min,"Action, Thriller",John Erick Dowdle,"John Erick Dowdle, Drew Dowdle","Owen Wilson, Lake Bell, Sterling Jerins, Claire Geare","English, French, Thai, Khmer",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.8,"61,453",tt1781922,movie,24 Nov 2015,"$27,274,112",The Weinstein Company,http://www.facebook.com/NoEscapeMovie,b'Wein.',"b'$27,288,872'","b'3,415'","b'$8,111,264'","b'3,355'",b'8/26/2015'
"No God, No Master",2013,PG-13,19 Aug 2015,94 min,"Crime, Drama, History",Terry Green,Terry Green,"David Strathairn, Ray Wise, Sam Witwer, Alessandro Mario",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.9,679,tt1485761,movie,19 May 2014,N/A,Monterey Media Inc.,http://nogodnomasterthemovie.net/,b'Mont.',"b'$6,796'",b'5',b'n/a',b'n/a',b'3/28/2014'
No Good Deed,2014,PG-13,12 Sep 2014,84 min,"Crime, Thriller",Sam Miller,Aimee Lagos,"Idris Elba, Taraji P. Henson, Leslie Bibb, Kate del Castillo",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,5.6,"14,320",tt2011159,movie,06 Jan 2015,"$42,428,931",Sony/Screen Gems,http://sites.sonypictures.com/nogooddeed/teaser/,b'MAC',"b'$181,600'",b'402',"b'$127,000'",b'402',b'9/12/2003'
No Greater Love,2009,PG,N/A,109 min,"Drama, Romance",Brad J. Silverman,"Brad J. Silverman (screenplay), James Killian (screenplay), Elizabeth Killian (screenplay), Brandon Rice (story)","Anthony Tyler Quinn, Danielle Bisutti, Jay Underwood, Seth Axen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,414,tt1225703,movie,07 Feb 2006,N/A,N/A,N/A,b'ADC',"b'$9,240'",b'22',b'n/a',b'n/a',b'11/10/2017'
No Holds Barred,1989,PG-13,02 Jun 1989,93 min,"Action, Sport",Thomas J. Wright,Dennis Hackin,"Hulk Hogan, Joan Severance, Kurt Fuller, Tommy 'Tiny' Lister",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}]",N/A,4.3,"4,969",tt0097987,movie,25 Mar 2014,N/A,Sony Pictures Home Entertainment,N/A,b'NL',"b'$16,093,651'","b'1,327'","b'$4,957,052'","b'1,318'",b'6/2/1989'
No Home Movie,2015,NOT RATED,24 Feb 2016,115 min,Documentary,Chantal Akerman,Chantal Akerman,"Chantal Akerman, Natalia Akerman, Sylvaine Akerman","French, English, Spanish","Belgium, France",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.7,435,tt4881016,movie,N/A,N/A,N/A,N/A,b'Icar.',"b'$32,757'",b'5',b'n/a',b'n/a',b'2/18/2016'
No Impact Man: The Documentary,2009,NOT RATED,17 Jun 2010,93 min,Documentary,"Laura Gabbert, Justin Schein",N/A,"Colin Beavan, Michelle Conlin",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.7,"1,382",tt1280011,movie,19 Jan 2010,N/A,Oscilloscope Pictures,http://www.oscilloscope.net/shop/view_film.php?ID=16&r=gallery,b'Osci.',"b'$100,028'",b'8',"b'$15,215'",b'2',b'9/11/2009'
No Looking Back,1998,R,27 Mar 1998,96 min,"Comedy, Drama, Romance",Edward Burns,Edward Burns,"Lauren Holly, Kevin Heffernan, Mark Schulte, Edward Burns",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,5.9,"1,773",tt0119560,movie,17 Sep 1999,N/A,USA Home Entertainment,N/A,b'Gram.',"b'$222,099'",b'23',"b'$44,003'",b'7',b'3/27/1998'
No Man of Her Own,1950,APPROVED,05 Jun 1950,98 min,"Drama, Film-Noir",Mitchell Leisen,"Sally Benson (screenplay), Catherine Turney (screenplay), Cornell Woolrich (novel)","Barbara Stanwyck, John Lund, Jane Cowl, Phyllis Thaxter",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"1,358",tt0041694,movie,13 Apr 2015,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/30/1932'
