Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The FP,2011,R,13 Mar 2011,82 min,Comedy,"Brandon Trost, Jason Trost","Jason Trost (story), Brandon Trost, Jason Trost","Jason Trost, Brandon Barrera, Art Hsu, Caitlyn Folley",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.6,"1,455",tt1296373,movie,19 Jun 2012,"$24,656",Drafthouse Films,http://drafthousefilms.com/film/the-fp,b'Drft.',"b'$40,557'",b'28',"b'$15,465'",b'28',b'3/16/2012'
Fracture,2007,R,20 Apr 2007,113 min,"Crime, Drama, Mystery",Gregory Hoblit,"Daniel Pyne (screenplay), Glenn Gers (screenplay), Daniel Pyne (story)","Anthony Hopkins, Ryan Gosling, David Strathairn, Rosamund Pike",English,"USA, Germany",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.2,"153,430",tt0488120,movie,14 Aug 2007,"$39,000,000",New Line,http://www.fracturemovie.com/,b'NL',"b'$39,015,018'","b'2,443'","b'$11,014,657'","b'2,443'",b'4/20/2007'
Fragile,2005,PG-13,14 Oct 2005,101 min,"Thriller, Horror",Jaume Balagueró,"Jaume Balagueró, Jordi Galceran","Calista Flockhart, Richard Roxburgh, Elena Anaya, Gemma Jones",English,"Spain, UK",7 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"13,810",tt0422272,movie,28 Sep 2010,N/A,MGM,http://movies.filmax.com/fragiles/,b'BMD',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Frailty,2001,R,12 Apr 2002,100 min,"Crime, Drama, Thriller",Bill Paxton,Brent Hanley,"Bill Paxton, Matthew McConaughey, Powers Boothe, Matt O'Leary",English,"USA, Germany",5 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,"65,992",tt0264616,movie,17 Sep 2002,"$13,076,378",Lions Gate Films,http://www.frailtythefilm.com,b'Lions',"b'$13,110,448'","b'1,497'","b'$4,208,655'","b'1,497'",b'4/12/2002'
Framed,1947,APPROVED,25 May 1947,82 min,"Crime, Drama, Film-Noir",Richard Wallace,"Ben Maddow (screen play), John Patrick (story)","Glenn Ford, Janis Carter, Barry Sullivan, Edgar Buchanan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,856,tt0039396,movie,N/A,N/A,Columbia Pictures,N/A,b'Par.',"b'$2,122,703'",b'n/a',b'n/a',b'n/a',b'2/26/1975'
Frances,1982,R,03 Feb 1983,140 min,"Biography, Drama, Romance",Graeme Clifford,"Eric Bergren, Christopher De Vore, Nicholas Kazan","Jessica Lange, Kim Stanley, Sam Shepard, Bart Burns",English,USA,Nominated for 2 Oscars. Another 2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}]",N/A,7.4,"5,474",tt0083967,movie,15 Mar 2000,N/A,LionsGate Entertainment,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'1982'
Frances Ha,2012,R,23 Aug 2013,86 min,"Comedy, Drama, Romance",Noah Baumbach,"Noah Baumbach, Greta Gerwig","Greta Gerwig, Mickey Sumner, Michael Esper, Adam Driver",English,"USA, Brazil",Nominated for 1 Golden Globe. Another 1 win & 47 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.4,"50,433",tt2347569,movie,12 Nov 2013,"$3,900,000",IFC Films,http://www.ifcfilms.com/films/frances-ha,b'IFC',"b'$4,069,826'",b'233',"b'$137,398'",b'4',b'5/17/2013'
Francofonia,2015,N/A,11 Nov 2015,88 min,"Documentary, Drama, History",Aleksandr Sokurov,Aleksandr Sokurov,"Louis-Do de Lencquesaing, Benjamin Utzerath, Vincent Nemeth, Johanna Korthals Altes","Russian, French, German, English","France, Germany, Netherlands",2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.6,"1,957",tt3451720,movie,28 Jun 2016,"$290,055",Idéale Audience,http://www.musicboxfilms.com/francofonia,b'MBox',"b'$307,040'",b'25',"b'$22,083'",b'2',b'4/1/2016'
Frank,2014,R,05 Sep 2014,95 min,"Comedy, Drama, Music",Lenny Abrahamson,"Jon Ronson, Peter Straughan, Jon Ronson (newspaper article)","Domhnall Gleeson, Moira Brooker, Paul Butterworth, Phil Kingston","English, French, German","UK, Ireland, USA",13 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.0,"63,088",tt1605717,movie,09 Dec 2014,N/A,Magnolia Pictures,http://www.magpictures.com/frank/,b'Magn.',"b'$645,186'",b'75',"b'$16,056'",b'1',b'8/15/2014'
Frank & Jesse,1995,R,22 Apr 1995,105 min,"Biography, Western",Robert Boris,Robert Boris,"Rob Lowe, Bill Paxton, Randy Travis, Dana Wheeler-Nicholson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"1,197",tt0109835,movie,12 Jan 1999,N/A,Trimark,N/A,b'Trim.',"b'$50,004'",b'n/a',b'n/a',b'n/a',b'10/28/1994'
Frank Serpico,2017,N/A,01 Nov 2017,98 min,Documentary,Antonino D'Ambrosio,"Antonino D'Ambrosio, Antonino D'Ambrosio","Frank Serpico, Stanislao Pugliese, Janet Panetta, John O'Connor",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.6,25,tt6794376,movie,N/A,N/A,N/A,N/A,b'IFC',"b'$5,912'",b'2',"b'$2,283'",b'1',b'11/1/2017'
Frankenhooker,1990,R,01 Jun 1990,85 min,"Comedy, Horror",Frank Henenlotter,"Robert Martin, Frank Henenlotter","James Lorinz, Joanne Ritchie, Patty Mullen, J.J. Clark","English, Swedish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}]",N/A,6.1,"6,929",tt0099611,movie,10 Nov 1998,N/A,Shapiro Glickenhaus,N/A,b'SGE',"b'$205,068'",b'n/a',b'n/a',b'n/a',b'6/1/1990'
Frankenstein,1931,NOT RATED,21 Nov 1931,70 min,"Drama, Horror, Sci-Fi",James Whale,"John L. Balderston (based upon the composition by), Mary Shelley (from the novel by), Peggy Webling (adapted from the play by), Garrett Fort (screen play), Francis Edward Faragoh (screen play), Richard Schayer (scenario editor)","Colin Clive, Mae Clarke, John Boles, Boris Karloff","English, Latin",USA,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.9,"53,381",tt0021884,movie,28 Aug 2001,N/A,Universal Pictures Company,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/21/1931'
Roger Corman's Frankenstein Unbound,1990,R,02 Nov 1990,85 min,"Drama, Horror, Sci-Fi",Roger Corman,"Brian Aldiss (novel), Roger Corman (screenplay), F.X. Feeney (screenplay)","John Hurt, Raul Julia, Nick Brimble, Bridget Fonda",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,5.5,"3,093",tt0099612,movie,05 Sep 2006,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$334,748'",b'34',b'n/a',b'n/a',b'11/2/1990'
Frankenweenie,2012,PG,05 Oct 2012,87 min,"Animation, Comedy, Family",Tim Burton,"Leonard Ripps, Tim Burton (original idea), John August (screenplay)","Catherine O'Hara, Martin Short, Martin Landau, Charlie Tahan",English,USA,Nominated for 1 Oscar. Another 11 wins & 49 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.0,"81,125",tt1142977,movie,08 Jan 2013,"$35,287,788",Walt Disney Pictures,http://disney.go.com/frankenweenie,b'BV',"b'$35,291,068'","b'3,005'","b'$11,412,213'","b'3,005'",b'10/5/2012'
Frankie & Alice,2010,R,12 Aug 2014,101 min,"Biography, Drama",Geoffrey Sax,"Cheryl Edwards (screenplay), Marko King (screenplay), Mary King (screenplay), Jonathan Watters (screenplay), Joe Shrapnel (screenplay), Anna Waterhouse (screenplay), Oscar Janiger (story), Philip Goldberg (story), Cheryl Edwards (story)","Halle Berry, Stellan Skarsgård, Phylicia Rashad, Chandra Wilson",English,Canada,Nominated for 1 Golden Globe. Another 5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.5,"4,194",tt1221208,movie,12 Aug 2014,"$693,181",Code Black Entertainment,http://www.frankieandalicemovie.com/,b'Free',"b'$10,670*'",b'1',b'n/a',b'n/a',b'2011'
Frankie and Johnny Are Married,2003,R,08 Nov 2003,95 min,Comedy,Michael Pressman,Michael Pressman,"Michael Pressman, Lisa Chess, Alan Rosenberg, Stephen Tobolowsky",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.9,187,tt0400446,movie,20 Dec 2005,N/A,IFC Films,http://www.frankiejohnny.com,b'IFC',"b'$22,900'",b'4',"b'$3,730'",b'1',b'5/26/2004'
Frankie Starlight,1995,R,22 Nov 1995,101 min,"Drama, Romance, War",Michael Lindsay-Hogg,"Ronan O'Leary, Chet Raymo (novel), Chet Raymo (screenplay)","Corban Walker, Niall Toibin, Owen Roe, Gabriel Byrne",English,"France, UK, Ireland, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.7,781,tt0113107,movie,21 May 1996,N/A,New Line Home Entertainment,N/A,b'FL',"b'$103,365'",b'5',"b'$12,694'",b'5',b'11/22/1995'
Frantic,1988,R,26 Feb 1988,120 min,"Crime, Drama, Mystery",Roman Polanski,"Roman Polanski, Gérard Brach","Harrison Ford, Betty Buckley, Emmanuelle Seigner, Djiby Soumare","English, French","USA, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,6.9,"41,525",tt0095174,movie,01 Jun 2004,N/A,Warner Home Video,N/A,b'WB',"b'$17,637,950'","b'1,101'","b'$4,359,424'","b'1,101'",b'2/26/1988'
