Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Tibet: Cry of the Snow Lion,2002,UNRATED,12 Sep 2003,104 min,"Documentary, History",Tom Piozet,"Maria Florio, Victoria Mudd, Sue Peosay","Edward Edwards, Ed Harris, Shirley Knight, Tim Robbins",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.6,569,tt0373389,movie,14 Dec 2004,N/A,Artistic License,http://www.cryofthesnowlion.com,b'AL',"b'$578,241'",b'15',"b'$9,482'",b'1',b'9/19/2003'
The Tic Code,1999,R,01 Jun 2000,91 min,Drama,Gary Winick,Polly Draper,"Chris Marquette, Polly Draper, Carol Kane, Desmond Robertson",English,USA,6 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.5,394,tt0165986,movie,21 Aug 2003,N/A,Universal Studios Home Video,http://www.theticcode.com,b'Lions',"b'$205,003'",b'9',"b'$25,190'",b'9',b'8/4/2000'
The Ticket,2016,NOT RATED,07 Apr 2017,97 min,Drama,Ido Fluk,"Ido Fluk (screenplay), Sharon Mashihi (screenplay)","Dan Stevens, Kerry Bishé, Malin Akerman, Oliver Platt",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.3,"1,732",tt3893280,movie,06 Jun 2017,N/A,Rush River Entertainment,http://theticketthemovie.com/,b'Shout!',b'n/a',b'n/a',b'n/a',b'n/a',b'4/7/2017'
Tickled,2016,R,17 Jun 2016,92 min,"Documentary, Mystery","David Farrier, Dylan Reeve",N/A,"David Farrier, Dylan Reeve, Marko Realmonte, Kevin Clarke",English,New Zealand,16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.6,"9,313",tt5278506,movie,N/A,"$612,816",Magnolia Pictures,http://tickledmovie.com/,b'Magn.',"b'$613,956'",b'53',"b'$21,898'",b'2',b'6/17/2016'
Tickling Giants,2016,N/A,10 Apr 2017,111 min,Documentary,Sara Taksler,Sara Taksler,"Bassem Youssef, Jon Stewart, Shadi Alfons, Khaled Mansour",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,8.4,807,tt5494396,movie,N/A,N/A,Sarkasmos Productions,http://ticklinggiants.com/,b'Sarkasmos',"b'$51,499'",b'17',"b'$8,159'",b'1',b'3/17/2017'
Tideland,2005,R,11 Aug 2006,120 min,"Drama, Fantasy, Horror",Terry Gilliam,"Tony Grisoni (screenplay), Terry Gilliam (screenplay), Mitch Cullin (novel)","Jodelle Ferland, Janet McTeer, Brendan Fletcher, Jennifer Tilly",English,"UK, Canada",1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,6.5,"28,372",tt0410764,movie,27 Feb 2007,N/A,ThinkFilm,http://www.tidelandthemovie.com/,b'Think',"b'$66,453'",b'9',"b'$7,276'",b'1',b'10/13/2006'
Tie Me Up! Tie Me Down!,1989,NC-17,12 Apr 1990,101 min,"Comedy, Crime, Drama",Pedro Almodóvar,"Pedro Almodóvar (screenplay), Pedro Almodóvar (story)","Victoria Abril, Antonio Banderas, Loles León, Julieta Serrano",Spanish,Spain,7 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.0,"19,702",tt0101026,movie,12 Dec 2000,N/A,Miramax,N/A,b'Mira.',"b'$4,087,361'",b'82',"b'$65,299'",b'2',b'5/4/1990'
The Tie That Binds,1995,R,08 Sep 1995,99 min,"Crime, Drama, Thriller",Wesley Strick,Michael Auerbach,"Daryl Hannah, Keith Carradine, Moira Kelly, Vincent Spano",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}]",N/A,5.0,982,tt0114666,movie,11 Apr 2000,N/A,Buena Vista,N/A,b'BV',"b'$5,772,529'","b'1,783'","b'$2,625,339'","b'1,783'",b'9/8/1995'
The Tiger and the Snow,2005,N/A,14 Oct 2005,110 min,"Comedy, Drama, Romance",Roberto Benigni,"Roberto Benigni, Vincenzo Cerami","Roberto Benigni, Jean Reno, Nicoletta Braschi, Tom Waits","Italian, English, Arabic, French",Italy,5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,7.2,"12,165",tt0419198,movie,08 May 2007,N/A,Strand Releasing,http://www.letigreetlaneige-lefilm.com/index2.htm,b'Strand',"b'$10,167'",b'4',"b'$3,701'",b'4',b'12/29/2006'
Tiger Eyes,2012,PG-13,07 Jun 2013,92 min,Drama,Lawrence Blume,"Judy Blume (novel), Lawrence Blume (screenplay)","Willa Holland, Amy Jo Johnson, Gwen Goldsmith, Lucien Dale",English,USA,4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.4,"1,668",tt1748260,movie,07 Jan 2014,"$25,163",Freestyle Releasing,http://www.tigereyesmovie.com/,b'Free',"b'$27,160'",b'17',"b'$10,874'",b'17',b'6/7/2013'
