Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
It,2017,R,08 Sep 2017,135 min,"Drama, Horror, Thriller",Andy Muschietti,"Chase Palmer (screenplay by), Cary Fukunaga (screenplay by), Gary Dauberman (screenplay by), Stephen King (based on the novel by)","Jaeden Lieberher, Jeremy Ray Taylor, Sophia Lillis, Finn Wolfhard",English,"USA, Canada",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.8,"163,749",tt1396484,movie,N/A,"$305,250,480",Warner Bros. Pictures,http://www.Itthemovie.com,b'WB (NL)',"b'$326,184,834'","b'4,148'","b'$123,403,419'","b'4,103'",b'9/8/2017'
It Came from Hollywood,1982,PG,29 Oct 1982,80 min,"Documentary, Comedy","Malcolm Leo, Andrew Solt",Dana Olsen,"Dan Aykroyd, John Candy, Cheech Marin, Tommy Chong",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,738,tt0084156,movie,16 Jul 2002,N/A,Paramount Pictures,N/A,b'Par.',"b'$2,573,342'",b'650',"b'$1,095,003'",b'650',b'10/29/1982'
It Comes at Night,2017,R,09 Jun 2017,91 min,"Horror, Mystery",Trey Edward Shults,Trey Edward Shults (screenplay),"Joel Edgerton, Christopher Abbott, Carmen Ejogo, Riley Keough",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.2,"38,126",tt4695012,movie,12 Sep 2017,"$13,985,117",A24,http://itcomesatnight.com/,b'A24',"b'$13,985,117'","b'2,533'","b'$5,988,370'","b'2,533'",b'6/9/2017'
It Could Happen to You,1994,PG,29 Jul 1994,101 min,"Comedy, Drama, Romance",Andrew Bergman,Jane Anderson,"Nicolas Cage, Bridget Fonda, Rosie Perez, Wendell Pierce",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.3,"29,669",tt0110167,movie,30 Oct 2001,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$37,939,757'","b'1,544'","b'$8,112,822'","b'1,506'",b'7/29/1994'
It Felt Like Love,2013,UNRATED,21 Mar 2014,82 min,Drama,Eliza Hittman,Eliza Hittman,"Gina Piersanti, Jesse Cordasco, Giovanna Salimeni, Nugget",English,USA,2 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,5.5,"1,782",tt2328922,movie,29 Jul 2014,"$31,173",Varience Films,http://www.itfeltlikelove.com,b'Vari.',"b'$33,817'",b'3',"b'$8,211'",b'1',b'3/21/2014'
It Follows,2014,R,27 Mar 2015,100 min,"Horror, Mystery",David Robert Mitchell,David Robert Mitchell,"Bailey Spry, Carollette Phillips, Loren Bass, Keir Gilchrist",English,USA,24 wins & 41 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,6.9,"149,332",tt3235888,movie,14 Jul 2015,"$10,705,259",Radius-TWC,http://www.itfollowsfilm.com/,b'RTWC',"b'$14,674,076'","b'1,655'","b'$160,089'",b'4',b'3/13/2015'
It Had to Be You,2000,PG,11 Feb 2000,96 min,"Comedy, Romance",Steven Feder,Steven Feder,"Natasha Henstridge, Michael Vartan, Michael Rispoli, Olivia d'Abo",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"1,592",tt0139388,movie,08 Oct 2002,N/A,LionsGate Entertainment,N/A,b'Gold.',"b'$7,162'",b'2',"b'$5,302'",b'2',b'10/21/2016'
It Happened in Brooklyn,1947,APPROVED,07 Apr 1947,104 min,"Comedy, Musical, Romance",Richard Whorf,"Isobel Lennart, Jack McGowan (story)","Frank Sinatra, Kathryn Grayson, Peter Lawford, Jimmy Durante",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,586,tt0039501,movie,13 May 2008,N/A,WARNER BROTHERS PICTURES,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'3/13/1947'
It Happened One Night,1934,NOT RATED,22 Feb 1934,105 min,"Comedy, Romance",Frank Capra,"Robert Riskin (screen play), Samuel Hopkins Adams (based on the short story by)","Clark Gable, Claudette Colbert, Walter Connolly, Roscoe Karns",English,USA,Won 5 Oscars. Another 5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}]",N/A,8.2,"72,904",tt0025316,movie,28 Dec 1999,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'2/22/1934'
It Might Get Loud,2008,PG,27 Aug 2009,98 min,"Documentary, Music",Davis Guggenheim,N/A,"Jimmy Page, The Edge, Jack White, Link Wray",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.7,"11,077",tt1229360,movie,22 Dec 2009,"$1,234,300",Sony Pictures Classics,http://www.sonyclassics.com/itmightgetloud/,b'SPC',"b'$1,610,163'",b'75',"b'$92,679'",b'7',b'8/14/2009'
