Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
PCU,1994,PG-13,29 Apr 1994,79 min,Comedy,Hart Bochner,"Adam Leff, Zak Penn","Jeremy Piven, Chris Young, Megan Ward, Jon Favreau",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.6,"10,955",tt0110759,movie,02 Sep 2003,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$4,330,020'","b'1,741'","b'$2,129,483'","b'1,741'",b'4/29/1994'
Peace Officer,2015,NOT RATED,01 Apr 2015,105 min,"Documentary, Crime","Brad Barber, Scott Christopherson","Brad Barber, Scott Christopherson, David Lawrence, Renny McCauley",William 'Dub' Lawrence,English,USA,6 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.5,350,tt4079142,movie,N/A,"$57,558",Gravitas Ventures,http://www.peaceofficerfilm.com/,b'SD',"b'$26,632'",b'11',b'n/a',b'n/a',b'9/16/2015'
Peaceful Warrior,2006,PG-13,23 Jun 2006,120 min,"Drama, Romance, Sport",Victor Salva,"Kevin Bernhardt (screenplay), Dan Millman (novel)","Scott Mechlowicz, Nick Nolte, Amy Smart, Tim DeKay",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,7.3,"22,524",tt0438315,movie,26 Jun 2007,"$984,116",Universal,http://www.thepeacefulwarriormovie.com/,b'LGF',"b'$1,066,748*'",b'42',"b'$80,602'",b'10',b'6/2/2006'
The Peacemaker,1997,R,26 Sep 1997,124 min,"Action, Thriller",Mimi Leder,"Leslie Cockburn (article), Andrew Cockburn (article), Michael Schiffer (screenplay)","George Clooney, Nicole Kidman, Marcel Iures, Aleksandr Baluev","English, Russian, Serbian, Bosnian, Croatian, Polish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.9,"48,473",tt0119874,movie,24 Oct 2000,N/A,Dreamworks,N/A,b'DW',"b'$41,263,140'","b'2,420'","b'$12,311,939'","b'2,362'",b'9/26/1997'
The Peanuts Movie,2015,G,06 Nov 2015,88 min,"Animation, Adventure, Comedy",Steve Martino,"Craig Schulz (screenplay by), Bryan Schulz (screenplay by), Cornelius Uliano (screenplay by), Charles M. Schulz (based upon the comic strip by)","Trombone Shorty, Rebecca Bloom, Anastasia Bredikhina, Francesca Capaldi",English,USA,Nominated for 1 Golden Globe. Another 1 win & 46 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.1,"35,114",tt2452042,movie,08 Mar 2016,"$106,132,048",20th Century Fox,http://www.peanutsmovie.com,b'Fox',"b'$130,178,411'","b'3,902'","b'$44,213,073'","b'3,897'",b'11/6/2015'
The Pearl,1947,APPROVED,12 Sep 1947,77 min,"Adventure, Drama, Romance",Emilio Fernández,"John Steinbeck (novel), John Steinbeck (screenplay), Emilio Fernández (screenplay), Jack Wagner (screenplay), John Steinbeck (original story)","Pedro Armendáriz, María Elena Marqués, Fernando Wagner, Gilberto González","Spanish, English","Mexico, USA",Won 1 Golden Globe. Another 8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,619,tt0037981,movie,N/A,N/A,N/A,N/A,b'Free',b'n/a',b'n/a',b'n/a',b'n/a',b'7/15/2005'
The Pearl Button,2015,N/A,15 Oct 2015,82 min,Documentary,Patricio Guzmán,Patricio Guzmán (concept),"Patricio Guzmán, Raúl Zurita",Spanish,"France, Spain, Chile, Switzerland",11 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.5,"1,655",tt4377864,movie,22 Mar 2016,"$1,409",Kino Lorber,N/A,b'KL',"b'$42,166'",b'5',b'n/a',b'n/a',b'10/23/2015'
Pearl Harbor,2001,PG-13,25 May 2001,183 min,"Action, Drama, History",Michael Bay,Randall Wallace,"Ben Affleck, Josh Hartnett, Kate Beckinsale, William Lee Scott","English, Japanese, French",USA,Won 1 Oscar. Another 13 wins & 51 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.1,"272,403",tt0213149,movie,04 Dec 2001,"$197,761,540",Touchstone,http://studio.go.com/movies/pearlharbor/flash/index.html,b'BV',"b'$198,542,554'","b'3,255'","b'$59,078,912'","b'3,214'",b'5/25/2001'
Pearl Jam: Let's Play Two,2017,N/A,29 Sep 2017,120 min,"Documentary, Music",Danny Clinch,N/A,"Jeff Ament, Matt Cameron, Kenneth 'Boom' Gaspar, Stone Gossard",N/A,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.7/10'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,8.7,111,tt7435110,movie,N/A,N/A,Milkt Films,N/A,b'Abr.',"b'$348,833'",b'201',"b'$53,177'",b'5',b'9/29/2017'
Pearl Jam Twenty,2011,NOT RATED,21 Oct 2011,109 min,"Documentary, History, Music",Cameron Crowe,Cameron Crowe,"Cameron Crowe, Jeff Ament, Matt Cameron, Stone Gossard",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,8.3,"6,983",tt1417592,movie,14 Nov 2011,"$454,784",Abramorama,http://www.pj20.com,b'Abr.',"b'$471,334'",b'60',"b'$102,448'",b'7',b'9/20/2011'
