Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The We and the I,2012,NOT RATED,12 Sep 2012,103 min,Drama,Michel Gondry,"Michel Gondry, Jeffrey Grimshaw, Paul Proch","Michael Brodie, Teresa Lynn, Raymond Delgado, Jonathan Ortiz",English,"UK, USA, France",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.1,"1,672",tt1618445,movie,16 Sep 2013,N/A,Paladin Films,http://www.facebook.com/TheWeAndTheI,b'P/108',"b'$42,172'",b'7',"b'$10,774'",b'1',b'3/8/2013'
We Are Family,2010,N/A,10 Sep 2010,115 min,"Drama, Family",Siddharth Malhotra,Niranjan Iyengar (dialogue),"Kajol, Kareena Kapoor Khan, Arjun Rampal, Amrita Prakash",Hindi,"India, Australia",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"2,321",tt1428459,movie,26 Oct 2010,"$631,276",UTV Motion Pictures,http://www.wearefamilythefilm.com/,b'UTV',"b'$638,144'",b'78',"b'$296,907'",b'78',b'9/3/2010'
We Are Marshall,2006,PG,22 Dec 2006,131 min,"Drama, Sport",McG,"Jamie Linden (screenplay), Cory Helms (story), Jamie Linden (story)","Matthew McConaughey, Matthew Fox, Anthony Mackie, David Strathairn",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.1,"50,284",tt0758794,movie,18 Sep 2007,"$43,532,294",Warner Bros. Pictures,http://wearemarshall-themovie.com/,b'WB',"b'$43,545,364'","b'2,606'","b'$6,114,264'","b'2,606'",b'12/22/2006'
We Are the Best!,2013,NOT RATED,20 Jun 2014,102 min,"Drama, Music",Lukas Moodysson,"Lukas Moodysson, Coco Moodysson (comic book)","Mira Barkhammar, Mira Grosin, Liv LeMoyne, Johan Liljemark",Swedish,"Sweden, Denmark",13 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.2,"8,545",tt2364975,movie,20 Jun 2014,N/A,Magnolia Pictures,http://www.magpictures.com/wearethebest/,b'Magn.',"b'$180,590'",b'23',"b'$17,664'",b'3',b'5/30/2014'
We Are the Flesh,2016,UNRATED,20 Jan 2017,79 min,"Drama, Fantasy, Horror",Emiliano Rocha Minter,Emiliano Rocha Minter,"Noé Hernández, María Evoli, Diego Gamaliel, Gabino Rodríguez",Spanish,"Mexico, France",4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,4.7,"1,185",tt4682708,movie,N/A,N/A,N/A,N/A,b'Arrow',"b'$8,438'",b'3',b'$835',b'3',b'1/13/2017'
We Are the Giant,2014,N/A,07 Nov 2014,92 min,Documentary,Greg Barker,N/A,N/A,"Arabic, English","USA, UK",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.9,107,tt3455850,movie,N/A,"$1,088",Music Box Films,http://wearethegiant.com,b'MBox',"b'$1,088'",b'2',"b'$1,088'",b'2',b'12/12/2014'
We Are What We Are,2013,R,25 Oct 2013,105 min,"Drama, Horror, Thriller",Jim Mickle,"Nick Damici, Jim Mickle, Jorge Michel Grau (based on: the screenplay ""Somos lo que hay"" by)","Kassie Wesley DePaiva, Laurent Rejto, Julia Garner, Ambyr Childers",English,"USA, France",5 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,5.9,"16,744",tt2309021,movie,07 Jan 2014,"$54,371",Entertainment One,http://parkerfamilytradition.com/,b'EOne',"b'$81,381'",b'17',"b'$13,727'",b'2',b'9/27/2013'
We Are X,2016,R,09 Dec 2016,93 min,"Documentary, Music",Stephen Kijak,N/A,"Yoshiki, Toshimitsu Deyama, Tomoaki Ishizuka, Hiroshi Morie","English, Japanese","UK, USA",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.8,509,tt4835086,movie,25 Apr 2017,"$45,028",Passion Pictures,http://www.wearexfilm.com/,b'Drft.',"b'$45,270'",b'12',"b'$7,526'",b'1',b'10/21/2016'
We Are Your Friends,2015,R,28 Aug 2015,96 min,"Drama, Music, Romance",Max Joseph,"Max Joseph (screenplay), Meaghan Oppenheimer (screenplay), Richard Silverman (story)","Zac Efron, Wes Bentley, Emily Ratajkowski, Jonny Weston",English,"UK, France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.2,"27,972",tt3787590,movie,17 Nov 2015,N/A,Working Title Films,N/A,b'WB',"b'$3,591,417'","b'2,333'","b'$1,767,308'","b'2,333'",b'8/28/2015'
We Bought a Zoo,2011,PG,23 Dec 2011,124 min,"Comedy, Drama, Family",Cameron Crowe,"Aline Brosh McKenna (screenplay), Cameron Crowe (screenplay), Benjamin Mee (book)","Matt Damon, Scarlett Johansson, Thomas Haden Church, Colin Ford",English,USA,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.1,"119,329",tt1389137,movie,03 Apr 2012,"$72,700,000",20th Century Fox,http://www.weboughtazoo.com/,b'Fox',"b'$75,624,550'","b'3,170'","b'$9,360,434'","b'3,117'",b'12/23/2011'
