Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Lucas,1986,PG-13,28 Mar 1986,100 min,"Comedy, Drama, Romance",David Seltzer,David Seltzer,"Corey Haim, Kerri Green, Charlie Sheen, Courtney Thorne-Smith",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}]",N/A,6.8,"12,269",tt0091445,movie,11 Mar 2003,N/A,20th Century Fox,N/A,b'Fox',"b'$8,200,000'",b'629',"b'$1,250,101'",b'628',b'3/28/1986'
Lucha Mexico,2016,N/A,15 Jul 2016,103 min,"Documentary, Action, Drama","Alex Hammond, Ian Markiewicz","Ian Markiewicz, Ian Markiewicz","Perro Aguayo Jr., Jon Anderson, Matt Bloom, Blue Demon Jr.","English, Spanish","Mexico, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.3,76,tt2662710,movie,01 Nov 2016,"$11,722",Children of Productions,http://luchamexicofilm.com/,b'KL',"b'$11,722'",b'25',"b'$7,245'",b'25',b'7/15/2016'
"Lucía, Lucía",2003,R,25 Jul 2003,110 min,"Adventure, Comedy, Crime",Antonio Serrano,"Rosa Montero (novel), Antonio Serrano (screenplay), Marcela Fuentes-Berain (screenplay cooperation)","Cecilia Roth, Carlos Álvarez-Nóvoa, Kuno Becker, Margarita Isabel",Spanish,"Mexico, Spain",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.2,960,tt0314170,movie,13 Jan 2004,"$170,900",Fox Searchlight Pictures,http://www.foxsearchlight.com/lucialucia,b'FoxS',"b'$269,586'",b'53',"b'$70,773'",b'49',b'7/25/2003'
Lucie Aubrac,1997,R,26 Feb 1997,115 min,"Biography, Drama, War",Claude Berri,"Lucie Aubrac (book), Claude Berri","Carole Bouquet, Daniel Auteuil, Patrice Chéreau, Eric Boucher",French,France,Nominated for 1 BAFTA Film Award. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.7,"1,068",tt0119586,movie,25 Jan 2000,N/A,October Films,N/A,b'USA',"b'$394,079'",b'19',"b'$19,644'",b'1',b'9/17/1999'
Luck,2011–2012,N/A,29 Jan 2012,52 min,"Drama, Sport",N/A,David Milch,"Dustin Hoffman, Dennis Farina, John Ortiz, Richard Kind",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"4,841",tt1578887,series,,,,,b'Stu18',"b'$149,333'",b'45',"b'$112,309'",b'45',b'7/24/2009'
Luck by Chance,2009,N/A,30 Jan 2009,156 min,Drama,Zoya Akhtar,"Zoya Akhtar (story & screenplay), Javed Akhtar (dialogue)","Farhan Akhtar, Konkona Sen Sharma, Rishi Kapoor, Dimple Kapadia","Hindi, English",India,4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.1,"7,958",tt0886539,movie,17 Mar 2009,"$326,187",Adlabs Films,http://www.excelmovies.com/app/webroot/microsite/lbc/,b'AdL.',"b'$356,019'",b'57',"b'$217,439'",b'57',b'1/30/2009'
Luck-Key,2016,N/A,21 Oct 2016,112 min,"Action, Comedy",Gye-byeok Lee,"Yoon-Mi Jang (adapted screenplay), Yoon-Mi Jang, Kenji Uchida (original screenplay), Kenji Uchida","Hae-jin Yoo, Joon Lee, Yun-hie Jo, Ji-yeon Lim",Korean,South Korea,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,644,tt6175078,movie,N/A,N/A,N/A,N/A,b'JBG',"b'$466,505'",b'26',"b'$113,846'",b'21',b'10/21/2016'
Lucky,2011,R,15 Jul 2011,103 min,Comedy,Gil Cates Jr.,Kent Sublette (screenplay),"Colin Hanks, Ari Graynor, Ann-Margret, Jeffrey Tambor",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.4,"3,252",tt1473397,movie,04 Jun 2013,N/A,Film Movement,http://luckythemovie2011.com/,b'Eros',"b'$453,507'",b'44',"b'$147,800'",b'44',b'4/8/2005'
Lucky Break,2001,PG-13,19 Apr 2002,108 min,"Comedy, Crime, Romance",Peter Cattaneo,"Ronan Bennett (screenplay), Stephen Fry (book)","James Nesbitt, Olivia Williams, Timothy Spall, Bill Nighy",English,"UK, Germany",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.2,"1,970",tt0246134,movie,22 Oct 2002,N/A,Paramount Pictures,http://www.luckybreakmovie.com,b'Par.',"b'$54,606'",b'13',"b'$7,495'",b'6',b'4/5/2002'
Lucky Lady,1975,PG,25 Dec 1975,118 min,"Comedy, Drama",Stanley Donen,"Willard Huyck, Gloria Katz","Gene Hackman, Liza Minnelli, Burt Reynolds, Geoffrey Lewis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,901,tt0073317,movie,01 Feb 2011,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$24,441,725'",b'n/a',b'n/a',b'n/a',b'12/25/1975'
The Lucky Man,2017,N/A,25 Aug 2017,98 min,"Action, Drama, Sci-Fi",Norman Gregory McGuire,Norman Gregory McGuire,"Mariana Paola Vicente, Jesse James, Burton Gilliam, Brad Hawkins",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,445,tt3458760,movie,N/A,N/A,Lucky Films,N/A,b'Indic.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/21/2017'
