Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Ida,2013,PG-13,25 Oct 2013,82 min,Drama,Pawel Pawlikowski,"Pawel Pawlikowski (screenplay), Rebecca Lenkiewicz (screenplay)","Agata Kulesza, Agata Trzebuchowska, Dawid Ogrodnik, Jerzy Trela","Polish, Latin, French","Poland, Denmark, France, UK",Won 1 Oscar. Another 66 wins & 83 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '91/100'}]",91,7.4,"40,429",tt2718492,movie,23 Sep 2014,N/A,Music Box Films,http://www.musicboxfilms.com/ida-movies-98.php,b'MBox',"b'$3,827,060'",b'137',"b'$55,438'",b'3',b'5/2/2014'
An Ideal Husband,1999,PG-13,30 Jun 1999,97 min,"Comedy, Romance",Oliver Parker,"Oscar Wilde (play), Oliver Parker (screenplay)","Peter Vaughan, Rupert Everett, Minnie Driver, Cate Blanchett",English,"UK, France, USA",Nominated for 2 Golden Globes. Another 4 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.9,"13,535",tt0122541,movie,18 Jan 2000,N/A,Miramax Films,N/A,b'Mira.',"b'$18,542,974'",b'772',"b'$192,802'",b'10',b'6/18/1999'
The Identical,2014,PG,05 Sep 2014,107 min,"Drama, Music",Dustin Marcellino,Howard Klausner,"Ray Liotta, Ashley Judd, Seth Green, Joe Pantoliano",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.1,"2,139",tt2326574,movie,13 Jan 2015,"$2,817,092",Freestyle Releasing,http://theidenticalmovie.com/,b'Free',"b'$2,827,666'","b'1,956'","b'$1,587,137'","b'1,956'",b'9/5/2014'
Identity,2003,R,25 Apr 2003,90 min,"Mystery, Thriller",James Mangold,Michael Cooney,"John Cusack, Ray Liotta, Amanda Peet, John Hawkes",English,USA,1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,"193,075",tt0309698,movie,06 Sep 2005,"$51,475,962",Columbia Pictures,http://www.sonypictures.com/movies/identity,b'Sony',"b'$52,159,536'","b'2,733'","b'$16,225,263'","b'2,733'",b'4/25/2003'
Identity Thief,2013,R,08 Feb 2013,111 min,"Comedy, Crime",Seth Gordon,"Craig Mazin (screenplay), Jerry Eeten (story), Craig Mazin (story)","Jason Bateman, Melissa McCarthy, Jon Favreau, Amanda Peet","English, Spanish",USA,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.7,"105,519",tt2024432,movie,04 Jun 2013,"$134,455,175",Universal Pictures,http://www.identitythiefmovie.com/,b'Uni.',"b'$134,506,920'","b'3,230'","b'$34,551,025'","b'3,141'",b'2/8/2013'
The Ides of March,2011,R,07 Oct 2011,101 min,"Drama, Thriller",George Clooney,"George Clooney (screenplay), Grant Heslov (screenplay), Beau Willimon (screenplay), Beau Willimon (play)","Ryan Gosling, George Clooney, Philip Seymour Hoffman, Paul Giamatti",English,USA,Nominated for 1 Oscar. Another 9 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.1,"199,320",tt1124035,movie,17 Jan 2012,"$40,962,534",Sony Pictures,http://www.idesofmarch-movie.com/,b'Sony',"b'$40,962,534'","b'2,199'","b'$10,470,143'","b'2,199'",b'10/7/2011'
Idiocracy,2006,R,25 Jan 2007,84 min,"Adventure, Comedy, Sci-Fi",Mike Judge,"Mike Judge (story), Mike Judge (screenplay), Etan Cohen (screenplay)","Luke Wilson, Maya Rudolph, Dax Shepard, Terry Crews",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.6,"118,899",tt0387808,movie,09 Jan 2007,"$313,505",20th Century Fox,N/A,b'Fox',"b'$444,093'",b'130',"b'$124,367'",b'130',b'9/1/2006'
Idle Hands,1999,R,30 Apr 1999,92 min,"Comedy, Fantasy, Horror",Rodman Flender,"Terri Hughes, Ron Milbauer","Devon Sawa, Seth Green, Elden Henson, Jessica Alba",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.2,"35,177",tt0138510,movie,28 Aug 2001,N/A,Columbia Pictures,http://www.spe.sony.com/movies/jump/f_idlehands.html,b'Sony',"b'$4,152,230'","b'1,611'","b'$1,807,181'","b'1,611'",b'4/30/1999'
Idlewild,2006,R,25 Aug 2006,121 min,"Crime, Drama, Musical",Bryan Barber,Bryan Barber,"André Benjamin, Big Boi, Paula Patton, Terrence Howard",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,"4,761",tt0417225,movie,05 Dec 2006,"$12,549,485",Universal Pictures,http://www.idlewildmovie.net,b'Uni.',"b'$12,571,185'",b'975',"b'$5,745,780'",b'973',b'8/25/2006'
The Idol,2015,NOT RATED,02 Jun 2016,100 min,"Biography, Comedy, Drama",Hany Abu-Assad,"Hany Abu-Assad (screenplay), Sameh Zoabi (screenplay)","Tawfeek Barhom, Kais Attalah, Hiba Attalah, Ahmad Qasem","Arabic, Spanish","Palestine, UK, Qatar, Netherlands, Egypt, United Arab Emirates",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,"1,133",tt4686692,movie,N/A,N/A,N/A,N/A,b'AF',b'n/a',b'n/a',b'n/a',b'n/a',b'5/27/2016'
