Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Mubarakan,2017,PG-13,28 Jul 2017,156 min,"Comedy, Family, Romance",Anees Bazmee,"Rupinder Chahal (story), Rajesh Chawla (dialogue), Balwinder Singh Janjua (screenplay), Balwinder Singh Janjua (story)","Anil Kapoor, Arjun Kapoor, Ileana D'Cruz, Athiya Shetty",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,"1,541",tt6272828,movie,N/A,"$757,057",Cine1 Studios,N/A,b'Sony',"b'$757,057'",b'128',"b'$310,170'",b'128',b'7/28/2017'
Much Ado About Nothing,1993,PG-13,02 Jul 1993,111 min,"Comedy, Drama, Romance",Kenneth Branagh,"William Shakespeare (play), Kenneth Branagh (adaptation)","Richard Briers, Kate Beckinsale, Imelda Staunton, Jimmy Yuill",English,"UK, USA",Nominated for 1 Golden Globe. Another 5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,7.4,"39,340",tt0107616,movie,01 Jan 1998,N/A,Screenvision,http://www.GlobeOnScreen.com,b'Gold.',"b'$22,549,338'",b'204',"b'$108,617'",b'3',b'5/7/1993'
Mud,2012,PG-13,10 May 2013,130 min,Drama,Jeff Nichols,Jeff Nichols,"Matthew McConaughey, Reese Witherspoon, Tye Sheridan, Jacob Lofland",English,USA,11 wins & 35 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.4,"146,379",tt1935179,movie,06 Aug 2013,"$21,589,307",Lionsgate/Roadside Attractions,http://mud-themovie.com/,b'RAtt.',"b'$21,590,086'",b'960',"b'$2,215,891'",b'363',b'4/26/2013'
The Mudge Boy,2003,R,N/A,94 min,"Crime, Drama, Romance",Michael Burke,Michael Burke,"Emile Hirsch, Tom Guiry, Richard Jenkins, Pablo Schreiber",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.2,"3,698",tt0339419,movie,09 May 2006,N/A,Strand Releasing,N/A,b'Strand',"b'$62,852'",b'4',"b'$11,102'",b'4',b'5/7/2004'
Mugabe and the White African,2009,N/A,07 Aug 2009,90 min,Documentary,"Lucy Bailey, Andrew Thompson",N/A,N/A,"English, Shona",UK,Nominated for 1 BAFTA Film Award. Another 2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.8,848,tt1437235,movie,14 Dec 2010,"$4,542.00",First Run Features,http://www.mugabeandthewhiteafrican.com/,b'FRun',"b'$7,924'",b'1',"b'$1,907'",b'1',b'7/23/2010'
Mugamoodi,2012,NOT RATED,31 Aug 2012,150 min,"Action, Drama",Myshkin,Myshkin,"Jiiva, Narain, Nassar, Pooja Hegde","Tamil, Telugu",India,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,672,tt2367996,movie,N/A,"$101,911",UTV Motion Pictures,http://www.facebook.com/utvmotionpictures,b'UTV',"b'$100,809'",b'21',"b'$55,501'",b'21',b'8/31/2012'
Muhammad Ali: The Greatest,2001,N/A,N/A,52 min,"Documentary, Sport",N/A,Carlos Larkin,"Carlos Larkin, Muhammad Ali",English,USA,N/A,[],N/A,N/A,N/A,tt5656246,movie,N/A,N/A,N/A,N/A,b'Fct.',"b'$20,073'",b'1',"b'$5,093'",b'1',b'4/11/2003'
Mujhse Shaadi Karogi,2004,N/A,30 Jul 2004,163 min,"Comedy, Drama, Romance",David Dhawan,"Anees Bazmee, Rumi Jaffery (dialogue)","Salman Khan, Akshay Kumar, Priyanka Chopra, Amrish Puri",Hindi,India,6 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"10,674",tt0418362,movie,07 Dec 2004,N/A,Zee TV USA Inc,N/A,b'Zee',"b'$915,728'",b'48',"b'$379,812'",b'47',b'7/30/2004'
Mulan,1998,G,19 Jun 1998,88 min,"Animation, Adventure, Family","Tony Bancroft, Barry Cook","Robert D. San Souci (based on a story by), Rita Hsiao (screenplay by), Chris Sanders (screenplay by), Philip LaZebnik (screenplay by), Raymond Singer (screenplay by), Eugenia Bostwick-Singer (screenplay by), Dean DeBlois (story co-head), John Sanford (story), Chris Williams (story), Tim Hodge (story), Julius Aguimatang (story), Burny Mattinson (story), Lorna Cook (story), Barry Johnson (story), Thom Enriquez (story), Ed Gombert (story), Joe Grant (story), Floyd Norman (story), Linda Woolverton (additional story material), Jodi Ann Johnson (additional story material), Alan Ormsby (additional story material), David Reynolds (additional story material), Don Dougherty (additional story material), Jorgen Klubien (additional story material), Denis Rich (additional story material), Joe Ekers (additional story material), Theodore Newton (additional story material), Larry Scholl (additional story material), Daan Jippes (additional story material), Frank Nissen (additional story material), Jeff Snow (additional story material)","Miguel Ferrer, Harvey Fierstein, Freda Foh Shen, June Foray","English, Mandarin",USA,Nominated for 1 Oscar. Another 17 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.6,"193,512",tt0120762,movie,09 Nov 1999,N/A,Buena Vista,N/A,b'BV',"b'$120,620,254'","b'2,953'","b'$22,745,143'","b'2,888'",b'6/19/1998'
Mulholland Drive,2001,R,19 Oct 2001,147 min,"Drama, Mystery, Thriller",David Lynch,David Lynch,"Naomi Watts, Jeanne Bates, Dan Birnbaum, Laura Harring","English, Spanish","France, USA",Nominated for 1 Oscar. Another 47 wins & 57 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,8.0,"264,213",tt0166924,movie,09 Apr 2002,"$7,077,663",Universal Focus,http://www.mulholland-drive.com,b'Uni.',"b'$7,220,243'",b'247',"b'$587,591'",b'66',b'10/8/2001'
Mulholland Falls,1996,R,26 Apr 1996,107 min,"Crime, Drama, Mystery",Lee Tamahori,"Peter Dexter (story), Floyd Mutrux (story), Peter Dexter (screenplay)","Nick Nolte, Melanie Griffith, Chazz Palminteri, Michael Madsen",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}]",N/A,6.2,"13,722",tt0117107,movie,02 Nov 2004,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$11,526,099'","b'1,625'","b'$4,306,221'","b'1,625'",b'4/26/1996'
Mully,2015,N/A,01 Oct 2017,81 min,"Documentary, Adventure, Biography",Scott Haze,"Scott Haze (story), Scott Haze","Philip Ekiru, Lucky Hassan, Rio Evans Juma, Sheila Juma",English,"USA, Kenya",8 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '9.2/10'}]",N/A,9.2,41,tt3379352,movie,N/A,N/A,N/A,N/A,b'Fathom',"b'$1,489,771'",b'738',b'n/a',b'n/a',b'10/3/2017'
