Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Wolf,1994,R,17 Jun 1994,125 min,"Drama, Horror, Romance",Mike Nichols,"Jim Harrison, Wesley Strick","Jack Nicholson, Michelle Pfeiffer, James Spader, Kate Nelligan","English, Spanish",USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.2,"46,281",tt0111742,movie,21 Oct 1997,N/A,Columbia Pictures,N/A,b'Col.',"b'$65,002,597'","b'2,117'","b'$17,911,366'","b'2,117'",b'6/17/1994'
The Wolf at the Door,2008,UNRATED,01 Jan 2008,90 min,Drama,Matt Detisch,Matt Detisch,"Christopher Bucci, Tracy Lecker, Jason Merriott, Shannon Solo",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,14,tt1326909,movie,N/A,N/A,N/A,N/A,b'IFM',"b'$583,800'",b'16',"b'$39,712'",b'4',b'7/31/1987'
Wolf Creek,2005,R,25 Dec 2005,99 min,Horror,Greg McLean,Greg McLean,"John Jarratt, Cassandra Magrath, Kestie Morassi, Nathan Phillips","English, Swedish",Australia,3 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.3,"59,637",tt0416315,movie,11 Apr 2006,"$15,948,074",Weinstein Company,http://www.wolfcreekmovie.com/,b'W/Dim.',"b'$16,188,180'","b'1,761'","b'$2,805,754'","b'1,749'",b'12/25/2005'
The Wolf of Wall Street,2013,R,25 Dec 2013,180 min,"Biography, Comedy, Crime",Martin Scorsese,"Terence Winter (screenplay), Jordan Belfort (book)","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey","English, French",USA,Nominated for 5 Oscars. Another 38 wins & 165 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,8.2,"903,619",tt0993846,movie,25 Mar 2014,"$91,330,760",Paramount Studios,http://www.thewolfofwallstreet.com/,b'Par.',"b'$116,900,694'","b'2,557'","b'$18,361,578'","b'2,537'",b'12/25/2013'
Wolf Totem,2015,PG-13,19 Feb 2015,121 min,Adventure,Jean-Jacques Annaud,"Jiang Rong (based on the novel by), Alain Godard (screenplay), Jean-Jacques Annaud (screenplay), Wei Lu (screenplay), John Collee (screenplay)","Shaofeng Feng, Shawn Dou, Ankhnyam Ragchaa, Zhusheng Yin","Mandarin, Mongolian","China, France",11 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.7,"4,379",tt2909116,movie,15 Dec 2015,N/A,Sony Pictures,http://www.marsdistribution.com/film/le_dernier_loup,b'Sony',"b'$210,591'",b'5',b'n/a',b'n/a',b'9/11/2015'
Wolfen,1981,R,24 Jul 1981,115 min,"Horror, Thriller","Michael Wadleigh, John D. Hancock, Rupert Hitzig","Whitley Strieber (based on the novel by), David Eyre (screen story), Michael Wadleigh (screen story), David Eyre (screenplay), Michael Wadleigh (screenplay)","Albert Finney, Diane Venora, Edward James Olmos, Gregory Hines",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.3,"7,309",tt0083336,movie,13 Aug 2002,N/A,Orion,N/A,b'WB',"b'$10,626,725'",b'n/a',"b'$3,037,911'",b'967',b'7/24/1981'
The Wolfman,2010,R,12 Feb 2010,103 min,"Drama, Fantasy, Horror",Joe Johnston,"Andrew Kevin Walker (screenplay), David Self (screenplay), Curt Siodmak","Simon Merrells, Gemma Whelan, Emily Blunt, Benicio Del Toro","English, Romany, Romanian, Ukrainian",USA,Won 1 Oscar. Another 3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.8,"93,540",tt0780653,movie,01 Jun 2010,"$61,937,495",Universal Pictures,http://www.thewolfmanmovie.com/,b'Uni.',"b'$61,979,680'","b'3,223'","b'$31,479,235'","b'3,222'",b'2/12/2010'
The Wolfpack,2015,R,10 Jul 2015,90 min,"Documentary, Biography",Crystal Moselle,N/A,"Bhagavan Angulo, Govinda Angulo, Jagadisa Angulo, Krsna Angulo",English,USA,7 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.0,"9,642",tt2415458,movie,20 Oct 2015,"$1,300,447",Magnolia Pictures,http://www.magpictures.com/thewolfpack/,b'Magn.',"b'$1,301,696'",b'94',"b'$43,920'",b'2',b'6/12/2015'
The Wolverine,2013,PG-13,26 Jul 2013,126 min,"Action, Adventure, Sci-Fi",James Mangold,"Mark Bomback (screenplay), Scott Frank (screenplay)","Hugh Jackman, Tao Okamoto, Rila Fukushima, Hiroyuki Sanada","English, Japanese","USA, UK, Australia, Japan",2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.7,"366,773",tt1430132,movie,03 Dec 2013,"$132,550,960",20th Century Fox,http://www.thewolverinemovie.com/us/,b'Fox',"b'$132,556,852'","b'3,924'","b'$53,113,752'","b'3,924'",b'7/26/2013'
Wolves,2014,R,28 Aug 2014,91 min,"Action, Horror",David Hayter,David Hayter,"Lucas Till, Stephen McHattie, John Pyper-Ferguson, Merritt Patterson",English,"France, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.3,"6,531",tt1403241,movie,19 Jan 2015,N/A,Ketchup Entertainment,https://www.facebook.com/WolvesMovie,b'KE',"b'$12,139'",b'12',b'n/a',b'n/a',b'11/14/2014'
