Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Anaconda,1997,PG-13,11 Apr 1997,89 min,"Action, Adventure, Horror",Luis Llosa,"Hans Bauer, Jim Cash, Jack Epps Jr.","Jennifer Lopez, Ice Cube, Jon Voight, Eric Stoltz",English,"USA, Brazil, Peru",6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,4.7,"79,889",tt0118615,movie,01 Jan 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$65,885,767'","b'2,456'","b'$16,620,887'","b'2,456'",b'4/11/1997'
Anacondas: The Hunt for the Blood Orchid,2004,PG-13,27 Aug 2004,97 min,"Action, Adventure, Horror",Dwight H. Little,"Hans Bauer, Jim Cash, Jack Epps Jr., Hans Bauer (story), Jim Cash (story), Jack Epps Jr. (story), John Claflin (screenplay), Daniel Zelman (screenplay), Michael Miner (screenplay), Edward Neumeier (screenplay)","Johnny Messner, KaDee Strickland, Matthew Marsden, Nicholas Gonzalez","English, Indonesian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,4.6,"24,054",tt0366174,movie,21 Dec 2004,"$31,500,000",Sony Pictures Releasing,http://www.sonypictures.com/movies/anacondas/,b'SGem',"b'$32,238,923'","b'2,905'","b'$12,812,287'","b'2,905'",b'8/27/2004'
Analyze That,2002,R,06 Dec 2002,96 min,"Comedy, Crime",Harold Ramis,"Kenneth Lonergan (characters), Peter Tolan (characters), Peter Steinfeld, Harold Ramis, Peter Tolan","Robert De Niro, Billy Crystal, Lisa Kudrow, Joe Viterelli",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.9,"73,484",tt0289848,movie,13 May 2003,"$32,070,920",Warner Bros.,http://analyzethatmovie.com,b'WB',"b'$32,130,627'","b'2,635'","b'$11,034,422'","b'2,635'",b'12/6/2002'
Analyze This,1999,R,05 Mar 1999,103 min,"Comedy, Crime",Harold Ramis,"Kenneth Lonergan (story), Peter Tolan (story), Peter Tolan (screenplay), Harold Ramis (screenplay), Kenneth Lonergan (screenplay)","Robert De Niro, Billy Crystal, Lisa Kudrow, Chazz Palminteri",English,USA,Nominated for 2 Golden Globes. Another 4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.7,"130,357",tt0122933,movie,17 Aug 1999,N/A,Warner Bros. Pictures,http://www.analyzethis.com,b'WB',"b'$106,885,658'","b'2,537'","b'$18,383,507'","b'2,518'",b'3/5/1999'
Anamorph,2007,R,05 Aug 2008,107 min,"Crime, Horror, Thriller",Henry Miller,"Henry Miller, Tom Phelan","Willem Dafoe, Scott Speedman, Don Harvey, James Rebhorn",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.5,"8,372",tt0497323,movie,09 Dec 2008,N/A,IFC First Take,http://www.ifcfilms.com/,b'IFC',"b'$6,950'",b'1',"b'$3,120'",b'1',b'4/18/2008'
The Anarchist Cookbook,2002,R,01 Jun 2002,101 min,"Comedy, Drama, Romance",Jordan Susman,Jordan Susman,"Devon Gummersall, Dylan Bruno, Gina Philips, Johnny Whitworth",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.1,"1,269",tt0284850,movie,03 Aug 2004,N/A,Innovation Film Group,http://www.anarchymovie.com,b'Inn.',"b'$14,369'",b'2',"b'$6,251'",b'2',b'7/18/2003'
Anastasia,1997,G,21 Nov 1997,94 min,"Animation, Adventure, Drama","Don Bluth, Gary Goldman","Susan Gauthier (screenplay), Bruce Graham (screenplay), Bob Tzudiker (screenplay), Noni White (screenplay), Eric Tuchman (animation adaptation)","Meg Ryan, John Cusack, Kelsey Grammer, Christopher Lloyd","English, Russian, French",USA,Nominated for 2 Oscars. Another 10 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.1,"94,644",tt0118617,movie,16 Nov 1999,N/A,20th Century Fox,N/A,b'Fox',"b'$58,406,347'","b'2,511'","b'$120,541'",b'1',b'11/14/1997'
Anatomy,2000,R,03 Feb 2000,103 min,"Horror, Thriller",Stefan Ruzowitzky,"Peter Engelmann (dramaturge), Stefan Ruzowitzky","Franka Potente, Benno Fürmann, Anna Loos, Sebastian Blomberg","German, Latin",Germany,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.1,"10,606",tt0187696,movie,03 Apr 2001,N/A,Columbia TriStar Film Distribu,N/A,b'Sony',"b'$9,660'",b'8',"b'$5,725'",b'8',b'9/8/2000'
Anatomy 2,2003,R,06 Feb 2003,101 min,"Horror, Sci-Fi, Thriller",Stefan Ruzowitzky,Stefan Ruzowitzky,"Ariane Schnug, August Diehl, Herbert Knaup, Birgit von Rönn","German, English",Germany,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.1,"3,194",tt0312358,movie,14 Oct 2003,N/A,Sony Pictures Home Entertainment,N/A,b'Strand',b'$623',b'1',b'$383',b'1',b'8/13/2004'
Anatomy of a Murder,1959,NOT RATED,01 Sep 1959,160 min,"Crime, Drama, Mystery",Otto Preminger,"Wendell Mayes (screenplay), John D. Voelker (based on the novel by)","James Stewart, Lee Remick, Ben Gazzara, Arthur O'Connell",English,USA,Nominated for 7 Oscars. Another 9 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,8.1,"49,831",tt0052561,movie,11 Jul 2000,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/1/1959'
