Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
"As Above, So Below",2014,R,29 Aug 2014,93 min,"Horror, Mystery, Thriller",John Erick Dowdle,"John Erick Dowdle (screenplay), Drew Dowdle (screenplay)","Perdita Weeks, Ben Feldman, Edwin Hodge, François Civil","English, French, Latin",USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.2,"57,465",tt2870612,movie,02 Dec 2014,N/A,Universal Pictures,http://www.asabovesobelowmovie.com/,b'Uni.',"b'$21,321,100'","b'2,650'","b'$8,632,820'","b'2,640'",b'8/29/2014'
As Cool as I Am,2013,R,21 Jun 2013,92 min,"Comedy, Drama",Max Mayer,"Pete Fromm (novel), Virginia Korus Spragg (screenplay)","Sarah Bolger, Thomas Mann, James Marsden, Claire Danes",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.9,"4,581",tt1906329,movie,21 Oct 2013,N/A,As Cool Inc.,http://www.ifcfilms.com/films/as-cool-as-i-am,b'IFC',"b'$3,234'",b'1',b'n/a',b'1',b'6/7/2013'
As Good as Dead,2010,R,08 Oct 2010,100 min,"Crime, Thriller",Jonathan Mossek,"Erez Mossek (screenplay), Eve Pomerance (screenplay)","Andie MacDowell, Cary Elwes, Frank Whaley, Matt Dallas",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.2,"1,350",tt1294136,movie,N/A,N/A,N/A,N/A,b'First',"b'$1,981'",b'1',"b'$1,494'",b'1',b'10/8/2010'
As Good as It Gets,1997,PG-13,25 Dec 1997,139 min,"Comedy, Drama, Romance",James L. Brooks,"Mark Andrus (story), Mark Andrus (screenplay), James L. Brooks (screenplay)","Jack Nicholson, Helen Hunt, Greg Kinnear, Cuba Gooding Jr.",English,USA,Won 2 Oscars. Another 35 wins & 49 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.7,"238,209",tt0119822,movie,19 May 1998,N/A,TriStar Pictures,N/A,b'Sony',"b'$148,478,011'","b'1,837'","b'$12,606,928'","b'1,572'",b'12/23/1997'
As I AM: The Life and Times of DJ AM,2015,TV-MA,01 Apr 2015,109 min,"Documentary, Biography, History",Kevin Kerslake,Kevin Kerslake,"A-Trak, Niko Achtipes, DJ AM, Nadia Angelini",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.0,221,tt3014600,movie,N/A,N/A,Abramorama,N/A,b'Abr.',b'n/a',b'n/a',b'n/a',b'n/a',b'5/27/2016'
As I Lay Dying,2013,R,22 Oct 2013,110 min,Drama,James Franco,"William Faulkner (based on a novel by), James Franco (screenplay), Matt Rager (screenplay)","James Franco, Tim Blake Nelson, Jim Parrack, Ahna O'Reilly",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.4,"3,292",tt1807944,movie,05 Nov 2013,"$15,009",Millennium Entertainment,http://www.facebook.com/AsILayDyingMovie,b'MNE',"b'$16,697'",b'2',"b'$7,143'",b'1',b'10/11/2013'
As I Open My Eyes,2015,UNRATED,23 Dec 2015,102 min,Drama,Leyla Bouzid,"Leyla Bouzid, Marie-Sophie Chambon","Baya Medhaffer, Ghalia Benali, Montassar Ayari, Lassaad Jamoussi","Arabic, French","Tunisia, France, Belgium, United Arab Emirates",6 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.8,835,tt4400174,movie,N/A,"$30,924",Kino Lorber,N/A,b'KL',"b'$30,989'",b'5',"b'$4,189'",b'1',b'9/8/2016'
As It Is in Heaven,2004,N/A,03 Sep 2004,133 min,"Comedy, Drama, Music",Kay Pollak,"Anders Nyberg, Ola Olsson, Carin Pollak, Kay Pollak, Margaretha Pollak","Michael Nyqvist, Frida Hallgren, Helen Sjöholm, Lennart Jähkel","Swedish, English, Italian","Sweden, Denmark",Nominated for 1 Oscar. Another 2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.6,"14,395",tt0382330,movie,02 Feb 2010,N/A,Kino Lorber,N/A,b'N/A',"b'$10,850'",b'2',b'$531',b'1',b'7/18/2014'
As Tears Go By,1988,N/A,02 May 2008,102 min,"Crime, Drama, Romance",Kar-Wai Wong,"Jeffrey Lau, Kar-Wai Wong","Andy Lau, Maggie Cheung, Jacky Cheung, Alex Man",Cantonese,Hong Kong,2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.1,"6,515",tt0096461,movie,19 Oct 2004,N/A,In-Gear Film,N/A,b'Kino',"b'$9,436'",b'1',"b'$4,279'",b'1',b'5/2/2008'
As You Like It,2006,PG,21 Sep 2007,127 min,"Drama, Comedy, Romance",Kenneth Branagh,"Kenneth Branagh (adaptation), William Shakespeare (play)","Takuya Shimada, Brian Blessed, Richard Clifford, Bryce Dallas Howard",English,"UK, USA",Nominated for 1 Golden Globe. Another 1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}]",N/A,6.3,"2,611",tt0450972,movie,25 Sep 2007,N/A,Picturehouse,N/A,b'PicH',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Asambhav,2004,N/A,23 Jul 2004,139 min,"Action, Adventure, Drama",Rajiv Rai,"Rajiv Rai, Naeem Sha (dialogue), Naeem Sha (screenplay)","Arjun Rampal, Naseeruddin Shah, Priyanka Chopra, Singh Surendra",Hindi,India,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}]",N/A,3.5,476,tt0368580,movie,31 Aug 2004,N/A,N/A,N/A,b'Eros',"b'$19,504'",b'15',"b'$19,504'",b'15',b'7/23/2004'
