Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
De Dana Dan,2009,N/A,27 Nov 2009,162 min,"Comedy, Crime",Priyadarshan,"Jay Master (dialogues), Ashiesh Pandit (lyrics), Priyadarshan (screenplay), Sayeed Qadri (lyrics), Neeraj Shridhar (lyrics)","Akshay Kumar, Sunil Shetty, Katrina Kaif, Sameera Reddy",Hindi,India,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"5,225",tt1255951,movie,N/A,"$1,000,000",Eros Entertainment,http://www.dedanadanthefilm.com /,b'Eros',"b'$944,979'",b'69',"b'$577,381'",b'69',b'11/27/2009'
De Palma,2015,R,23 Sep 2016,110 min,"Documentary, Biography","Noah Baumbach, Jake Paltrow",N/A,Brian De Palma,English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.4,"3,066",tt1683048,movie,N/A,"$163,359",Empire Ward,http://a24films.com/films/de-palma/,b'A24',"b'$165,237'",b'19',"b'$30,355'",b'3',b'6/10/2016'
De-Lovely,2004,PG-13,06 Aug 2004,125 min,"Biography, Drama, Music",Irwin Winkler,Jay Cocks,"Kevin Kline, Ashley Judd, Jonathan Pryce, Kevin McNally","English, French, Italian","UK, USA",Nominated for 2 Golden Globes. Another 2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.6,"9,997",tt0352277,movie,21 Dec 2004,"$13,148,028",United Artists,http://www.delovelymovie.com/,b'UA',"b'$13,456,633'",b'410',"b'$292,963'",b'16',b'7/2/2004'
The Dead,2010,R,01 Oct 2011,105 min,Horror,"Howard J. Ford, Jonathan Ford(co-director)","Howard J. Ford, Jonathan Ford","Rob Freeman, Prince David Oseia, David Dontoh, Ben Crowe",English,UK,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.8,"7,990",tt1386925,movie,14 Feb 2012,N/A,Global Cinema Distribution,http://www.thedead-movie.com/,b'Vest',"b'$4,370,078'",b'6',"b'$69,074'",b'6',b'12/18/1987'
Dead Again,1991,R,30 Aug 1991,107 min,"Crime, Drama, Mystery",Kenneth Branagh,Scott Frank,"Kenneth Branagh, Andy Garcia, Derek Jacobi, Wayne Knight",English,USA,Nominated for 1 Golden Globe. Another 1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,"22,835",tt0101669,movie,27 Jun 2000,N/A,Paramount Home Video,N/A,b'Par.',"b'$38,016,380'",b'940',"b'$3,479,395'",b'450',b'8/23/1991'
Dead Alive,1992,R,12 Feb 1993,104 min,"Comedy, Horror",Peter Jackson,"Stephen Sinclair (story), Stephen Sinclair (screenplay), Fran Walsh (screenplay), Peter Jackson (screenplay)","Timothy Balme, Diana Peñalver, Elizabeth Moody, Ian Watkin","English, Spanish",New Zealand,13 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.5,"81,933",tt0103873,movie,08 Sep 1998,N/A,Trimark Pictures,http://for an abundance of outrageous gore,b'Trim.',"b'$242,623'",b'11',"b'$23,765'",b'3',b'2/12/1993'
Dead Awake,2016,NOT RATED,12 May 2017,99 min,"Horror, Thriller",Phillip Guzman,Jeffrey Reddick,"Jocelin Donahue, Jesse Bradford, Jesse Borrego, Lori Petty",English,USA,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,"1,755",tt3778010,movie,N/A,N/A,N/A,N/A,b'NFC',b'n/a',b'55',b'n/a',b'55',b'12/3/2010'
Dead Bang,1989,R,24 Mar 1989,102 min,"Action, Crime, Drama",John Frankenheimer,"Robert Foster (screenplay), Jerry Beck (story)","Don Johnson, Penelope Ann Miller, William Forsythe, Bob Balaban","English, Turkish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.1,"2,709",tt0097166,movie,01 Jun 2004,N/A,Warner Home Video,N/A,b'WB',"b'$8,125,592'","b'1,073'","b'$2,847,690'","b'1,073'",b'3/24/1989'
Dead Before Dawn 3D,2012,R,11 Oct 2012,88 min,"Adventure, Comedy, Horror",April Mullen,Tim Doiron,"Devon Bostick, Martha MacIsaac, Christopher Lloyd, Brandon Jay McLaren",English,Canada,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,"3,166",tt1989485,movie,01 Oct 2013,N/A,Gaiam Vivendi Entertainment,http://deadbeforedawnthemovie.com/,b'GVE',b'n/a',b'10',b'n/a',b'10',b'9/6/2013'
Dead Calm,1989,R,07 Apr 1989,96 min,"Horror, Thriller",Phillip Noyce,"Terry Hayes (screenplay), Charles Williams (novel)","Nicole Kidman, Sam Neill, Billy Zane, Rod Mullinar",English,Australia,5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.8,"31,512",tt0097162,movie,07 Dec 1999,N/A,Warner Home Video,N/A,b'WB',"b'$7,825,009'",b'959',"b'$2,463,551'",b'959',b'4/7/1989'
Dead Fish,2005,R,09 Feb 2006,98 min,"Action, Comedy, Thriller",Charley Stadler,"Thomas Geiger (story), Adam Kreutner, David Mitchell, Charley Stadler (story)","Robert Carlyle, Gary Oldman, Anouska Bolton Lee, Cassandra Bell",English,"UK, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,"3,000",tt0379240,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
The Dead Girl,2006,R,26 Apr 2007,85 min,"Crime, Drama, Mystery",Karen Moncrieff,Karen Moncrieff,"Toni Collette, Piper Laurie, Donnie Smith, Michael Raysses",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.7,"13,035",tt0783238,movie,20 Feb 2007,N/A,Peace Arch,N/A,b'First',"b'$19,875'",b'2',"b'$6,613'",b'2',b'12/29/2006'
Dead Heat,1988,R,29 Jun 1988,86 min,"Action, Comedy, Horror",Mark Goldblatt,Terry Black,"Treat Williams, Joe Piscopo, Lindsay Frost, Darren McGavin",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}]",N/A,6.0,"5,143",tt0094961,movie,20 Sep 2011,N/A,LionsGate Entertainment,N/A,b'NW',"b'$3,588,626'","b'1,012'","b'$1,667,036'","b'1,012'",b'5/6/1988'
The Dead Lands,2014,R,30 Oct 2014,107 min,"Action, Adventure",Toa Fraser,Glenn Standring,"James Rolleston, Lawrence Makoare, Te Kohe Tuhaka, Xavier Horan",Maori,"New Zealand, UK",4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.3,"3,805",tt3399916,movie,03 Aug 2015,"$12,040",Magnet Releasing,http://www.thedeadlandsmovie.com/,b'Magn.',"b'$5,240'",b'3',"b'$1,327'",b'3',b'4/17/2015'
Dead Man,1995,R,10 May 1996,121 min,"Drama, Fantasy, Western",Jim Jarmusch,Jim Jarmusch,"Johnny Depp, Gary Farmer, Crispin Glover, Lance Henriksen","English, Cree","USA, Germany, Japan",4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.7,"77,770",tt0112817,movie,03 Jul 2001,N/A,Miramax,N/A,b'Mira.',"b'$1,037,847'",b'37',"b'$104,649'",b'16',b'5/10/1996'
Dead Man Down,2013,R,08 Mar 2013,118 min,"Action, Crime, Drama",Niels Arden Oplev,J.H. Wyman,"Colin Farrell, Noomi Rapace, Terrence Howard, Dominic Cooper","English, French, Albanian, Spanish, Hungarian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.5,"57,844",tt2101341,movie,09 Jul 2013,"$10,880,926",FilmDistrict,http://blooddemandsblood.com/,b'FD',"b'$10,895,295'","b'2,188'","b'$5,345,250'","b'2,188'",b'3/8/2013'
