Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Amadeus,1984,R,19 Sep 1984,160 min,"Biography, Drama, History",Milos Forman,"Peter Shaffer (original stage play), Peter Shaffer (original screenplay)","F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Roy Dotrice","English, Italian, Latin, German","USA, France",Won 8 Oscars. Another 33 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '93/100'}]",93,8.3,"299,019",tt0086879,movie,16 Dec 1997,N/A,Warner Bros. Pictures,http://movies.warnerbros.com/amadeus,b'Orion',"b'$51,564,280*'",b'802',"b'$505,276'",b'25',b'9/21/1984'
Amanda & Jack Go Glamping,2017,N/A,29 Oct 2017,94 min,"Comedy, Drama, Romance",Brandon Dickerson,Brandon Dickerson,"Amy Acker, Adan Canto, David Arquette, June Squibb",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,12,tt5578150,movie,10 Nov 2017,N/A,Spiral Films,N/A,b'Grav.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/10/2017'
Amandla! A Revolution in Four Part Harmony,2002,PG-13,06 Nov 2003,108 min,"Documentary, History, Music",Lee Hirsch,Lee Hirsch,"Walter Cronkite, F.W. de Klerk, Abdullah Ibrahim, Jesse Jackson","English, Zulu","South Africa, USA",11 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.4,524,tt0303297,movie,21 Oct 2003,N/A,Artisan Entertainment,http://www.amandla.com,b'Art.',"b'$405,331'",b'16',"b'$14,181'",b'1',b'2/19/2003'
Amarcord,1973,R,19 Sep 1974,123 min,"Comedy, Drama",Federico Fellini,"Federico Fellini (story), Tonino Guerra (story), Federico Fellini (screenplay), Tonino Guerra (screenplay)","Pupella Maggio, Armando Brancia, Magali Noël, Ciccio Ingrassia","Italian, Greek,  Ancient (to 1453)","Italy, France",Won 1 Oscar. Another 18 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,8.0,"32,121",tt0071129,movie,03 Apr 1998,N/A,Janus Films,N/A,b'Jan.',"b'$126,250'",b'2',b'n/a',b'n/a',b'N/A'
Amateur,1994,R,19 May 1995,105 min,"Comedy, Crime, Drama",Hal Hartley,Hal Hartley,"Isabelle Huppert, Martin Donovan, Elina Löwensohn, Damian Young",English,"USA, UK, France",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.0,"4,804",tt0109093,movie,11 Nov 2003,N/A,Sony Pictures Home Entertainment,N/A,b'SPC',"b'$757,088'",b'n/a',b'n/a',b'n/a',b'5/19/1995'
The Amateur,1981,R,12 Feb 1982,112 min,"Crime, Thriller",Charles Jarrott,"Robert Littell (novel), Robert Littell (screenplay), Diana Maddox","John Savage, Christopher Plummer, Marthe Keller, Arthur Hill",English,Canada,10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,684,tt0082005,movie,26 Jul 2005,N/A,N/A,N/A,b'Fox',"b'$6,892,098'",b'437',"b'$1,052,963'",b'437',b'2/12/1982'
The Amateurs,2005,R,28 Apr 2006,96 min,Comedy,Michael Traeger,Michael Traeger,"Jeff Bridges, Tim Blake Nelson, Joe Pantoliano, Ted Danson",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.3,"5,704",tt0405163,movie,12 Feb 2008,N/A,First Look Studios,http://www.firstlookstudios.com/films/amateurs,b'First',"b'$16,334'",b'4',"b'$10,149'",b'3',b'12/7/2007'
The Amati Girls,2000,PG,09 Jan 2001,91 min,Drama,Anne De Salvo,Anne De Salvo,"Cloris Leachman, Mercedes Ruehl, Dinah Manoff, Sean Young",English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,4.4,313,tt0213446,movie,19 Feb 2002,N/A,Providence,http://www.theamatigirls.com,b'Prov.',"b'$49,136'",b'97',"b'$33,902'",b'97',b'1/19/2001'
The Amazing Catfish,2013,NOT RATED,28 May 2014,89 min,"Comedy, Drama",Claudia Sainte-Luce,Claudia Sainte-Luce,"Lisa Owen, Ximena Ayala, Sonia Franco, Wendy Guillén",Spanish,"Mexico, France",9 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.0,"1,389",tt2414046,movie,29 Jul 2014,N/A,Strand Releasing,N/A,b'Strand',"b'$11,342'",b'3',b'$733',b'1',b'6/13/2014'
Amazing Grace,2006,PG,23 Feb 2007,118 min,"Biography, Drama, History",Michael Apted,Steven Knight,"Ioan Gruffudd, Romola Garai, Benedict Cumberbatch, Albert Finney",English,"USA, UK",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.5,"21,947",tt0454776,movie,13 Nov 2007,"$21,156,133",Samuel Goldwyn Films LLC,http://www.amazinggracemovie.com/,b'IDP',"b'$21,250,683'","b'1,162'","b'$4,054,542'",b'791',b'2/23/2007'
Amazing Grace and Chuck,1987,PG,24 Oct 1987,114 min,"Drama, Sport",Mike Newell,David Field,"Dean Alexander, Jamie Lee Curtis, Jim Allen, Gregory Peck",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,5.9,"1,143",tt0092545,movie,04 Oct 2011,N/A,HBO Video,N/A,b'TriS',b'n/a',b'n/a',b'n/a',b'n/a',b'4/10/1987'
The Amazing Panda Adventure,1995,PG,25 Aug 1995,84 min,"Family, Adventure, Drama",Christopher Cain,"John Wilcox (story), Steven Alldredge (story), Jeff Rothberg (screenplay), Laurice Elehwany (screenplay)","Stephen Lang, Ryan Slater, Yi Ding, Wang Fei",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.8,"3,353",tt0112342,movie,03 Sep 2002,N/A,Warner Home Video,N/A,b'WB',"b'$7,506,759'","b'1,692'","b'$2,413,107'","b'1,692'",b'8/25/1995'
The Amazing Spider-Man,2012,PG-13,03 Jul 2012,136 min,"Action, Adventure",Marc Webb,"James Vanderbilt (screenplay), Alvin Sargent (screenplay), Steve Kloves (screenplay), James Vanderbilt (story), Stan Lee (based on the Marvel comic book by), Steve Ditko (based on the Marvel comic book by)","Andrew Garfield, Emma Stone, Rhys Ifans, Denis Leary",English,USA,2 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,"486,344",tt0948470,movie,09 Nov 2012,"$262,030,663",Sony Pictures,http://www.theamazingspiderman.com/site/,b'Sony',"b'$262,030,663'","b'4,318'","b'$62,004,688'","b'4,318'",b'7/3/2012'
The Amazing Spider-Man 2,2014,PG-13,02 May 2014,142 min,"Action, Adventure, Sci-Fi",Marc Webb,"Alex Kurtzman (screenplay), Roberto Orci (screenplay), Jeff Pinkner (screenplay), Alex Kurtzman (screen story), Roberto Orci (screen story), Jeff Pinkner (screen story), James Vanderbilt (screen story), Stan Lee (Marvel comic book), Steve Ditko (Marvel comic book)","Andrew Garfield, Emma Stone, Jamie Foxx, Dane DeHaan",English,USA,3 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.7,"353,546",tt1872181,movie,19 Aug 2014,"$183,277,573",Sony Pictures,http://www.theamazingspiderman.com/site/,b'Sony',"b'$202,853,933'","b'4,324'","b'$91,608,337'","b'4,324'",b'5/2/2014'
The Amazing Truth About Queen Raquela,2008,R,10 Oct 2008,80 min,"Biography, Drama",Olaf de Fleur Johannesson,"Olaf de Fleur Johannesson (screenplay), Benedikt Jóhannesson, Stefan C. Schaefer (story treatment), Stefan C. Schaefer (structure), Thor Thorsteinsson (story support)","Raquela Rios, Stefan C. Schaefer, Olivia Galudo, Brax Villa","Icelandic, Visayan, English, Thai","Iceland, Philippines, France, Thailand",4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.1,204,tt0814005,movie,20 Apr 2010,N/A,Regent Releasing,http://www.queenraquela.com/,b'Reg.',"b'$5,597'",b'2',"b'$2,700'",b'2',b'9/26/2008'
Amazon Women on the Moon,1987,R,18 Sep 1987,85 min,"Comedy, Sci-Fi","Joe Dante, Carl Gottlieb, Peter Horton, John Landis, Robert K. Weiss","Michael Barrie, Jim Mulholland","Arsenio Hall, Donald F. Muhich, Monique Gabrielle, Lou Jacobi",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,6.2,"8,755",tt0092546,movie,10 Oct 2000,"$548,696",MCA Universal Home Video,N/A,b'Uni.',"b'$548,696'",b'50',"b'$171,723'",b'50',b'9/18/1987'
The Ambassador,2011,NOT RATED,05 Oct 2011,93 min,Documentary,Mads Brügger,"Mads Brügger (original idea), Mads Brügger, Maja Jul Larsen",Mads Brügger,"Danish, English, French","Denmark, Sweden",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.3,"3,364",tt2048877,movie,23 Oct 2012,"$27,503",Drafthouse Films,http://drafthousefilms.com/film/the-ambassador,b'Drft.',"b'$28,102'",b'8',"b'$13,046'",b'4',b'8/29/2012'
Ambassador Bill,1931,PASSED,22 Nov 1931,70 min,Comedy,Sam Taylor,Guy Bolton (story and screenplay),"Will Rogers, Marguerite Churchill, Greta Nissen, Tad Alexander",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,100,tt0021606,movie,01 Mar 1991,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'11/13/1931'
Ambrose Bierce: Civil War Stories,2006,N/A,15 Sep 2006,93 min,"Biography, Drama, History","Don Maxwell, Brian James Egen","Ambrose Bierce (short stories), Brian James Egen (screenplay), Kathrin Gnorski, Don Maxwell","Campbell Scott, Vivian Schilling, Nathan Darrow, T. Max Graham",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,113,tt0476053,movie,N/A,N/A,N/A,N/A,b'ScrL',"b'$22,918'",b'1',"b'$4,402'",b'1',b'9/14/2006'
Amelia,2009,PG,23 Oct 2009,111 min,"Adventure, Biography, Drama",Mira Nair,"Ronald Bass, Anna Hamilton Phelan, Susan Butler (book), Mary S. Lovell (book)","Hilary Swank, Richard Gere, Ewan McGregor, Christopher Eccleston",English,"USA, Canada",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.8,"10,635",tt1129445,movie,02 Feb 2010,"$14,195,118",Fox Searchlight Pictures,http://www.foxsearchlight.com/amelia/,b'FoxS',"b'$14,245,415'","b'1,070'","b'$3,904,047'",b'820',b'10/23/2009'
Amelia 2.0,2017,NOT RATED,04 Aug 2017,89 min,"Drama, Romance, Sci-Fi",Adam Orton,Rob Merritt,"Kate Vernon, Ed Begley Jr., Eddie Jemison, Debra Wilson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,395,tt3831344,movie,N/A,N/A,MORE Productions,N/A,b'TriCoast',"b'$10,233'",b'1',"b'$7,836'",b'1',b'8/4/2017'
