Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Du Barry Was a Lady,1943,PASSED,13 Aug 1943,101 min,"Comedy, Fantasy, Musical",Roy Del Ruth,"Herbert Fields (play), Buddy G. DeSylva (play), Nancy Hamilton (adaptation), Irving Brecher (screenplay), Wilkie C. Mahoney (additional dialogue)","Red Skelton, Lucille Ball, Gene Kelly, Virginia O'Brien",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,986,tt0035829,movie,19 Jun 2007,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'8/13/1943'
Duane Hopwood,2005,R,20 Jan 2005,84 min,"Comedy, Drama",Matt Mulhern,Matt Mulhern,"Daisy Ang, Bill Buell, Dick Cavett, Rachel Covey",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.7,"2,121",tt0398982,movie,25 Apr 2006,N/A,Big Beach,http://www.elevationfilmworks.com,b'IFC',"b'$13,510'",b'3',"b'$2,519'",b'1',b'11/11/2005'
The Duchess,2008,PG-13,10 Oct 2008,110 min,"Biography, Drama, History",Saul Dibb,"Jeffrey Hatcher (screenplay), Anders Thomas Jensen (screenplay), Saul Dibb (screenplay), Amanda Foreman (book)","Keira Knightley, Ralph Fiennes, Charlotte Rampling, Dominic Cooper",English,"UK, Italy, France, USA",Won 1 Oscar. Another 7 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.9,"66,451",tt0864761,movie,27 Jan 2009,"$13,800,000",Paramount Vantage,http://www.theduchessmovie.com/,b'ParV',"b'$13,848,978'","b'1,207'","b'$190,426'",b'7',b'9/19/2008'
The Duchess of Langeais,2007,UNRATED,28 Mar 2007,137 min,"Drama, Music, Romance",Jacques Rivette,"Honoré de Balzac (novel), Pascal Bonitzer, Christine Laurent, Jacques Rivette","Jeanne Balibar, Guillaume Depardieu, Bulle Ogier, Michel Piccoli","French, Spanish","France, Italy",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.7,"1,118",tt0781435,movie,12 Aug 2008,N/A,IFC First Take,http://www.ifcfilms.com/,b'IFC',"b'$282,749'",b'11',"b'$22,251'",b'2',b'2/22/2008'
Duck,2005,PG-13,11 May 2007,96 min,Drama,Nicole Bettauer,Nicole Bettauer,"Philip Baker Hall, Buckley Sampson, Jim Thalman, Amy Hill",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.0,256,tt0386421,movie,22 Jul 2008,N/A,Right Brained Releasing,http://www.duckthemovie.com,b'RBra.',b'n/a',b'5',b'n/a',b'n/a',b'5/11/2007'
Duck Season,2004,R,14 Jan 2005,90 min,"Comedy, Drama",Fernando Eimbcke,"Fernando Eimbcke, Paula Markovitch","Diego Cataño, Daniel Miranda, Enrique Arreola, Danny Perea",Spanish,"Mexico, USA",25 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.3,"3,299",tt0407246,movie,29 Aug 2006,"$141,235",Warner Independent Pictures,http://wip.warnerbros.com/duckseason/,b'WIP',"b'$147,551'",b'24',"b'$24,658'",b'6',b'3/10/2006'
Duck Soup,1933,PASSED,17 Nov 1933,68 min,"Comedy, Musical, War",Leo McCarey,"Bert Kalmar (story), Harry Ruby (story), Arthur Sheekman (additional dialogue), Nat Perrin (additional dialogue)","The Marx Brothers, Groucho Marx, Harpo Marx, Chico Marx",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,8.0,"49,301",tt0023969,movie,10 Oct 2000,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/17/1933'
"Duck, You Sucker",1971,PG,07 Jul 1972,138 min,"War, Western",Sergio Leone,"Sergio Leone (story), Sergio Donati (story), Luciano Vincenzoni (screenplay), Sergio Donati (screenplay), Sergio Leone (screenplay), Roberto De Leonardis (dialogue adaptation), Carlo Tritto (dialogue adaptation)","Rod Steiger, James Coburn, Romolo Valli, Maria Monti","Italian, Spanish","Italy, Spain",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.7,"23,616",tt0067140,movie,05 Jun 2007,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'6/30/1972'
Duckweed,2017,N/A,10 Feb 2017,102 min,"Comedy, Drama, Fantasy",Han Han,Han Han,"Chao Deng, Eddie Peng, Liying Zhao, Zijian Dong",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.5,660,tt6461514,movie,N/A,"$469,706",China Lion Film Distribution,https://www.chinalionfilm.com/,b'CL',"b'$471,575'",b'30',"b'$160,739'",b'27',b'2/10/2017'
"Dude, Where's My Car?",2000,PG-13,15 Dec 2000,83 min,"Comedy, Mystery, Sci-Fi",Danny Leiner,Philip Stark,"Ashton Kutcher, Seann William Scott, Jennifer Garner, Marla Sokoloff","English, Japanese, French",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.5,"122,379",tt0242423,movie,26 Jun 2001,"$44,992,961",20th Century Fox,http://www.dudewheresmycar.com,b'Fox',"b'$46,729,800'","b'2,100'","b'$13,845,914'","b'2,087'",b'12/15/2000'
