Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Hi-Life,1998,R,27 Nov 1998,82 min,"Comedy, Romance",Roger Hedden,Roger Hedden,"Campbell Scott, Moira Kelly, Michelle Durning, Eric Stoltz",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,5.8,563,tt0132213,movie,20 Jan 1999,N/A,Sterling Entertainment,N/A,b'Lions',"b'$9,066'",b'1',"b'$3,773'",b'1',b'12/4/1998'
The Hi-Lo Country,1998,R,22 Jan 1999,114 min,"Drama, Romance, Western",Stephen Frears,"Max Evans (novel), Walon Green (screenplay)","Billy Crudup, Woody Harrelson, Cole Hauser, Enrique Castillo",English,"UK, Germany, USA",4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,6.1,"3,807",tt0120699,movie,29 Jun 1999,N/A,Gramercy Pictures,N/A,b'Gram.',"b'$166,082'",b'16',"b'$17,712'",b'3',b'12/30/1998'
Hidalgo,2004,PG-13,05 Mar 2004,136 min,"Action, Adventure, Biography",Joe Johnston,John Fusco,"Viggo Mortensen, Zuleikha Robinson, Omar Sharif, Louise Lombard","English, Arabic, Sioux","USA, Morocco",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.7,"70,866",tt0317648,movie,03 Aug 2004,"$67,249,474",Buena Vista Pictures,http://www.disney.com/hidalgo,b'BV',"b'$67,303,450'","b'3,065'","b'$18,829,435'","b'3,063'",b'3/5/2004'
The Hidden,1987,R,30 Oct 1987,96 min,"Action, Crime, Horror",Jack Sholder,Jim Kouf,"Kyle MacLachlan, Michael Nouri, Claudia Christian, Clarence Felder",English,USA,4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,7.0,"13,957",tt0093185,movie,21 May 1997,N/A,Media Home Entertainment,N/A,b'NL',"b'$9,747,988'","b'1,045'","b'$2,492,618'","b'1,045'",b'10/30/1987'
Hidden Agenda,1990,R,01 Jan 1991,108 min,"Drama, Thriller",Ken Loach,Jim Allen,"Frances McDormand, Brian Cox, Brad Dourif, Mai Zetterling",English,UK,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.0,"2,837",tt0099768,movie,16 Apr 2002,N/A,HBO Video,N/A,b'Hemd',"b'$1,030,938'",b'114',"b'$49,827'",b'3',b'11/21/1990'
The Hidden Blade,2004,R,30 Oct 2004,132 min,"Action, Drama, History",Yôji Yamada,"Yôji Yamada (screenplay), Yoshitaka Asama (screenplay), Shûhei Fujisawa (short stories ""Kakushi ken oni no tsume"" and ""Yuki akari"")","Masatoshi Nagase, Takako Matsu, Hidetaka Yoshioka, Yukiyoshi Ozawa",Japanese,Japan,3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.8,"5,067",tt0442286,movie,08 Aug 2006,N/A,Tartan Films,http://www.kakushiken.jp/,b'Tar.',"b'$38,147'",b'4',"b'$4,466'",b'1',b'6/23/2006'
Hidden Figures,2016,PG,06 Jan 2017,127 min,"Biography, Drama, History",Theodore Melfi,"Allison Schroeder (screenplay by), Theodore Melfi (screenplay by), Margot Lee Shetterly (based on the book by)","Taraji P. Henson, Octavia Spencer, Janelle Monáe, Kevin Costner",English,USA,Nominated for 3 Oscars. Another 37 wins & 77 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.8,"125,467",tt4846340,movie,11 Apr 2017,"$169,385,416",20th Century Fox,http://HiddenFiguresMovie.com,b'Fox',"b'$169,387,004'","b'3,416'","b'$515,499'",b'25',b'12/25/2016'
Hidden in Plain Sight,2003,N/A,07 Nov 2003,90 min,Documentary,John Smihula,John Smihula,"Noam Chomsky, Eduardo Galeano, Christopher Hitchens, Barbara Lee","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.7,40,tt0384994,movie,N/A,N/A,7th Art Releasing,http://www.hiddeninplainsight.org,b'7Art',"b'$16,803'",b'3',"b'$5,298'",b'3',b'11/7/2003'
Hide and Seek,2005,R,28 Jan 2005,101 min,"Drama, Horror, Mystery",John Polson,Ari Schlossberg,"Robert De Niro, Dakota Fanning, Famke Janssen, Elisabeth Shue",English,"USA, Germany",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.9,"74,160",tt0382077,movie,05 Jul 2005,"$51,100,000",20th Century Fox,http://www.hideandseekthemovie.com/home.html,b'Fox',"b'$51,100,486'","b'3,005'","b'$21,959,233'","b'3,005'",b'1/28/2005'
Hide in Plain Sight,1980,PG,21 Mar 1980,92 min,Drama,James Caan,"Leslie Waller (book), Spencer Eastman (screenplay)","James Caan, Jill Eikenberry, Robert Viharo, Joe Grifasi",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,572,tt0080868,movie,15 Feb 1995,N/A,Unknown,N/A,b'MGM',"b'$3,806,930'",b'n/a',"b'$810,109'",b'325',b'3/21/1980'
Hide Your Smiling Faces,2013,NOT RATED,25 Mar 2014,81 min,Drama,Daniel Patrick Carbone,Daniel Patrick Carbone (screenplay),"Ryan Jones, Nathan Varnson, Colm O'Leary, Thomas Cruz",English,USA,8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.1,"1,437",tt1964773,movie,N/A,N/A,Tribeca Film,http://hideyoursmilingfaces.com/,b'Trib.',"b'$3,576'",b'1',b'n/a',b'n/a',b'3/28/2014'
Hideaway,1995,R,03 Mar 1995,106 min,"Fantasy, Horror, Thriller",Brett Leonard,"Dean R. Koontz (novel), Andrew Kevin Walker (screenplay), Neal Jimenez (screenplay)","Jeff Goldblum, Christine Lahti, Alicia Silverstone, Jeremy Sisto",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.3,"5,422",tt0113303,movie,03 Oct 2000,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$12,201,255'","b'1,900'","b'$5,213,455'","b'1,900'",b'3/3/1995'
Hideaway (Le refuge),2009,UNRATED,10 Sep 2010,88 min,Drama,François Ozon,"Mathieu Hippeau (screenplay), François Ozon (screenplay)","Isabelle Carré, Louis-Ronan Choisy, Pierre Louis-Calixte, Melvil Poupaud",French,France,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.4,"2,271",tt1504429,movie,08 Nov 2010,"$23,604",Strand Releasing,http://www.lerefuge-lefilm.com/,b'Strand',"b'$34,525'",b'5',"b'$11,124'",b'4',b'9/10/2010'
Hideous Kinky,1998,R,13 Jan 1999,98 min,"Adventure, Drama, Romance",Gillies MacKinnon,"Esther Freud (novel), Billy MacKinnon","Kate Winslet, Saïd Taghmaoui, Bella Riza, Carrie Mullan","English, French, Arabic","UK, France",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}]",N/A,6.1,"5,755",tt0136244,movie,26 Oct 1999,N/A,Sony Pictures Home Entertainment,N/A,b'Strat.',"b'$1,263,279'",b'78',"b'$82,431'",b'10',b'4/16/1999'
