Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Over Her Dead Body,2008,PG-13,01 Feb 2008,95 min,"Comedy, Fantasy, Romance",Jeff Lowell,Jeff Lowell,"Eva Longoria, Paul Rudd, Lake Bell, Jason Biggs",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.2,"22,082",tt0785007,movie,06 May 2008,"$7,485,689",New Line Cinema,http://www.overherdeadbodymovie.com/,b'NL',"b'$7,563,670'","b'1,977'","b'$4,025,115'","b'1,977'",b'2/1/2008'
Over the Brooklyn Bridge,1984,R,02 Mar 1984,108 min,Comedy,Menahem Golan,Arnold Somkin,"Elliott Gould, Margaux Hemingway, Sid Caesar, Carol Kane",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,339",tt0087864,movie,N/A,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$837,914'",b'n/a',b'n/a',b'n/a',b'1983'
Over the Hedge,2006,PG,19 May 2006,83 min,"Animation, Adventure, Comedy","Tim Johnson, Karey Kirkpatrick","Len Blum (screenplay), Lorne Cameron (screenplay), David Hoselton (screenplay), Karey Kirkpatrick (screenplay), Michael Fry (comic strip characters), T. Lewis (comic strip characters), Chris Poche (additional dialogue), Mike de Seve (story consultant), Eric Forsberg (additional dialogue)","Bruce Willis, Garry Shandling, Steve Carell, Wanda Sykes",English,USA,6 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.7,"136,638",tt0327084,movie,17 Oct 2006,"$155,019,340",Dreamworks,http://www.overthehedgemovie.com/,b'P/DW',"b'$155,019,340'","b'4,093'","b'$38,457,003'","b'4,059'",b'5/19/2006'
Over the Top,1987,PG,13 Feb 1987,93 min,"Action, Drama, Sport",Menahem Golan,"Gary Conway (story), David Engelbach (story), Stirling Silliphant (screenplay), Sylvester Stallone (screenplay)","Sylvester Stallone, Robert Loggia, Susan Blakely, Rick Zumwalt",English,USA,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.7,"40,954",tt0093692,movie,31 May 2005,N/A,Warner Home Video,N/A,b'WB',"b'$16,057,580'","b'1,758'","b'$5,149,200'","b'1,758'",b'2/13/1987'
Over Your Cities Grass Will Grow,2010,N/A,27 Oct 2011,105 min,Documentary,Sophie Fiennes,N/A,"Anselm Kiefer, Klaus Dermutz","French, English, German","France, Netherlands, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.9,204,tt1414368,movie,26 Feb 2013,"$46,834",Lorber Films,http://www.overyourcities.com/,b'AM',"b'$51,301'",b'3',"b'$7,272'",b'1',b'8/10/2011'
Overboard,1987,PG,16 Dec 1987,106 min,"Comedy, Romance",Garry Marshall,Leslie Dixon,"Goldie Hawn, Kurt Russell, Edward Herrmann, Katherine Helmond","English, French, Portuguese",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.8,"40,475",tt0093693,movie,19 Sep 2000,N/A,MGM,N/A,b'MGM',"b'$26,713,187'","b'1,135'","b'$1,880,006'","b'1,126'",b'12/18/1987'
Overdrive,2017,PG-13,06 Oct 2017,93 min,"Action, Thriller",Antonio Negret,"Michael Brandt (screenplay), Derek Haas (screenplay)","Ana de Armas, Scott Eastwood, Gaia Weiss, Freddie Thorp","English, French, German","France, Belgium, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}]",N/A,5.3,"2,548",tt1935194,movie,07 Nov 2017,N/A,Paramount Pictures,N/A,b'VE',"b'$7,793'",b'20',"b'$4,797'",b'20',b'10/6/2017'
Overexposed,1990,R,09 Mar 1990,80 min,"Mystery, Thriller",Larry Brand,"Larry Brand, Rebecca Reynolds","Catherine Oxenberg, Ernest Alexander, Karen Black, Larry Brand",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,60,tt0100317,movie,21 Nov 1990,N/A,MGM Home Entertainment,N/A,b'Conc',"b'$577,701'",b'n/a',b'n/a',b'n/a',b'1990'
Overlord,1975,NOT RATED,13 Mar 1978,83 min,"Drama, History, War",Stuart Cooper,"Christopher Hudson (original screenplay), Stuart Cooper (original screenplay)","Brian Stirner, Davyd Harries, Nicholas Ball, Julie Neesam",English,UK,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.2,"1,967",tt0073502,movie,17 Apr 2007,N/A,Janus Films,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'10/26/2018'
The Overnight,2015,R,19 Jun 2015,79 min,"Comedy, Mystery",Patrick Brice,Patrick Brice,"Adam Scott, Taylor Schilling, RJ Hermes, Kyle Field","English, French",USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.1,"12,856",tt3844362,movie,15 Sep 2015,"$1,109,808",The Orchard,http://www.theovernight-movie.com,b'Orch.',"b'$1,110,522'",b'307',"b'$53,022'",b'3',b'6/19/2015'
