Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
He Got Game,1998,R,01 May 1998,136 min,"Drama, Sport",Spike Lee,Spike Lee,"Denzel Washington, Ray Allen, Milla Jovovich, Rosario Dawson",English,USA,10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.9,"38,511",tt0124718,movie,10 Nov 1998,N/A,Buena Vista,N/A,b'BV',"b'$21,567,853'","b'1,414'","b'$7,610,663'","b'1,319'",b'5/1/1998'
He Knows You're Alone,1980,R,29 Aug 1980,94 min,"Horror, Thriller",Armand Mastroianni,Scott Parker,"Don Scardino, Caitlin O'Heaney, Elizabeth Kemp, Tom Rolfing",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,4.9,"2,358",tt0080850,movie,05 Oct 2004,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$4,875,436'",b'n/a',"b'$748,824'",b'279',b'8/29/1980'
"He Loves Me, He Loves Me Not",1903,N/A,01 Aug 1903,N/A,"Short, Romance",N/A,N/A,Kathryn Osterman,N/A,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,7,tt0474709,movie,N/A,N/A,N/A,N/A,b'IDP',"b'$1,011,102'",b'23',"b'$76,000'",b'13',b'2/14/2003'
He Named Me Malala,2015,PG-13,22 Oct 2015,88 min,Documentary,Davis Guggenheim,Malala Yousafzai (inspired by the book: I Am Malala),"Malala Yousafzai, Ziauddin Yousafzai, Toor Pekai Yousafzai, Khushal Yousafzai",English,"USA, United Arab Emirates",Won 1 Primetime Emmy. Another 6 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.8,"3,456",tt3065132,movie,15 Dec 2015,N/A,20th Century Fox,http://www.henamedmemalala.com,b'FoxS',"b'$2,668,936'",b'477',"b'$61,808'",b'4',b'10/2/2015'
"He Said, She Said",1991,PG-13,22 Feb 1991,115 min,"Comedy, Drama, Romance","Ken Kwapis, Marisa Silver",Brian Hohlfeld,"Kevin Bacon, Elizabeth Perkins, Nathan Lane, Anthony LaPaglia",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,5.6,"5,312",tt0102011,movie,23 Oct 2001,N/A,Paramount Home Video,N/A,b'Par.',"b'$9,804,775'",b'908',"b'$2,857,164'",b'908',b'2/22/1991'
He Was a Quiet Man,2007,NOT RATED,07 Dec 2007,95 min,"Drama, Romance, Thriller",Frank A. Cappello,Frank A. Cappello,"Michael DeLuise, Christian Slater, Jamison Jones, Anzu Lawson",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.8,"20,870",tt0760311,movie,15 Jan 2008,N/A,Mitropoulos,http://www.hewasaquietman.com/,b'Mitro.',"b'$2,431'",b'3',"b'$2,431'",b'3',b'11/30/2007'
He's Just Not That Into You,2009,PG-13,06 Feb 2009,129 min,"Comedy, Drama, Romance",Ken Kwapis,"Abby Kohn, Marc Silverstein, Greg Behrendt (book), Liz Tuccillo (book)","Morgan Lily, Trenton Rogers, Michelle Carmichael, Jasmine Woods",English,"Germany, USA",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.4,"140,064",tt1001508,movie,02 Jun 2009,"$93,800,000",Warner Bros. Pictures/New Line Cinema,http://www.hesjustnotthatintoyoumovie.com/,b'WB (NL)',"b'$93,953,653'","b'3,175'","b'$27,785,487'","b'3,175'",b'2/6/2009'
He's Out There,2017,N/A,27 Nov 2017,N/A,Horror,Dennis Iliadis,Mike Scannell,"Yvonne Strahovski, Justin Bruening, Abigail Pniowsky, Julian Bailey",N/A,USA,N/A,[],N/A,N/A,N/A,tt4052050,movie,N/A,N/A,Unbroken Pictures,N/A,b'SGem',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Head Above Water,1996,PG-13,25 Jun 1997,92 min,"Comedy, Thriller",Jim Wilson,"Eirik Ildahl (screenplay ""Hodet over vannet""), Geir Eriksen (screenplay ""Hodet over vannet""), Theresa Marie (screenplay)","Harvey Keitel, Cameron Diaz, Craig Sheffer, Billy Zane",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"6,688",tt0116502,movie,03 Apr 2007,N/A,N/A,N/A,b'FL',"b'$32,212'",b'10',"b'$11,589'",b'10',b'6/25/1997'
Head Games,2012,PG-13,21 Sep 2012,95 min,"Documentary, Sport",Steve James,N/A,"Gene Atkins, Laura Balcer, Hunt Batjer, Katherine Brearly",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.4,279,tt2239400,movie,N/A,"$14,056",Variance Films,http://headgamesthefilm.com/,b'Vari.',"b'$14,056'",b'5',"b'$1,152'",b'2',b'9/21/2012'
Head in the Clouds,2004,R,30 Oct 2004,132 min,"Drama, Romance, War",John Duigan,John Duigan,"Charlize Theron, Penélope Cruz, Stuart Townsend, Thomas Kretschmann","English, German, French, Spanish","UK, Canada",6 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.6,"13,167",tt0338097,movie,25 Jan 2005,"$170,463",Sony Pictures Classics,http://www.sonyclassics.com/headintheclouds/,b'SPC',"b'$398,278'",b'47',"b'$46,133'",b'10',b'9/17/2004'
Head of State,2003,PG-13,28 Mar 2003,95 min,Comedy,Chris Rock,"Chris Rock, Ali LeRoi","Chris Rock, Bernie Mac, Dylan Baker, Nick Searcy",English,USA,10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.4,"15,699",tt0325537,movie,12 Aug 2003,"$37,788,228",DreamWorks SKG,http://www.headofstate-themovie.com,b'DW',"b'$38,125,247'","b'2,256'","b'$13,503,484'","b'2,151'",b'3/28/2003'
Head Office,1985,PG-13,03 Jan 1986,90 min,Comedy,Ken Finkleman,Ken Finkleman,"Judge Reinhold, Lori-Nan Engler, Eddie Albert, Merritt Butrick",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.5,"1,148",tt0091183,movie,30 Aug 2005,N/A,HBO Video,N/A,b'TriS',"b'$3,393,807'",b'907',"b'$1,937,934'",b'907',b'1/3/1986'
Head On,1998,NOT RATED,13 Aug 1998,104 min,"Drama, Romance",Ana Kokkinos,"Andrew Bovell (screenplay), Ana Kokkinos (screenplay), Mira Robertson (screenplay), Christos Tsiolkas (novel)","Alex Dimitriades, Julian Garner, Elena Mandalis, Tony Nikolakopoulos","English, Greek",Australia,9 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"3,415",tt0138487,movie,N/A,N/A,N/A,N/A,b'Strand',"b'$379,384'",b'6',"b'$14,224'",b'1',b'8/13/1999'
Head Over Heels,2001,PG-13,02 Feb 2001,86 min,"Comedy, Mystery, Romance",Mark Waters,"John J. Strauss (story), Ed Decter (story), David Kidd (story), Ron Burch (story), Ron Burch (screenplay), David Kidd (screenplay)","Monica Potter, Freddie Prinze Jr., Shalom Harlow, Ivana Milicevic","English, Russian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.4,"12,349",tt0192111,movie,31 Jul 2001,"$9,892,550",Universal Pictures,http://www.headoverheels.net,b'Uni.',"b'$10,424,470'","b'2,363'","b'$4,804,595'","b'2,338'",b'2/2/2001'
Headhunters,2011,R,26 Aug 2011,96 min,"Crime, Drama, Thriller",Morten Tyldum,"Ulf Ryberg (screenplay), Lars Gudmestad (screenplay), Jo Nesbø (novel)","Aksel Hennie, Synnøve Macody Lund, Nikolaj Coster-Waldau, Eivind Sander","Norwegian, Danish, Russian, English","Norway, Sweden, Denmark, Germany",Nominated for 1 BAFTA Film Award. Another 8 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.6,"85,292",tt1614989,movie,28 Aug 2012,"$794,849",Magnolia Pictures,http://www.magpictures.com/headhunters/,b'Magn.',"b'$1,200,010'",b'60',"b'$43,013'",b'4',b'4/27/2012'
Heading South,2005,UNRATED,25 Jan 2006,108 min,Drama,Laurent Cantet,"Laurent Cantet (scenario), Robin Campillo (scenario), Dany Laferrière (based on three stories from the book ""La Chair du Maître"" by), Sandy Whitelaw (dialogue: English translation)","Charlotte Rampling, Karen Young, Louise Portal, Ménothy Cesar","French, English","France, Canada",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.4,"2,481",tt0381690,movie,06 Feb 2007,N/A,Shadow Distribution,N/A,b'Shad.',"b'$898,468'",b'26',"b'$1,200'",b'1',b'2/3/2006'
The Headless Woman,2008,UNRATED,21 Aug 2008,87 min,"Drama, Mystery, Thriller",Lucrecia Martel,Lucrecia Martel,"María Onetto, Claudia Cantero, Inés Efron, César Bordón",Spanish,"Argentina, France, Italy, Spain",9 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.5,"3,180",tt1221141,movie,15 Dec 2009,N/A,Strand Releasing,http://www.advitamdistribution.com/fiche.php?film_id=87,b'Strand',"b'$100,177'",b'3',"b'$14,778'",b'1',b'8/19/2009'
Headshot,2016,N/A,03 Mar 2017,118 min,"Action, Drama, Thriller","Kimo Stamboel, Timo Tjahjanto",Timo Tjahjanto,"Iko Uwais, Chelsea Islan, Sunny Pang, Very Tri Yulisman","Indonesian, English",Indonesia,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.4,"6,655",tt5147214,movie,N/A,N/A,N/A,N/A,b'KL',"b'$1,373'",b'1',b'$456',b'1',b'9/28/2012'
Headspace,2005,R,18 Sep 2005,89 min,"Horror, Mystery, Sci-Fi",Andrew van den Houten,"Troy McCombs (story), Steve Klausner (screenplay), William M. Miller (screenplay)","Christopher Denham, Sean Young, Larry Fessenden, Daniel Manche",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,4.7,"1,670",tt0417745,movie,12 Sep 2006,N/A,Freestyle Releasing,http://www.headspacethemovie.com,b'Free',"b'$1,650'",b'1',"b'$1,430'",b'1',b'2/17/2006'
Heal the Living,2016,NOT RATED,01 Nov 2016,103 min,Drama,Katell Quillévéré,"Maylis De Kerangal (novel), Katell Quillévéré (screenplay), Gilles Taurand (screenplay)","Tahar Rahim, Emmanuelle Seigner, Anne Dorval, Bouli Lanners",French,"France, Belgium",7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.1,"1,312",tt5096536,movie,N/A,N/A,N/A,N/A,b'Cohen',"b'$3,176'",b'2',"b'$3,176'",b'2',b'4/14/2017'
Hear My Song,1991,R,01 Feb 1992,104 min,"Comedy, Drama, Music",Peter Chelsom,"Peter Chelsom (screenplay), Peter Chelsom (story), Adrian Dunbar","Brian Flanagan, Constance Cowley, Marie Mullen, Phil Kelly",English,"Ireland, UK",Nominated for 1 Golden Globe. Another 4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,7.2,"1,314",tt0102014,movie,06 Aug 1992,N/A,Miramax Films,N/A,b'Mira.',"b'$4,313,473'",b'214',"b'$12,965'",b'1',b'12/27/1991'
Hear No Evil,1993,R,26 Mar 1993,97 min,Thriller,Robert Greenwald,"Randall M. Badat (story), Danny Rubin (story), Randall M. Badat (screenplay), Kathleen Rowell (screenplay)","Marlee Matlin, D.B. Sweeney, Martin Sheen, John C. McGinley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.1,913,tt0107090,movie,07 Sep 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$5,679,569'","b'1,432'","b'$2,641,474'","b'1,430'",b'3/26/1993'
Heart and Souls,1993,PG-13,13 Aug 1993,104 min,"Comedy, Drama, Fantasy",Ron Underwood,"Gregory Hansen (short film), Gregory Hansen (screen story), Erik Hansen (screen story), Brent Maddock (screen story), S.S. Wilson (screen story), Brent Maddock (screenplay), S.S. Wilson (screenplay), Gregory Hansen (screenplay), Erik Hansen (screenplay)","Robert Downey Jr., Charles Grodin, Alfre Woodard, Kyra Sedgwick",English,USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,6.9,"13,906",tt0107091,movie,17 Nov 1998,N/A,MCA Universal Home Video,http://www.heartandsoulfilm.org/,b'Uni.',"b'$16,589,540'","b'1,301'","b'$4,322,250'","b'1,275'",b'8/13/1993'
Heart Beat,1980,R,24 Sep 1980,110 min,Drama,John Byrum,John Byrum,"Nick Nolte, Sissy Spacek, John Heard, Ray Sharkey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,504,tt0080854,movie,27 Jan 1993,N/A,Warner Bros.,N/A,b'WB',"b'$954,046'",b'n/a',"b'$74,303'",b'18',b'1/18/1980'
Heart Condition,1990,R,02 Feb 1990,100 min,"Comedy, Crime, Drama",James D. Parriott,James D. Parriott,"Bob Hoskins, Denzel Washington, Chloe Webb, Roger E. Mosley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.6,"2,616",tt0099750,movie,09 Nov 2004,N/A,Sony Pictures Home Entertainment,N/A,b'NL',"b'$4,134,992'",b'885',"b'$2,149,786'",b'885',b'2/2/1990'
The Heart Is Deceitful Above All Things,2004,R,19 Jan 2005,97 min,Drama,Asia Argento,"Laura Albert (short stories), Asia Argento (screenplay), Alessandro Magania","Asia Argento, Jimmy Bennett, Kara Kemp, Brent Almond",English,"USA, UK, France, Japan",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,6.6,"5,580",tt0368774,movie,06 Jun 2006,N/A,Palm Pictures,http://www.heartisdeceitful.com,b'Palm',"b'$29,058'",b'3',"b'$10,000'",b'2',b'3/10/2006'
Heart Like a Wheel,1983,PG,01 Apr 1983,113 min,"Biography, Drama, Romance",Jonathan Kaplan,"Ken Friedman, Joan McCall (original script by)","Bonnie Bedelia, Beau Bridges, Bruce Barlow, Leo Rossi",English,USA,Nominated for 1 Oscar. Another 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.8,"1,058",tt0085656,movie,15 Aug 2006,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$272,278'",b'n/a',b'n/a',b'n/a',b'4/1/1983'
Heart of a Dog,1988,N/A,20 Nov 1988,136 min,"Comedy, Drama, Sci-Fi",Vladimir Bortko,"Nataliya Bortko, Mikhail A. Bulgakov (story)","Evgeniy Evstigneev, Vladimir Tolokonnikov, Boris Plotnikov, Roman Kartsev",Russian,Soviet Union,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.9/10'}]",N/A,8.9,"4,896",tt0096126,movie,N/A,N/A,N/A,N/A,b'Abr.',"b'$420,813'",b'22',"b'$13,893'",b'1',b'10/21/2015'
Heart of Dixie,1989,PG,25 Aug 1989,95 min,Drama,Martin Davidson,"Anne Rivers Siddons (novel), Tom McCown (screenplay)","Ally Sheedy, Virginia Madsen, Phoebe Cates, Treat Williams",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,566,tt0097490,movie,02 Oct 2001,N/A,Orion Home Video,N/A,b'Orion',"b'$1,097,333'",b'359',"b'$367,091'",b'359',b'8/25/1989'
The Heart of Me,2002,R,02 May 2003,96 min,"Drama, Romance",Thaddeus O'Sullivan,"Rosamond Lehmann (novel), Lucinda Coxon (screenplay)","Helena Bonham Carter, Olivia Williams, Paul Bettany, Eleanor Bron",English,"UK, Germany",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.7,"2,057",tt0301390,movie,10 Feb 2004,N/A,ThinkFilm,N/A,b'Think',"b'$196,067'",b'11',"b'$21,956'",b'5',b'6/13/2003'
The Heart of the Game,2005,PG-13,07 Jul 2006,97 min,"Documentary, Sport",Ward Serrill,Ward Serrill,"Ludacris, Darnellia Russell, Bill Resler, Devon Crosby Helms",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,882,tt0478166,movie,27 Feb 2007,"$360,467",Miramax Films,http://www.heartofthegame.org/web/home.htm,b'Mira.',"b'$445,374'",b'21',"b'$11,251'",b'3',b'6/9/2006'
The Heart Specialist,2006,R,14 Jan 2011,99 min,"Comedy, Drama",Dennis Cooper,Dennis Cooper,"Wood Harris, Zoe Saldana, Brian White, Mya",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,476,tt0455841,movie,04 Oct 2011,"$1,096,288",Freestyle Releasing,http://theheartspecialistmovie.com/,b'Free',"b'$1,103,037'",b'422',"b'$473,062'",b'422',b'1/14/2011'
Heartbeat Detector,2007,NOT RATED,12 Sep 2007,143 min,"Drama, History, Music",Nicolas Klotz,"François Emmanuel (story), Elisabeth Perceval","Mathieu Amalric, Michael Lonsdale, Edith Scob, Lou Castel",French,France,6 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.2,"1,068",tt0765141,movie,29 Apr 2008,N/A,New Yorker,N/A,b'NYer',"b'$5,309'",b'2',"b'$5,309'",b'2',b'3/14/2008'
Heartbeats,2010,NOT RATED,29 Sep 2010,101 min,"Drama, Romance",Xavier Dolan,Xavier Dolan (scenario & dialogue),"Monia Chokri, Niels Schneider, Xavier Dolan, Anne Dorval","French, English",Canada,6 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.2,"21,513",tt1600524,movie,26 Jul 2011,"$60,991",IFC Films,http://www.lesamoursimaginaires.com/,b'IFC',"b'$68,723'",b'10',"b'$7,197'",b'1',b'2/25/2011'
Heartbeeps,1981,PG,18 Dec 1981,78 min,"Sci-Fi, Comedy",Allan Arkush,John Hill,"Andy Kaufman, Bernadette Peters, Randy Quaid, Kenneth McMillan",English,USA,Nominated for 1 Oscar. Another 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.2,"1,114",tt0082507,movie,13 Sep 2005,N/A,Universal Studios,N/A,b'Uni.',"b'$2,154,696'",b'n/a',"b'$407,464'",b'493',b'12/18/1981'
Heartbreak Hospital,2002,N/A,20 Dec 2002,91 min,"Comedy, Thriller",Ruedi Gerber,"Henry Slesar (screenplay), Ruedi Gerber (screenplay), Henry Slesar (novel)","Chelsea Altman, Patricia Clarkson, Diane Venora, John Shea",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.8,51,tt0219756,movie,17 Sep 2006,N/A,Seventh Art Releasing,N/A,b'7Art',"b'$1,480'",b'1',"b'$1,480'",b'1',b'9/6/2002'
Heartbreak Hotel,2006,N/A,24 Mar 2006,110 min,Comedy,Colin Nutley,Colin Nutley,"Helena Bergström, Maria Lundqvist, Claes Månsson, Johan Rabaeus","Swedish, Italian, English, French",Sweden,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"1,236",tt0785002,movie,N/A,N/A,AMC Pictures,N/A,b'BV',"b'$5,509,417'","b'1,414'","b'$2,063,546'","b'1,338'",b'9/30/1988'
The Heartbreak Kid,2007,R,05 Oct 2007,116 min,"Comedy, Romance","Bobby Farrelly, Peter Farrelly","Scot Armstrong (screenplay), Leslie Dixon (screenplay), Bobby Farrelly (screenplay), Peter Farrelly (screenplay), Kevin Barnett (screenplay), Bruce Jay Friedman (short story ""A Change of Plan""), Neil Simon","Ben Stiller, Malin Akerman, Michelle Monaghan, Jerry Stiller","English, Spanish",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.8,"75,922",tt0408839,movie,26 Nov 2007,"$36,771,343",Paramount Pictures,http://www.HeartbreakKidMovie.com,b'P/DW',"b'$36,787,257'","b'3,233'","b'$14,022,105'","b'3,229'",b'10/5/2007'
Heartbreak Ridge,1986,R,05 Dec 1986,130 min,"Action, Comedy, Drama",Clint Eastwood,James Carabatsos,"Clint Eastwood, Marsha Mason, Everett McGill, Moses Gunn","English, Spanish",USA,Nominated for 1 Oscar. Another 2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,6.8,"33,050",tt0091187,movie,01 Oct 2002,N/A,Warner Home Video,N/A,b'WB',"b'$42,724,017'","b'1,647'","b'$8,100,840'","b'1,470'",b'12/5/1986'
Heartbreaker,2010,NOT RATED,17 Mar 2010,105 min,"Comedy, Romance",Pascal Chaumeil,"Laurent Zeitoun (scenario), Jeremy Doner (scenario), Yoann Gromb (scenario), Laurent Zeitoun (original idea)","Romain Duris, Vanessa Paradis, Julie Ferrier, François Damiens","French, English, Spanish, Japanese, Arabic, Mandarin","France, Monaco",2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.8,"22,479",tt1465487,movie,11 Jan 2011,"$504,030",Universal,http://www.arnacoeur-lefilm.com/,b'IFC',"b'$504,030'",b'43',"b'$52,628'",b'3',b'9/10/2010'
Heartbreakers,2001,PG-13,23 Mar 2001,123 min,"Comedy, Crime, Romance",David Mirkin,"Robert Dunn, Paul Guay, Stephen Mazur","Sigourney Weaver, Jennifer Love Hewitt, Ray Liotta, Jason Lee","English, Russian",USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.2,"46,321",tt0125022,movie,02 Oct 2001,N/A,MGM,http://www.mgm.com/heartbreakers,b'MGM',"b'$40,336,607'","b'2,751'","b'$11,801,323'","b'2,750'",b'3/23/2001'
Heartburn,1986,R,25 Jul 1986,108 min,"Comedy, Drama",Mike Nichols,"Nora Ephron (novel), Nora Ephron (screenplay)","Meryl Streep, Jack Nicholson, Jeff Daniels, Maureen Stapleton",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.0,"7,615",tt0091188,movie,06 Jul 2004,N/A,Paramount Pictures,N/A,b'Par.',"b'$25,314,189'",b'850',"b'$5,783,079'",b'843',b'7/25/1986'
Heartless,2009,N/A,19 Nov 2010,114 min,"Drama, Fantasy, Horror",Philip Ridley,Philip Ridley,"Jim Sturgess, Luke Treadaway, Clémence Poésy, Justin Salinger",English,UK,6 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.0,"9,217",tt1220214,movie,12 Apr 2011,"$2,033",Lionsgate,http://heartlessmovie.com/,b'IFC',"b'$3,697'",b'1',"b'$2,033'",b'1',b'11/19/2010'
