Date,"['2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42', '2013-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'-', b'72', b'-', b'73', b'-', b'-', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'86', b'85', b'87', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'-', b'95', b'96', b'-', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'-', b'107', b'-', b'108', b'109', b'110', b'111', b'-', b'112', b'113', b'114']"
LW,"[b'1', b'2', b'N', b'N', b'3', b'5', b'10', b'4', b'N', b'7', b'8', b'6', b'9', b'11', b'N', b'N', b'13', b'12', b'14', b'19', b'15', b'21', b'20', b'18', b'16', b'17', b'27', b'23', b'26', b'29', b'30', b'37', b'31', b'25', b'22', b'32', b'N', b'45', b'34', b'24', b'39', b'35', b'28', b'40', b'66', b'-', b'47', b'53', b'44', b'43', b'50', b'48', b'-', b'38', b'N', b'-', b'57', b'55', b'46', b'N', b'56', b'42', b'52', b'80', b'60', b'67', b'82', b'-', b'-', b'91', b'59', b'73', b'69', b'62', b'61', b'-', b'65', b'N', b'111', b'N', b'-', b'75', b'89', b'77', b'-', b'88', b'104', b'64', b'94', b'74', b'N', b'106', b'85', b'109', b'95', b'79', b'81', b'68', b'92', b'87', b'99', b'-', b'90', b'84', b'83', b'-', b'96', b'-', b'-', b'N', b'105', b'101', b'100', b'113', b'97', b'110', b'108', b'-', b'-', b'-', b'-', b'98', b'-', b'-', b'107', b'112', b'-', b'-', b'116', b'-', b'120']"
Title (Click to view),"[b'Gravity', b'Captain Phillips', b'Carrie (2013)', b'Escape Plan', b'Cloudy with a Chance of Meatballs 2', b'Prisoners', b'Enough Said', b'Runner Runner', b'The Fifth Estate', b'Insidious Chapter 2', b'Rush (2013)', b'Machete Kills', b'Don Jon', b'Baggage Claim', b'12 Years a Slave', b""I'm In Love With a Church Girl"", b""We're the Millers"", b'Pulling Strings', b'Instructions Not Included', b'Despicable Me 2', b""Lee Daniels' The Butler"", b'Monsters University', b'Percy Jackson: Sea of Monsters', b'Romeo and Juliet (2013)', b'The Family (2013)', b'Grace Unplugged', b'Blue Jasmine', b'Grown Ups 2', b'The Smurfs 2', b'The Wolverine', b'Inequality for All', b'Wadjda (U.S. only)', b'The Saratov Approach', b'Planes', b'Riddick', b'Turbo', b'All Is Lost', b'Muscle Shoals', b'2 Guns', b'The Inevitable Defeat of Mister and Pete', b'The Heat', b'The Face Reader', b'Metallica Through the Never', b'Elysium', b'Kill Your Darlings', b'Hubble 3D', b'The Summit', b'A.C.O.D.', b'Generation Iron', b'The Conjuring', b'Austenland', b'In a World', b'Space Station 3-D (IMAX)', b'Parkland', b'Seasons of Gray', b'Cutie and the Boxer', b'The Spectacular Now', b'Haute Cuisine', b'Linsanity', b'American Promise', b'The Way, Way Back', b'Escape from Tomorrow', b""The World's End"", b'Mother of George', b'Short Term 12', b'Concussion', b'Broadway Idiot', b'Born to Be Wild (IMAX)', b'The Anonymous People', b'After Tiller', b'A Touch of Sin', b'Thanks for Sharing', b'20 Feet from Stardom', b'Fruitvale Station', b'We Are What We Are', b'To the Arctic (IMAX)', b'You Will Be My Son', b'BoyBand (2013)', b'Camille Claudel 1915', b'Torn', b'Deep Sea 3D (IMAX)', b'Populaire', b'Blackfish', b'As I Lay Dying', b'Under the Sea 3D', b'Museum Hours', b'The Trials of Muhammad Ali', b'When Comedy Went to School', b'Drinking Buddies', b""Good Ol' Freda"", b'The Human Scale', b'Zero Charisma', b'Hannah Arendt', b'Zaytoun', b'Free the Mind', b'God Loves Uganda', b'The Patience Stone', b'The Grandmaster', b'Money for Nothing: Inside the Federal Reserve', b'Let the Fire Burn', b'The Wicker Man - Final Cut', b'Galapagos (IMAX)', b'Blue Caprice', b'Bad Milo!', b'Design is One', b'Le Joli Mai', b'I Used to Be Darker', b'Bastards', b'Murder 11', b'Birth of the Living Dead', b'Act of Killing', b'Herb and Dorothy 50x50', b'Prince Avalanche', b'Before Midnight', b""I'm So Excited"", b'The Institute', b'The Citizen', b'Contempt (2013 re-release)', b'Drug War', b'La Camioneta', b'More Than Honey', b'Shepard and Dark', b'Harry Dean Stanton: Partly Fiction', b'Antoine and Antoinette (2013 re-issue)', b'Viola', b'Touchy Feely', b'The Informant', b'Nothing But a Man (2012 re-release)', b'Leviathan (2013)', b'Il Futuro', b'Our Nixon']"
Studio,"[b'WB', b'Sony', b'SGem', b'LG/S', b'Sony', b'WB', b'FoxS', b'Fox', b'BV', b'FD', b'Uni.', b'ORF', b'Rela.', b'FoxS', b'FoxS', b'HTR', b'WB (NL)', b'LGF', b'LGF', b'Uni.', b'Wein.', b'BV', b'Fox', b'Rela.', b'Rela.', b'RAtt.', b'SPC', b'Sony', b'Sony', b'Fox', b'RTWC', b'SPC', b'Purd.', b'BV', b'Uni.', b'Fox', b'RAtt.', b'Magn.', b'Uni.', b'LGF', b'Fox', b'PM&E', b'PH', b'TriS', b'SPC', b'WB', b'IFC', b'TFA', b'TVC', b'WB (NL)', b'SPC', b'RAtt.', b'Imax', b'EXCL', b'ELS', b'RTWC', b'A24', b'Wein.', b'KE', b'RFG', b'FoxS', b'PDA', b'Focus', b'Osci.', b'Cdgm.', b'RTWC', b'FB', b'WB', b'AM', b'Osci.', b'KL', b'RAtt.', b'RTWC', b'Wein.', b'EOne', b'WB', b'Cohen', b'Indic.', b'KL', b'FC', b'WB', b'Wein.', b'Magn.', b'MNE', b'WB', b'CGld', b'KL', b'ICir', b'Magn.', b'Magn.', b'KS', b'Trib.', b'Zeit.', b'Strand', b'ICir', b'Vari.', b'SPC', b'Wein.', b'LibSt.', b'Zeit.', b'Rialto', b'Imax', b'IFC', b'Magn.', b'FRun', b'Icar.', b'Strand', b'IFC', b'Indic.', b'FRun', b'Drft.', b'FLM', b'Magn.', b'SPC', b'SPC', b'Argo.', b'Mont.', b'Rialto', b'Vari.', b'FYN', b'KL', b'MBox', b'AF', b'Rialto', b'CGld', b'Magn.', b'MBox', b'APD/C', b'CGld', b'Strand', b'Cdgm.']"
Weekly Gross,"[b'$39,978,231', b'$22,243,808', b'$20,121,355', b'$13,083,582', b'$11,474,486', b'$2,864,904', b'$2,478,645', b'$2,348,102', b'$2,277,466', b'$1,863,144', b'$1,793,660', b'$1,764,152', b'$1,708,456', b'$1,377,113', b'$1,259,943', b'$1,210,172', b'$1,013,072', b'$749,887', b'$669,066', b'$603,030', b'$577,876', b'$390,933', b'$372,068', b'$317,822', b'$316,717', b'$302,775', b'$278,021', b'$263,700', b'$242,193', b'$215,260', b'$204,142', b'$202,154', b'$199,086', b'$190,504', b'$169,585', b'$146,244', b'$138,187', b'$134,677', b'$130,900', b'$116,821', b'$103,830', b'$100,566', b'$94,239', b'$83,247', b'$74,385', b'$73,650', b'$66,869', b'$64,916', b'$62,462', b'$58,258', b'$56,395', b'$55,293', b'$51,891', b'$43,481', b'$39,847', b'$35,421', b'$34,352', b'$32,893', b'$28,735', b'$28,324', b'$27,187', b'$25,508', b'$23,659', b'$20,218', b'$19,759', b'$18,142', b'$16,463', b'$14,788', b'$14,626', b'$14,481', b'$14,434', b'$14,132', b'$13,939', b'$13,905', b'$12,310', b'$11,615', b'$10,878', b'$8,784', b'$8,447', b'$8,308', b'$8,192', b'$8,184', b'$7,967', b'$7,529', b'$7,253', b'$7,045', b'$6,850', b'$6,760', b'$6,755', b'$6,446', b'$6,222', b'$5,681', b'$5,651', b'$5,623', b'$5,189', b'$5,013', b'$4,428', b'$4,406', b'$4,349', b'$3,760', b'$3,659', b'$3,616', b'$3,323', b'$2,844', b'$2,754', b'$2,698', b'$1,958', b'$1,936', b'$1,739', b'$1,571', b'$1,540', b'$1,534', b'$1,508', b'$1,463', b'$1,440', b'$1,433', b'$1,272', b'$1,149', b'$1,099', b'$947', b'$754', b'$640', b'$450', b'$447', b'$423', b'$366', b'$312', b'$262', b'$226', b'$170', b'$96']"
Change(%),"[b'-33.8%', b'-38.3%', b'-', b'-', b'-40.2%', b'-45.3%', b'-9.4%', b'-57.5%', b'-', b'-48.1%', b'-49.1%', b'-66.1%', b'-51.1%', b'-49.1%', b'-', b'-', b'-34.3%', b'-52.6%', b'-49.7%', b'-13.9%', b'-40.9%', b'-21.5%', b'-25.7%', b'-55.7%', b'-63.0%', b'-57.9%', b'-18.5%', b'-26.3%', b'-30.6%', b'-17.2%', b'-16.5%', b'+35.6%', b'-17.9%', b'-45.5%', b'-53.6%', b'-34.5%', b'-', b'+70.3%', b'-25.2%', b'-67.3%', b'-27.3%', b'-41.6%', b'-70.0%', b'-36.1%', b'+370.1%', b'+11.2%', b'-2.3%', b'+32.7%', b'-27.3%', b'-38.6%', b'-8.5%', b'-15.2%', b'-15.8%', b'-70.7%', b'-', b'-', b'+12.9%', b'-21.9%', b'-63.3%', b'-', b'-24.6%', b'-74.5%', b'-52.0%', b'+166.0%', b'-31.6%', b'+27.5%', b'+144.0%', b'-26.0%', b'+171.8%', b'+172.9%', b'-50.9%', b'+36.4%', b'+8.4%', b'-20.4%', b'-50.6%', b'-20.2%', b'-33.3%', b'-', b'+450.7%', b'-', b'-39.2%', b'-12.5%', b'+35.7%', b'-17.9%', b'-26.9%', b'+17.6%', b'+267.5%', b'-60.1%', b'+109.7%', b'-31.4%', b'-', b'+236.2%', b'-8.4%', b'+257.0%', b'+61.7%', b'-42.9%', b'-38.1%', b'-65.9%', b'-1.5%', b'-38.3%', b'+37.3%', b'+11.3%', b'-38.0%', b'-54.5%', b'-57.5%', b'-', b'-35.9%', b'-', b'-21.5%', b'-', b'-15.1%', b'-33.0%', b'-35.8%', b'+9.3%', b'-51.9%', b'-8.1%', b'-19.3%', b'-', b'-', b'+93.7%', b'-68.6%', b'-77.1%', b'-75.6%', b'-', b'-74.2%', b'-75.9%', b'-', b'-', b'-70.3%', b'-', b'-58.3%']"
Theater Count,"[b'3,820', b'3,020', b'3,157', b'2,883', b'3,602', b'2,160', b'757', b'2,011', b'1,769', b'1,665', b'1,197', b'2,538', b'1,114', b'865', b'19', b'457', b'881', b'438', b'475', b'395', b'602', b'230', b'350', b'461', b'483', b'313', b'152', b'223', b'242', b'207', b'103', b'66', b'24', b'50', b'253', b'149', b'6', b'36', b'135', b'147', b'103', b'17', b'45', b'93', b'4', b'13', b'70', b'42', b'33', b'113', b'47', b'47', b'4', b'32', b'24', b'9', b'54', b'21', b'9', b'2', b'38', b'11', b'40', b'7', b'22', b'25', b'6', b'9', b'12', b'6', b'6', b'14', b'17', b'20', b'12', b'9', b'8', b'2', b'1', b'1', b'2', b'14', b'16', b'2', b'5', b'6', b'3', b'6', b'13', b'8', b'1', b'5', b'3', b'4', b'4', b'1', b'8', b'9', b'2', b'2', b'3', b'7', b'6', b'5', b'1', b'1', b'3', b'1', b'2', b'9', b'3', b'4', b'7', b'2', b'4', b'4', b'6', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+160', b'-', b'-', b'-', b'-272', b'-695', b'+151', b'-1,015', b'-', b'-491', b'-933', b'-', b'-882', b'-455', b'-', b'-', b'-269', b'+10', b'-236', b'-39', b'-378', b'-5', b'-54', b'-', b'-567', b'-189', b'-38', b'-38', b'-26', b'-20', b'+23', b'+19', b'+1', b'-330', b'-177', b'-38', b'-', b'+22', b'-31', b'-', b'-36', b'-1', b'-244', b'-47', b'-', b'-', b'+36', b'+24', b'-1', b'-32', b'-5', b'-7', b'+1', b'-101', b'-', b'-', b'+21', b'-9', b'-7', b'-', b'-25', b'-19', b'-33', b'+1', b'-8', b'+13', b'+5', b'-1', b'+8', b'+2', b'-', b'-2', b'+6', b'-21', b'-1', b'-1', b'-2', b'-', b'-', b'-', b'-1', b'-7', b'+3', b'+1', b'-1', b'-1', b'-4', b'-6', b'+6', b'-3', b'-', b'+4', b'+1', b'+2', b'+1', b'-', b'-12', b'-7', b'-', b'+1', b'+1', b'+1', b'-10', b'-4', b'-', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-1', b'+3', b'-2', b'-3', b'+2', b'+2', b'-', b'-', b'+1', b'-1', b'-2', b'-2', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$10,466', b'$7,365', b'$6,374', b'$4,538', b'$3,186', b'$1,326', b'$3,274', b'$1,168', b'$1,287', b'$1,119', b'$1,498', b'$695', b'$1,534', b'$1,592', b'$66,313', b'$2,648', b'$1,150', b'$1,712', b'$1,409', b'$1,527', b'$960', b'$1,700', b'$1,063', b'$689', b'$656', b'$967', b'$1,829', b'$1,183', b'$1,001', b'$1,040', b'$1,982', b'$3,063', b'$8,295', b'$3,810', b'$670', b'$982', b'$23,031', b'$3,741', b'$970', b'$795', b'$1,008', b'$5,916', b'$2,094', b'$895', b'$18,596', b'$5,665', b'$955', b'$1,546', b'$1,893', b'$516', b'$1,200', b'$1,176', b'$12,973', b'$1,359', b'$1,660', b'$3,936', b'$636', b'$1,566', b'$3,193', b'$14,162', b'$715', b'$2,319', b'$591', b'$2,888', b'$898', b'$726', b'$2,744', b'$1,643', b'$1,219', b'$2,414', b'$2,406', b'$1,009', b'$820', b'$695', b'$1,026', b'$1,291', b'$1,360', b'$4,392', b'$8,447', b'$8,308', b'$4,096', b'$585', b'$498', b'$3,765', b'$1,451', b'$1,174', b'$2,283', b'$1,127', b'$520', b'$806', b'$6,222', b'$1,136', b'$1,884', b'$1,406', b'$1,297', b'$5,013', b'$554', b'$490', b'$2,175', b'$1,880', b'$1,220', b'$517', b'$554', b'$569', b'$2,754', b'$2,698', b'$653', b'$1,936', b'$870', b'$175', b'$513', b'$384', b'$215', b'$732', b'$360', b'$358', b'$212', b'$1,149', b'$550', b'$316', b'$754', b'$640', b'$450', b'$447', b'$423', b'$366', b'$156', b'$262', b'$226', b'$170', b'$96']"
