Date,"['2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34', '2008-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'1', b'N', b'N', b'2', b'4', b'3', b'7', b'5', b'6', b'N', b'10', b'8', b'19', b'9', b'11', b'13', b'12', b'-', b'N', b'21', b'27', b'14', b'48', b'17', b'16', b'29', b'18', b'15', b'20', b'25', b'24', b'22', b'33', b'46', b'31', b'34', b'28', b'32', b'43', b'35', b'30', b'36', b'26', b'42', b'38', b'37', b'39', b'23', b'40', b'52', b'45', b'49', b'50', b'57', b'44', b'66', b'60', b'N', b'55', b'47', b'69', b'61', b'56', b'53', b'54', b'59', b'58', b'64', b'62', b'70', b'74', b'76', b'65', b'94', b'63', b'N', b'N', b'68', b'107', b'84', b'-', b'-', b'75', b'-', b'73', b'96', b'72', b'77', b'108', b'93', b'67', b'111', b'-', b'82', b'100', b'-', b'104', b'71', b'79', b'97', b'N', b'-', b'106', b'120', b'119', b'86', b'118', b'99', b'91', b'-', b'115', b'103', b'-', b'89', b'112', b'-', b'87', b'123', b'117', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Tropic Thunder', b'The House Bunny', b'Death Race', b'The Dark Knight', b'Pineapple Express', b'Star Wars: The Clone Wars', b'Mamma Mia!', b'Mirrors', b'The Mummy: Tomb of the Dragon Emperor', b'The Longshots', b'Vicky Cristina Barcelona', b'The Sisterhood of the Traveling Pants 2', b'The Rocker', b'Step Brothers', b'Journey to the Center of the Earth', b'Fly Me to the Moon', b'WALL-E', b'Traitor', b'Hamlet 2', b'Bottle Shock', b'Kung Fu Panda', b'Hancock', b'Elegy', b'Brideshead Revisited', b'Space Chimps', b'Tell No One', b'Henry Poole Is Here', b'Swing Vote', b'Hellboy II: The Golden Army', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Iron Man', b'Wanted', b'Man on Wire', b'Frozen River', b'Sex and the City', b'Get Smart', b'Bachna Ae Haseeno', b""You Don't Mess with the Zohan"", b'Transsiberian', b'Indiana Jones and the Kingdom of the Crystal Skull', b'The X-Files: I Want to Believe', b'The Incredible Hulk', b'Singh Is Kinng', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Kit Kittredge: An American Girl', b'The Chronicles of Narnia: Prince Caspian', b'American Teen', b'I.O.U.S.A.', b'The Love Guru', b'Magnificent Desolation (IMAX)', b'Meet Dave', b'Deep Sea 3D (IMAX)', b'The Wackness', b'Space Station 3-D (IMAX)', b'Beer for My Horses', b'When Did You Last See Your Father', b'Brick Lane', b'Trouble the Water', b'U2 3D', b'The Happening', b'The Children of Huang Shi', b'A Girl Cut in Two', b'Roving Mars (IMAX)', b'Mongol', b'What Happens in Vegas', b'Gonzo', b'Encounters at the End of the World', b'The Last Mistress', b'The Visitor', b'Boy A', b'Roman de Gare', b'In Search of a Midnight Kiss', b'Up the Yangtze', b'What We Do Is Secret', b'The Edge of Heaven', b""Momma's Man"", b'Mumbai Meri Jaan', b'Sixty Six', b'Kabluey', b'Emma Smith: My Story', b'Dare Not Walk Alone', b'La Rondine at Fenice', b'The Flyboys', b'A Jihad for Love', b'The Fall', b'Before the Rains', b""Dr. Seuss' Horton Hears a Who!"", b'A Man Named Pearl', b'Elsa & Fred', b'Young@Heart', b""The Legend of God's Gun"", b'America the Beautiful', b""Tuya's Marriage"", b'Priceless', b'Baghead', b'CSNY: Deja Vu', b'The Counterfeiters', b'Kenny', b'La Traviata at La Scala', b'Then She Found Me', b'Cthulhu', b'Love Comes Lately', b'Roman Polanski: Wanted and Desired', b'To the Limit', b'Jellyfish', b'The Singing Revolution', b""Constantine's Sword"", b""The Grocer's Son"", b""Nim's Island"", b'OSS 117: Cairo, Nest of Spies', b'The Sensation of Sight', b'Haunted Castle (IMAX)', b'Love and Honor', b'Beautiful Losers', b'Ripple Effect', b'Bloodline', b'Chris & Don. A Love Story', b'Monsieur Verdoux (re-issue)', b'Girls Rock!', b'whaledreamers', b'Holding Trevor', b'A Lawyer Walks Into a Bar...', b'Days and Clouds']"
Studio,"[b'P/DW', b'Sony', b'Uni.', b'WB', b'Sony', b'WB', b'Uni.', b'Fox', b'Uni.', b'MGM/W', b'MGM/W', b'WB', b'Fox', b'Sony', b'WB (NL)', b'Sum.', b'BV', b'Over.', b'Focus', b'Free', b'P/DW', b'Sony', b'Gold.', b'Mira.', b'Fox', b'MBox', b'Over.', b'BV', b'Uni.', b'NGE', b'Par.', b'Uni.', b'Magn.', b'SPC', b'WB (NL)', b'WB', b'Yash', b'Sony', b'First', b'Par.', b'Fox', b'Uni.', b'Stu18', b'3D', b'PicH', b'BV', b'ParV', b'RAtt.', b'Par.', b'Imax', b'Fox', b'WB', b'SPC', b'Imax', b'RAtt.', b'SPC', b'SPC', b'Zeit.', b'NGE', b'Fox', b'SPC', b'IFC', b'BV', b'PicH', b'Fox', b'Magn.', b'Think', b'IFC', b'Over.', b'Wein.', b'Gold.', b'IFC', b'Zeit.', b'PArch', b'Strand', b'Kino', b'UTV', b'FInd.', b'Reg.', b'CMG', b'Indic.', b'Emr.', b'DCoa.', b'FRun', b'RAtt.', b'RAtt.', b'Fox', b'Tent.', b'Mitro.', b'FoxS', b'Indic.', b'FInd.', b'MBox', b'Gold.', b'SPC', b'RAtt.', b'SPC', b'Xen.', b'Emr.', b'Think', b'Reg.', b'Kino', b'Think', b'FRun', b'Zeit.', b'Abr.', b'FRun', b'FM', b'Fox', b'MBox', b'Mont.', b'NWav', b'Elev.', b'Side.', b'Mont.', b'CLS', b'Zeit.', b'FDesk', b'Shad.', b'Mont.', b'Reg.', b'Indic.', b'FM']"
Weekly Gross,"[b'$22,766,104', b'$19,551,243', b'$16,849,530', b'$14,796,586', b'$8,055,353', b'$7,570,424', b'$6,935,620', b'$6,867,877', b'$5,485,575', b'$5,149,624', b'$4,217,437', b'$4,160,232', b'$3,614,147', b'$3,284,371', b'$3,096,301', b'$1,983,471', b'$1,511,636', b'$1,501,327', b'$1,026,200', b'$887,095', b'$852,523', b'$833,107', b'$682,516', b'$628,482', b'$544,887', b'$475,815', b'$403,448', b'$397,035', b'$355,360', b'$347,502', b'$340,410', b'$308,945', b'$305,660', b'$207,834', b'$205,303', b'$204,772', b'$189,458', b'$187,605', b'$185,315', b'$168,921', b'$159,196', b'$142,865', b'$135,665', b'$124,035', b'$115,854', b'$109,830', b'$96,016', b'$85,374', b'$71,165', b'$70,377', b'$68,710', b'$67,022', b'$62,797', b'$51,673', b'$45,984', b'$44,714', b'$42,436', b'$41,427', b'$41,317', b'$38,909', b'$34,853', b'$32,128', b'$32,093', b'$32,062', b'$31,580', b'$29,402', b'$28,596', b'$24,517', b'$24,431', b'$23,001', b'$21,859', b'$21,846', b'$21,236', b'$20,639', b'$17,233', b'$17,167', b'$16,407', b'$16,096', b'$15,818', b'$12,740', b'$12,184', b'$11,580', b'$10,186', b'$9,714', b'$9,597', b'$9,344', b'$9,308', b'$8,906', b'$8,345', b'$6,812', b'$6,616', b'$6,514', b'$6,062', b'$5,752', b'$4,942', b'$4,720', b'$4,205', b'$3,957', b'$3,734', b'$3,208', b'$2,718', b'$2,226', b'$2,198', b'$2,146', b'$1,622', b'$1,606', b'$1,597', b'$1,483', b'$1,416', b'$1,378', b'$1,356', b'$1,330', b'$1,258', b'$1,148', b'$1,005', b'$937', b'$921', b'$892', b'$701', b'$643', b'$424', b'$342', b'$88']"
Change(%),"[b'-40.9%', b'-', b'-', b'-38.8%', b'-47.7%', b'-60.9%', b'-32.3%', b'-54.8%', b'-53.1%', b'-', b'-24.2%', b'-55.2%', b'+244.1%', b'-55.6%', b'-38.4%', b'-27.9%', b'-49.5%', b'-', b'-', b'+54.2%', b'+87.1%', b'-65.5%', b'+686.9%', b'-45.3%', b'-53.9%', b'+19.4%', b'-64.8%', b'-75.3%', b'-54.3%', b'-25.4%', b'-33.6%', b'-45.2%', b'-8.2%', b'+131.9%', b'-39.1%', b'-38.3%', b'-55.3%', b'-44.3%', b'+37.0%', b'-41.5%', b'-53.0%', b'-48.0%', b'-70.8%', b'-20.4%', b'-44.9%', b'-49.2%', b'-43.3%', b'-84.1%', b'-57.0%', b'+11.1%', b'-26.6%', b'-19.8%', b'-21.2%', b'+11.8%', b'-59.6%', b'+65.2%', b'+28.3%', b'-', b'-20.8%', b'-55.2%', b'+96.9%', b'+1.5%', b'-30.9%', b'-45.9%', b'-45.3%', b'-35.5%', b'-37.7%', b'-10.6%', b'-16.4%', b'+34.0%', b'+58.2%', b'+79.5%', b'-22.5%', b'+295.2%', b'-37.3%', b'-', b'-', b'-19.3%', b'+559.9%', b'+73.5%', b'-', b'-', b'-19.0%', b'-', b'-34.7%', b'+81.8%', b'-42.1%', b'-25.9%', b'+269.6%', b'+27.5%', b'-68.7%', b'+244.1%', b'-', b'-34.0%', b'+28.3%', b'-', b'+35.5%', b'-76.8%', b'-62.5%', b'-37.2%', b'-', b'-', b'-8.9%', b'+156.4%', b'+92.2%', b'-77.0%', b'+54.0%', b'-65.4%', b'-76.2%', b'-', b'+8.6%', b'-58.9%', b'-', b'-81.8%', b'-40.2%', b'-', b'-86.6%', b'+57.3%', b'-32.5%', b'-', b'-', b'-', b'-']"
Theater Count,"[b'3,352', b'2,714', b'2,532', b'3,063', b'2,415', b'3,395', b'2,062', b'2,541', b'2,151', b'2,089', b'692', b'1,854', b'2,784', b'1,378', b'953', b'540', b'785', b'2,054', b'1,530', b'324', b'437', b'436', b'92', b'444', b'467', b'101', b'506', b'275', b'240', b'44', b'257', b'228', b'74', b'41', b'189', b'121', b'67', b'193', b'38', b'136', b'163', b'142', b'62', b'13', b'146', b'146', b'109', b'18', b'120', b'3', b'92', b'8', b'51', b'10', b'40', b'35', b'33', b'3', b'5', b'46', b'26', b'2', b'5', b'30', b'28', b'32', b'21', b'18', b'26', b'10', b'17', b'9', b'11', b'4', b'9', b'1', b'8', b'11', b'3', b'10', b'2', b'5', b'1', b'3', b'7', b'1', b'14', b'7', b'9', b'7', b'2', b'4', b'2', b'5', b'8', b'3', b'1', b'1', b'2', b'4', b'1', b'1', b'5', b'1', b'2', b'1', b'3', b'2', b'4', b'2', b'2', b'1', b'1', b'1', b'3', b'1', b'3', b'2', b'1', b'3', b'1', b'1', b'1']"
Theater Change,"[b'+33', b'-', b'-', b'-445', b'-588', b'-57', b'-709', b'-123', b'-1,212', b'-', b'-', b'-749', b'+157', b'-991', b'-313', b'+88', b'-380', b'-', b'-', b'+207', b'+173', b'-594', b'+86', b'-57', b'-145', b'+5', b'-21', b'-685', b'-241', b'-1', b'-58', b'-139', b'+5', b'+26', b'-69', b'-57', b'-4', b'-46', b'+6', b'-48', b'-99', b'-86', b'-46', b'-1', b'-80', b'-55', b'+4', b'-340', b'-31', b'+1', b'-32', b'-', b'-63', b'+1', b'-33', b'+6', b'+11', b'-', b'-', b'-19', b'+7', b'-', b'-', b'-25', b'-31', b'-6', b'-11', b'-7', b'-6', b'-', b'-', b'+2', b'-4', b'+1', b'-3', b'-', b'-', b'-', b'-', b'+5', b'-', b'-', b'-', b'-', b'-6', b'-8', b'-17', b'+2', b'+5', b'-2', b'-4', b'+3', b'-', b'-', b'+3', b'-', b'-3', b'-1', b'-1', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-3', b'+1', b'-2', b'-13', b'-', b'-2', b'-', b'-', b'-', b'-1', b'-', b'-2', b'+1', b'-2', b'-', b'-', b'-', b'-']"
Average,"[b'$6,792', b'$7,204', b'$6,655', b'$4,831', b'$3,336', b'$2,230', b'$3,364', b'$2,703', b'$2,550', b'$2,465', b'$6,095', b'$2,244', b'$1,298', b'$2,383', b'$3,249', b'$3,673', b'$1,926', b'$731', b'$671', b'$2,738', b'$1,951', b'$1,911', b'$7,419', b'$1,416', b'$1,167', b'$4,711', b'$797', b'$1,444', b'$1,481', b'$7,898', b'$1,325', b'$1,355', b'$4,131', b'$5,069', b'$1,086', b'$1,692', b'$2,828', b'$972', b'$4,877', b'$1,242', b'$977', b'$1,006', b'$2,188', b'$9,541', b'$794', b'$752', b'$881', b'$4,743', b'$593', b'$23,459', b'$747', b'$8,378', b'$1,231', b'$5,167', b'$1,150', b'$1,278', b'$1,286', b'$13,809', b'$8,263', b'$846', b'$1,341', b'$16,064', b'$6,419', b'$1,069', b'$1,128', b'$919', b'$1,362', b'$1,362', b'$940', b'$2,300', b'$1,286', b'$2,427', b'$1,931', b'$5,160', b'$1,915', b'$17,167', b'$2,051', b'$1,463', b'$5,273', b'$1,274', b'$6,092', b'$2,316', b'$10,186', b'$3,238', b'$1,371', b'$9,344', b'$665', b'$1,272', b'$927', b'$973', b'$3,308', b'$1,629', b'$3,031', b'$1,150', b'$618', b'$1,573', b'$4,205', b'$3,957', b'$1,867', b'$802', b'$2,718', b'$2,226', b'$440', b'$2,146', b'$811', b'$1,606', b'$532', b'$742', b'$354', b'$689', b'$678', b'$1,330', b'$1,258', b'$1,148', b'$335', b'$937', b'$307', b'$446', b'$701', b'$214', b'$424', b'$342', b'$88']"
