Date,"['2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34', '2007-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'113', b'112', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'1', b'3', b'2', b'N', b'N', b'N', b'4', b'5', b'7', b'6', b'9', b'8', b'-', b'11', b'10', b'N', b'N', b'13', b'15', b'16', b'17', b'12', b'N', b'14', b'N', b'32', b'38', b'22', b'21', b'23', b'19', b'31', b'20', b'26', b'29', b'30', b'37', b'18', b'24', b'27', b'36', b'35', b'28', b'50', b'25', b'33', b'34', b'49', b'44', b'41', b'54', b'48', b'46', b'39', b'43', b'45', b'47', b'N', b'N', b'57', b'60', b'53', b'52', b'N', b'N', b'55', b'59', b'61', b'67', b'83', b'69', b'82', b'N', b'81', b'65', b'40', b'74', b'63', b'-', b'62', b'70', b'-', b'75', b'73', b'95', b'N', b'71', b'79', b'76', b'68', b'N', b'84', b'64', b'89', b'105', b'110', b'90', b'92', b'93', b'-', b'107', b'-', b'103', b'86', b'121', b'94', b'100', b'72', b'98', b'117', b'99', b'-', b'-', b'101', b'108', b'111', b'-', b'88', b'120', b'112']"
Title (Click to view),"[b'Superbad', b'The Bourne Ultimatum', b'Rush Hour 3', b""Mr. Bean's Holiday"", b'WAR', b'The Nanny Diaries', b'The Simpsons Movie', b'Stardust', b'Hairspray (2007)', b'The Invasion', b'Harry Potter and the Order of the Phoenix', b'Underdog', b'Balls of Fury', b'Becoming Jane', b'I Now Pronounce You Chuck and Larry', b'Resurrecting the Champ', b'Illegal Tender', b'No Reservations', b'Ratatouille', b'Transformers', b'Death at a Funeral (2007)', b'The Last Legion', b'September Dawn', b'Daddy Day Camp', b'Heyy Babyy', b'2 Days in Paris', b""Pirates of the Caribbean: At World's End"", b'Evan Almighty', b'Live Free or Die Hard', b'Knocked Up', b'El Cantante', b'Once', b'BRATZ', b'Sicko', b'Fantastic Four: Rise of the Silver Surfer', b'Deep Sea 3D (IMAX)', b'No End in Sight', b'Hot Rod', b'Talk to Me', b""Ocean's Thirteen"", b'Rocket Science', b'La Vie en Rose', b'Chak DE! India', b'The King of Kong: A Fistful of Quarters', b'Arctic Tale', b""Surf's Up"", b'Rescue Dawn', b'The 11th Hour', b'My Best Friend', b'The Ten', b""Goya's Ghosts"", b'Moliere', b'License to Wed', b'Sunshine', b'Nancy Drew', b'1408', b'Magnificent Desolation (IMAX)', b'Eye of the Dolphin', b'Right at Your Door', b'Space Station 3-D (IMAX)', b'This Is England', b""Who's Your Caddy?"", b'Waitress', b'Dedication', b'Deep Water', b'Broken English', b'Meet the Robinsons', b'The Golden Door', b'Lady Chatterley', b'The Devil Came on Horseback', b'Blame It on Fidel', b'10 Questions for the Dalai Lama', b'The Hottest State', b'Paprika', b'Manda Bala (Send a Bullet)', b'Skinwalkers', b'Roving Mars (IMAX)', b'Gypsy Caravan', b'Metropolis (re-issue)', b'Delirious (2007)', b'The Lives of Others', b'Chalk', b'Manufactured Landscapes', b'The List (2007)', b'Hannah Takes the Stairs', b'Closing Escrow', b'Ten Canoes', b'Vitus', b'Dans Paris', b'Interview', b'Skid Row', b'Sunflower', b'Them', b""Primo Levi's Journey"", b'Killer of Sheep (re-issue)', b'The Valet', b'Crazy Love', b'Love for Sale: Suely in the Sky', b'Angel-A', b'Quiet City', b'Show Business', b'Colma: The Musical', b'The Treatment', b'12:08 East of Bucharest', b'Private Property', b'Ghosts of Cite Soleil', b'Jindabyne', b'7 Dias', b'Aliens of the Deep (IMAX)', b'Belle Toujours', b'Into Great Silence', b'El Topo (re-issue)', b'The Holy Mountain (re-issue)', b'Alice Neel', b'Bamako', b'El Inmigrante', b'Plagues and Pleasures on the Salton Sea', b'David & Layla', b'Galapagos (IMAX)', b'Flanders']"
Studio,"[b'Sony', b'Uni.', b'NL', b'Uni.', b'LGF', b'MGM/W', b'Fox', b'Par.', b'NL', b'WB', b'WB', b'BV', b'Rog.', b'Mira.', b'Uni.', b'YFG', b'Uni.', b'WB', b'BV', b'P/DW', b'MGM', b'Wein.', b'Slow', b'SonR', b'Eros', b'Gold.', b'BV', b'Uni.', b'Fox', b'Uni.', b'PicH', b'FoxS', b'LGF', b'LGF', b'Fox', b'WB', b'Magn.', b'Par.', b'Focus', b'WB', b'PicH', b'PicH', b'Yash', b'PicH', b'ParV', b'Sony', b'MGM', b'WIP', b'IFC', b'Think', b'Gold.', b'SPC', b'WB', b'FoxS', b'WB', b'MGM/W', b'Imax', b'Mont.', b'RAtt.', b'Imax', b'IFC', b'MGM/W', b'FoxS', b'Wein.', b'IFC', b'Magn.', b'BV', b'Mira.', b'Kino', b'ICir', b'Koch', b'Mont.', b'Think', b'SPC', b'CityL', b'ADF', b'BV', b'Shad.', b'Kino', b'PArch', b'SPC', b'ArtsA', b'Zeit.', b'MTop', b'IFC', b'Magn.', b'Palm', b'SPC', b'IFC', b'SPC', b'Scre.', b'NYer', b'Slow', b'CGld', b'Mile.', b'SPC', b'Magn.', b'Strand', b'SPC', b'600W', b'Reg.', b'RAtt.', b'NYer', b'Tar.', b'NYer', b'Think', b'SPC', b'Xen.', b'BV', b'NYer', b'Zeit.', b'Abk.', b'Abk.', b'SeeT', b'NYer', b'Indic.', b'Tila.', b'D&L', b'Imax', b'ICir']"
Weekly Gross,"[b'$26,262,521', b'$16,638,715', b'$15,093,273', b'$13,000,430', b'$12,839,402', b'$10,151,376', b'$5,858,732', b'$5,506,982', b'$4,779,178', b'$4,237,262', b'$3,421,597', b'$3,270,789', b'$2,960,728', b'$2,804,178', b'$2,703,425', b'$2,224,366', b'$1,845,580', b'$1,736,679', b'$1,678,203', b'$1,585,861', b'$1,479,240', b'$1,432,316', b'$892,857', b'$870,193', b'$838,456', b'$623,807', b'$460,415', b'$446,790', b'$406,531', b'$391,580', b'$348,396', b'$306,205', b'$248,954', b'$226,671', b'$220,927', b'$212,083', b'$202,389', b'$197,081', b'$191,219', b'$173,302', b'$167,287', b'$162,628', b'$150,480', b'$122,569', b'$117,984', b'$116,980', b'$98,165', b'$97,507', b'$91,912', b'$83,708', b'$78,623', b'$77,554', b'$75,674', b'$75,556', b'$63,411', b'$63,282', b'$60,867', b'$57,850', b'$48,096', b'$41,069', b'$40,183', b'$39,350', b'$36,350', b'$36,332', b'$33,343', b'$31,554', b'$24,244', b'$22,430', b'$19,093', b'$15,226', b'$14,629', b'$12,518', b'$12,495', b'$12,335', b'$11,802', b'$11,546', b'$11,499', b'$11,393', b'$10,707', b'$10,686', b'$10,427', b'$9,524', b'$9,171', b'$8,939', b'$8,814', b'$8,719', b'$8,262', b'$7,716', b'$7,673', b'$6,706', b'$6,627', b'$6,103', b'$5,895', b'$5,496', b'$5,023', b'$4,479', b'$4,223', b'$4,031', b'$3,807', b'$3,592', b'$3,359', b'$2,956', b'$2,383', b'$2,332', b'$2,245', b'$2,069', b'$1,468', b'$1,315', b'$1,277', b'$825', b'$629', b'$604', b'$604', b'$536', b'$516', b'$483', b'$386', b'$381', b'$301', b'$299']"
Change(%),"[b'-48.1%', b'-40.5%', b'-50.4%', b'-', b'-', b'-', b'-44.7%', b'-36.4%', b'-38.0%', b'-49.4%', b'-40.2%', b'-48.2%', b'-', b'-39.6%', b'-49.5%', b'-', b'-', b'-52.3%', b'-42.5%', b'-45.5%', b'-20.3%', b'-65.4%', b'-', b'-75.1%', b'-', b'+121.7%', b'+191.4%', b'-16.4%', b'-29.6%', b'-14.6%', b'-60.0%', b'-0.5%', b'-65.4%', b'-30.4%', b'-29.5%', b'-31.6%', b'+22.7%', b'-77.8%', b'-48.5%', b'-46.6%', b'-6.4%', b'-23.8%', b'-52.8%', b'+53.8%', b'-66.7%', b'-55.8%', b'-60.9%', b'+21.3%', b'-17.8%', b'-36.0%', b'+24.2%', b'-6.8%', b'-28.4%', b'-51.9%', b'-45.2%', b'-40.7%', b'-29.9%', b'-', b'-', b'-23.5%', b'-13.4%', b'-45.8%', b'-51.0%', b'-', b'-', b'-47.4%', b'-52.1%', b'-29.1%', b'+6.0%', b'+98.2%', b'-16.1%', b'+53.2%', b'-', b'+43.5%', b'-44.3%', b'-92.4%', b'-2.7%', b'-50.7%', b'-', b'-65.2%', b'-40.1%', b'-', b'-18.9%', b'-25.6%', b'+106.3%', b'-', b'-51.4%', b'-16.7%', b'-30.3%', b'-62.3%', b'-', b'-19.6%', b'-72.6%', b'-12.2%', b'+158.4%', b'+237.8%', b'-32.0%', b'-19.5%', b'-16.3%', b'-', b'+105.3%', b'-', b'+7.3%', b'-67.6%', b'+27,962.5%', b'-52.9%', b'-35.9%', b'-91.5%', b'-53.8%', b'+124.8%', b'-77.1%', b'-', b'-', b'-76.2%', b'-66.7%', b'-62.9%', b'-', b'-94.5%', b'+95.5%', b'-76.3%']"
Theater Count,"[b'2,948', b'3,561', b'3,408', b'1,714', b'2,277', b'2,629', b'2,451', b'2,339', b'2,016', b'2,776', b'1,322', b'1,956', b'2,810', b'1,210', b'1,339', b'1,605', b'512', b'1,117', b'905', b'826', b'261', b'1,935', b'857', b'806', b'68', b'75', b'327', b'359', b'310', b'289', b'203', b'111', b'259', b'151', b'187', b'30', b'65', b'239', b'128', b'218', b'59', b'81', b'48', b'14', b'158', b'193', b'128', b'20', b'48', b'38', b'39', b'25', b'103', b'40', b'95', b'72', b'5', b'130', b'20', b'3', b'14', b'41', b'29', b'4', b'2', b'16', b'40', b'12', b'12', b'7', b'2', b'4', b'3', b'10', b'1', b'29', b'7', b'9', b'1', b'2', b'6', b'1', b'8', b'2', b'1', b'5', b'5', b'14', b'2', b'17', b'3', b'1', b'3', b'1', b'2', b'1', b'2', b'1', b'4', b'1', b'1', b'2', b'1', b'2', b'1', b'2', b'3', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-140', b'-370', b'-', b'-', b'-', b'-711', b'-226', b'-373', b'-', b'-633', b'-595', b'-', b'+24', b'-919', b'-', b'-', b'-487', b'-498', b'-380', b'+1', b'-67', b'-', b'-1,526', b'-', b'+55', b'+204', b'-54', b'-193', b'-8', b'-171', b'+6', b'-274', b'-8', b'-42', b'-', b'+32', b'-572', b'-57', b'-79', b'+19', b'-17', b'-8', b'+9', b'-69', b'-43', b'-150', b'+16', b'-3', b'-9', b'+13', b'-9', b'+9', b'-45', b'-37', b'-30', b'-2', b'-', b'-', b'-', b'+3', b'-22', b'-23', b'-', b'-', b'-15', b'-29', b'-16', b'-1', b'+4', b'-', b'-3', b'-', b'+1', b'-', b'-310', b'-', b'-6', b'-', b'-3', b'-4', b'-', b'+2', b'+1', b'-', b'-', b'-4', b'+3', b'+1', b'+5', b'-', b'-', b'-', b'-', b'-', b'-2', b'-2', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-6', b'-', b'-', b'-3', b'-', b'-', b'-', b'-2', b'-', b'-', b'-3', b'-', b'-']"
Average,"[b'$8,909', b'$4,672', b'$4,429', b'$7,585', b'$5,639', b'$3,861', b'$2,390', b'$2,354', b'$2,371', b'$1,526', b'$2,588', b'$1,672', b'$1,054', b'$2,318', b'$2,019', b'$1,386', b'$3,605', b'$1,555', b'$1,854', b'$1,920', b'$5,668', b'$740', b'$1,042', b'$1,080', b'$12,330', b'$8,317', b'$1,408', b'$1,245', b'$1,311', b'$1,355', b'$1,716', b'$2,759', b'$961', b'$1,501', b'$1,181', b'$7,069', b'$3,114', b'$825', b'$1,494', b'$795', b'$2,835', b'$2,008', b'$3,135', b'$8,755', b'$747', b'$606', b'$767', b'$4,875', b'$1,915', b'$2,203', b'$2,016', b'$3,102', b'$735', b'$1,889', b'$667', b'$879', b'$12,173', b'$445', b'$2,405', b'$13,690', b'$2,870', b'$960', b'$1,253', b'$9,083', b'$16,672', b'$1,972', b'$606', b'$1,869', b'$1,591', b'$2,175', b'$7,315', b'$3,130', b'$4,165', b'$1,234', b'$11,802', b'$398', b'$1,643', b'$1,266', b'$10,707', b'$5,343', b'$1,738', b'$9,524', b'$1,146', b'$4,470', b'$8,814', b'$1,744', b'$1,652', b'$551', b'$3,837', b'$394', b'$2,209', b'$6,103', b'$1,965', b'$5,496', b'$2,512', b'$4,479', b'$2,112', b'$4,031', b'$952', b'$3,592', b'$3,359', b'$1,478', b'$2,383', b'$1,166', b'$2,245', b'$1,035', b'$489', b'$658', b'$639', b'$825', b'$629', b'$604', b'$604', b'$536', b'$516', b'$483', b'$386', b'$381', b'$301', b'$299']"
