Date,"['2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19', '2007-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133']"
LW,"[b'1', b'N', b'N', b'2', b'N', b'3', b'4', b'8', b'5', b'7', b'N', b'9', b'6', b'10', b'11', b'-', b'13', b'36', b'17', b'19', b'31', b'12', b'16', b'14', b'18', b'22', b'15', b'35', b'30', b'28', b'23', b'25', b'21', b'24', b'32', b'26', b'33', b'37', b'42', b'N', b'27', b'39', b'38', b'34', b'45', b'40', b'29', b'43', b'N', b'N', b'72', b'44', b'20', b'50', b'N', b'51', b'N', b'N', b'60', b'47', b'69', b'54', b'76', b'52', b'49', b'55', b'56', b'58', b'41', b'64', b'48', b'74', b'62', b'77', b'93', b'59', b'53', b'61', b'68', b'67', b'46', b'N', b'70', b'84', b'N', b'-', b'65', b'89', b'101', b'63', b'78', b'87', b'119', b'79', b'71', b'92', b'82', b'95', b'115', b'85', b'102', b'73', b'75', b'127', b'98', b'110', b'122', b'81', b'80', b'97', b'105', b'130', b'134', b'88', b'N', b'-', b'107', b'106', b'94', b'129', b'133', b'104', b'125', b'112', b'117', b'118', b'-', b'-', b'126', b'96', b'132', b'100', b'99']"
Title (Click to view),"[b'Spider-Man 3', b'28 Weeks Later', b'Georgia Rule', b'Disturbia', b'Delta Farce', b'Fracture', b'The Invisible', b'Hot Fuzz', b'Next', b'Meet the Robinsons', b'The Ex', b'Blades of Glory', b'Lucky You', b'Vacancy', b'Are We Done Yet?', b'Shrek the Third', b'Wild Hogs', b'Waitress', b'The Namesake', b'Black Book', b'Away from Her', b'The Condemned', b'Perfect Stranger', b'In the Land of Women', b'300', b'The Lives of Others', b""Kickin' It Old Skool"", b'TMNT', b'The Valet', b'Deep Sea 3D (IMAX)', b'Year of the Dog', b'Firehouse Dog', b'The Hoax', b'Shooter', b'After the Wedding', b'Night at the Museum', b'The Last Mimzy', b'Wild Safari 3D (IMAX)', b'Roving Mars (IMAX)', b'The Salon', b'Grindhouse', b'Magnificent Desolation (IMAX)', b'Avenue Montaigne', b'Amazing Grace', b'The Hills Have Eyes 2', b'The Wind That Shakes the Barley', b'Ta Ra Rum Pum', b'Pathfinder: Legend of the Ghost Warrior', b'Blind Dating', b'Life in a... METRO', b'Brand Upon the Brain!', b'Miss Potter', b'The Reaping', b""Paris, je t'aime"", b'Brooklyn Rules', b'Bridge to Terabithia', b'The Hip Hop Project', b'Provoked: A True Story', b'Jindabyne', b'Music and Lyrics', b'Inland Empire', b""Pan's Labyrinth"", b'Americanizing Shelley', b'Into Great Silence', b'Redline', b'Romeo & Juliet: Sealed with a Kiss', b'The Host', b'The TV Set', b'The Flying Scotsman', b'The Treatment', b'Aqua Teen Hunger Force Colon Movie Film for Theaters', b'Space Station 3-D (IMAX)', b'The Ultimate Gift', b'Zoo', b'Offside', b'Red Road', b'Journey from the Fall', b'The Page Turner', b'The Italian', b'Killer of Sheep (re-issue)', b'Civic Duty', b'Show Business', b'The Queen', b'T-Rex: Back to the Cretaceous (IMAX)', b'Chalk', b'Once', b'Private Fears in Public Places', b'Mafioso (re-issue)', b'Day Night / Day Night', b'I Think I Love My Wife', b'Triad Election', b'Galapagos (IMAX)', b""I Don't Want to Sleep Alone"", b'Sweet Land', b'Gringo Wedding', b'Radiant City', b'Boy Culture', b'Air Guitar Nation', b'Snow Cake', b'Alice Neel', b'Nomad (The Warrior)', b'Diggers', b'The Last King of Scotland', b'An Unreasonable Man', b'Aliens of the Deep (IMAX)', b'Stephanie Daley', b'The 2006 Academy Award Nominated Short Films', b'Fakers', b'The Rules of the Game (re-issue)', b'Black Snake Moan', b'Disappearances', b'Looking for an Icon', b'Plagues and Pleasures on the Salton Sea', b'Notes on a Scandal', b'Casting About', b'Bamako', b'Sacco and Vanzetti', b'Syndromes and a Century', b'Ma Fille, Mon Ange', b'Climates', b'Allegro', b'Iraq in Fragments', b'Volver', b""L'Iceberg"", b'Poison Friends', b'Dreaming Lhasa', b'Whole New Thing', b'Flanders', b'The Holy Mountain (re-issue)', b'First Snow', b'The Situation', b""Everything's Gone Green"", b'Sing Now or Forever Hold Your Peace']"
Studio,"[b'Sony', b'FoxA', b'Uni.', b'P/DW', b'LGF', b'NL', b'BV', b'Rog.', b'Par.', b'BV', b'MGM/W', b'P/DW', b'WB', b'SGem', b'SonR', b'P/DW', b'BV', b'FoxS', b'FoxS', b'SPC', b'LGF', b'LGF', b'SonR', b'WB', b'WB', b'SPC', b'YFG', b'WB', b'SPC', b'WB', b'ParV', b'Fox', b'Mira.', b'Par.', b'IFC', b'Fox', b'NL', b'NWav', b'BV', b'BPic', b'W/Dim.', b'Imax', b'Think', b'IDP', b'FoxA', b'IFC', b'Yash', b'Fox', b'IDP', b'UTV', b'Vita.', b'MGM/W', b'WB', b'First', b'CityL', b'BV', b'Think', b'Eros', b'SPC', b'WB', b'518', b'PicH', b'RM', b'Zeit.', b'Chic.', b'Indic.', b'Magn.', b'Think', b'MGM', b'NYer', b'First', b'Imax', b'BPic', b'Think', b'SPC', b'Tar.', b'ImAs', b'Tar.', b'SPC', b'Mile.', b'Free', b'Reg.', b'Mira.', b'Imax', b'ArtsA', b'FoxS', b'IFC', b'Rialto', b'IFC', b'FoxS', b'Tar.', b'Imax', b'Strand', b'Lib.', b'Grng.', b'All.', b'TLA', b'Shad.', b'IFC', b'SeeT', b'Wein.', b'Magn.', b'FoxS', b'IFC', b'BV', b'Reg.', b'Magn.', b'Indic.', b'Jan.', b'ParV', b'Truly', b'Icar.', b'Tila.', b'FoxS', b'Kino', b'NYer', b'FRun', b'Strand', b'All.', b'Zeit.', b'ICir', b'Arab', b'SPC', b'FRun', b'Strand', b'FRun', b'Pict.', b'ICir', b'Abk.', b'YFG', b'Shad.', b'FInd.', b'Strand']"
Weekly Gross,"[b'$71,287,057', b'$13,460,756', b'$9,121,575', b'$6,160,320', b'$4,285,912', b'$4,172,677', b'$3,009,952', b'$2,558,616', b'$2,441,392', b'$2,305,902', b'$1,944,838', b'$1,930,829', b'$1,706,775', b'$1,110,083', b'$1,110,042', b'$907,339', b'$893,326', b'$889,635', b'$571,524', b'$524,189', b'$467,859', b'$447,611', b'$416,641', b'$384,890', b'$384,867', b'$274,083', b'$270,526', b'$269,826', b'$265,705', b'$231,836', b'$226,594', b'$207,906', b'$190,305', b'$170,118', b'$157,129', b'$152,491', b'$134,665', b'$128,867', b'$126,642', b'$123,865', b'$115,888', b'$113,857', b'$112,976', b'$111,529', b'$106,341', b'$106,137', b'$87,342', b'$86,105', b'$82,541', b'$78,991', b'$76,477', b'$73,510', b'$72,048', b'$60,963', b'$58,104', b'$49,363', b'$46,208', b'$45,523', b'$44,840', b'$40,641', b'$37,467', b'$37,047', b'$36,450', b'$32,638', b'$30,103', b'$25,536', b'$25,225', b'$24,750', b'$22,720', b'$21,775', b'$20,700', b'$19,994', b'$18,822', b'$15,845', b'$15,840', b'$15,777', b'$14,844', b'$14,570', b'$14,065', b'$12,773', b'$12,736', b'$12,620', b'$11,241', b'$10,393', b'$9,625', b'$9,563', b'$9,298', b'$8,854', b'$8,760', b'$8,352', b'$7,992', b'$7,619', b'$7,592', b'$7,079', b'$7,070', b'$6,759', b'$6,265', b'$5,402', b'$5,061', b'$5,039', b'$4,760', b'$4,303', b'$4,278', b'$3,627', b'$3,496', b'$3,362', b'$3,069', b'$2,832', b'$2,539', b'$2,459', b'$2,190', b'$1,760', b'$1,719', b'$1,704', b'$1,571', b'$1,402', b'$1,357', b'$1,317', b'$1,290', b'$1,187', b'$847', b'$749', b'$744', b'$721', b'$672', b'$543', b'$530', b'$507', b'$506', b'$364', b'$345', b'$231', b'$150']"
Change(%),"[b'-60.8%', b'-', b'-', b'-15.9%', b'-', b'-17.3%', b'-27.0%', b'-19.6%', b'-37.9%', b'-27.7%', b'-', b'-37.6%', b'-52.9%', b'-46.9%', b'-44.4%', b'-', b'-22.6%', b'+572.6%', b'-12.8%', b'-10.4%', b'+169.9%', b'-75.4%', b'-43.8%', b'-64.0%', b'-37.1%', b'-11.4%', b'-72.8%', b'+85.9%', b'+51.5%', b'+13.1%', b'-24.3%', b'-6.8%', b'-43.1%', b'-28.5%', b'+1.0%', b'-30.4%', b'-11.0%', b'+1.3%', b'+28.6%', b'-', b'-45.8%', b'-4.9%', b'-8.8%', b'-26.3%', b'+29.5%', b'-7.6%', b'-56.6%', b'-6.6%', b'-', b'-', b'+338.9%', b'-11.1%', b'-82.2%', b'-0.7%', b'-', b'-15.9%', b'-', b'-', b'+58.3%', b'-41.1%', b'+101.6%', b'-9.0%', b'+152.5%', b'-33.4%', b'-51.7%', b'-36.6%', b'-24.2%', b'-13.7%', b'-78.7%', b'-', b'-68.1%', b'+26.9%', b'-23.3%', b'+16.8%', b'+231.2%', b'-44.9%', b'-64.4%', b'-45.5%', b'-26.0%', b'-38.8%', b'-84.0%', b'-', b'-39.3%', b'+31.6%', b'-', b'-', b'-56.8%', b'+68.7%', b'+215.4%', b'-62.4%', b'-27.1%', b'+16.2%', b'+441.9%', b'-30.3%', b'-60.7%', b'+39.0%', b'-33.8%', b'+34.9%', b'+199.5%', b'-30.7%', b'+73.8%', b'-74.1%', b'-71.4%', b'+367.4%', b'+12.7%', b'+67.2%', b'+155.5%', b'-70.2%', b'-73.7%', b'-22.8%', b'-7.5%', b'+178.0%', b'+795.3%', b'-68.8%', b'-', b'-', b'-37.3%', b'-41.0%', b'-70.4%', b'+61.9%', b'+250.0%', b'-69.0%', b'-13.2%', b'-63.8%', b'-59.6%', b'-67.3%', b'-', b'-', b'-40.0%', b'-89.2%', b'+38.6%', b'-91.7%', b'-95.0%']"
Theater Count,"[b'4,252', b'2,303', b'2,523', b'3,106', b'1,931', b'2,202', b'1,943', b'1,236', b'2,017', b'1,640', b'1,009', b'1,436', b'2,525', b'906', b'1,010', b'1,000', b'717', b'65', b'271', b'182', b'54', b'508', b'346', b'455', b'230', b'130', b'277', b'404', b'66', b'25', b'152', b'352', b'206', b'152', b'55', b'200', b'205', b'10', b'10', b'210', b'95', b'13', b'51', b'150', b'115', b'49', b'44', b'100', b'74', b'35', b'1', b'62', b'160', b'2', b'1', b'65', b'42', b'12', b'16', b'73', b'9', b'37', b'4', b'16', b'51', b'14', b'34', b'13', b'36', b'3', b'36', b'6', b'27', b'5', b'7', b'11', b'10', b'11', b'12', b'5', b'23', b'1', b'23', b'4', b'1', b'2', b'5', b'4', b'1', b'18', b'2', b'2', b'1', b'4', b'5', b'4', b'2', b'9', b'3', b'1', b'21', b'5', b'6', b'6', b'1', b'2', b'5', b'2', b'2', b'7', b'1', b'1', b'1', b'4', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'0', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-26', b'-', b'-163', b'-76', b'-30', b'-716', b'-467', b'-', b'-677', b'-', b'-792', b'-694', b'-', b'-243', b'+61', b'-11', b'+29', b'+41', b'-1,802', b'-279', b'-553', b'-203', b'-14', b'-1,308', b'+142', b'+39', b'-', b'+11', b'-34', b'-95', b'-88', b'+11', b'-45', b'-46', b'-', b'-', b'-', b'-85', b'-2', b'+2', b'-41', b'-9', b'+2', b'-41', b'-36', b'-', b'-', b'-', b'-4', b'-316', b'-', b'-', b'-25', b'-', b'-', b'+7', b'-34', b'+5', b'-6', b'-1', b'+3', b'-45', b'-5', b'-7', b'-4', b'-64', b'+1', b'-39', b'-4', b'-15', b'+3', b'+2', b'-', b'-3', b'-', b'-1', b'-', b'-33', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-30', b'+1', b'-', b'-', b'-2', b'-5', b'+1', b'-1', b'+4', b'-1', b'-', b'+8', b'-5', b'-4', b'+3', b'-', b'-', b'+4', b'-2', b'-1', b'-3', b'-1', b'-', b'-', b'-5', b'-', b'-', b'-', b'-', b'-2', b'-3', b'-', b'-2', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-3', b'-', b'-2', b'-5']"
Average,"[b'$16,766', b'$5,845', b'$3,615', b'$1,983', b'$2,220', b'$1,895', b'$1,549', b'$2,070', b'$1,210', b'$1,406', b'$1,927', b'$1,345', b'$676', b'$1,225', b'$1,099', b'$907', b'$1,246', b'$13,687', b'$2,109', b'$2,880', b'$8,664', b'$881', b'$1,204', b'$846', b'$1,673', b'$2,108', b'$977', b'$668', b'$4,026', b'$9,273', b'$1,491', b'$591', b'$924', b'$1,119', b'$2,857', b'$762', b'$657', b'$12,887', b'$12,664', b'$590', b'$1,220', b'$8,758', b'$2,215', b'$744', b'$925', b'$2,166', b'$1,985', b'$861', b'$1,115', b'$2,257', b'$76,477', b'$1,186', b'$450', b'$30,482', b'$58,104', b'$759', b'$1,100', b'$3,794', b'$2,803', b'$557', b'$4,163', b'$1,001', b'$9,113', b'$2,040', b'$590', b'$1,824', b'$742', b'$1,904', b'$631', b'$7,258', b'$575', b'$3,332', b'$697', b'$3,169', b'$2,263', b'$1,434', b'$1,484', b'$1,325', b'$1,172', b'$2,555', b'$554', b'$12,620', b'$489', b'$2,598', b'$9,625', b'$4,782', b'$1,860', b'$2,214', b'$8,760', b'$464', b'$3,996', b'$3,810', b'$7,592', b'$1,770', b'$1,414', b'$1,690', b'$3,133', b'$600', b'$1,687', b'$5,039', b'$227', b'$861', b'$713', b'$605', b'$3,496', b'$1,681', b'$614', b'$1,416', b'$1,270', b'$351', b'$2,190', b'$1,760', b'$1,719', b'$426', b'$1,571', b'$1,402', b'$679', b'$1,317', b'$645', b'$1,187', b'$847', b'$375', b'$744', b'$721', b'$672', b'$543', b'$530', b'n/a', b'$506', b'$364', b'$345', b'$231', b'$150']"
