Date,"['2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18', '2008-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'-', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136']"
LW,"[b'9', b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'11', b'10', b'12', b'14', b'21', b'17', b'13', b'15', b'29', b'18', b'42', b'28', b'25', b'20', b'31', b'16', b'24', b'22', b'37', b'23', b'32', b'19', b'27', b'N', b'38', b'34', b'35', b'40', b'43', b'39', b'33', b'N', b'47', b'30', b'44', b'41', b'N', b'26', b'36', b'56', b'45', b'48', b'49', b'55', b'50', b'79', b'66', b'60', b'57', b'62', b'51', b'58', b'76', b'67', b'54', b'46', b'52', b'61', b'82', b'65', b'63', b'-', b'71', b'N', b'78', b'89', b'73', b'81', b'77', b'72', b'69', b'86', b'64', b'N', b'-', b'100', b'112', b'128', b'N', b'134', b'102', b'88', b'94', b'70', b'137', b'96', b'74', b'N', b'85', b'130', b'87', b'N', b'116', b'92', b'84', b'104', b'99', b'-', b'110', b'97', b'98', b'120', b'136', b'90', b'105', b'106', b'107', b'N', b'111', b'108', b'101', b'122', b'140', b'113', b'143', b'-', b'75', b'-', b'-', b'-', b'118', b'127', b'109', b'117', b'N', b'142', b'115']"
Title (Click to view),"[b'Iron Man', b'Made of Honor', b'Baby Mama', b'Harold and Kumar Escape from Guantanamo Bay', b'Forgetting Sarah Marshall', b'The Forbidden Kingdom', b""Nim's Island"", b'Prom Night (2008)', b'21', b'88 Minutes', b""Dr. Seuss' Horton Hears a Who!"", b'Deception (2008)', b'Street Kings', b'Expelled: No Intelligence Allowed', b'Drillbit Taylor', b'The Visitor', b'Leatherheads', b'Smart People', b'Young@Heart', b'Shine a Light', b'Then She Found Me', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Counterfeiters', b'Under the Same Moon', b'The Spiderwick Chronicles', b'Superhero Movie', b""Fool's Gold"", b'10,000 B.C.', b'Never Back Down', b""Tyler Perry's Meet the Browns"", b'The Bucket List', b'The Ruins', b'College Road Trip', b'Fugitive Pieces', b'Priceless', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Jumper', b'U2 3D', b'Space Station 3-D (IMAX)', b'National Treasure: Book of Secrets', b'Miss Pettigrew Lives for a Day', b'Redbelt', b'Magnificent Desolation (IMAX)', b'The Bank Job', b'In Bruges', b'Flawless (2008)', b'Son of Rambow', b'Tashan', b'Shutter', b'Deep Sea 3D (IMAX)', b'My Blueberry Nights', b'The Life Before Her Eyes', b'Emma Smith: My Story', b""The Band's Visit"", b'Step Up 2 the Streets', b'Standard Operating Procedure', b'Roving Mars (IMAX)', b'Married Life', b'27 Dresses', b'The Flight of the Red Balloon', b'Stop-Loss', b'Penelope', b'Jellyfish', b'Roman de Gare', b'Run Fat Boy Run', b'Juno', b'Where in the World Is Osama Bin Laden?', b'Alvin and the Chipmunks', b'My Brother Is an Only Child', b'Bella', b'The Year My Parents Went on Vacation', b'The Tracey Fragments', b'Caramel', b'Mister Lonely', b'Up the Yangtze', b'Galapagos (IMAX)', b'Persepolis', b'Planet B-Boy', b'Snow Angels', b'The Singing Revolution', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'4 Months, 3 Weeks, 2 Days', b'Deal', b'Love and Honor', b'The Dhamma Brothers', b'Taxi to the Dark Side', b'Water Lilies', b'Last Year at Marienbad (re-issue)', b'As Tears Go By', b'Wild Safari 3D (IMAX)', b'Chop Shop', b'Paranoid Park', b'The Cry (La Llorona)', b'The First Saturday in May', b'Dark Matter', b'Girls Rock!', b'Holly', b'XXY', b""Constantine's Sword"", b'Hats Off', b'The Hammer', b'As It Is in Heaven (2008)', b'Shelter', b'Bra Boys', b'Body of War', b'Chicago 10', b'The Duchess of Langeais', b'Never Forever', b'Teeth', b'Praying with Lior', b'Glass: A Portrait of Philip in Twelve Parts', b'Blindsight', b'Mad Money', b'Dare Not Walk Alone', b'Kiss the Bride', b'Irina Palm', b""Tuya's Marriage"", b'Il Trittico at La Scala', b'Shotgun Stories', b'Without the King', b'CJ7', b'T-Rex: Back to the Cretaceous (IMAX)', b'Love Songs', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Anamorph', b'Battle for Haditha', b'Pathology', b'Box Elder', b'The Witnesses', b'The Holy Mountain (re-issue)', b'Happy Valley', b'Honeydripper', b'Chapter 27', b'The Grand', b'Kiss Me Deadly', b'Sleepwalking', b'Beaufort']"
Studio,"[b'Par.', b'Sony', b'Uni.', b'WB (NL)', b'Uni.', b'LGF', b'Fox', b'SGem', b'Sony', b'Sony', b'Fox', b'Fox', b'FoxS', b'RM', b'Par.', b'Over.', b'Uni.', b'Mira.', b'FoxS', b'ParV', b'Think', b'NGE', b'SPC', b'Wein.', b'Par.', b'MGM/W', b'WB', b'WB', b'Sum.', b'LGF', b'WB', b'P/DW', b'BV', b'Gold.', b'Gold.', b'3D', b'Fox', b'NGE', b'Imax', b'BV', b'Focus', b'SPC', b'Imax', b'LGF', b'Focus', b'Magn.', b'ParV', b'Yash', b'Fox', b'WB', b'Wein.', b'Magn.', b'CMG', b'SPC', b'BV', b'SPC', b'BV', b'SPC', b'Fox', b'IFC', b'Par.', b'Sum.', b'Zeit.', b'Gold.', b'PicH', b'FoxS', b'Wein.', b'Fox', b'Think', b'RAtt.', b'CityL', b'Think', b'RAtt.', b'IFC', b'Zeit.', b'Imax', b'SPC', b'Elep.', b'WIP', b'Abr.', b'BV', b'IFC', b'MGM', b'Elev.', b'Bal.', b'Think', b'Koch', b'Rialto', b'Kino', b'NWav', b'Koch', b'IFC', b'Mont.', b'Truly', b'FInd.', b'Shad.', b'Prior.', b'FM', b'FRun', b'Abr.', b'ICir', b'Vita.', b'Reg.', b'Slow', b'FSC', b'RAtt.', b'IFC', b'ArtsA', b'RAtt.', b'FRun', b'Koch', b'Abr.', b'Over.', b'Indic.', b'Reg.', b'Strand', b'MBox', b'Emr.', b'ICir', b'FRun', b'SPC', b'Imax', b'IFC', b'Type.', b'IFC', b'Lafa.', b'MGM', b'N/A', b'Strand', b'Abk.', b'Ston5', b'Emr.', b'PArch', b'Anch.', b'Reg.', b'Over.', b'Kino']"
Weekly Gross,"[b'$123,134,395', b'$18,675,171', b'$12,613,110', b'$8,305,920', b'$8,272,085', b'$5,436,375', b'$3,138,118', b'$2,824,703', b'$2,625,884', b'$2,102,069', b'$1,613,655', b'$1,246,811', b'$983,965', b'$971,536', b'$818,055', b'$776,621', b'$730,950', b'$448,830', b'$445,406', b'$392,764', b'$299,725', b'$280,839', b'$277,104', b'$264,951', b'$258,718', b'$246,577', b'$222,668', b'$202,922', b'$192,177', b'$184,502', b'$177,961', b'$176,975', b'$144,436', b'$133,174', b'$132,284', b'$119,940', b'$110,042', b'$106,812', b'$106,628', b'$100,645', b'$98,825', b'$97,239', b'$95,455', b'$88,946', b'$77,775', b'$76,787', b'$73,003', b'$71,763', b'$69,964', b'$69,904', b'$69,707', b'$56,303', b'$51,707', b'$51,102', b'$50,008', b'$47,330', b'$42,128', b'$40,595', b'$39,875', b'$38,316', b'$37,479', b'$34,157', b'$32,399', b'$32,332', b'$31,918', b'$31,215', b'$31,151', b'$28,708', b'$27,252', b'$26,061', b'$25,782', b'$25,576', b'$25,126', b'$23,131', b'$21,501', b'$18,247', b'$16,656', b'$13,408', b'$12,701', b'$11,517', b'$10,554', b'$10,483', b'$10,372', b'$8,627', b'$8,366', b'$8,139', b'$7,968', b'$7,895', b'$6,947', b'$6,920', b'$6,533', b'$6,502', b'$6,165', b'$5,536', b'$5,255', b'$5,193', b'$5,034', b'$4,973', b'$4,869', b'$4,751', b'$4,235', b'$3,550', b'$3,534', b'$3,459', b'$3,442', b'$3,240', b'$3,210', b'$3,139', b'$2,952', b'$2,874', b'$2,821', b'$2,812', b'$2,737', b'$2,570', b'$2,499', b'$2,295', b'$2,258', b'$2,235', b'$2,025', b'$1,910', b'$1,755', b'$1,733', b'$1,581', b'$1,508', b'$1,353', b'$1,297', b'$1,170', b'$1,001', b'$859', b'$795', b'$623', b'$549', b'$511', b'$326', b'$309', b'$31', b'$1']"
Change(%),"[b'+3,418.1%', b'-', b'-42.7%', b'-56.9%', b'-43.4%', b'-60.9%', b'-41.5%', b'-46.0%', b'-49.3%', b'-56.1%', b'-46.3%', b'-60.0%', b'-65.7%', b'-52.2%', b'+75.5%', b'+25.0%', b'-68.2%', b'-63.5%', b'+46.1%', b'-33.1%', b'+143.1%', b'-9.6%', b'-25.5%', b'-49.6%', b'-4.6%', b'-75.8%', b'-47.7%', b'-55.6%', b'+22.3%', b'-59.0%', b'-29.4%', b'-67.5%', b'-54.7%', b'-', b'-14.3%', b'-36.4%', b'-34.6%', b'-24.0%', b'-10.6%', b'-32.2%', b'-51.7%', b'-', b'-4.7%', b'-68.7%', b'-30.2%', b'-38.1%', b'-', b'-80.6%', b'-56.6%', b'-6.9%', b'-35.1%', b'-40.6%', b'-43.1%', b'-34.4%', b'-42.7%', b'+113.2%', b'+1.4%', b'-34.9%', b'-46.6%', b'-35.4%', b'-54.9%', b'-50.2%', b'+25.3%', b'-13.2%', b'-59.8%', b'-69.8%', b'-62.0%', b'-52.9%', b'+40.0%', b'-45.1%', b'-55.1%', b'-', b'-19.3%', b'-', b'-6.4%', b'+22.0%', b'-44.8%', b'-32.5%', b'-48.4%', b'-62.9%', b'-70.9%', b'-34.5%', b'-79.8%', b'-', b'-', b'+10.3%', b'+113.6%', b'+493.2%', b'-', b'+580.4%', b'+1.6%', b'-57.9%', b'-28.7%', b'-83.8%', b'+679.7%', b'-38.8%', b'-81.8%', b'-', b'-70.3%', b'+269.4%', b'-73.5%', b'-', b'+20.9%', b'-65.4%', b'-79.4%', b'-46.5%', b'-59.3%', b'-', b'-39.5%', b'-64.8%', b'-64.5%', b'+15.7%', b'+208.9%', b'-77.7%', b'-57.9%', b'-61.1%', b'-61.5%', b'-', b'-55.2%', b'-66.1%', b'-72.8%', b'-18.3%', b'+152.6%', b'-55.6%', b'+466.1%', b'-', b'-95.5%', b'-36.8%', b'-', b'-', b'-78.0%', b'-62.6%', b'-89.7%', b'-88.6%', b'-', b'-91.5%', b'-100.0%']"
Theater Count,"[b'4,105', b'2,729', b'2,548', b'2,545', b'2,872', b'2,960', b'2,478', b'2,434', b'2,242', b'1,765', b'1,463', b'2,001', b'855', b'656', b'427', b'130', b'1,022', b'401', b'121', b'142', b'72', b'47', b'157', b'324', b'287', b'463', b'303', b'265', b'217', b'205', b'245', b'240', b'214', b'30', b'44', b'14', b'141', b'15', b'14', b'145', b'136', b'6', b'11', b'101', b'71', b'61', b'5', b'62', b'120', b'10', b'52', b'34', b'27', b'43', b'85', b'11', b'10', b'54', b'51', b'13', b'52', b'60', b'13', b'2', b'42', b'71', b'46', b'81', b'13', b'22', b'25', b'0', b'20', b'1', b'2', b'2', b'27', b'8', b'22', b'4', b'3', b'18', b'51', b'2', b'1', b'9', b'2', b'1', b'1', b'3', b'2', b'17', b'6', b'7', b'3', b'9', b'2', b'1', b'1', b'5', b'5', b'1', b'3', b'5', b'4', b'8', b'4', b'1', b'6', b'1', b'1', b'2', b'3', b'1', b'2', b'1', b'0', b'2', b'1', b'1', b'10', b'1', b'4', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'4', b'1']"
Theater Change,"[b'+1,605', b'-', b'+5', b'+35', b'+73', b'-191', b'-499', b'-387', b'-710', b'-403', b'-696', b'-', b'-880', b'-385', b'-275', b'+54', b'-1,233', b'-635', b'+65', b'-76', b'+63', b'-', b'-13', b'-129', b'-39', b'-640', b'-191', b'-185', b'+5', b'-230', b'-53', b'-482', b'-194', b'-', b'-', b'-', b'-32', b'-7', b'+1', b'-34', b'-86', b'-', b'+1', b'-138', b'-16', b'-1', b'-', b'-13', b'-102', b'-', b'-8', b'-14', b'-10', b'-14', b'-45', b'+9', b'-', b'-4', b'-22', b'-', b'-134', b'-52', b'+5', b'-', b'-56', b'-87', b'-26', b'-45', b'+2', b'-6', b'-2', b'-', b'-5', b'-', b'+1', b'+1', b'+4', b'+1', b'-13', b'+1', b'-7', b'-12', b'+1', b'-', b'-', b'-3', b'+1', b'-', b'-', b'+2', b'-', b'-4', b'+2', b'-10', b'+2', b'+1', b'-', b'-', b'-2', b'+4', b'-5', b'-', b'+1', b'-', b'-1', b'-', b'-4', b'-', b'+2', b'-1', b'-', b'-', b'-', b'-2', b'-2', b'-3', b'-1', b'-', b'-1', b'-', b'-5', b'-', b'+3', b'-', b'-', b'-', b'-43', b'-', b'-', b'-', b'-1', b'-', b'-3', b'-2', b'-', b'+3', b'-3']"
Average,"[b'$29,996', b'$6,843', b'$4,950', b'$3,264', b'$2,880', b'$1,837', b'$1,266', b'$1,161', b'$1,171', b'$1,191', b'$1,103', b'$623', b'$1,151', b'$1,481', b'$1,916', b'$5,974', b'$715', b'$1,119', b'$3,681', b'$2,766', b'$4,163', b'$5,975', b'$1,765', b'$818', b'$901', b'$533', b'$735', b'$766', b'$886', b'$900', b'$726', b'$737', b'$675', b'$4,439', b'$3,006', b'$8,567', b'$780', b'$7,121', b'$7,616', b'$694', b'$727', b'$16,207', b'$8,678', b'$881', b'$1,095', b'$1,259', b'$14,601', b'$1,157', b'$583', b'$6,990', b'$1,341', b'$1,656', b'$1,915', b'$1,188', b'$588', b'$4,303', b'$4,213', b'$752', b'$782', b'$2,947', b'$721', b'$569', b'$2,492', b'$16,166', b'$760', b'$440', b'$677', b'$354', b'$2,096', b'$1,185', b'$1,031', b'n/a', b'$1,256', b'$23,131', b'$10,751', b'$9,124', b'$617', b'$1,676', b'$577', b'$2,879', b'$3,518', b'$582', b'$203', b'$4,314', b'$8,366', b'$904', b'$3,984', b'$7,895', b'$6,947', b'$2,307', b'$3,267', b'$382', b'$1,028', b'$791', b'$1,752', b'$577', b'$2,517', b'$4,973', b'$4,869', b'$950', b'$847', b'$3,550', b'$1,178', b'$692', b'$861', b'$405', b'$803', b'$3,139', b'$492', b'$2,874', b'$2,821', b'$1,406', b'$912', b'$2,570', b'$1,250', b'$2,295', b'n/a', b'$1,118', b'$2,025', b'$1,910', b'$176', b'$1,733', b'$395', b'$1,508', b'$1,353', b'$1,297', b'$390', b'$1,001', b'$859', b'$795', b'$623', b'$549', b'$256', b'$326', b'$309', b'$8', b'$1']"
