Date,"['2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32', '2011-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'-', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'78', b'-', b'79', b'80', b'81', b'-', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'109', b'102', b'103', b'104', b'105', b'106', b'-', b'107', b'108', b'110', b'111', b'112', b'113', b'-', b'114', b'-', b'-', b'115', b'116', b'117', b'-', b'118']"
LW,"[b'8', b'1', b'N', b'2', b'N', b'3', b'6', b'7', b'4', b'5', b'N', b'10', b'9', b'11', b'12', b'14', b'13', b'19', b'15', b'41', b'21', b'16', b'17', b'20', b'24', b'N', b'28', b'30', b'-', b'22', b'23', b'25', b'26', b'33', b'36', b'27', b'31', b'42', b'48', b'32', b'18', b'29', b'38', b'35', b'40', b'N', b'37', b'34', b'43', b'51', b'44', b'39', b'45', b'47', b'49', b'50', b'57', b'58', b'61', b'62', b'54', b'52', b'69', b'55', b'59', b'87', b'53', b'56', b'60', b'64', b'70', b'74', b'N', b'65', b'72', b'67', b'95', b'66', b'75', b'76', b'71', b'79', b'73', b'86', b'90', b'81', b'98', b'116', b'123', b'63', b'83', b'78', b'112', b'103', b'85', b'88', b'82', b'-', b'80', b'104', b'84', b'107', b'89', b'126', b'97', b'93', b'94', b'N', b'120', b'117', b'128', b'106', b'99', b'122', b'-', b'102', b'118', b'-', b'-', b'130', b'-', b'-', b'-', b'-', b'125', b'-', b'127', b'124', b'-', b'101', b'129', b'113', b'-']"
Title (Click to view),"[b'The Help', b'Rise of the Planet of the Apes', b'Final Destination 5', b'The Smurfs', b'30 Minutes or Less', b'Cowboys & Aliens', b'Harry Potter and the Deathly Hallows Part 2', b'Crazy, Stupid, Love.', b'Captain America: The First Avenger', b'The Change-Up', b'Glee The 3D Concert Movie', b'Horrible Bosses', b'Friends with Benefits', b'Transformers: Dark of the Moon', b'Zookeeper', b'Midnight in Paris', b'Cars 2', b""Sarah's Key"", b'Winnie the Pooh', b'Green Lantern', b""Mr. Popper's Penguins"", b'Kung Fu Panda 2', b'Bridesmaids', b'Pirates of the Caribbean: On Stranger Tides', b'Born to Be Wild (IMAX)', b'Aarakshan (Reservation)', b""The Devil's Double"", b'The Guard', b'Fright Night (2011)', b'X-Men: First Class', b'Bad Teacher', b'The Hangover Part II', b'The Tree of Life', b'Another Earth', b'Hubble 3D', b'Buck', b'Super 8', b'Attack the Block', b'The Whistleblower', b'Beginners', b'Red State', b'Snow Flower and the Secret Fan', b'Monte Carlo', b'Larry Crowne', b'The Trip (2011)', b'Senna', b'Rio', b'Zindagi Na Milegi Dobara', b'The Future', b'Point Blank', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Thor', b'Under the Sea 3D', b'Sea Rex 3D: Journey to a Prehistoric World', b'Sholem Aleichem: Laughing in the Darkness', b'Tabloid', b'Space Station 3-D (IMAX)', b'Gun Hill Road', b'Project Nim', b'Bellflower', b'Cave of Forgotten Dreams', b'Page One: A Year Inside the New York Times', b'Magic Trip', b'A Better Life', b'Terri', b'The Interrupters', b'Life in a Day', b'Judy Moody and the NOT Bummer Summer', b'The Names of Love', b'Turtle: The Incredible Journey', b'Mysteries of Lisbon', b'In a Better World', b'CornerStore', b'Incendies (U.S. only)', b'El Bulli: Cooking in Progress', b'Bride Flight', b'Over Your Cities Grass Will Grow', b'Passione', b'Deep Sea 3D (IMAX)', b'Trollhunter', b'The Double Hour', b'Crime After Crime', b'Insidious', b'Queen to Play', b'T-Rex: Back to the Cretaceous (IMAX)', b'Bill Cunningham New York', b'The Last Mountain', b'The Tree', b'Nostalgia for the Light', b'Singham', b'The Perfect Host', b'Life, Above All', b'If a Tree Falls: A Story of the Earth Liberation Front', b'13 Assassins', b'Submarine', b'The Man Who Fell to Earth (35th anniversary re-issue)', b""Meek's Cutoff"", b'Jig', b'The Myth of the American Sleepover', b""Conan O'Brien Can't Stop"", b'Love Etc.', b'City of Life and Death', b'Salvation Boulevard', b'Rapt', b'Rejoice and Shout', b'Everything Must Go', b'Trigun: Badlands Rumble', b'Sex and Zen 3D: Extreme Ecstasy', b'The Conspirator', b'Good Neighbors', b'The Topp Twins: Untouchable Girls', b'Road to Nowhere', b'The Robber', b'Le Rayon Vert (Summer)', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b'Pianomania', b'My Perestroika', b'My Dog Tulip', b'Tuesday, After Christmas', b'Le Quattro Volte', b'The Sleeping Beauty', b'Leap Year (2011)', b'Phil Ochs: There But For Fortune', b'The Woodmans', b'Galapagos (IMAX)', b'The Tunnel (2011)', b'Small Town Murder Songs', b'Monsieur Verdoux (re-issue)', b'Daylight (2011)', b'Poetry', b'Into Eternity', b'The Salvation Poem (Poema de Salvacion)', b'Circo']"
Studio,"[b'BV', b'Fox', b'WB (NL)', b'Sony', b'Sony', b'Uni.', b'WB', b'WB', b'Par.', b'Uni.', b'Fox', b'WB (NL)', b'SGem', b'P/DW', b'Sony', b'SPC', b'BV', b'Wein.', b'BV', b'WB', b'Fox', b'P/DW', b'Uni.', b'BV', b'WB', b'Relbig.', b'LGF', b'SPC', b'BV', b'Fox', b'Sony', b'WB', b'FoxS', b'FoxS', b'WB', b'IFC', b'Par.', b'SGem', b'Gold.', b'Focus', b'SMod', b'FoxS', b'Fox', b'Uni.', b'IFC', b'PDA', b'Fox', b'Eros', b'RAtt.', b'Magn.', b'SPC', b'Par.', b'WB', b'3D', b'ICir', b'IFC', b'Imax', b'MFG', b'RAtt.', b'Osci.', b'IFC', b'Magn.', b'Magn.', b'Sum.', b'ATO', b'CGld', b'NGE', b'Rela.', b'MBox', b'Hann.', b'MBox', b'SPC', b'STP', b'SPC', b'AM', b'MBox', b'AM', b'Abr.', b'WB', b'Magn.', b'Gold.', b'LSF', b'FD', b'Zeit.', b'Imax', b'Zeit.', b'Da.', b'Zeit.', b'Icar.', b'Relbig.', b'Magn.', b'SPC', b'Osci.', b'Magn.', b'Wein.', b'Rialto', b'Osci.', b'Scre.', b'IFC', b'Abr.', b'Pala.', b'Kino', b'IFC', b'Lorb.', b'Magn.', b'RAtt.', b'Elev.', b'CL', b'RAtt.', b'Magn.', b'Argo.', b'Mont.', b'Kino', b'FDesk', b'FRun', b'FRun', b'ICir', b'NYer', b'Lorb.', b'Lorb.', b'Strand', b'Strand', b'FRun', b'Lorb.', b'Imax', b'BR', b'Mont.', b'FDesk', b'CP', b'Kino', b'ICir', b'CZ', b'FRun']"
Weekly Gross,"[b'$41,448,344', b'$40,088,441', b'$24,623,220', b'$21,698,845', b'$19,461,828', b'$11,419,815', b'$11,410,548', b'$10,997,309', b'$10,871,908', b'$9,613,135', b'$8,639,285', b'$3,731,000', b'$2,945,593', b'$2,049,562', b'$1,568,869', b'$1,101,522', b'$1,066,583', b'$764,906', b'$641,479', b'$634,559', b'$617,227', b'$575,846', b'$571,340', b'$528,235', b'$482,750', b'$440,710', b'$414,297', b'$410,366', b'$400,000', b'$307,397', b'$304,642', b'$283,348', b'$260,489', b'$258,155', b'$220,844', b'$189,699', b'$177,988', b'$174,806', b'$171,705', b'$159,093', b'$152,535', b'$149,367', b'$141,160', b'$135,230', b'$118,541', b'$111,499', b'$111,484', b'$104,169', b'$100,953', b'$96,895', b'$88,009', b'$86,616', b'$84,015', b'$72,146', b'$65,012', b'$59,590', b'$42,511', b'$40,470', b'$38,024', b'$36,870', b'$31,424', b'$30,658', b'$30,115', b'$28,748', b'$28,667', b'$26,131', b'$25,602', b'$25,514', b'$23,854', b'$22,731', b'$22,654', b'$18,572', b'$18,493', b'$16,492', b'$15,415', b'$15,139', b'$14,657', b'$13,576', b'$13,219', b'$12,846', b'$12,372', b'$7,541', b'$7,521', b'$7,068', b'$6,748', b'$6,381', b'$6,368', b'$5,866', b'$5,698', b'$5,456', b'$5,209', b'$4,268', b'$4,248', b'$4,208', b'$4,096', b'$3,690', b'$3,107', b'$2,944', b'$2,890', b'$2,846', b'$2,778', b'$2,767', b'$2,559', b'$2,542', b'$2,222', b'$1,966', b'$1,897', b'$1,656', b'$1,391', b'$1,355', b'$1,260', b'$1,248', b'$1,165', b'$1,102', b'$1,050', b'$1,030', b'$920', b'$835', b'$834', b'$799', b'$726', b'$720', b'$718', b'$610', b'$537', b'$502', b'$468', b'$453', b'$189', b'$177', b'$130', b'$125', b'$100']"
Change(%),"[b'+319.8%', b'-48.2%', b'-', b'-33.9%', b'-', b'-48.7%', b'-41.3%', b'-40.2%', b'-44.5%', b'-50.8%', b'-', b'-46.9%', b'-60.2%', b'-56.6%', b'-53.2%', b'-24.4%', b'-45.4%', b'-5.1%', b'-49.7%', b'+270.9%', b'-10.2%', b'-35.1%', b'-34.0%', b'-29.6%', b'-6.3%', b'-', b'+40.5%', b'+50.7%', b'-', b'-46.8%', b'-42.0%', b'-38.9%', b'-36.5%', b'+2.3%', b'-2.2%', b'-39.0%', b'-32.8%', b'+36.5%', b'+96.5%', b'-39.8%', b'-', b'-45.9%', b'-34.2%', b'-42.7%', b'-34.0%', b'-', b'-50.3%', b'-57.1%', b'-20.1%', b'+42.3%', b'-26.8%', b'-52.2%', b'-12.4%', b'-20.1%', b'-13.9%', b'-14.6%', b'-20.6%', b'-22.2%', b'+0.2%', b'+15.4%', b'-45.7%', b'-49.2%', b'+27.5%', b'-49.7%', b'-41.6%', b'+318.9%', b'-56.7%', b'-55.3%', b'-38.4%', b'-23.3%', b'-', b'+9.2%', b'-', b'-40.9%', b'-25.8%', b'-40.9%', b'+263.4%', b'-47.9%', b'-23.6%', b'-16.0%', b'-44.2%', b'-36.7%', b'-58.1%', b'+10.9%', b'+17.4%', b'-33.3%', b'+62.9%', b'+443.1%', b'+729.4%', b'-81.8%', b'-32.1%', b'-68.9%', b'+112.3%', b'+35.6%', b'-42.3%', b'-40.3%', b'-59.6%', b'-78.4%', b'-74.4%', b'+5.0%', b'-61.9%', b'+19.5%', b'-56.8%', b'+373.4%', b'-44.5%', b'-57.7%', b'-58.4%', b'-', b'+66.8%', b'+44.5%', b'+310.4%', b'-48.0%', b'-67.5%', b'+41.3%', b'-', b'-68.0%', b'+8.0%', b'-', b'-', b'+544.4%', b'-', b'-', b'-9.7%', b'-', b'-16.5%', b'-51.3%', b'+4.9%', b'-31.2%', b'-', b'-94.5%', b'-56.7%', b'-92.4%', b'-']"
Theater Count,"[b'2,534', b'3,691', b'3,155', b'3,427', b'2,888', b'3,310', b'2,414', b'2,635', b'2,835', b'2,913', b'2,040', b'1,338', b'1,294', b'886', b'748', b'328', b'494', b'101', b'409', b'242', b'294', b'252', b'285', b'254', b'49', b'90', b'89', b'47', b'1,700', b'183', b'149', b'232', b'118', b'82', b'28', b'101', b'108', b'40', b'22', b'103', b'1', b'104', b'124', b'166', b'55', b'2', b'99', b'100', b'20', b'21', b'35', b'81', b'11', b'10', b'17', b'30', b'2', b'10', b'18', b'7', b'16', b'23', b'7', b'51', b'21', b'2', b'17', b'55', b'11', b'9', b'2', b'15', b'1', b'11', b'2', b'14', b'1', b'5', b'2', b'14', b'12', b'5', b'13', b'4', b'1', b'4', b'5', b'6', b'2', b'8', b'6', b'4', b'2', b'2', b'7', b'1', b'4', b'2', b'1', b'3', b'1', b'3', b'4', b'2', b'4', b'3', b'1', b'1', b'2', b'3', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+23', b'+43', b'-', b'+32', b'-', b'-444', b'-761', b'-385', b'-785', b'-', b'-', b'-687', b'-946', b'-968', b'-710', b'-71', b'-279', b'+34', b'-206', b'+134', b'-33', b'-38', b'-89', b'-20', b'-', b'-', b'+56', b'+28', b'-', b'-53', b'-165', b'-71', b'-52', b'+27', b'-4', b'-25', b'-66', b'+32', b'+15', b'-23', b'-', b'-12', b'-17', b'-63', b'-7', b'-', b'-40', b'-', b'+2', b'+12', b'-3', b'-60', b'-3', b'-1', b'+3', b'+3', b'-1', b'+7', b'-3', b'+5', b'-12', b'-20', b'+3', b'-23', b'+4', b'-', b'-2', b'-33', b'+1', b'-', b'-', b'+3', b'-', b'-4', b'+1', b'-5', b'-', b'-', b'-', b'-2', b'-4', b'+1', b'-13', b'-1', b'-', b'-', b'+2', b'+4', b'+1', b'-21', b'+1', b'-8', b'-2', b'-2', b'-3', b'-1', b'-', b'-2', b'-2', b'-', b'-1', b'+1', b'+1', b'+1', b'-1', b'-5', b'-', b'-', b'-', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$16,357', b'$10,861', b'$7,805', b'$6,332', b'$6,739', b'$3,450', b'$4,727', b'$4,174', b'$3,835', b'$3,300', b'$4,235', b'$2,788', b'$2,276', b'$2,313', b'$2,097', b'$3,358', b'$2,159', b'$7,573', b'$1,568', b'$2,622', b'$2,099', b'$2,285', b'$2,005', b'$2,080', b'$9,852', b'$4,897', b'$4,655', b'$8,731', b'$235', b'$1,680', b'$2,045', b'$1,221', b'$2,208', b'$3,148', b'$7,887', b'$1,878', b'$1,648', b'$4,370', b'$7,805', b'$1,545', b'$152,535', b'$1,436', b'$1,138', b'$815', b'$2,155', b'$55,750', b'$1,126', b'$1,042', b'$5,048', b'$4,614', b'$2,515', b'$1,069', b'$7,638', b'$7,215', b'$3,824', b'$1,986', b'$21,256', b'$4,047', b'$2,112', b'$5,267', b'$1,964', b'$1,333', b'$4,302', b'$564', b'$1,365', b'$13,066', b'$1,506', b'$464', b'$2,169', b'$2,526', b'$11,327', b'$1,238', b'$18,493', b'$1,499', b'$7,708', b'$1,081', b'$14,657', b'$2,715', b'$6,610', b'$918', b'$1,031', b'$1,508', b'$579', b'$1,767', b'$6,748', b'$1,595', b'$1,274', b'$978', b'$2,849', b'$682', b'$868', b'$1,067', b'$2,124', b'$2,104', b'$585', b'$3,690', b'$777', b'$1,472', b'$2,890', b'$949', b'$2,778', b'$922', b'$640', b'$1,271', b'$556', b'$655', b'$1,897', b'$1,656', b'$696', b'$452', b'$630', b'$1,248', b'$583', b'$1,102', b'$1,050', b'$1,030', b'$460', b'$835', b'$417', b'$799', b'$726', b'$720', b'$718', b'$610', b'$537', b'$502', b'$468', b'$453', b'$189', b'$177', b'$130', b'$125', b'$100']"
